Date              = Tue Apr  5 01:40:23 EDT 2022
Hostname          = d-9-5-1
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_abs_group_by_smiles
#SBATCH -o lambda_max_abs_group_by_smiles-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

 97%|█████████▋| 257/265 [00:08<00:00, 29.45it/s][ALoss = 2.3146e-01, PNorm = 48.0243, GNorm = 5.2873, lr_0 = 9.7678e-04

 99%|█████████▉| 262/265 [00:08<00:00, 33.66it/s][A
                                                 [A
  0%|          | 0/33 [00:00<?, ?it/s][A
  3%|▎         | 1/33 [00:00<00:23,  1.37it/s][A
 15%|█▌        | 5/33 [00:00<00:03,  7.70it/s][A
 30%|███       | 10/33 [00:01<00:01, 12.88it/s][A
 55%|█████▍    | 18/33 [00:01<00:00, 22.24it/s][A
 67%|██████▋   | 22/33 [00:01<00:00, 25.30it/s][A
                                               [AValidation rmse = 50.080944
  3%|▎         | 3/100 [00:31<16:44, 10.36s/it]Epoch 3

  0%|          | 0/265 [00:00<?, ?it/s][A
  0%|          | 1/265 [00:00<03:42,  1.19it/s][A
  2%|▏         | 4/265 [00:01<00:55,  4.72it/s][ALoss = 1.9051e-01, PNorm = 48.0540, GNorm = 0.8797, lr_0 = 9.7591e-04

  4%|▍         | 10/265 [00:01<00:19, 12.82it/s][A
  5%|▌         | 14/265 [00:01<00:15, 16.09it/s][ALoss = 1.8680e-01, PNorm = 48.0860, GNorm = 4.3845, lr_0 = 9.7504e-04

  7%|▋         | 19/265 [00:01<00:11, 22.32it/s][A
  9%|▊         | 23/265 [00:01<00:09, 24.29it/s][ALoss = 1.6597e-01, PNorm = 48.1163, GNorm = 1.5131, lr_0 = 9.7417e-04

 11%|█         | 28/265 [00:01<00:08, 28.80it/s][A
 12%|█▏        | 33/265 [00:01<00:07, 32.24it/s][ALoss = 1.5025e-01, PNorm = 48.1440, GNorm = 1.1263, lr_0 = 9.7331e-04

 14%|█▍        | 37/265 [00:01<00:07, 32.47it/s][A
 15%|█▌        | 41/265 [00:02<00:11, 19.20it/s][ALoss = 2.1538e-01, PNorm = 48.1821, GNorm = 3.5849, lr_0 = 9.7244e-04

 18%|█▊        | 47/265 [00:02<00:10, 20.28it/s][A
 20%|█▉        | 52/265 [00:02<00:08, 24.49it/s][ALoss = 1.7098e-01, PNorm = 48.2266, GNorm = 2.9238, lr_0 = 9.7158e-04

 21%|██        | 56/265 [00:02<00:07, 26.18it/s][A
 23%|██▎       | 62/265 [00:02<00:06, 31.93it/s][ALoss = 2.0776e-01, PNorm = 48.2601, GNorm = 2.4267, lr_0 = 9.7071e-04

 25%|██▌       | 67/265 [00:03<00:05, 35.71it/s][A
 27%|██▋       | 72/265 [00:03<00:05, 37.10it/s][ALoss = 2.1118e-01, PNorm = 48.2946, GNorm = 1.2681, lr_0 = 9.6985e-04

 29%|██▉       | 77/265 [00:03<00:04, 39.34it/s][A
 31%|███       | 82/265 [00:03<00:04, 40.68it/s][ALoss = 1.9153e-01, PNorm = 48.3256, GNorm = 1.5548, lr_0 = 9.6899e-04

 33%|███▎      | 87/265 [00:03<00:04, 41.38it/s][A
 35%|███▍      | 92/265 [00:03<00:04, 41.26it/s][ALoss = 1.8774e-01, PNorm = 48.3546, GNorm = 4.8389, lr_0 = 9.6812e-04

 37%|███▋      | 98/265 [00:03<00:03, 44.04it/s][A
 39%|███▉      | 103/265 [00:03<00:04, 38.37it/s][ALoss = 1.9126e-01, PNorm = 48.3795, GNorm = 1.8891, lr_0 = 9.6726e-04

 41%|████      | 108/265 [00:04<00:04, 33.38it/s][A
 43%|████▎     | 114/265 [00:04<00:03, 38.17it/s][ALoss = 1.8630e-01, PNorm = 48.4266, GNorm = 5.1435, lr_0 = 9.6640e-04

 45%|████▍     | 119/265 [00:04<00:04, 34.27it/s][A
 47%|████▋     | 125/265 [00:04<00:03, 39.15it/s][ALoss = 1.6655e-01, PNorm = 48.4632, GNorm = 2.7850, lr_0 = 9.6554e-04

 49%|████▉     | 130/265 [00:04<00:03, 37.10it/s][A
 51%|█████     | 135/265 [00:04<00:03, 38.28it/s][ALoss = 1.7964e-01, PNorm = 48.5071, GNorm = 5.3836, lr_0 = 9.6468e-04

 53%|█████▎    | 140/265 [00:04<00:03, 38.07it/s][ALoss = 1.9390e-01, PNorm = 48.5460, GNorm = 1.6942, lr_0 = 9.6382e-04

 55%|█████▌    | 146/265 [00:05<00:02, 41.80it/s][A
 57%|█████▋    | 151/265 [00:05<00:03, 37.01it/s][ALoss = 1.7486e-01, PNorm = 48.5780, GNorm = 2.3721, lr_0 = 9.6297e-04

 59%|█████▉    | 156/265 [00:05<00:02, 37.57it/s][A
 61%|██████    | 161/265 [00:05<00:03, 33.11it/s][ALoss = 1.5584e-01, PNorm = 48.6052, GNorm = 1.4172, lr_0 = 9.6211e-04

 63%|██████▎   | 167/265 [00:05<00:02, 35.42it/s][A
 65%|██████▍   | 171/265 [00:05<00:03, 27.73it/s][A
 66%|██████▌   | 175/265 [00:06<00:03, 24.69it/s][ALoss = 1.5611e-01, PNorm = 48.6466, GNorm = 1.2049, lr_0 = 9.6125e-04

 68%|██████▊   | 180/265 [00:06<00:02, 28.51it/s][A
 69%|██████▉   | 184/265 [00:06<00:03, 25.28it/s][ALoss = 1.9658e-01, PNorm = 48.6803, GNorm = 1.2412, lr_0 = 9.6040e-04

 72%|███████▏  | 191/265 [00:06<00:02, 26.92it/s][ALoss = 1.6417e-01, PNorm = 48.7058, GNorm = 2.1311, lr_0 = 9.5955e-04

 74%|███████▍  | 197/265 [00:06<00:02, 32.16it/s][A
 76%|███████▌  | 201/265 [00:06<00:02, 29.81it/s][ALoss = 1.4433e-01, PNorm = 48.7305, GNorm = 1.2901, lr_0 = 9.5869e-04

 78%|███████▊  | 206/265 [00:07<00:01, 33.39it/s][A
 79%|███████▉  | 210/265 [00:07<00:01, 33.51it/s][A
 81%|████████  | 215/265 [00:07<00:01, 34.29it/s][ALoss = 1.8254e-01, PNorm = 48.7614, GNorm = 2.0604, lr_0 = 9.5784e-04

 83%|████████▎ | 220/265 [00:07<00:01, 36.30it/s][A
 85%|████████▍ | 224/265 [00:07<00:01, 34.24it/s][ALoss = 1.8621e-01, PNorm = 48.7947, GNorm = 1.0642, lr_0 = 9.5699e-04

 86%|████████▌ | 228/265 [00:07<00:01, 24.67it/s][A
 89%|████████▊ | 235/265 [00:08<00:01, 25.48it/s][ALoss = 1.8616e-01, PNorm = 48.8268, GNorm = 1.5440, lr_0 = 9.5614e-04

 91%|█████████ | 241/265 [00:08<00:00, 30.41it/s][A
 92%|█████████▏| 245/265 [00:08<00:00, 23.73it/s][ALoss = 1.8223e-01, PNorm = 48.8652, GNorm = 1.2112, lr_0 = 9.5529e-04

 94%|█████████▍| 250/265 [00:08<00:00, 28.00it/s][A
 96%|█████████▌| 254/265 [00:08<00:00, 28.75it/s][ALoss = 1.8468e-01, PNorm = 48.9021, GNorm = 0.9997, lr_0 = 9.5444e-04

 98%|█████████▊| 260/265 [00:08<00:00, 34.08it/s][A
100%|██████████| 265/265 [00:08<00:00, 37.60it/s][A
                                                 [A
  0%|          | 0/33 [00:00<?, ?it/s][A
  3%|▎         | 1/33 [00:00<00:22,  1.42it/s][A
 24%|██▍       | 8/33 [00:00<00:01, 12.55it/s][A
 36%|███▋      | 12/33 [00:00<00:01, 16.93it/s][A
 55%|█████▍    | 18/33 [00:01<00:00, 25.61it/s][A
 70%|██████▉   | 23/33 [00:01<00:00, 27.27it/s][A
                                               [AValidation rmse = 51.948430
  4%|▍         | 4/100 [00:41<16:37, 10.39s/it]Epoch 4

  0%|          | 0/265 [00:00<?, ?it/s][ALoss = 1.0754e-01, PNorm = 48.9339, GNorm = 3.2894, lr_0 = 9.5359e-04

  0%|          | 1/265 [00:00<03:36,  1.22it/s][A
  2%|▏         | 6/265 [00:01<00:35,  7.32it/s][ALoss = 1.9024e-01, PNorm = 48.9703, GNorm = 1.3336, lr_0 = 9.5274e-04

  5%|▍         | 12/265 [00:01<00:16, 15.12it/s][A
  6%|▋         | 17/265 [00:01<00:13, 18.45it/s][ALoss = 1.9044e-01, PNorm = 49.0212, GNorm = 1.2239, lr_0 = 9.5189e-04

  8%|▊         | 22/265 [00:01<00:10, 24.08it/s][A
 10%|▉         | 26/265 [00:01<00:11, 21.70it/s][A
 11%|█▏        | 30/265 [00:01<00:09, 24.70it/s][ALoss = 1.5401e-01, PNorm = 49.0638, GNorm = 0.9605, lr_0 = 9.5104e-04

 13%|█▎        | 34/265 [00:02<00:10, 21.65it/s][A
 15%|█▍        | 39/265 [00:02<00:08, 26.84it/s][ALoss = 1.3476e-01, PNorm = 49.1005, GNorm = 1.0440, lr_0 = 9.5020e-04

 17%|█▋        | 44/265 [00:02<00:06, 31.63it/s][A
 18%|█▊        | 49/265 [00:02<00:06, 35.03it/s][ALoss = 1.6468e-01, PNorm = 49.1270, GNorm = 6.2347, lr_0 = 9.4935e-04

 20%|██        | 54/265 [00:02<00:05, 36.68it/s][A
 22%|██▏       | 59/265 [00:02<00:05, 38.15it/s][ALoss = 1.5726e-01, PNorm = 49.1594, GNorm = 2.8602, lr_0 = 9.4851e-04

 24%|██▍       | 64/265 [00:02<00:05, 38.42it/s][A
 26%|██▌       | 69/265 [00:02<00:04, 40.01it/s][ALoss = 1.5652e-01, PNorm = 49.1915, GNorm = 1.3230, lr_0 = 9.4766e-04

 28%|██▊       | 74/265 [00:02<00:05, 37.60it/s][A
 30%|██▉       | 79/265 [00:03<00:04, 37.31it/s][ALoss = 1.4941e-01, PNorm = 49.2275, GNorm = 3.1972, lr_0 = 9.4682e-04

 31%|███▏      | 83/265 [00:03<00:04, 37.91it/s][A
 33%|███▎      | 87/265 [00:03<00:04, 38.45it/s][ALoss = 1.6423e-01, PNorm = 49.2534, GNorm = 3.1691, lr_0 = 9.4598e-04

 34%|███▍      | 91/265 [00:03<00:05, 33.09it/s][A
 36%|███▌      | 96/265 [00:03<00:04, 35.25it/s][A
 38%|███▊      | 100/265 [00:03<00:06, 26.04it/s][ALoss = 2.2436e-01, PNorm = 49.2916, GNorm = 8.0752, lr_0 = 9.4514e-04

 40%|███▉      | 105/265 [00:03<00:05, 29.40it/s][A
 42%|████▏     | 110/265 [00:04<00:04, 32.08it/s][ALoss = 1.6774e-01, PNorm = 49.3260, GNorm = 1.5178, lr_0 = 9.4430e-04

 43%|████▎     | 114/265 [00:04<00:04, 33.49it/s][A
 45%|████▍     | 119/265 [00:04<00:03, 37.15it/s][ALoss = 1.8307e-01, PNorm = 49.3648, GNorm = 1.8139, lr_0 = 9.4346e-04

 47%|████▋     | 124/265 [00:04<00:03, 39.38it/s][A
 49%|████▊     | 129/265 [00:04<00:03, 41.02it/s][ALoss = 1.5704e-01, PNorm = 49.4026, GNorm = 1.0569, lr_0 = 9.4262e-04

 51%|█████     | 134/265 [00:04<00:03, 42.45it/s][A
 52%|█████▏    | 139/265 [00:04<00:02, 42.50it/s][ALoss = 1.5886e-01, PNorm = 49.4445, GNorm = 1.4230, lr_0 = 9.4178e-04

 54%|█████▍    | 144/265 [00:04<00:03, 38.12it/s][A
 56%|█████▌    | 149/265 [00:05<00:02, 40.83it/s][ALoss = 1.7172e-01, PNorm = 49.4847, GNorm = 3.6619, lr_0 = 9.4094e-04

 58%|█████▊    | 154/265 [00:05<00:03, 31.88it/s][A
 60%|██████    | 159/265 [00:05<00:02, 35.64it/s][ALoss = 1.5328e-01, PNorm = 49.5297, GNorm = 2.0054, lr_0 = 9.4010e-04

 62%|██████▏   | 163/265 [00:05<00:03, 27.70it/s][A
 64%|██████▍   | 169/265 [00:05<00:02, 33.78it/s][ALoss = 1.6106e-01, PNorm = 49.5577, GNorm = 1.8787, lr_0 = 9.3927e-04

 65%|██████▌   | 173/265 [00:05<00:03, 28.39it/s][A
 68%|██████▊   | 179/265 [00:06<00:02, 34.10it/s][ALoss = 1.3517e-01, PNorm = 49.5877, GNorm = 1.1418, lr_0 = 9.3843e-04

 69%|██████▉   | 183/265 [00:06<00:02, 33.89it/s][A
 71%|███████▏  | 189/265 [00:06<00:01, 39.03it/s][ALoss = 1.3987e-01, PNorm = 49.6238, GNorm = 2.4579, lr_0 = 9.3760e-04

 73%|███████▎  | 194/265 [00:06<00:01, 39.03it/s][A
 75%|███████▌  | 199/265 [00:06<00:01, 41.65it/s][ALoss = 1.2304e-01, PNorm = 49.6544, GNorm = 1.0792, lr_0 = 9.3676e-04

 77%|███████▋  | 204/265 [00:06<00:01, 42.28it/s][A
 79%|███████▉  | 209/265 [00:06<00:01, 42.66it/s][ALoss = 1.3574e-01, PNorm = 49.6867, GNorm = 0.9948, lr_0 = 9.3593e-04

 81%|████████  | 214/265 [00:06<00:01, 39.84it/s][A
 83%|████████▎ | 219/265 [00:07<00:01, 36.33it/s][ALoss = 1.4049e-01, PNorm = 49.7080, GNorm = 1.5093, lr_0 = 9.3510e-04

 85%|████████▍ | 224/265 [00:07<00:01, 37.97it/s][A
 86%|████████▌ | 228/265 [00:07<00:01, 31.43it/s][ALoss = 9.6989e-02, PNorm = 49.7305, GNorm = 1.2243, lr_0 = 9.3426e-04

 88%|████████▊ | 233/265 [00:07<00:00, 34.71it/s][A
 89%|████████▉ | 237/265 [00:07<00:00, 31.10it/s][ALoss = 1.5450e-01, PNorm = 49.7654, GNorm = 4.5675, lr_0 = 9.3343e-04

 91%|█████████▏| 242/265 [00:07<00:00, 33.49it/s][A
 94%|█████████▎| 248/265 [00:07<00:00, 36.37it/s][ALoss = 1.3528e-01, PNorm = 49.7951, GNorm = 2.1745, lr_0 = 9.3260e-04

 96%|█████████▌| 254/265 [00:07<00:00, 38.59it/s][A
 98%|█████████▊| 260/265 [00:08<00:00, 42.83it/s][ALoss = 1.2568e-01, PNorm = 49.8213, GNorm = 2.0748, lr_0 = 9.3177e-04

                                                 [A
  0%|          | 0/33 [00:00<?, ?it/s][A
  3%|▎         | 1/33 [00:00<00:21,  1.46it/s][A
  9%|▉         | 3/33 [00:00<00:06,  4.44it/s][A
 33%|███▎      | 11/33 [00:01<00:01, 15.20it/s][A
 58%|█████▊    | 19/33 [00:01<00:00, 22.58it/s][A
 82%|████████▏ | 27/33 [00:01<00:00, 31.97it/s][A
                                               [AValidation rmse = 42.825785
  5%|▌         | 5/100 [00:51<16:08, 10.20s/it]Epoch 5

  0%|          | 0/265 [00:00<?, ?it/s][A
  0%|          | 1/265 [00:00<03:41,  1.19it/s][ALoss = 1.2245e-01, PNorm = 49.8574, GNorm = 0.6212, lr_0 = 9.3094e-04

  2%|▏         | 6/265 [00:00<00:31,  8.18it/s][A
  3%|▎         | 9/265 [00:01<00:23, 11.01it/s][A
  6%|▌         | 15/265 [00:01<00:12, 19.49it/s][ALoss = 1.0371e-01, PNorm = 49.8921, GNorm = 2.0656, lr_0 = 9.3012e-04

  7%|▋         | 19/265 [00:01<00:11, 20.63it/s][A
  9%|▉         | 24/265 [00:01<00:09, 25.44it/s][ALoss = 1.1547e-01, PNorm = 49.9110, GNorm = 2.8201, lr_0 = 9.2929e-04

 11%|█         | 28/265 [00:01<00:10, 23.07it/s][A
 12%|█▏        | 33/265 [00:01<00:08, 26.32it/s][ALoss = 1.1040e-01, PNorm = 49.9343, GNorm = 1.0236, lr_0 = 9.2846e-04

 14%|█▍        | 37/265 [00:02<00:09, 23.81it/s][A
 16%|█▌        | 43/265 [00:02<00:07, 29.92it/s][ALoss = 1.6551e-01, PNorm = 49.9604, GNorm = 0.7333, lr_0 = 9.2764e-04

 18%|█▊        | 48/265 [00:02<00:06, 33.79it/s][A
 20%|██        | 53/265 [00:02<00:05, 36.70it/s][ALoss = 1.4643e-01, PNorm = 49.9918, GNorm = 3.0693, lr_0 = 9.2681e-04

 22%|██▏       | 58/265 [00:02<00:05, 38.49it/s][A
 24%|██▍       | 63/265 [00:02<00:05, 39.84it/s][ALoss = 1.4217e-01, PNorm = 50.0210, GNorm = 2.9878, lr_0 = 9.2599e-04

 26%|██▌       | 69/265 [00:02<00:04, 42.88it/s][A
 28%|██▊       | 74/265 [00:02<00:04, 43.79it/s][ALoss = 1.2068e-01, PNorm = 50.0640, GNorm = 0.7983, lr_0 = 9.2516e-04

 30%|███       | 80/265 [00:02<00:04, 46.07it/s][A
 32%|███▏      | 85/265 [00:03<00:03, 46.80it/s][ALoss = 1.4583e-01, PNorm = 50.0972, GNorm = 1.5810, lr_0 = 9.2434e-04

 34%|███▍      | 90/265 [00:03<00:04, 38.72it/s][A
 36%|███▌      | 95/265 [00:03<00:06, 27.98it/s][ALoss = 1.1896e-01, PNorm = 50.1216, GNorm = 1.6562, lr_0 = 9.2352e-04

 38%|███▊      | 100/265 [00:03<00:05, 31.99it/s][A
 39%|███▉      | 104/265 [00:03<00:05, 27.13it/s][ALoss = 1.3368e-01, PNorm = 50.1556, GNorm = 1.8165, lr_0 = 9.2270e-04

 41%|████      | 109/265 [00:03<00:05, 30.45it/s][A
 43%|████▎     | 113/265 [00:04<00:05, 27.05it/s][ALoss = 1.2677e-01, PNorm = 50.1861, GNorm = 1.1225, lr_0 = 9.2188e-04

 45%|████▍     | 118/265 [00:04<00:04, 30.83it/s][A
 46%|████▌     | 122/265 [00:04<00:04, 29.86it/s][ALoss = 1.0360e-01, PNorm = 50.2128, GNorm = 1.6145, lr_0 = 9.2106e-04

 48%|████▊     | 126/265 [00:04<00:05, 24.94it/s][A
 50%|█████     | 133/265 [00:04<00:03, 33.32it/s][ALoss = 1.8711e-01, PNorm = 50.2317, GNorm = 4.6320, lr_0 = 9.2024e-04

 52%|█████▏    | 137/265 [00:04<00:04, 28.16it/s][A
 54%|█████▎    | 142/265 [00:05<00:05, 24.44it/s][ALoss = 1.1843e-01, PNorm = 50.2590, GNorm = 2.3203, lr_0 = 9.1942e-04

 55%|█████▌    | 147/265 [00:05<00:04, 28.22it/s][A
 57%|█████▋    | 151/265 [00:05<00:05, 20.69it/s][ALoss = 1.1590e-01, PNorm = 50.2905, GNorm = 0.9425, lr_0 = 9.1860e-04

 59%|█████▉    | 156/265 [00:05<00:04, 24.91it/s][A
 60%|██████    | 160/265 [00:05<00:04, 24.86it/s][ALoss = 1.2774e-01, PNorm = 50.3278, GNorm = 2.6794, lr_0 = 9.1778e-04

 63%|██████▎   | 166/265 [00:06<00:04, 23.78it/s][A
 65%|██████▍   | 172/265 [00:06<00:03, 29.15it/s][ALoss = 1.3528e-01, PNorm = 50.3553, GNorm = 1.9134, lr_0 = 9.1697e-04

 66%|██████▋   | 176/265 [00:06<00:03, 27.12it/s][A
 69%|██████▊   | 182/265 [00:06<00:02, 30.23it/s][ALoss = 1.0693e-01, PNorm = 50.3836, GNorm = 2.0031, lr_0 = 9.1615e-04

 71%|███████   | 187/265 [00:06<00:02, 33.59it/s][A
 72%|███████▏  | 191/265 [00:06<00:02, 34.91it/s][ALoss = 1.0410e-01, PNorm = 50.4106, GNorm = 1.5158, lr_0 = 9.1534e-04

 74%|███████▍  | 196/265 [00:07<00:01, 36.83it/s][A
 76%|███████▌  | 201/265 [00:07<00:01, 39.54it/s][ALoss = 1.0593e-01, PNorm = 50.4374, GNorm = 0.7008, lr_0 = 9.1452e-04

 78%|███████▊  | 206/265 [00:07<00:01, 40.00it/s][A
 80%|███████▉  | 211/265 [00:07<00:01, 33.62it/s][ALoss = 1.3360e-01, PNorm = 50.4693, GNorm = 1.6538, lr_0 = 9.1371e-04

 82%|████████▏ | 216/265 [00:07<00:01, 37.12it/s][A
 83%|████████▎ | 221/265 [00:07<00:01, 28.98it/s][ALoss = 1.0448e-01, PNorm = 50.5008, GNorm = 0.7551, lr_0 = 9.1289e-04

 86%|████████▌ | 227/265 [00:08<00:01, 27.61it/s][A
 88%|████████▊ | 233/265 [00:08<00:00, 32.95it/s][ALoss = 9.0988e-02, PNorm = 50.5243, GNorm = 0.8300, lr_0 = 9.1208e-04

 89%|████████▉ | 237/265 [00:08<00:00, 33.56it/s][A
 91%|█████████▏| 242/265 [00:08<00:00, 35.38it/s][ALoss = 1.0415e-01, PNorm = 50.5481, GNorm = 4.0011, lr_0 = 9.1127e-04

 93%|█████████▎| 246/265 [00:08<00:00, 36.14it/s][A
 94%|█████████▍| 250/265 [00:08<00:00, 36.93it/s][A
 96%|█████████▌| 254/265 [00:08<00:00, 37.33it/s][ALoss = 1.0989e-01, PNorm = 50.5757, GNorm = 1.3308, lr_0 = 9.1046e-04

 98%|█████████▊| 259/265 [00:08<00:00, 38.60it/s][A
100%|█████████▉| 264/265 [00:08<00:00, 40.97it/s][A
                                                 [A
  0%|          | 0/33 [00:00<?, ?it/s][A
  3%|▎         | 1/33 [00:00<00:24,  1.28it/s][A
 27%|██▋       | 9/33 [00:00<00:01, 12.37it/s][A
 39%|███▉      | 13/33 [00:01<00:01, 15.98it/s][A
 52%|█████▏    | 17/33 [00:01<00:00, 19.16it/s][A
 61%|██████    | 20/33 [00:01<00:00, 17.67it/s][A
 91%|█████████ | 30/33 [00:01<00:00, 33.07it/s][A
                                               [AValidation rmse = 44.886579
  6%|▌         | 6/100 [01:02<16:12, 10.35s/it]Epoch 6

  0%|          | 0/265 [00:00<?, ?it/s][ALoss = 1.0439e-01, PNorm = 50.5977, GNorm = 2.3209, lr_0 = 9.0965e-04

  0%|          | 1/265 [00:00<03:42,  1.19it/s][A
  2%|▏         | 6/265 [00:00<00:32,  8.07it/s][ALoss = 9.9369e-02, PNorm = 50.6265, GNorm = 0.8764, lr_0 = 9.0884e-04

  4%|▍         | 11/265 [00:01<00:17, 14.85it/s][A
  6%|▌         | 15/265 [00:01<00:15, 16.66it/s][A
  8%|▊         | 20/265 [00:01<00:13, 18.66it/s][ALoss = 1.0471e-01, PNorm = 50.6548, GNorm = 1.2553, lr_0 = 9.0803e-04

  9%|▉         | 24/265 [00:01<00:10, 22.26it/s][A
 11%|█         | 28/265 [00:01<00:09, 25.82it/s][ALoss = 1.0152e-01, PNorm = 50.6764, GNorm = 3.5815, lr_0 = 9.0722e-04

 12%|█▏        | 32/265 [00:01<00:10, 22.14it/s][A
 14%|█▍        | 37/265 [00:02<00:08, 25.80it/s][ALoss = 1.0717e-01, PNorm = 50.7071, GNorm = 2.6926, lr_0 = 9.0642e-04

 15%|█▌        | 41/265 [00:02<00:07, 28.42it/s][A
 18%|█▊        | 47/265 [00:02<00:06, 34.26it/s][ALoss = 1.2137e-01, PNorm = 50.7405, GNorm = 1.7669, lr_0 = 9.0561e-04

 20%|█▉        | 52/265 [00:02<00:05, 36.50it/s][A
 22%|██▏       | 57/265 [00:02<00:05, 37.18it/s][ALoss = 1.2337e-01, PNorm = 50.7819, GNorm = 1.4895, lr_0 = 9.0481e-04

 23%|██▎       | 62/265 [00:02<00:05, 39.91it/s][A
 25%|██▌       | 67/265 [00:02<00:04, 39.62it/s][ALoss = 1.2945e-01, PNorm = 50.8062, GNorm = 2.6458, lr_0 = 9.0400e-04

 27%|██▋       | 72/265 [00:02<00:04, 41.80it/s][A
 29%|██▉       | 77/265 [00:03<00:05, 34.26it/s][ALoss = 1.1500e-01, PNorm = 50.8391, GNorm = 2.2133, lr_0 = 9.0320e-04

 31%|███       | 82/265 [00:03<00:04, 37.68it/s][A
 33%|███▎      | 87/265 [00:03<00:05, 33.30it/s][ALoss = 9.0083e-02, PNorm = 50.8640, GNorm = 0.9513, lr_0 = 9.0239e-04

 34%|███▍      | 91/265 [00:03<00:05, 33.68it/s][A
 36%|███▌      | 95/265 [00:03<00:05, 30.59it/s][ALoss = 1.1149e-01, PNorm = 50.8760, GNorm = 1.5491, lr_0 = 9.0159e-04
