Date              = Tue Apr  5 01:43:08 EDT 2022
Hostname          = d-10-1-1
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_emi_random
#SBATCH -o lambda_max_emi_random-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

 25%|██▍       | 68/276 [00:02<00:04, 50.00it/s][ALoss = 2.8939e-01, PNorm = 48.4719, GNorm = 2.4944, lr_0 = 9.7029e-04

 27%|██▋       | 75/276 [00:02<00:03, 52.98it/s][A
 29%|██▉       | 81/276 [00:02<00:03, 54.32it/s][ALoss = 3.2743e-01, PNorm = 48.5007, GNorm = 1.3710, lr_0 = 9.6946e-04

 32%|███▏      | 87/276 [00:02<00:03, 55.74it/s][A
 34%|███▎      | 93/276 [00:02<00:03, 56.91it/s][ALoss = 2.8708e-01, PNorm = 48.5332, GNorm = 3.5421, lr_0 = 9.6863e-04

 36%|███▌      | 99/276 [00:02<00:03, 50.28it/s][ALoss = 3.1997e-01, PNorm = 48.5671, GNorm = 3.2455, lr_0 = 9.6781e-04

 38%|███▊      | 105/276 [00:02<00:04, 42.04it/s][A
 41%|████      | 112/276 [00:03<00:03, 47.22it/s][ALoss = 2.9500e-01, PNorm = 48.6038, GNorm = 2.8696, lr_0 = 9.6698e-04

 43%|████▎     | 118/276 [00:03<00:03, 49.77it/s][ALoss = 3.5815e-01, PNorm = 48.6509, GNorm = 3.3365, lr_0 = 9.6615e-04

 45%|████▍     | 124/276 [00:03<00:02, 52.34it/s][A
 47%|████▋     | 130/276 [00:03<00:02, 53.44it/s][ALoss = 2.7758e-01, PNorm = 48.6988, GNorm = 1.5165, lr_0 = 9.6533e-04

 49%|████▉     | 136/276 [00:03<00:02, 55.11it/s][A
 52%|█████▏    | 143/276 [00:03<00:02, 56.92it/s][ALoss = 2.7680e-01, PNorm = 48.7409, GNorm = 1.5018, lr_0 = 9.6450e-04

 54%|█████▍    | 149/276 [00:03<00:02, 57.62it/s][ALoss = 3.1636e-01, PNorm = 48.7745, GNorm = 2.6701, lr_0 = 9.6368e-04

 56%|█████▌    | 155/276 [00:03<00:02, 52.31it/s][A
 58%|█████▊    | 161/276 [00:03<00:02, 53.56it/s][ALoss = 2.5945e-01, PNorm = 48.8130, GNorm = 4.3056, lr_0 = 9.6286e-04

 61%|██████    | 167/276 [00:04<00:02, 44.03it/s][A
 63%|██████▎   | 173/276 [00:04<00:02, 40.40it/s][ALoss = 2.5000e-01, PNorm = 48.8549, GNorm = 2.5658, lr_0 = 9.6204e-04

 65%|██████▌   | 180/276 [00:04<00:02, 46.00it/s][ALoss = 3.2346e-01, PNorm = 48.8911, GNorm = 1.4669, lr_0 = 9.6121e-04

 67%|██████▋   | 186/276 [00:04<00:01, 48.86it/s][A
 70%|██████▉   | 193/276 [00:04<00:01, 52.46it/s][ALoss = 3.6050e-01, PNorm = 48.9238, GNorm = 9.1722, lr_0 = 9.6039e-04

 72%|███████▏  | 199/276 [00:04<00:01, 54.24it/s][ALoss = 3.1895e-01, PNorm = 48.9613, GNorm = 4.3330, lr_0 = 9.5957e-04

 74%|███████▍  | 205/276 [00:04<00:01, 55.68it/s][A
 77%|███████▋  | 212/276 [00:04<00:01, 56.89it/s][ALoss = 3.4176e-01, PNorm = 49.0005, GNorm = 5.1058, lr_0 = 9.5875e-04

 79%|███████▉  | 218/276 [00:05<00:01, 56.67it/s][ALoss = 3.1003e-01, PNorm = 49.0421, GNorm = 2.0400, lr_0 = 9.5793e-04

 81%|████████  | 224/276 [00:05<00:01, 47.23it/s][A
 83%|████████▎ | 230/276 [00:05<00:00, 48.39it/s][ALoss = 3.3789e-01, PNorm = 49.0782, GNorm = 8.4794, lr_0 = 9.5712e-04

 86%|████████▌ | 236/276 [00:05<00:00, 45.10it/s][A
 87%|████████▋ | 241/276 [00:05<00:00, 42.23it/s][ALoss = 2.3083e-01, PNorm = 49.1104, GNorm = 1.0068, lr_0 = 9.5630e-04

 90%|████████▉ | 248/276 [00:05<00:00, 47.45it/s][ALoss = 2.5033e-01, PNorm = 49.1470, GNorm = 0.9235, lr_0 = 9.5548e-04

 92%|█████████▏| 254/276 [00:05<00:00, 48.53it/s][A
 95%|█████████▍| 261/276 [00:05<00:00, 52.26it/s][ALoss = 2.4120e-01, PNorm = 49.1811, GNorm = 1.2460, lr_0 = 9.5467e-04

 97%|█████████▋| 267/276 [00:06<00:00, 51.53it/s][ALoss = 2.9141e-01, PNorm = 49.2159, GNorm = 2.8106, lr_0 = 9.5385e-04

 99%|█████████▉| 274/276 [00:06<00:00, 55.03it/s][A
                                                 [A
  0%|          | 0/35 [00:00<?, ?it/s][A
  3%|▎         | 1/35 [00:00<00:20,  1.69it/s][A
 26%|██▌       | 9/35 [00:00<00:01, 14.28it/s][A
 49%|████▊     | 17/35 [00:00<00:00, 26.25it/s][A
 71%|███████▏  | 25/35 [00:01<00:00, 36.80it/s][A
                                               [AValidation rmse = 49.859996
  4%|▍         | 4/100 [00:30<12:07,  7.58s/it]Epoch 4

  0%|          | 0/276 [00:00<?, ?it/s][A
  0%|          | 1/276 [00:00<02:45,  1.66it/s][A
  1%|▏         | 4/276 [00:00<00:41,  6.61it/s][ALoss = 2.9776e-01, PNorm = 49.2543, GNorm = 5.7404, lr_0 = 9.5295e-04

  4%|▍         | 11/276 [00:00<00:15, 17.28it/s][A
  6%|▌         | 17/276 [00:01<00:09, 25.90it/s][ALoss = 3.4916e-01, PNorm = 49.2993, GNorm = 3.5661, lr_0 = 9.5214e-04

  8%|▊         | 21/276 [00:01<00:09, 28.29it/s][A
 10%|▉         | 27/276 [00:01<00:07, 35.36it/s][ALoss = 2.6335e-01, PNorm = 49.3394, GNorm = 2.8408, lr_0 = 9.5133e-04

 12%|█▏        | 32/276 [00:01<00:06, 38.76it/s][A
 13%|█▎        | 37/276 [00:01<00:09, 25.67it/s][ALoss = 2.7493e-01, PNorm = 49.3833, GNorm = 1.3225, lr_0 = 9.5052e-04

 16%|█▌        | 43/276 [00:01<00:07, 31.21it/s][A
 17%|█▋        | 48/276 [00:01<00:07, 31.51it/s][ALoss = 3.0184e-01, PNorm = 49.4272, GNorm = 2.3324, lr_0 = 9.4970e-04

 20%|█▉        | 54/276 [00:02<00:06, 36.30it/s][ALoss = 2.3528e-01, PNorm = 49.4575, GNorm = 1.5742, lr_0 = 9.4889e-04

 22%|██▏       | 60/276 [00:02<00:05, 40.71it/s][A
 24%|██▍       | 66/276 [00:02<00:04, 44.13it/s][ALoss = 2.7315e-01, PNorm = 49.4838, GNorm = 3.7847, lr_0 = 9.4808e-04

 26%|██▌       | 72/276 [00:02<00:04, 46.75it/s][A
 28%|██▊       | 78/276 [00:02<00:04, 48.72it/s][ALoss = 2.7333e-01, PNorm = 49.5139, GNorm = 7.4422, lr_0 = 9.4727e-04

 30%|███       | 84/276 [00:02<00:03, 50.00it/s][ALoss = 2.3351e-01, PNorm = 49.5503, GNorm = 1.9977, lr_0 = 9.4646e-04

 33%|███▎      | 90/276 [00:02<00:03, 50.29it/s][A
 35%|███▍      | 96/276 [00:02<00:03, 46.00it/s][ALoss = 2.8980e-01, PNorm = 49.5906, GNorm = 3.9175, lr_0 = 9.4566e-04

 37%|███▋      | 101/276 [00:03<00:04, 38.01it/s][A
 39%|███▉      | 107/276 [00:03<00:04, 42.17it/s][ALoss = 3.0319e-01, PNorm = 49.6319, GNorm = 5.2667, lr_0 = 9.4485e-04

 41%|████      | 112/276 [00:03<00:04, 39.50it/s][A
 43%|████▎     | 118/276 [00:03<00:03, 40.88it/s][ALoss = 2.9659e-01, PNorm = 49.6799, GNorm = 2.7817, lr_0 = 9.4404e-04

 45%|████▍     | 124/276 [00:03<00:03, 44.50it/s][ALoss = 2.9217e-01, PNorm = 49.7266, GNorm = 4.0190, lr_0 = 9.4323e-04

 47%|████▋     | 130/276 [00:03<00:03, 46.75it/s][A
 49%|████▉     | 136/276 [00:03<00:02, 48.85it/s][ALoss = 2.8189e-01, PNorm = 49.7709, GNorm = 1.3182, lr_0 = 9.4243e-04

 51%|█████▏    | 142/276 [00:03<00:02, 49.56it/s][A
 54%|█████▎    | 148/276 [00:04<00:02, 50.64it/s][ALoss = 2.1495e-01, PNorm = 49.8074, GNorm = 2.7479, lr_0 = 9.4162e-04

 56%|█████▌    | 154/276 [00:04<00:02, 45.82it/s][ALoss = 2.6393e-01, PNorm = 49.8472, GNorm = 2.6131, lr_0 = 9.4082e-04

 58%|█████▊    | 159/276 [00:04<00:02, 46.52it/s][A
 59%|█████▉    | 164/276 [00:04<00:02, 41.14it/s][ALoss = 2.6138e-01, PNorm = 49.8919, GNorm = 1.9365, lr_0 = 9.4002e-04

 61%|██████    | 169/276 [00:04<00:02, 39.65it/s][A
 63%|██████▎   | 175/276 [00:04<00:02, 44.45it/s][ALoss = 2.3313e-01, PNorm = 49.9260, GNorm = 1.7791, lr_0 = 9.3921e-04

 66%|██████▌   | 181/276 [00:04<00:02, 46.79it/s][A
 68%|██████▊   | 187/276 [00:04<00:01, 50.00it/s][ALoss = 2.4459e-01, PNorm = 49.9668, GNorm = 1.4704, lr_0 = 9.3841e-04

 70%|██████▉   | 193/276 [00:05<00:01, 52.17it/s][ALoss = 2.7365e-01, PNorm = 50.0055, GNorm = 3.7494, lr_0 = 9.3761e-04

 72%|███████▏  | 199/276 [00:05<00:01, 53.93it/s][A
 74%|███████▍  | 205/276 [00:05<00:01, 55.16it/s][ALoss = 2.3329e-01, PNorm = 50.0465, GNorm = 2.4337, lr_0 = 9.3681e-04

 76%|███████▋  | 211/276 [00:05<00:01, 55.80it/s][A
 79%|███████▊  | 217/276 [00:05<00:01, 49.44it/s][ALoss = 2.4635e-01, PNorm = 50.0813, GNorm = 2.5476, lr_0 = 9.3601e-04

 81%|████████  | 223/276 [00:05<00:01, 42.67it/s][A
 83%|████████▎ | 228/276 [00:05<00:01, 40.53it/s][ALoss = 2.3563e-01, PNorm = 50.1117, GNorm = 2.0861, lr_0 = 9.3521e-04

 85%|████████▍ | 234/276 [00:05<00:00, 44.74it/s][ALoss = 2.1374e-01, PNorm = 50.1422, GNorm = 1.0927, lr_0 = 9.3441e-04

 87%|████████▋ | 240/276 [00:06<00:00, 47.77it/s][A
 89%|████████▉ | 247/276 [00:06<00:00, 51.84it/s][ALoss = 2.5720e-01, PNorm = 50.1744, GNorm = 1.4068, lr_0 = 9.3361e-04

 92%|█████████▏| 253/276 [00:06<00:00, 53.83it/s][ALoss = 2.8145e-01, PNorm = 50.2005, GNorm = 3.8025, lr_0 = 9.3282e-04

 94%|█████████▍| 259/276 [00:06<00:00, 55.18it/s][A
 96%|█████████▌| 265/276 [00:06<00:00, 56.22it/s][ALoss = 2.3388e-01, PNorm = 50.2319, GNorm = 6.4147, lr_0 = 9.3202e-04

 99%|█████████▊| 272/276 [00:06<00:00, 57.65it/s][A
                                                 [A
  0%|          | 0/35 [00:00<?, ?it/s][A
  3%|▎         | 1/35 [00:00<00:18,  1.82it/s][A
 11%|█▏        | 4/35 [00:00<00:04,  7.11it/s][A
 29%|██▊       | 10/35 [00:00<00:01, 17.42it/s][A
 40%|████      | 14/35 [00:00<00:00, 21.89it/s][A
 63%|██████▎   | 22/35 [00:01<00:00, 33.34it/s][A
 77%|███████▋  | 27/35 [00:01<00:00, 35.93it/s][A
                                               [AValidation rmse = 47.065291
  5%|▌         | 5/100 [00:38<12:14,  7.73s/it]Epoch 5

  0%|          | 0/276 [00:00<?, ?it/s][A
  0%|          | 1/276 [00:00<02:41,  1.70it/s][ALoss = 2.1510e-01, PNorm = 50.2687, GNorm = 4.8425, lr_0 = 9.3114e-04

  1%|▏         | 4/276 [00:00<00:41,  6.60it/s][A
  4%|▎         | 10/276 [00:00<00:15, 17.40it/s][ALoss = 2.4829e-01, PNorm = 50.3129, GNorm = 4.2170, lr_0 = 9.3035e-04

  5%|▌         | 14/276 [00:00<00:13, 19.86it/s][A
  7%|▋         | 20/276 [00:01<00:10, 25.56it/s][ALoss = 1.8665e-01, PNorm = 50.3464, GNorm = 1.1554, lr_0 = 9.2955e-04

 10%|▉         | 27/276 [00:01<00:07, 33.92it/s][A
 12%|█▏        | 32/276 [00:01<00:07, 31.47it/s][ALoss = 2.4319e-01, PNorm = 50.3764, GNorm = 2.2224, lr_0 = 9.2876e-04

 13%|█▎        | 37/276 [00:01<00:07, 29.95it/s][A
 16%|█▌        | 43/276 [00:01<00:06, 35.64it/s][ALoss = 2.3254e-01, PNorm = 50.3991, GNorm = 1.6591, lr_0 = 9.2797e-04

 18%|█▊        | 49/276 [00:01<00:05, 39.34it/s][ALoss = 2.2593e-01, PNorm = 50.4333, GNorm = 4.4371, lr_0 = 9.2717e-04

 20%|█▉        | 54/276 [00:01<00:05, 41.41it/s][A
 21%|██▏       | 59/276 [00:02<00:05, 42.86it/s][ALoss = 1.9299e-01, PNorm = 50.4748, GNorm = 2.5826, lr_0 = 9.2638e-04

 23%|██▎       | 64/276 [00:02<00:04, 44.25it/s][A
 25%|██▌       | 70/276 [00:02<00:04, 47.05it/s][ALoss = 2.2517e-01, PNorm = 50.5160, GNorm = 3.1744, lr_0 = 9.2559e-04

 28%|██▊       | 76/276 [00:02<00:04, 48.65it/s][A
 30%|██▉       | 82/276 [00:02<00:03, 50.03it/s][ALoss = 2.2080e-01, PNorm = 50.5549, GNorm = 1.7288, lr_0 = 9.2480e-04

 32%|███▏      | 88/276 [00:02<00:04, 43.32it/s][ALoss = 2.2141e-01, PNorm = 50.5947, GNorm = 3.2495, lr_0 = 9.2401e-04

 34%|███▍      | 94/276 [00:02<00:03, 45.62it/s][A
 36%|███▌      | 99/276 [00:02<00:04, 43.07it/s][ALoss = 2.2990e-01, PNorm = 50.6343, GNorm = 5.3107, lr_0 = 9.2322e-04

 38%|███▊      | 104/276 [00:03<00:04, 42.06it/s][A
 40%|███▉      | 110/276 [00:03<00:03, 45.68it/s][ALoss = 2.4603e-01, PNorm = 50.6701, GNorm = 2.5131, lr_0 = 9.2243e-04

 42%|████▏     | 115/276 [00:03<00:03, 45.90it/s][A
 44%|████▍     | 121/276 [00:03<00:03, 48.15it/s][ALoss = 2.5625e-01, PNorm = 50.7007, GNorm = 1.4433, lr_0 = 9.2165e-04

 46%|████▌     | 126/276 [00:03<00:03, 46.22it/s][A
 47%|████▋     | 131/276 [00:03<00:03, 47.21it/s][ALoss = 2.2604e-01, PNorm = 50.7284, GNorm = 1.2184, lr_0 = 9.2086e-04

 50%|████▉     | 137/276 [00:03<00:02, 49.14it/s][A
 52%|█████▏    | 143/276 [00:03<00:02, 49.34it/s][ALoss = 1.9692e-01, PNorm = 50.7609, GNorm = 0.8843, lr_0 = 9.2007e-04

 54%|█████▎    | 148/276 [00:03<00:02, 48.62it/s][A
 55%|█████▌    | 153/276 [00:04<00:03, 40.30it/s][ALoss = 2.1759e-01, PNorm = 50.7868, GNorm = 1.4332, lr_0 = 9.1929e-04

 58%|█████▊    | 159/276 [00:04<00:02, 43.84it/s][ALoss = 1.8842e-01, PNorm = 50.8189, GNorm = 3.6458, lr_0 = 9.1850e-04

 59%|█████▉    | 164/276 [00:04<00:02, 41.97it/s][A
 61%|██████    | 169/276 [00:04<00:02, 43.36it/s][ALoss = 2.2691e-01, PNorm = 50.8472, GNorm = 1.9210, lr_0 = 9.1772e-04

 63%|██████▎   | 175/276 [00:04<00:02, 46.20it/s][A
 65%|██████▌   | 180/276 [00:04<00:02, 44.37it/s][ALoss = 1.9697e-01, PNorm = 50.8795, GNorm = 2.6920, lr_0 = 9.1693e-04

 67%|██████▋   | 186/276 [00:04<00:01, 46.93it/s][A
 69%|██████▉   | 191/276 [00:04<00:01, 45.84it/s][ALoss = 2.2068e-01, PNorm = 50.9145, GNorm = 1.7098, lr_0 = 9.1615e-04

 71%|███████▏  | 197/276 [00:05<00:01, 47.54it/s][A
 74%|███████▎  | 203/276 [00:05<00:01, 48.29it/s][ALoss = 2.3343e-01, PNorm = 50.9506, GNorm = 1.7553, lr_0 = 9.1537e-04

 76%|███████▌  | 209/276 [00:05<00:01, 49.33it/s][ALoss = 2.0742e-01, PNorm = 50.9832, GNorm = 7.4620, lr_0 = 9.1459e-04

 78%|███████▊  | 215/276 [00:05<00:01, 42.69it/s][A
 80%|███████▉  | 220/276 [00:05<00:01, 43.27it/s][ALoss = 2.0677e-01, PNorm = 51.0132, GNorm = 1.6470, lr_0 = 9.1380e-04

 82%|████████▏ | 225/276 [00:05<00:01, 40.56it/s][A
 84%|████████▎ | 231/276 [00:05<00:01, 43.59it/s][ALoss = 2.3571e-01, PNorm = 51.0551, GNorm = 5.4428, lr_0 = 9.1302e-04

 86%|████████▌ | 236/276 [00:06<00:00, 40.21it/s][A
 88%|████████▊ | 243/276 [00:06<00:00, 41.85it/s][ALoss = 2.0252e-01, PNorm = 51.0864, GNorm = 1.2773, lr_0 = 9.1224e-04

 91%|█████████ | 250/276 [00:06<00:00, 47.05it/s][ALoss = 2.3400e-01, PNorm = 51.1124, GNorm = 4.2218, lr_0 = 9.1147e-04

 93%|█████████▎| 256/276 [00:06<00:00, 49.74it/s][A
 95%|█████████▌| 263/276 [00:06<00:00, 52.94it/s][ALoss = 2.3555e-01, PNorm = 51.1432, GNorm = 1.0977, lr_0 = 9.1069e-04

 98%|█████████▊| 270/276 [00:06<00:00, 55.85it/s][ALoss = 2.0576e-01, PNorm = 51.1837, GNorm = 6.2363, lr_0 = 9.0991e-04

                                                 [A
  0%|          | 0/35 [00:00<?, ?it/s][A
  3%|▎         | 1/35 [00:00<00:21,  1.61it/s][A
 11%|█▏        | 4/35 [00:00<00:04,  6.81it/s][A
 29%|██▊       | 10/35 [00:00<00:01, 17.28it/s][A
 40%|████      | 14/35 [00:00<00:01, 20.29it/s][A
 57%|█████▋    | 20/35 [00:01<00:00, 22.71it/s][A
 94%|█████████▍| 33/35 [00:01<00:00, 43.57it/s][A
                                               [AValidation rmse = 41.840708
  6%|▌         | 6/100 [00:46<12:21,  7.89s/it]Epoch 6

  0%|          | 0/276 [00:00<?, ?it/s][A
  0%|          | 1/276 [00:00<02:45,  1.66it/s][A
  2%|▏         | 5/276 [00:00<00:34,  7.79it/s][ALoss = 2.2030e-01, PNorm = 51.2122, GNorm = 3.0060, lr_0 = 9.0913e-04

  4%|▍         | 11/276 [00:00<00:15, 17.27it/s][A
  5%|▌         | 15/276 [00:01<00:12, 21.66it/s][ALoss = 2.0006e-01, PNorm = 51.2442, GNorm = 3.6316, lr_0 = 9.0836e-04

  8%|▊         | 21/276 [00:01<00:08, 28.98it/s][ALoss = 1.8431e-01, PNorm = 51.2715, GNorm = 1.2840, lr_0 = 9.0758e-04

 10%|█         | 28/276 [00:01<00:07, 32.70it/s][A
 12%|█▏        | 32/276 [00:01<00:08, 29.82it/s][ALoss = 1.7666e-01, PNorm = 51.2979, GNorm = 3.8516, lr_0 = 9.0681e-04

 14%|█▍        | 39/276 [00:01<00:06, 37.13it/s][A
 16%|█▋        | 45/276 [00:01<00:05, 41.88it/s][ALoss = 2.3231e-01, PNorm = 51.3309, GNorm = 6.4510, lr_0 = 9.0603e-04

 19%|█▉        | 52/276 [00:01<00:04, 47.41it/s][ALoss = 2.1488e-01, PNorm = 51.3631, GNorm = 1.8824, lr_0 = 9.0526e-04

 21%|██        | 58/276 [00:01<00:04, 45.79it/s][A
 23%|██▎       | 64/276 [00:02<00:04, 47.47it/s][ALoss = 2.8994e-01, PNorm = 51.3930, GNorm = 2.0152, lr_0 = 9.0448e-04

 26%|██▌       | 71/276 [00:02<00:03, 52.07it/s][ALoss = 2.4095e-01, PNorm = 51.4382, GNorm = 1.5275, lr_0 = 9.0371e-04

 28%|██▊       | 78/276 [00:02<00:03, 54.85it/s][A
 31%|███       | 85/276 [00:02<00:03, 56.45it/s][ALoss = 1.9378e-01, PNorm = 51.4799, GNorm = 1.5207, lr_0 = 9.0294e-04

 33%|███▎      | 91/276 [00:02<00:03, 49.64it/s][ALoss = 2.0351e-01, PNorm = 51.5251, GNorm = 3.1744, lr_0 = 9.0217e-04

 36%|███▌      | 98/276 [00:02<00:03, 53.16it/s][A
 38%|███▊      | 104/276 [00:02<00:03, 49.94it/s][ALoss = 1.9123e-01, PNorm = 51.5556, GNorm = 2.7035, lr_0 = 9.0140e-04

 40%|███▉      | 110/276 [00:02<00:03, 48.67it/s][A
 42%|████▏     | 116/276 [00:03<00:03, 50.41it/s][ALoss = 2.0192e-01, PNorm = 51.5842, GNorm = 1.0584, lr_0 = 9.0063e-04

 45%|████▍     | 123/276 [00:03<00:02, 53.93it/s][ALoss = 1.5678e-01, PNorm = 51.6077, GNorm = 3.6969, lr_0 = 8.9986e-04

 47%|████▋     | 129/276 [00:03<00:02, 55.38it/s][A
 49%|████▉     | 136/276 [00:03<00:02, 57.21it/s][ALoss = 2.1328e-01, PNorm = 51.6366, GNorm = 2.3369, lr_0 = 8.9909e-04

 51%|█████▏    | 142/276 [00:03<00:02, 57.53it/s][ALoss = 1.9222e-01, PNorm = 51.6637, GNorm = 1.3431, lr_0 = 8.9832e-04

 54%|█████▍    | 149/276 [00:03<00:02, 58.86it/s][A
 56%|█████▌    | 155/276 [00:03<00:02, 50.87it/s][ALoss = 2.0671e-01, PNorm = 51.6930, GNorm = 6.2612, lr_0 = 8.9756e-04

 58%|█████▊    | 161/276 [00:03<00:02, 39.10it/s][ALoss = 1.6921e-01, PNorm = 51.7267, GNorm = 3.9695, lr_0 = 8.9679e-04

 61%|██████    | 168/276 [00:04<00:02, 44.67it/s][A
 63%|██████▎   | 174/276 [00:04<00:02, 46.98it/s][ALoss = 1.8539e-01, PNorm = 51.7602, GNorm = 1.3108, lr_0 = 8.9602e-04

 66%|██████▌   | 181/276 [00:04<00:01, 50.72it/s][A
 68%|██████▊   | 187/276 [00:04<00:01, 51.50it/s][ALoss = 2.3896e-01, PNorm = 51.7929, GNorm = 2.5801, lr_0 = 8.9526e-04

 70%|██████▉   | 193/276 [00:04<00:01, 53.60it/s][ALoss = 2.5646e-01, PNorm = 51.8280, GNorm = 3.8640, lr_0 = 8.9449e-04

 72%|███████▏  | 200/276 [00:04<00:01, 55.57it/s][A
 75%|███████▌  | 207/276 [00:04<00:01, 57.43it/s][ALoss = 1.8685e-01, PNorm = 51.8594, GNorm = 2.0220, lr_0 = 8.9373e-04

 77%|███████▋  | 213/276 [00:04<00:01, 46.09it/s][ALoss = 2.1333e-01, PNorm = 51.8879, GNorm = 1.9989, lr_0 = 8.9297e-04

 79%|███████▉  | 219/276 [00:05<00:01, 41.25it/s][A
 81%|████████  | 224/276 [00:05<00:01, 36.71it/s][ALoss = 1.8190e-01, PNorm = 51.9097, GNorm = 1.8323, lr_0 = 8.9220e-04

 84%|████████▎ | 231/276 [00:05<00:01, 43.08it/s][A
 86%|████████▌ | 236/276 [00:05<00:00, 43.98it/s][ALoss = 1.7972e-01, PNorm = 51.9407, GNorm = 1.7690, lr_0 = 8.9144e-04

 88%|████████▊ | 242/276 [00:05<00:00, 47.10it/s][ALoss = 1.5465e-01, PNorm = 51.9728, GNorm = 1.7617, lr_0 = 8.9068e-04

 90%|█████████ | 249/276 [00:05<00:00, 50.62it/s][A
 93%|█████████▎| 256/276 [00:05<00:00, 54.15it/s][ALoss = 1.7250e-01, PNorm = 51.9996, GNorm = 2.2705, lr_0 = 8.8992e-04

 95%|█████████▍| 262/276 [00:05<00:00, 54.60it/s][ALoss = 1.3848e-01, PNorm = 52.0224, GNorm = 1.6005, lr_0 = 8.8916e-04

 97%|█████████▋| 269/276 [00:06<00:00, 56.86it/s][A
100%|██████████| 276/276 [00:06<00:00, 60.33it/s][A
                                                 [A
  0%|          | 0/35 [00:00<?, ?it/s][A
  3%|▎         | 1/35 [00:00<00:19,  1.77it/s][A
 11%|█▏        | 4/35 [00:00<00:04,  6.72it/s][A
 34%|███▍      | 12/35 [00:00<00:01, 20.05it/s][A
 57%|█████▋    | 20/35 [00:01<00:00, 20.57it/s][A
                                               [AValidation rmse = 39.065828
  7%|▋         | 7/100 [00:54<12:09,  7.84s/it]Epoch 7
