Date              = Tue Apr  5 01:45:36 EDT 2022
Hostname          = d-12-5-1
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts

#!/bin/bash
#SBATCH -p normal
#SBATCH -J log_lifetime_group_by_smiles
#SBATCH -o log_lifetime_group_by_smiles-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

 28%|██▊       | 31/110 [00:01<00:03, 20.22it/s][ALoss = 5.6192e-01, PNorm = 48.4448, GNorm = 3.1207, lr_0 = 9.2414e-04

 31%|███       | 34/110 [00:01<00:03, 22.24it/s][A
 35%|███▍      | 38/110 [00:01<00:02, 24.44it/s][A
 37%|███▋      | 41/110 [00:01<00:02, 25.38it/s][ALoss = 4.7375e-01, PNorm = 48.5129, GNorm = 1.6558, lr_0 = 9.2215e-04

 40%|████      | 44/110 [00:01<00:02, 26.51it/s][A
 43%|████▎     | 47/110 [00:01<00:02, 27.10it/s][A
 45%|████▌     | 50/110 [00:02<00:02, 27.30it/s][ALoss = 4.7112e-01, PNorm = 48.5630, GNorm = 1.6567, lr_0 = 9.2016e-04

 48%|████▊     | 53/110 [00:02<00:02, 27.07it/s][A
 51%|█████     | 56/110 [00:02<00:01, 27.28it/s][A
 54%|█████▎    | 59/110 [00:02<00:01, 27.35it/s][A
 56%|█████▋    | 62/110 [00:02<00:01, 27.86it/s][ALoss = 4.7370e-01, PNorm = 48.6069, GNorm = 1.2499, lr_0 = 9.1818e-04

 59%|█████▉    | 65/110 [00:02<00:01, 27.76it/s][A
 62%|██████▏   | 68/110 [00:02<00:01, 27.68it/s][A
 65%|██████▍   | 71/110 [00:02<00:01, 28.04it/s][ALoss = 5.4348e-01, PNorm = 48.6549, GNorm = 2.6292, lr_0 = 9.1620e-04

 67%|██████▋   | 74/110 [00:02<00:01, 28.31it/s][A
 70%|███████   | 77/110 [00:03<00:01, 28.12it/s][A
 73%|███████▎  | 80/110 [00:03<00:01, 28.30it/s][ALoss = 5.4241e-01, PNorm = 48.6957, GNorm = 2.2390, lr_0 = 9.1423e-04

 75%|███████▌  | 83/110 [00:03<00:00, 28.26it/s][A
 78%|███████▊  | 86/110 [00:03<00:00, 27.83it/s][A
 81%|████████  | 89/110 [00:03<00:00, 28.10it/s][ALoss = 5.7093e-01, PNorm = 48.7502, GNorm = 2.5061, lr_0 = 9.1226e-04

 85%|████████▍ | 93/110 [00:03<00:00, 28.69it/s][A
 87%|████████▋ | 96/110 [00:03<00:00, 28.73it/s][A
 90%|█████████ | 99/110 [00:03<00:00, 28.95it/s][A
 93%|█████████▎| 102/110 [00:03<00:00, 28.63it/s][ALoss = 6.3192e-01, PNorm = 48.8001, GNorm = 3.6438, lr_0 = 9.1030e-04

 95%|█████████▌| 105/110 [00:04<00:00, 28.58it/s][A
 98%|█████████▊| 108/110 [00:04<00:00, 27.85it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 41.95it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 39.25it/s][A
                                               [AValidation rmse = 0.500663
  6%|▌         | 6/100 [00:31<07:24,  4.73s/it]Epoch 6

  0%|          | 0/110 [00:00<?, ?it/s][ALoss = 5.8563e-01, PNorm = 48.8484, GNorm = 1.4855, lr_0 = 9.0834e-04

  3%|▎         | 3/110 [00:00<00:03, 28.82it/s][A
  5%|▌         | 6/110 [00:00<00:03, 28.96it/s][A
  8%|▊         | 9/110 [00:00<00:03, 28.96it/s][ALoss = 5.2985e-01, PNorm = 48.8942, GNorm = 3.8678, lr_0 = 9.0638e-04

 12%|█▏        | 13/110 [00:00<00:03, 29.45it/s][A
 15%|█▌        | 17/110 [00:00<00:03, 29.59it/s][A
 18%|█▊        | 20/110 [00:00<00:03, 29.60it/s][ALoss = 4.7289e-01, PNorm = 48.9477, GNorm = 2.2420, lr_0 = 9.0443e-04

 22%|██▏       | 24/110 [00:00<00:02, 29.64it/s][A
 25%|██▍       | 27/110 [00:00<00:02, 29.24it/s][A
 27%|██▋       | 30/110 [00:01<00:02, 29.16it/s][ALoss = 4.8613e-01, PNorm = 49.0125, GNorm = 1.5292, lr_0 = 9.0248e-04

 30%|███       | 33/110 [00:01<00:02, 28.94it/s][A
 33%|███▎      | 36/110 [00:01<00:02, 28.19it/s][A
 35%|███▌      | 39/110 [00:01<00:02, 28.04it/s][A
 38%|███▊      | 42/110 [00:01<00:02, 28.07it/s][ALoss = 5.6036e-01, PNorm = 49.0649, GNorm = 2.4208, lr_0 = 9.0054e-04

 41%|████      | 45/110 [00:01<00:02, 27.78it/s][A
 44%|████▎     | 48/110 [00:01<00:02, 27.55it/s][A
 46%|████▋     | 51/110 [00:01<00:02, 27.84it/s][ALoss = 4.8276e-01, PNorm = 49.1042, GNorm = 1.6319, lr_0 = 8.9860e-04

 49%|████▉     | 54/110 [00:01<00:01, 28.17it/s][A
 52%|█████▏    | 57/110 [00:01<00:01, 28.20it/s][A
 55%|█████▌    | 61/110 [00:02<00:01, 28.68it/s][ALoss = 4.9591e-01, PNorm = 49.1390, GNorm = 2.8081, lr_0 = 8.9667e-04

 59%|█████▉    | 65/110 [00:02<00:01, 29.04it/s][A
 63%|██████▎   | 69/110 [00:02<00:01, 29.43it/s][ALoss = 5.2049e-01, PNorm = 49.1816, GNorm = 2.1120, lr_0 = 8.9474e-04

 66%|██████▋   | 73/110 [00:02<00:01, 29.74it/s][A
 69%|██████▉   | 76/110 [00:02<00:01, 29.35it/s][A
 72%|███████▏  | 79/110 [00:02<00:01, 29.04it/s][ALoss = 5.1540e-01, PNorm = 49.2144, GNorm = 2.6127, lr_0 = 8.9281e-04

 75%|███████▌  | 83/110 [00:02<00:00, 29.32it/s][A
 78%|███████▊  | 86/110 [00:02<00:00, 28.80it/s][A
 81%|████████  | 89/110 [00:03<00:00, 28.57it/s][A
 84%|████████▎ | 92/110 [00:03<00:00, 28.09it/s][ALoss = 3.8617e-01, PNorm = 49.2434, GNorm = 0.9703, lr_0 = 8.9089e-04

 86%|████████▋ | 95/110 [00:03<00:00, 27.96it/s][A
 89%|████████▉ | 98/110 [00:03<00:00, 27.93it/s][A
 92%|█████████▏| 101/110 [00:03<00:00, 27.85it/s][ALoss = 4.0778e-01, PNorm = 49.2811, GNorm = 1.8769, lr_0 = 8.8897e-04

 95%|█████████▍| 104/110 [00:03<00:00, 28.08it/s][A
 97%|█████████▋| 107/110 [00:03<00:00, 28.15it/s][A
100%|██████████| 110/110 [00:04<00:00, 15.47it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 42.73it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 39.54it/s][A
100%|██████████| 14/14 [00:00<00:00, 39.17it/s][A
                                               [AValidation rmse = 0.505193
  7%|▋         | 7/100 [00:35<07:12,  4.65s/it]Epoch 7

  0%|          | 0/110 [00:00<?, ?it/s][A
  3%|▎         | 3/110 [00:00<00:03, 28.71it/s][ALoss = 4.3167e-01, PNorm = 49.3205, GNorm = 0.7402, lr_0 = 8.8686e-04

  5%|▌         | 6/110 [00:00<00:03, 27.76it/s][A
  8%|▊         | 9/110 [00:00<00:03, 28.32it/s][A
 12%|█▏        | 13/110 [00:00<00:03, 29.00it/s][ALoss = 3.9519e-01, PNorm = 49.3651, GNorm = 1.1867, lr_0 = 8.8495e-04

 15%|█▍        | 16/110 [00:00<00:03, 28.92it/s][A
 17%|█▋        | 19/110 [00:00<00:03, 29.14it/s][A
 20%|██        | 22/110 [00:00<00:03, 28.70it/s][ALoss = 4.3931e-01, PNorm = 49.4142, GNorm = 1.6488, lr_0 = 8.8305e-04

 23%|██▎       | 25/110 [00:00<00:03, 28.09it/s][A
 25%|██▌       | 28/110 [00:00<00:02, 28.65it/s][A
 28%|██▊       | 31/110 [00:01<00:02, 28.69it/s][ALoss = 5.2485e-01, PNorm = 49.4304, GNorm = 1.3501, lr_0 = 8.8115e-04

 31%|███       | 34/110 [00:01<00:02, 28.61it/s][A
 34%|███▎      | 37/110 [00:01<00:02, 28.53it/s][A
 36%|███▋      | 40/110 [00:01<00:02, 28.34it/s][A
 39%|███▉      | 43/110 [00:01<00:02, 28.11it/s][ALoss = 4.2845e-01, PNorm = 49.4682, GNorm = 2.0429, lr_0 = 8.7925e-04

 42%|████▏     | 46/110 [00:01<00:02, 27.56it/s][A
 45%|████▍     | 49/110 [00:01<00:02, 27.54it/s][A
 47%|████▋     | 52/110 [00:01<00:02, 28.18it/s][ALoss = 4.6336e-01, PNorm = 49.5183, GNorm = 1.4665, lr_0 = 8.7736e-04

 50%|█████     | 55/110 [00:01<00:01, 28.55it/s][A
 54%|█████▎    | 59/110 [00:02<00:01, 29.21it/s][A
 56%|█████▋    | 62/110 [00:02<00:01, 28.94it/s][ALoss = 5.4028e-01, PNorm = 49.5677, GNorm = 1.3178, lr_0 = 8.7547e-04

 59%|█████▉    | 65/110 [00:02<00:01, 28.50it/s][A
 62%|██████▏   | 68/110 [00:02<00:01, 28.79it/s][A
 65%|██████▍   | 71/110 [00:02<00:01, 28.80it/s][ALoss = 5.3614e-01, PNorm = 49.6102, GNorm = 2.6972, lr_0 = 8.7358e-04

 67%|██████▋   | 74/110 [00:02<00:01, 28.00it/s][A
 70%|███████   | 77/110 [00:02<00:01, 27.82it/s][A
 73%|███████▎  | 80/110 [00:02<00:01, 28.16it/s][A
 75%|███████▌  | 83/110 [00:02<00:00, 28.60it/s][ALoss = 4.0233e-01, PNorm = 49.6499, GNorm = 2.4462, lr_0 = 8.7170e-04

 78%|███████▊  | 86/110 [00:03<00:00, 28.35it/s][A
 81%|████████  | 89/110 [00:03<00:00, 28.38it/s][A
 84%|████████▎ | 92/110 [00:03<00:00, 28.53it/s][ALoss = 5.2996e-01, PNorm = 49.7090, GNorm = 2.0908, lr_0 = 8.6982e-04

 86%|████████▋ | 95/110 [00:03<00:00, 28.48it/s][A
 89%|████████▉ | 98/110 [00:03<00:00, 28.01it/s][A
 92%|█████████▏| 101/110 [00:03<00:00, 28.36it/s][ALoss = 4.3271e-01, PNorm = 49.7643, GNorm = 2.7116, lr_0 = 8.6795e-04

 95%|█████████▍| 104/110 [00:03<00:00, 27.99it/s][A
 97%|█████████▋| 107/110 [00:03<00:00, 28.22it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 43.40it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 40.17it/s][A
                                               [AValidation rmse = 0.489317
  8%|▊         | 8/100 [00:40<06:56,  4.53s/it]Epoch 8

  0%|          | 0/110 [00:00<?, ?it/s][A
  3%|▎         | 3/110 [00:00<00:03, 28.60it/s][ALoss = 3.0817e-01, PNorm = 49.8000, GNorm = 1.7162, lr_0 = 8.6608e-04

  5%|▌         | 6/110 [00:00<00:03, 27.43it/s][A
  8%|▊         | 9/110 [00:00<00:03, 27.99it/s][A
 11%|█         | 12/110 [00:00<00:03, 28.26it/s][ALoss = 4.2829e-01, PNorm = 49.8492, GNorm = 1.2304, lr_0 = 8.6422e-04

 14%|█▎        | 15/110 [00:00<00:03, 28.29it/s][A
 16%|█▋        | 18/110 [00:00<00:03, 27.96it/s][A
 19%|█▉        | 21/110 [00:00<00:03, 27.89it/s][ALoss = 4.0419e-01, PNorm = 49.8844, GNorm = 1.9254, lr_0 = 8.6236e-04

 22%|██▏       | 24/110 [00:00<00:03, 27.78it/s][A
 25%|██▍       | 27/110 [00:00<00:03, 27.42it/s][A
 27%|██▋       | 30/110 [00:01<00:02, 28.05it/s][A
 30%|███       | 33/110 [00:01<00:02, 27.89it/s][ALoss = 4.0004e-01, PNorm = 49.9061, GNorm = 1.6846, lr_0 = 8.6050e-04

 33%|███▎      | 36/110 [00:01<00:02, 27.67it/s][A
 35%|███▌      | 39/110 [00:01<00:02, 28.00it/s][A
 38%|███▊      | 42/110 [00:01<00:02, 28.44it/s][ALoss = 4.5542e-01, PNorm = 49.9342, GNorm = 3.3843, lr_0 = 8.5865e-04

 41%|████      | 45/110 [00:01<00:02, 27.94it/s][A
 44%|████▎     | 48/110 [00:01<00:02, 28.28it/s][A
 46%|████▋     | 51/110 [00:01<00:02, 28.24it/s][ALoss = 5.0646e-01, PNorm = 49.9808, GNorm = 2.0783, lr_0 = 8.5680e-04

 49%|████▉     | 54/110 [00:01<00:01, 28.23it/s][A
 52%|█████▏    | 57/110 [00:02<00:03, 14.89it/s][A
 55%|█████▍    | 60/110 [00:02<00:02, 17.40it/s][A
 57%|█████▋    | 63/110 [00:02<00:02, 19.57it/s][ALoss = 4.4024e-01, PNorm = 50.0317, GNorm = 1.4853, lr_0 = 8.5495e-04

 60%|██████    | 66/110 [00:02<00:02, 21.36it/s][A
 63%|██████▎   | 69/110 [00:02<00:01, 23.35it/s][A
 65%|██████▌   | 72/110 [00:02<00:01, 24.58it/s][ALoss = 4.7399e-01, PNorm = 50.0806, GNorm = 1.4694, lr_0 = 8.5311e-04

 68%|██████▊   | 75/110 [00:02<00:01, 25.39it/s][A
 71%|███████   | 78/110 [00:03<00:01, 25.99it/s][A
 74%|███████▎  | 81/110 [00:03<00:01, 26.85it/s][ALoss = 4.3838e-01, PNorm = 50.1235, GNorm = 1.9999, lr_0 = 8.5127e-04

 76%|███████▋  | 84/110 [00:03<00:00, 27.16it/s][A
 79%|███████▉  | 87/110 [00:03<00:00, 27.89it/s][A
 82%|████████▏ | 90/110 [00:03<00:00, 27.88it/s][A
 85%|████████▍ | 93/110 [00:03<00:00, 28.07it/s][ALoss = 3.6076e-01, PNorm = 50.1854, GNorm = 1.1978, lr_0 = 8.4944e-04

 87%|████████▋ | 96/110 [00:03<00:00, 27.97it/s][A
 90%|█████████ | 99/110 [00:03<00:00, 28.19it/s][A
 93%|█████████▎| 102/110 [00:03<00:00, 28.21it/s][ALoss = 4.1953e-01, PNorm = 50.2186, GNorm = 1.9153, lr_0 = 8.4761e-04

 95%|█████████▌| 105/110 [00:04<00:00, 28.31it/s][A
 98%|█████████▊| 108/110 [00:04<00:00, 27.99it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 44.00it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 41.08it/s][A
                                               [AValidation rmse = 0.505242
  9%|▉         | 9/100 [00:44<06:52,  4.53s/it]Epoch 9

  0%|          | 0/110 [00:00<?, ?it/s][A
  3%|▎         | 3/110 [00:00<00:03, 26.81it/s][ALoss = 4.4979e-01, PNorm = 50.2505, GNorm = 1.8526, lr_0 = 8.4560e-04

  5%|▌         | 6/110 [00:00<00:03, 26.77it/s][A
  8%|▊         | 9/110 [00:00<00:03, 27.18it/s][A
 11%|█         | 12/110 [00:00<00:03, 27.55it/s][ALoss = 3.8658e-01, PNorm = 50.2878, GNorm = 1.8090, lr_0 = 8.4378e-04

 14%|█▎        | 15/110 [00:00<00:03, 27.89it/s][A
 16%|█▋        | 18/110 [00:00<00:03, 28.35it/s][A
 19%|█▉        | 21/110 [00:00<00:03, 28.44it/s][A
 22%|██▏       | 24/110 [00:00<00:02, 28.76it/s][ALoss = 3.6100e-01, PNorm = 50.3263, GNorm = 1.4691, lr_0 = 8.4197e-04

 25%|██▍       | 27/110 [00:00<00:02, 28.42it/s][A
 27%|██▋       | 30/110 [00:01<00:02, 28.56it/s][A
 30%|███       | 33/110 [00:01<00:02, 28.67it/s][ALoss = 4.0833e-01, PNorm = 50.3722, GNorm = 1.3947, lr_0 = 8.4015e-04

 33%|███▎      | 36/110 [00:01<00:02, 28.20it/s][A
 35%|███▌      | 39/110 [00:01<00:02, 27.68it/s][A
 38%|███▊      | 42/110 [00:01<00:02, 28.14it/s][ALoss = 3.5217e-01, PNorm = 50.4223, GNorm = 1.7150, lr_0 = 8.3834e-04

 41%|████      | 45/110 [00:01<00:02, 28.63it/s][A
 44%|████▎     | 48/110 [00:01<00:02, 28.84it/s][A
 47%|████▋     | 52/110 [00:01<00:01, 29.55it/s][ALoss = 3.6096e-01, PNorm = 50.4585, GNorm = 1.2762, lr_0 = 8.3654e-04

 50%|█████     | 55/110 [00:01<00:01, 29.41it/s][A
 53%|█████▎    | 58/110 [00:02<00:01, 29.54it/s][A
 55%|█████▌    | 61/110 [00:02<00:01, 29.42it/s][ALoss = 3.2784e-01, PNorm = 50.4884, GNorm = 1.6411, lr_0 = 8.3474e-04

 59%|█████▉    | 65/110 [00:02<00:01, 29.56it/s][A
 62%|██████▏   | 68/110 [00:02<00:01, 29.17it/s][A
 65%|██████▍   | 71/110 [00:02<00:01, 28.97it/s][A
 67%|██████▋   | 74/110 [00:02<00:01, 28.85it/s][ALoss = 3.7326e-01, PNorm = 50.5273, GNorm = 1.7541, lr_0 = 8.3294e-04

 70%|███████   | 77/110 [00:02<00:01, 29.09it/s][A
 73%|███████▎  | 80/110 [00:02<00:01, 29.04it/s][A
 76%|███████▋  | 84/110 [00:02<00:00, 29.50it/s][ALoss = 4.6581e-01, PNorm = 50.5756, GNorm = 4.9761, lr_0 = 8.3115e-04

 80%|████████  | 88/110 [00:03<00:00, 29.62it/s][A
 83%|████████▎ | 91/110 [00:03<00:00, 29.55it/s][ALoss = 4.6275e-01, PNorm = 50.6233, GNorm = 2.9971, lr_0 = 8.2936e-04

 86%|████████▋ | 95/110 [00:03<00:00, 29.89it/s][A
 89%|████████▉ | 98/110 [00:03<00:00, 29.31it/s][A
 92%|█████████▏| 101/110 [00:03<00:00, 29.13it/s][A
 95%|█████████▍| 104/110 [00:03<00:00, 28.51it/s][ALoss = 4.3940e-01, PNorm = 50.6613, GNorm = 0.6838, lr_0 = 8.2757e-04

 97%|█████████▋| 107/110 [00:03<00:00, 28.62it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 42.85it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 39.55it/s][A
100%|██████████| 14/14 [00:00<00:00, 39.20it/s][A
                                               [AValidation rmse = 0.524863
 10%|█         | 10/100 [00:48<06:37,  4.42s/it]Epoch 10

  0%|          | 0/110 [00:00<?, ?it/s][A
  3%|▎         | 3/110 [00:00<00:03, 27.53it/s][ALoss = 3.5080e-01, PNorm = 50.6781, GNorm = 1.2020, lr_0 = 8.2579e-04

  5%|▌         | 6/110 [00:00<00:03, 27.58it/s][A
  8%|▊         | 9/110 [00:00<00:03, 27.50it/s][A
 11%|█         | 12/110 [00:00<00:03, 27.81it/s][ALoss = 4.6773e-01, PNorm = 50.7203, GNorm = 1.0044, lr_0 = 8.2401e-04

 14%|█▎        | 15/110 [00:00<00:03, 27.94it/s][A
 16%|█▋        | 18/110 [00:00<00:03, 28.53it/s][A
 20%|██        | 22/110 [00:00<00:03, 29.22it/s][ALoss = 3.4800e-01, PNorm = 50.7584, GNorm = 2.1473, lr_0 = 8.2224e-04

 24%|██▎       | 26/110 [00:00<00:02, 29.34it/s][A
 26%|██▋       | 29/110 [00:01<00:02, 29.08it/s][A
 29%|██▉       | 32/110 [00:01<00:02, 28.74it/s][ALoss = 3.5258e-01, PNorm = 50.7953, GNorm = 1.3921, lr_0 = 8.2047e-04

 32%|███▏      | 35/110 [00:01<00:02, 28.38it/s][A
 35%|███▍      | 38/110 [00:01<00:02, 28.21it/s][A
 37%|███▋      | 41/110 [00:01<00:02, 28.16it/s][A
 40%|████      | 44/110 [00:01<00:04, 15.12it/s][ALoss = 3.4402e-01, PNorm = 50.8396, GNorm = 1.8476, lr_0 = 8.1870e-04

 43%|████▎     | 47/110 [00:01<00:03, 17.49it/s][A
 45%|████▌     | 50/110 [00:02<00:03, 19.61it/s][A
 48%|████▊     | 53/110 [00:02<00:02, 21.66it/s][ALoss = 4.3102e-01, PNorm = 50.8776, GNorm = 2.0160, lr_0 = 8.1694e-04

 51%|█████     | 56/110 [00:02<00:02, 23.14it/s][A
 54%|█████▎    | 59/110 [00:02<00:02, 24.84it/s][A
 56%|█████▋    | 62/110 [00:02<00:01, 25.83it/s][ALoss = 3.8272e-01, PNorm = 50.9113, GNorm = 1.5427, lr_0 = 8.1518e-04

 59%|█████▉    | 65/110 [00:02<00:01, 26.41it/s][A
 62%|██████▏   | 68/110 [00:02<00:01, 27.34it/s][A
 65%|██████▍   | 71/110 [00:02<00:01, 27.68it/s][A
 67%|██████▋   | 74/110 [00:02<00:01, 27.76it/s][ALoss = 4.1393e-01, PNorm = 50.9465, GNorm = 1.3970, lr_0 = 8.1342e-04

 70%|███████   | 77/110 [00:03<00:01, 27.72it/s][A
 73%|███████▎  | 80/110 [00:03<00:01, 27.87it/s][A
 75%|███████▌  | 83/110 [00:03<00:00, 27.76it/s][ALoss = 3.7989e-01, PNorm = 50.9944, GNorm = 1.7347, lr_0 = 8.1167e-04

 78%|███████▊  | 86/110 [00:03<00:00, 27.79it/s][A
 81%|████████  | 89/110 [00:03<00:00, 27.87it/s][A
 84%|████████▎ | 92/110 [00:03<00:00, 28.31it/s][ALoss = 3.7132e-01, PNorm = 51.0443, GNorm = 1.3773, lr_0 = 8.0992e-04

 86%|████████▋ | 95/110 [00:03<00:00, 28.19it/s][A
 89%|████████▉ | 98/110 [00:03<00:00, 27.80it/s][A
 92%|█████████▏| 101/110 [00:03<00:00, 28.02it/s][A
 95%|█████████▍| 104/110 [00:03<00:00, 28.14it/s][ALoss = 3.4740e-01, PNorm = 51.0874, GNorm = 1.6686, lr_0 = 8.0818e-04

 97%|█████████▋| 107/110 [00:04<00:00, 28.17it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 42.56it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 39.54it/s][A
100%|██████████| 14/14 [00:00<00:00, 39.30it/s][A
                                               [AValidation rmse = 0.470878
 11%|█         | 11/100 [00:53<06:37,  4.47s/it]Epoch 11
