Date              = Tue Apr  5 01:41:59 EDT 2022
Hostname          = d-14-4-2
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_abs_random
#SBATCH -o lambda_max_abs_random-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

 35%|███▍      | 92/266 [00:03<00:03, 49.44it/s][ALoss = 2.3066e-01, PNorm = 48.4464, GNorm = 3.1103, lr_0 = 9.6833e-04

 37%|███▋      | 98/266 [00:03<00:03, 51.65it/s][ALoss = 1.7944e-01, PNorm = 48.4831, GNorm = 3.2963, lr_0 = 9.6747e-04

 39%|███▉      | 104/266 [00:03<00:03, 48.54it/s][A
 41%|████▏     | 110/266 [00:03<00:03, 49.22it/s][ALoss = 1.7802e-01, PNorm = 48.5184, GNorm = 1.4408, lr_0 = 9.6661e-04

 44%|████▎     | 116/266 [00:03<00:02, 51.32it/s][A
 46%|████▌     | 122/266 [00:03<00:02, 50.06it/s][ALoss = 1.9867e-01, PNorm = 48.5482, GNorm = 1.1710, lr_0 = 9.6576e-04

 48%|████▊     | 128/266 [00:03<00:02, 51.66it/s][ALoss = 1.9917e-01, PNorm = 48.5783, GNorm = 5.8725, lr_0 = 9.6490e-04

 51%|█████     | 135/266 [00:03<00:02, 54.20it/s][A
 53%|█████▎    | 142/266 [00:03<00:02, 56.26it/s][ALoss = 1.9712e-01, PNorm = 48.6058, GNorm = 4.2978, lr_0 = 9.6404e-04

 56%|█████▌    | 148/266 [00:04<00:02, 56.81it/s][ALoss = 2.4452e-01, PNorm = 48.6494, GNorm = 0.6332, lr_0 = 9.6319e-04

 58%|█████▊    | 154/266 [00:04<00:01, 57.59it/s][A
 60%|██████    | 160/266 [00:04<00:01, 57.43it/s][ALoss = 1.9620e-01, PNorm = 48.6886, GNorm = 1.1680, lr_0 = 9.6234e-04

 62%|██████▏   | 166/266 [00:04<00:01, 57.21it/s][A
 65%|██████▍   | 172/266 [00:04<00:01, 49.74it/s][ALoss = 1.9452e-01, PNorm = 48.7244, GNorm = 0.7843, lr_0 = 9.6148e-04

 67%|██████▋   | 178/266 [00:04<00:01, 51.26it/s][ALoss = 1.9019e-01, PNorm = 48.7708, GNorm = 1.2444, lr_0 = 9.6063e-04

 69%|██████▉   | 184/266 [00:04<00:01, 46.25it/s][A
 71%|███████▏  | 190/266 [00:04<00:01, 45.93it/s][ALoss = 1.5706e-01, PNorm = 48.7944, GNorm = 3.8905, lr_0 = 9.5978e-04

 74%|███████▍  | 197/266 [00:05<00:01, 50.04it/s][A
 76%|███████▋  | 203/266 [00:05<00:01, 51.86it/s][ALoss = 1.7407e-01, PNorm = 48.8343, GNorm = 0.8438, lr_0 = 9.5893e-04

 79%|███████▊  | 209/266 [00:05<00:01, 52.49it/s][ALoss = 2.0463e-01, PNorm = 48.8608, GNorm = 3.4173, lr_0 = 9.5808e-04

 81%|████████  | 215/266 [00:05<00:00, 52.70it/s][A
 83%|████████▎ | 221/266 [00:05<00:00, 53.47it/s][ALoss = 1.8771e-01, PNorm = 48.8904, GNorm = 5.0596, lr_0 = 9.5723e-04

 85%|████████▌ | 227/266 [00:05<00:00, 47.02it/s][A
 88%|████████▊ | 233/266 [00:05<00:00, 40.03it/s][ALoss = 1.7273e-01, PNorm = 48.9289, GNorm = 0.8971, lr_0 = 9.5638e-04

 89%|████████▉ | 238/266 [00:05<00:00, 40.44it/s][A
 91%|█████████▏| 243/266 [00:06<00:00, 34.97it/s][ALoss = 1.6098e-01, PNorm = 48.9680, GNorm = 1.7208, lr_0 = 9.5553e-04

 94%|█████████▎| 249/266 [00:06<00:00, 40.05it/s][ALoss = 1.7884e-01, PNorm = 48.9981, GNorm = 1.8673, lr_0 = 9.5469e-04

 96%|█████████▌| 255/266 [00:06<00:00, 43.50it/s][A
 98%|█████████▊| 262/266 [00:06<00:00, 48.80it/s][ALoss = 1.6901e-01, PNorm = 49.0383, GNorm = 1.8319, lr_0 = 9.5384e-04

                                                 [A
  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:20,  1.62it/s][A
 21%|██        | 7/34 [00:00<00:02, 11.93it/s][A
 29%|██▉       | 10/34 [00:00<00:01, 14.89it/s][A
 50%|█████     | 17/34 [00:00<00:00, 26.52it/s][A
 74%|███████▎  | 25/34 [00:01<00:00, 37.65it/s][A
                                               [AValidation rmse = 45.386800
  4%|▍         | 4/100 [00:30<12:19,  7.70s/it]Epoch 4

  0%|          | 0/266 [00:00<?, ?it/s][A
  0%|          | 1/266 [00:00<02:35,  1.70it/s][A
  2%|▏         | 4/266 [00:00<00:44,  5.94it/s][ALoss = 1.5773e-01, PNorm = 49.0779, GNorm = 4.6720, lr_0 = 9.5291e-04

  4%|▍         | 11/266 [00:00<00:14, 17.74it/s][A
  6%|▌         | 15/266 [00:01<00:11, 21.00it/s][ALoss = 1.3987e-01, PNorm = 49.1167, GNorm = 1.1003, lr_0 = 9.5207e-04

  8%|▊         | 20/266 [00:01<00:10, 23.63it/s][A
 10%|█         | 27/266 [00:01<00:07, 33.37it/s][ALoss = 1.7486e-01, PNorm = 49.1450, GNorm = 2.6266, lr_0 = 9.5122e-04

 12%|█▏        | 32/266 [00:01<00:08, 29.14it/s][A
 14%|█▎        | 36/266 [00:01<00:07, 29.27it/s][ALoss = 1.6923e-01, PNorm = 49.1821, GNorm = 1.8603, lr_0 = 9.5038e-04

 15%|█▌        | 40/266 [00:01<00:07, 30.43it/s][A
 18%|█▊        | 47/266 [00:01<00:06, 35.38it/s][ALoss = 2.0290e-01, PNorm = 49.2196, GNorm = 3.7575, lr_0 = 9.4954e-04

 20%|██        | 54/266 [00:02<00:05, 41.94it/s][ALoss = 1.5579e-01, PNorm = 49.2575, GNorm = 3.6793, lr_0 = 9.4870e-04

 23%|██▎       | 60/266 [00:02<00:04, 46.12it/s][A
 25%|██▌       | 67/266 [00:02<00:03, 50.45it/s][ALoss = 1.4869e-01, PNorm = 49.2911, GNorm = 1.0948, lr_0 = 9.4786e-04

 27%|██▋       | 73/266 [00:02<00:03, 52.87it/s][ALoss = 1.4690e-01, PNorm = 49.3383, GNorm = 0.8984, lr_0 = 9.4702e-04

 30%|███       | 80/266 [00:02<00:03, 52.40it/s][A
 33%|███▎      | 87/266 [00:02<00:03, 55.62it/s][ALoss = 1.6173e-01, PNorm = 49.3886, GNorm = 1.8981, lr_0 = 9.4618e-04

 35%|███▍      | 93/266 [00:02<00:03, 48.02it/s][ALoss = 1.8828e-01, PNorm = 49.4206, GNorm = 3.5666, lr_0 = 9.4534e-04

 37%|███▋      | 99/266 [00:02<00:03, 44.93it/s][A
 39%|███▉      | 104/266 [00:03<00:03, 44.97it/s][ALoss = 1.7508e-01, PNorm = 49.4573, GNorm = 2.9288, lr_0 = 9.4450e-04

 41%|████▏     | 110/266 [00:03<00:03, 48.62it/s][A
 44%|████▎     | 116/266 [00:03<00:02, 50.62it/s][ALoss = 1.6506e-01, PNorm = 49.4950, GNorm = 4.0662, lr_0 = 9.4366e-04

 46%|████▌     | 123/266 [00:03<00:02, 53.55it/s][ALoss = 1.7176e-01, PNorm = 49.5295, GNorm = 0.7194, lr_0 = 9.4283e-04

 48%|████▊     | 129/266 [00:03<00:02, 54.85it/s][A
 51%|█████     | 136/266 [00:03<00:02, 53.97it/s][ALoss = 1.7089e-01, PNorm = 49.5630, GNorm = 1.3572, lr_0 = 9.4199e-04

 53%|█████▎    | 142/266 [00:03<00:02, 54.83it/s][A
 56%|█████▌    | 148/266 [00:03<00:02, 55.21it/s][ALoss = 1.3726e-01, PNorm = 49.5980, GNorm = 1.3627, lr_0 = 9.4116e-04

 58%|█████▊    | 154/266 [00:03<00:02, 55.10it/s][ALoss = 1.2019e-01, PNorm = 49.6239, GNorm = 1.0961, lr_0 = 9.4032e-04

 60%|██████    | 160/266 [00:04<00:02, 46.70it/s][A
 62%|██████▏   | 165/266 [00:04<00:02, 37.90it/s][ALoss = 1.6764e-01, PNorm = 49.6558, GNorm = 2.3723, lr_0 = 9.3949e-04

 65%|██████▍   | 172/266 [00:04<00:02, 43.44it/s][A
 67%|██████▋   | 177/266 [00:04<00:02, 43.65it/s][ALoss = 1.6426e-01, PNorm = 49.6921, GNorm = 3.9166, lr_0 = 9.3866e-04

 69%|██████▉   | 183/266 [00:04<00:01, 47.15it/s][ALoss = 1.6398e-01, PNorm = 49.7275, GNorm = 0.9582, lr_0 = 9.3782e-04

 71%|███████   | 189/266 [00:04<00:01, 49.48it/s][A
 73%|███████▎  | 195/266 [00:04<00:01, 51.31it/s][ALoss = 1.6090e-01, PNorm = 49.7681, GNorm = 1.6885, lr_0 = 9.3699e-04

 76%|███████▌  | 201/266 [00:04<00:01, 52.11it/s][A
 78%|███████▊  | 207/266 [00:05<00:01, 52.97it/s][ALoss = 1.6478e-01, PNorm = 49.8107, GNorm = 1.0766, lr_0 = 9.3616e-04

 80%|████████  | 213/266 [00:05<00:00, 53.86it/s][ALoss = 1.4279e-01, PNorm = 49.8431, GNorm = 0.6011, lr_0 = 9.3533e-04

 82%|████████▏ | 219/266 [00:05<00:00, 54.09it/s][A
 85%|████████▍ | 225/266 [00:05<00:00, 45.52it/s][ALoss = 1.1949e-01, PNorm = 49.8639, GNorm = 1.1510, lr_0 = 9.3450e-04

 86%|████████▋ | 230/266 [00:05<00:00, 42.49it/s][A
 88%|████████▊ | 235/266 [00:05<00:00, 42.00it/s][ALoss = 1.2707e-01, PNorm = 49.8927, GNorm = 1.2541, lr_0 = 9.3368e-04

 91%|█████████ | 242/266 [00:05<00:00, 47.15it/s][A
 93%|█████████▎| 248/266 [00:05<00:00, 50.25it/s][ALoss = 1.3439e-01, PNorm = 49.9172, GNorm = 1.8251, lr_0 = 9.3285e-04

 95%|█████████▌| 254/266 [00:06<00:00, 51.25it/s][ALoss = 1.3707e-01, PNorm = 49.9443, GNorm = 1.6121, lr_0 = 9.3202e-04

 98%|█████████▊| 261/266 [00:06<00:00, 54.13it/s][A
                                                 [A
  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:22,  1.45it/s][A
 15%|█▍        | 5/34 [00:00<00:03,  7.55it/s][A
 24%|██▎       | 8/34 [00:00<00:02, 11.27it/s][A
 38%|███▊      | 13/34 [00:01<00:01, 17.03it/s][A
 62%|██████▏   | 21/34 [00:01<00:00, 28.49it/s][A
 74%|███████▎  | 25/34 [00:01<00:00, 29.50it/s][A
                                               [AValidation rmse = 42.804440
  5%|▌         | 5/100 [00:38<12:16,  7.76s/it]Epoch 5

  0%|          | 0/266 [00:00<?, ?it/s][A
  0%|          | 1/266 [00:00<02:49,  1.57it/s][ALoss = 1.7101e-01, PNorm = 49.9863, GNorm = 5.1422, lr_0 = 9.3111e-04

  2%|▏         | 4/266 [00:00<00:42,  6.22it/s][A
  4%|▍         | 10/266 [00:00<00:15, 16.58it/s][ALoss = 1.1845e-01, PNorm = 50.0258, GNorm = 1.8056, lr_0 = 9.3029e-04

  5%|▌         | 14/266 [00:01<00:13, 19.31it/s][A
  8%|▊         | 20/266 [00:01<00:09, 25.29it/s][ALoss = 1.5038e-01, PNorm = 50.0592, GNorm = 1.4015, lr_0 = 9.2946e-04

 10%|▉         | 26/266 [00:01<00:07, 32.60it/s][A
 12%|█▏        | 31/266 [00:01<00:06, 36.67it/s][ALoss = 1.2680e-01, PNorm = 50.0911, GNorm = 1.6766, lr_0 = 9.2864e-04

 14%|█▎        | 36/266 [00:01<00:06, 33.36it/s][A
 15%|█▌        | 41/266 [00:01<00:06, 36.62it/s][ALoss = 1.3147e-01, PNorm = 50.1195, GNorm = 1.4737, lr_0 = 9.2782e-04

 18%|█▊        | 47/266 [00:01<00:05, 41.90it/s][A
 20%|█▉        | 53/266 [00:01<00:04, 45.99it/s][ALoss = 1.2426e-01, PNorm = 50.1448, GNorm = 2.7602, lr_0 = 9.2700e-04

 22%|██▏       | 58/266 [00:02<00:04, 45.36it/s][ALoss = 1.1943e-01, PNorm = 50.1741, GNorm = 1.7240, lr_0 = 9.2617e-04

 24%|██▍       | 64/266 [00:02<00:04, 46.50it/s][A
 26%|██▋       | 70/266 [00:02<00:04, 47.19it/s][ALoss = 1.2713e-01, PNorm = 50.2045, GNorm = 2.3578, lr_0 = 9.2535e-04

 29%|██▊       | 76/266 [00:02<00:03, 48.67it/s][A
 31%|███       | 82/266 [00:02<00:03, 50.55it/s][ALoss = 1.3201e-01, PNorm = 50.2288, GNorm = 3.3625, lr_0 = 9.2453e-04

 33%|███▎      | 88/266 [00:02<00:03, 46.83it/s][A
 35%|███▍      | 93/266 [00:02<00:03, 45.11it/s][ALoss = 8.7242e-02, PNorm = 50.2500, GNorm = 1.7724, lr_0 = 9.2371e-04

 37%|███▋      | 98/266 [00:02<00:03, 42.90it/s][A
 39%|███▊      | 103/266 [00:03<00:03, 41.46it/s][ALoss = 1.4873e-01, PNorm = 50.2749, GNorm = 1.3713, lr_0 = 9.2289e-04

 41%|████      | 108/266 [00:03<00:04, 36.01it/s][ALoss = 1.2281e-01, PNorm = 50.3082, GNorm = 0.8974, lr_0 = 9.2208e-04

 43%|████▎     | 114/266 [00:03<00:03, 41.27it/s][A
 45%|████▍     | 119/266 [00:03<00:03, 42.58it/s][ALoss = 1.2464e-01, PNorm = 50.3493, GNorm = 2.1746, lr_0 = 9.2126e-04

 47%|████▋     | 125/266 [00:03<00:03, 46.08it/s][A
 49%|████▉     | 131/266 [00:03<00:02, 48.79it/s][ALoss = 1.1964e-01, PNorm = 50.3802, GNorm = 1.4904, lr_0 = 9.2044e-04

 52%|█████▏    | 137/266 [00:03<00:02, 51.74it/s][ALoss = 1.3104e-01, PNorm = 50.4145, GNorm = 0.8295, lr_0 = 9.1963e-04

 54%|█████▍    | 144/266 [00:03<00:02, 54.36it/s][A
 56%|█████▋    | 150/266 [00:03<00:02, 55.24it/s][ALoss = 1.5001e-01, PNorm = 50.4416, GNorm = 1.0073, lr_0 = 9.1881e-04

 59%|█████▊    | 156/266 [00:04<00:02, 47.19it/s][A
 61%|██████    | 161/266 [00:04<00:02, 41.58it/s][ALoss = 1.4239e-01, PNorm = 50.4694, GNorm = 3.4076, lr_0 = 9.1800e-04

 63%|██████▎   | 168/266 [00:04<00:02, 46.85it/s][A
 65%|██████▌   | 173/266 [00:04<00:01, 46.87it/s][ALoss = 1.4768e-01, PNorm = 50.4995, GNorm = 4.7720, lr_0 = 9.1718e-04

 67%|██████▋   | 178/266 [00:04<00:01, 45.20it/s][A
 69%|██████▉   | 183/266 [00:04<00:01, 45.07it/s][ALoss = 1.5717e-01, PNorm = 50.5437, GNorm = 3.7418, lr_0 = 9.1637e-04

 71%|███████▏  | 190/266 [00:04<00:01, 50.38it/s][ALoss = 1.8745e-01, PNorm = 50.5888, GNorm = 5.2051, lr_0 = 9.1556e-04

 74%|███████▎  | 196/266 [00:04<00:01, 50.77it/s][A
 76%|███████▋  | 203/266 [00:05<00:01, 53.85it/s][ALoss = 1.5385e-01, PNorm = 50.6344, GNorm = 2.7348, lr_0 = 9.1475e-04

 79%|███████▊  | 209/266 [00:05<00:01, 53.42it/s][ALoss = 1.1804e-01, PNorm = 50.6587, GNorm = 0.8444, lr_0 = 9.1394e-04

 81%|████████  | 215/266 [00:05<00:00, 54.25it/s][A
 83%|████████▎ | 221/266 [00:05<00:01, 43.95it/s][ALoss = 1.3743e-01, PNorm = 50.6821, GNorm = 1.3971, lr_0 = 9.1313e-04

 85%|████████▍ | 226/266 [00:05<00:01, 37.04it/s][A
 88%|████████▊ | 233/266 [00:05<00:00, 34.38it/s][ALoss = 1.2575e-01, PNorm = 50.7105, GNorm = 1.1386, lr_0 = 9.1232e-04

 90%|█████████ | 240/266 [00:06<00:00, 40.53it/s][ALoss = 1.3614e-01, PNorm = 50.7455, GNorm = 1.6434, lr_0 = 9.1151e-04

 92%|█████████▏| 245/266 [00:06<00:00, 40.81it/s][A
 94%|█████████▍| 251/266 [00:06<00:00, 44.42it/s][ALoss = 1.1005e-01, PNorm = 50.7847, GNorm = 0.7606, lr_0 = 9.1070e-04

 97%|█████████▋| 258/266 [00:06<00:00, 49.28it/s][ALoss = 1.2895e-01, PNorm = 50.8257, GNorm = 1.1613, lr_0 = 9.0989e-04

100%|█████████▉| 265/266 [00:06<00:00, 53.00it/s][A
                                                 [A
  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:19,  1.67it/s][A
 12%|█▏        | 4/34 [00:00<00:04,  6.86it/s][A
 26%|██▋       | 9/34 [00:00<00:01, 15.54it/s][A
 41%|████      | 14/34 [00:01<00:01, 18.13it/s][A
 65%|██████▍   | 22/34 [00:01<00:00, 29.29it/s][A
 79%|███████▉  | 27/34 [00:01<00:00, 32.02it/s][A
                                               [AValidation rmse = 37.949663
  6%|▌         | 6/100 [00:46<12:17,  7.84s/it]Epoch 6

  0%|          | 0/266 [00:00<?, ?it/s][A
  0%|          | 1/266 [00:00<02:49,  1.56it/s][A
  1%|          | 3/266 [00:00<00:56,  4.66it/s][ALoss = 8.8733e-02, PNorm = 50.8444, GNorm = 0.8574, lr_0 = 9.0909e-04

  4%|▍         | 10/266 [00:00<00:14, 17.16it/s][A
  5%|▌         | 14/266 [00:01<00:14, 16.85it/s][ALoss = 1.0507e-01, PNorm = 50.8697, GNorm = 1.9210, lr_0 = 9.0828e-04

  8%|▊         | 21/266 [00:01<00:09, 26.62it/s][A
 10%|▉         | 26/266 [00:01<00:08, 27.27it/s][ALoss = 8.9704e-02, PNorm = 50.9070, GNorm = 0.9097, lr_0 = 9.0748e-04

 11%|█▏        | 30/266 [00:01<00:08, 26.72it/s][A
 13%|█▎        | 34/266 [00:01<00:08, 28.68it/s][ALoss = 1.1145e-01, PNorm = 50.9308, GNorm = 1.1394, lr_0 = 9.0667e-04

 14%|█▍        | 38/266 [00:01<00:07, 30.76it/s][A
 17%|█▋        | 45/266 [00:01<00:05, 38.94it/s][ALoss = 1.1169e-01, PNorm = 50.9586, GNorm = 1.7203, lr_0 = 9.0587e-04

 19%|█▉        | 51/266 [00:02<00:05, 42.94it/s][A
 21%|██▏       | 57/266 [00:02<00:04, 47.24it/s][ALoss = 1.1009e-01, PNorm = 50.9857, GNorm = 2.3252, lr_0 = 9.0507e-04

 24%|██▎       | 63/266 [00:02<00:04, 50.49it/s][ALoss = 8.3460e-02, PNorm = 51.0135, GNorm = 1.6631, lr_0 = 9.0427e-04

 26%|██▌       | 69/266 [00:02<00:03, 50.58it/s][A
 28%|██▊       | 75/266 [00:02<00:04, 43.70it/s][ALoss = 9.3154e-02, PNorm = 51.0525, GNorm = 2.7597, lr_0 = 9.0346e-04

 30%|███       | 81/266 [00:02<00:05, 32.69it/s][ALoss = 8.7611e-02, PNorm = 51.0849, GNorm = 1.9805, lr_0 = 9.0266e-04

 33%|███▎      | 88/266 [00:02<00:04, 39.39it/s][A
 35%|███▍      | 93/266 [00:03<00:04, 35.37it/s][ALoss = 1.0518e-01, PNorm = 51.1099, GNorm = 1.2623, lr_0 = 9.0186e-04

 37%|███▋      | 98/266 [00:03<00:05, 30.32it/s][A
 39%|███▉      | 105/266 [00:03<00:04, 35.81it/s][ALoss = 1.2381e-01, PNorm = 51.1395, GNorm = 1.7740, lr_0 = 9.0106e-04

 42%|████▏     | 112/266 [00:03<00:03, 41.71it/s][ALoss = 1.2558e-01, PNorm = 51.1694, GNorm = 1.3997, lr_0 = 9.0027e-04

 44%|████▍     | 118/266 [00:03<00:03, 44.11it/s][A
 47%|████▋     | 125/266 [00:03<00:02, 48.96it/s][ALoss = 1.2712e-01, PNorm = 51.2003, GNorm = 2.1279, lr_0 = 8.9947e-04

 49%|████▉     | 131/266 [00:03<00:02, 51.04it/s][A
 52%|█████▏    | 137/266 [00:03<00:02, 53.09it/s][ALoss = 1.2911e-01, PNorm = 51.2364, GNorm = 4.8424, lr_0 = 8.9867e-04

 54%|█████▍    | 143/266 [00:04<00:02, 54.77it/s][ALoss = 1.1366e-01, PNorm = 51.2651, GNorm = 2.7119, lr_0 = 8.9787e-04

 56%|█████▌    | 149/266 [00:04<00:02, 46.77it/s][A
 58%|█████▊    | 155/266 [00:04<00:02, 39.97it/s][ALoss = 1.0467e-01, PNorm = 51.2969, GNorm = 1.1554, lr_0 = 8.9708e-04

 61%|██████    | 161/266 [00:04<00:03, 33.75it/s][ALoss = 8.9403e-02, PNorm = 51.3284, GNorm = 0.9543, lr_0 = 8.9628e-04

 63%|██████▎   | 168/266 [00:04<00:02, 40.32it/s][A
 65%|██████▌   | 173/266 [00:04<00:02, 41.97it/s][ALoss = 1.0843e-01, PNorm = 51.3607, GNorm = 1.3350, lr_0 = 8.9549e-04

 67%|██████▋   | 179/266 [00:05<00:01, 45.70it/s][A
 70%|██████▉   | 186/266 [00:05<00:01, 50.50it/s][ALoss = 1.0354e-01, PNorm = 51.3937, GNorm = 1.6162, lr_0 = 8.9469e-04

 72%|███████▏  | 192/266 [00:05<00:01, 51.57it/s][ALoss = 9.3110e-02, PNorm = 51.4174, GNorm = 1.2385, lr_0 = 8.9390e-04

 74%|███████▍  | 198/266 [00:05<00:01, 53.64it/s][A
 77%|███████▋  | 205/266 [00:05<00:01, 56.40it/s][ALoss = 1.1475e-01, PNorm = 51.4500, GNorm = 1.9763, lr_0 = 8.9311e-04

 79%|███████▉  | 211/266 [00:05<00:01, 47.48it/s][A
 82%|████████▏ | 217/266 [00:05<00:01, 39.58it/s][ALoss = 1.2743e-01, PNorm = 51.4719, GNorm = 1.1636, lr_0 = 8.9232e-04

 84%|████████▍ | 224/266 [00:05<00:00, 44.62it/s][ALoss = 1.1328e-01, PNorm = 51.4989, GNorm = 2.0434, lr_0 = 8.9153e-04

 86%|████████▌ | 229/266 [00:06<00:00, 37.37it/s][A
 88%|████████▊ | 235/266 [00:06<00:00, 42.08it/s][ALoss = 1.1707e-01, PNorm = 51.5248, GNorm = 1.2284, lr_0 = 8.9074e-04

 91%|█████████ | 241/266 [00:06<00:00, 45.83it/s][ALoss = 8.2334e-02, PNorm = 51.5411, GNorm = 1.7098, lr_0 = 8.8995e-04

 93%|█████████▎| 248/266 [00:06<00:00, 49.67it/s][A
 96%|█████████▌| 255/266 [00:06<00:00, 52.96it/s][ALoss = 9.9984e-02, PNorm = 51.5676, GNorm = 1.0552, lr_0 = 8.8916e-04

 98%|█████████▊| 262/266 [00:06<00:00, 56.02it/s][A
                                                 [A
  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:18,  1.74it/s][A
 18%|█▊        | 6/34 [00:00<00:02, 10.64it/s][A
 35%|███▌      | 12/34 [00:00<00:01, 20.59it/s][A
 53%|█████▎    | 18/34 [00:00<00:00, 28.43it/s][A
 68%|██████▊   | 23/34 [00:01<00:00, 27.76it/s][A
                                               [AValidation rmse = 34.425043
  7%|▋         | 7/100 [00:54<12:18,  7.94s/it]Epoch 7

  0%|          | 0/266 [00:00<?, ?it/s][A
  0%|          | 1/266 [00:00<02:46,  1.59it/s][ALoss = 7.5644e-02, PNorm = 51.6004, GNorm = 0.8583, lr_0 = 8.8829e-04

  2%|▏         | 4/266 [00:00<00:40,  6.43it/s][A
  4%|▍         | 11/266 [00:00<00:13, 18.76it/s][ALoss = 7.9389e-02, PNorm = 51.6257, GNorm = 0.8645, lr_0 = 8.8751e-04

  6%|▌         | 15/266 [00:01<00:11, 21.55it/s][A
  8%|▊         | 21/266 [00:01<00:08, 28.11it/s][ALoss = 8.5894e-02, PNorm = 51.6474, GNorm = 1.6725, lr_0 = 8.8672e-04

  9%|▉         | 25/266 [00:01<00:09, 25.62it/s][A
 11%|█▏        | 30/266 [00:01<00:09, 26.08it/s][ALoss = 8.0736e-02, PNorm = 51.6673, GNorm = 0.6288, lr_0 = 8.8593e-04

 14%|█▍        | 37/266 [00:01<00:06, 34.25it/s][A
 16%|█▌        | 42/266 [00:01<00:06, 32.43it/s][ALoss = 6.4947e-02, PNorm = 51.6883, GNorm = 0.8324, lr_0 = 8.8515e-04

 18%|█▊        | 47/266 [00:01<00:06, 35.83it/s][ALoss = 8.7446e-02, PNorm = 51.7131, GNorm = 1.8595, lr_0 = 8.8436e-04
