Date              = Tue Apr  5 01:53:26 EDT 2022
Hostname          = d-7-16-1
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts

#!/bin/bash
#SBATCH -p normal
#SBATCH -J quantum_yield_group_by_smiles
#SBATCH -o quantum_yield_group_by_smiles-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

 10%|▉         | 21/214 [00:01<00:07, 25.79it/s][ALoss = 6.9033e-01, PNorm = 49.2651, GNorm = 0.8578, lr_0 = 9.5084e-04

 13%|█▎        | 28/214 [00:01<00:05, 35.08it/s][A
 15%|█▌        | 33/214 [00:01<00:04, 37.73it/s][ALoss = 7.5854e-01, PNorm = 49.3203, GNorm = 1.1318, lr_0 = 9.4979e-04

 18%|█▊        | 39/214 [00:01<00:04, 42.44it/s][A
 21%|██        | 45/214 [00:01<00:03, 46.11it/s][ALoss = 7.4479e-01, PNorm = 49.3837, GNorm = 2.1428, lr_0 = 9.4874e-04

 24%|██▍       | 51/214 [00:01<00:04, 32.79it/s][ALoss = 6.1779e-01, PNorm = 49.4529, GNorm = 1.5351, lr_0 = 9.4770e-04

 27%|██▋       | 57/214 [00:02<00:05, 31.00it/s][A
 30%|██▉       | 64/214 [00:02<00:04, 37.16it/s][ALoss = 6.2651e-01, PNorm = 49.5091, GNorm = 1.1618, lr_0 = 9.4665e-04

 33%|███▎      | 70/214 [00:02<00:03, 41.18it/s][ALoss = 7.3783e-01, PNorm = 49.5611, GNorm = 1.8713, lr_0 = 9.4561e-04

 36%|███▌      | 76/214 [00:02<00:03, 44.54it/s][A
 38%|███▊      | 82/214 [00:02<00:02, 47.59it/s][ALoss = 6.4438e-01, PNorm = 49.5993, GNorm = 1.0751, lr_0 = 9.4457e-04

 41%|████      | 88/214 [00:02<00:02, 49.61it/s][A
 44%|████▍     | 94/214 [00:02<00:02, 51.43it/s][ALoss = 5.9340e-01, PNorm = 49.6551, GNorm = 1.3281, lr_0 = 9.4352e-04

 47%|████▋     | 100/214 [00:02<00:02, 52.03it/s][ALoss = 7.1092e-01, PNorm = 49.6967, GNorm = 0.8872, lr_0 = 9.4248e-04

 50%|████▉     | 106/214 [00:02<00:02, 52.89it/s][A
 52%|█████▏    | 112/214 [00:03<00:02, 49.40it/s][ALoss = 6.1682e-01, PNorm = 49.7347, GNorm = 0.9030, lr_0 = 9.4145e-04

 55%|█████▌    | 118/214 [00:03<00:02, 47.12it/s][A
 57%|█████▋    | 123/214 [00:03<00:02, 44.56it/s][ALoss = 6.4267e-01, PNorm = 49.7824, GNorm = 0.9737, lr_0 = 9.4041e-04

 60%|█████▉    | 128/214 [00:03<00:02, 42.87it/s][A
 63%|██████▎   | 134/214 [00:03<00:01, 47.06it/s][ALoss = 7.2226e-01, PNorm = 49.8297, GNorm = 1.6725, lr_0 = 9.3937e-04

 65%|██████▌   | 140/214 [00:03<00:01, 49.25it/s][ALoss = 6.5854e-01, PNorm = 49.8935, GNorm = 2.4684, lr_0 = 9.3834e-04

 68%|██████▊   | 146/214 [00:03<00:01, 51.02it/s][A
 71%|███████   | 152/214 [00:03<00:01, 52.29it/s][ALoss = 6.9168e-01, PNorm = 49.9379, GNorm = 1.0704, lr_0 = 9.3730e-04

 74%|███████▍  | 158/214 [00:04<00:01, 52.55it/s][A
 77%|███████▋  | 164/214 [00:04<00:00, 54.01it/s][ALoss = 6.6731e-01, PNorm = 49.9887, GNorm = 1.3578, lr_0 = 9.3627e-04

 79%|███████▉  | 170/214 [00:04<00:00, 49.86it/s][ALoss = 6.4134e-01, PNorm = 50.0342, GNorm = 2.1240, lr_0 = 9.3524e-04

 82%|████████▏ | 176/214 [00:04<00:00, 48.28it/s][A
 85%|████████▍ | 181/214 [00:04<00:00, 43.58it/s][ALoss = 6.5053e-01, PNorm = 50.0676, GNorm = 1.3342, lr_0 = 9.3420e-04

 87%|████████▋ | 186/214 [00:04<00:00, 40.34it/s][A
 90%|████████▉ | 192/214 [00:04<00:00, 43.87it/s][ALoss = 6.7017e-01, PNorm = 50.1130, GNorm = 1.2349, lr_0 = 9.3317e-04

 93%|█████████▎| 198/214 [00:04<00:00, 46.37it/s][A
 95%|█████████▌| 204/214 [00:05<00:00, 48.54it/s][ALoss = 7.2045e-01, PNorm = 50.1526, GNorm = 1.6286, lr_0 = 9.3215e-04

 98%|█████████▊| 210/214 [00:05<00:00, 50.52it/s][A
                                                 [A
  0%|          | 0/26 [00:00<?, ?it/s][A
  4%|▍         | 1/26 [00:00<00:12,  1.99it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 11.91it/s][A
 46%|████▌     | 12/26 [00:00<00:00, 21.69it/s][A
                                               [AValidation rmse = 0.266258
  5%|▌         | 5/100 [00:31<10:03,  6.35s/it]Epoch 5

  0%|          | 0/214 [00:00<?, ?it/s][A
  0%|          | 1/214 [00:00<02:00,  1.76it/s][ALoss = 6.7051e-01, PNorm = 50.2020, GNorm = 1.8128, lr_0 = 9.3112e-04

  2%|▏         | 4/214 [00:00<00:32,  6.46it/s][A
  5%|▌         | 11/214 [00:00<00:10, 18.96it/s][ALoss = 6.7315e-01, PNorm = 50.2403, GNorm = 1.2280, lr_0 = 9.3009e-04

  7%|▋         | 15/214 [00:00<00:09, 21.47it/s][ALoss = 6.5150e-01, PNorm = 50.2898, GNorm = 1.0584, lr_0 = 9.2907e-04

 10%|█         | 22/214 [00:01<00:06, 28.40it/s][A
 14%|█▎        | 29/214 [00:01<00:04, 37.11it/s][ALoss = 5.9881e-01, PNorm = 50.3468, GNorm = 1.9588, lr_0 = 9.2804e-04

 16%|█▌        | 34/214 [00:01<00:04, 40.06it/s][A
 18%|█▊        | 39/214 [00:01<00:04, 38.77it/s][ALoss = 6.3935e-01, PNorm = 50.3897, GNorm = 1.0421, lr_0 = 9.2702e-04

 21%|██        | 44/214 [00:01<00:04, 36.55it/s][A
 24%|██▍       | 51/214 [00:01<00:03, 43.23it/s][ALoss = 6.2635e-01, PNorm = 50.4329, GNorm = 1.0646, lr_0 = 9.2600e-04

 26%|██▌       | 56/214 [00:02<00:04, 33.06it/s][ALoss = 7.0067e-01, PNorm = 50.4892, GNorm = 1.2271, lr_0 = 9.2498e-04

 29%|██▉       | 62/214 [00:02<00:04, 37.17it/s][A
 32%|███▏      | 69/214 [00:02<00:03, 43.53it/s][ALoss = 6.2683e-01, PNorm = 50.5684, GNorm = 1.5518, lr_0 = 9.2396e-04

 35%|███▍      | 74/214 [00:02<00:03, 44.54it/s][A
 37%|███▋      | 80/214 [00:02<00:02, 47.35it/s][ALoss = 5.7329e-01, PNorm = 50.6371, GNorm = 2.3634, lr_0 = 9.2294e-04

 41%|████      | 87/214 [00:02<00:02, 51.16it/s][ALoss = 6.7100e-01, PNorm = 50.6852, GNorm = 1.6649, lr_0 = 9.2192e-04

 43%|████▎     | 93/214 [00:02<00:02, 53.13it/s][A
 46%|████▋     | 99/214 [00:02<00:02, 47.98it/s][ALoss = 6.2873e-01, PNorm = 50.7315, GNorm = 0.6597, lr_0 = 9.2090e-04

 49%|████▉     | 105/214 [00:02<00:02, 50.80it/s][A
 52%|█████▏    | 111/214 [00:03<00:02, 47.83it/s][ALoss = 6.0082e-01, PNorm = 50.7931, GNorm = 1.7575, lr_0 = 9.1989e-04

 54%|█████▍    | 116/214 [00:03<00:02, 40.29it/s][ALoss = 5.7212e-01, PNorm = 50.8367, GNorm = 1.8022, lr_0 = 9.1887e-04

 57%|█████▋    | 123/214 [00:03<00:01, 46.26it/s][A
 60%|█████▉    | 128/214 [00:03<00:01, 43.37it/s][ALoss = 6.5341e-01, PNorm = 50.8775, GNorm = 1.1676, lr_0 = 9.1786e-04

 63%|██████▎   | 134/214 [00:03<00:01, 45.05it/s][A
 66%|██████▌   | 141/214 [00:03<00:01, 49.57it/s][ALoss = 6.0522e-01, PNorm = 50.9220, GNorm = 1.4496, lr_0 = 9.1685e-04

 69%|██████▊   | 147/214 [00:03<00:01, 51.77it/s][ALoss = 6.2419e-01, PNorm = 50.9574, GNorm = 1.7408, lr_0 = 9.1584e-04

 71%|███████▏  | 153/214 [00:03<00:01, 53.49it/s][A
 74%|███████▍  | 159/214 [00:04<00:00, 55.07it/s][ALoss = 6.6634e-01, PNorm = 51.0015, GNorm = 1.4454, lr_0 = 9.1483e-04

 77%|███████▋  | 165/214 [00:04<00:01, 46.71it/s][A
 80%|███████▉  | 171/214 [00:04<00:00, 48.43it/s][ALoss = 5.4387e-01, PNorm = 51.0575, GNorm = 1.1144, lr_0 = 9.1382e-04

 83%|████████▎ | 177/214 [00:04<00:00, 45.12it/s][ALoss = 5.3831e-01, PNorm = 51.1152, GNorm = 2.6889, lr_0 = 9.1281e-04

 86%|████████▌ | 183/214 [00:04<00:00, 45.35it/s][A
 89%|████████▉ | 190/214 [00:04<00:00, 50.23it/s][ALoss = 5.7447e-01, PNorm = 51.1536, GNorm = 1.3620, lr_0 = 9.1181e-04

 92%|█████████▏| 196/214 [00:04<00:00, 50.64it/s][ALoss = 6.4331e-01, PNorm = 51.2065, GNorm = 1.6224, lr_0 = 9.1080e-04

 94%|█████████▍| 202/214 [00:04<00:00, 53.04it/s][A
 98%|█████████▊| 209/214 [00:05<00:00, 56.25it/s][ALoss = 6.3224e-01, PNorm = 51.2563, GNorm = 1.1821, lr_0 = 9.0980e-04

                                                 [A
  0%|          | 0/26 [00:00<?, ?it/s][A
  4%|▍         | 1/26 [00:00<00:13,  1.79it/s][A
 12%|█▏        | 3/26 [00:00<00:04,  5.22it/s][A
 42%|████▏     | 11/26 [00:00<00:00, 17.63it/s][A
 85%|████████▍ | 22/26 [00:00<00:00, 36.05it/s][A
                                               [AValidation rmse = 0.258865
  6%|▌         | 6/100 [00:38<09:54,  6.32s/it]Epoch 6

  0%|          | 0/214 [00:00<?, ?it/s][A
  0%|          | 1/214 [00:00<01:58,  1.80it/s][A
  3%|▎         | 7/214 [00:00<00:16, 12.80it/s][ALoss = 6.0861e-01, PNorm = 51.3028, GNorm = 1.5233, lr_0 = 9.0879e-04

  7%|▋         | 14/214 [00:00<00:08, 24.41it/s][ALoss = 5.9195e-01, PNorm = 51.3527, GNorm = 3.0199, lr_0 = 9.0779e-04

  9%|▉         | 20/214 [00:00<00:06, 32.29it/s][A
 12%|█▏        | 26/214 [00:01<00:05, 33.04it/s][ALoss = 5.7882e-01, PNorm = 51.4045, GNorm = 1.4156, lr_0 = 9.0679e-04

 15%|█▍        | 32/214 [00:01<00:04, 37.92it/s][A
 17%|█▋        | 37/214 [00:01<00:04, 35.74it/s][ALoss = 5.9495e-01, PNorm = 51.4577, GNorm = 1.9311, lr_0 = 9.0579e-04

 20%|█▉        | 42/214 [00:01<00:05, 32.65it/s][ALoss = 6.6353e-01, PNorm = 51.5045, GNorm = 2.9026, lr_0 = 9.0479e-04

 22%|██▏       | 48/214 [00:01<00:04, 36.11it/s][A
 25%|██▌       | 54/214 [00:01<00:03, 41.28it/s][ALoss = 6.1402e-01, PNorm = 51.5591, GNorm = 1.1463, lr_0 = 9.0379e-04

 28%|██▊       | 59/214 [00:01<00:03, 42.77it/s][A
 30%|███       | 65/214 [00:01<00:03, 45.93it/s][ALoss = 5.9758e-01, PNorm = 51.6253, GNorm = 1.9123, lr_0 = 9.0280e-04

 33%|███▎      | 71/214 [00:02<00:03, 47.57it/s][A
 36%|███▌      | 77/214 [00:02<00:02, 50.03it/s][ALoss = 5.5418e-01, PNorm = 51.6814, GNorm = 1.2763, lr_0 = 9.0180e-04

 39%|███▉      | 84/214 [00:02<00:02, 52.54it/s][ALoss = 5.5862e-01, PNorm = 51.7347, GNorm = 1.2249, lr_0 = 9.0081e-04

 43%|████▎     | 91/214 [00:02<00:02, 54.70it/s][A
 45%|████▌     | 97/214 [00:02<00:02, 46.83it/s][ALoss = 5.9056e-01, PNorm = 51.7780, GNorm = 2.6796, lr_0 = 8.9982e-04

 48%|████▊     | 103/214 [00:02<00:02, 45.75it/s][ALoss = 5.9605e-01, PNorm = 51.8331, GNorm = 1.8719, lr_0 = 8.9882e-04

 51%|█████▏    | 110/214 [00:02<00:02, 50.09it/s][A
 54%|█████▍    | 116/214 [00:03<00:02, 48.28it/s][ALoss = 5.6443e-01, PNorm = 51.8908, GNorm = 1.0500, lr_0 = 8.9783e-04

 57%|█████▋    | 123/214 [00:03<00:01, 51.58it/s][ALoss = 5.4590e-01, PNorm = 51.9525, GNorm = 2.2261, lr_0 = 8.9684e-04

 61%|██████    | 130/214 [00:03<00:01, 54.66it/s][A
 64%|██████▍   | 137/214 [00:03<00:01, 56.62it/s][ALoss = 5.5640e-01, PNorm = 51.9965, GNorm = 1.5908, lr_0 = 8.9585e-04

 67%|██████▋   | 143/214 [00:03<00:01, 57.43it/s][ALoss = 5.8072e-01, PNorm = 52.0407, GNorm = 2.0938, lr_0 = 8.9487e-04

 70%|██████▉   | 149/214 [00:03<00:01, 57.32it/s][A
 72%|███████▏  | 155/214 [00:03<00:01, 49.79it/s][ALoss = 5.4645e-01, PNorm = 52.0900, GNorm = 1.4201, lr_0 = 8.9388e-04

 75%|███████▌  | 161/214 [00:03<00:01, 46.28it/s][A
 78%|███████▊  | 166/214 [00:04<00:01, 43.66it/s][ALoss = 5.5486e-01, PNorm = 52.1299, GNorm = 1.6748, lr_0 = 8.9289e-04

 80%|████████  | 172/214 [00:04<00:00, 47.15it/s][ALoss = 6.2849e-01, PNorm = 52.1553, GNorm = 1.3891, lr_0 = 8.9191e-04

 84%|████████▎ | 179/214 [00:04<00:00, 51.05it/s][A
 87%|████████▋ | 186/214 [00:04<00:00, 53.95it/s][ALoss = 5.9506e-01, PNorm = 52.2080, GNorm = 1.7710, lr_0 = 8.9093e-04

 90%|████████▉ | 192/214 [00:04<00:00, 54.90it/s][ALoss = 5.4200e-01, PNorm = 52.2548, GNorm = 1.9144, lr_0 = 8.8994e-04

 93%|█████████▎| 198/214 [00:04<00:00, 55.70it/s][A
 96%|█████████▌| 205/214 [00:04<00:00, 58.37it/s][ALoss = 5.7409e-01, PNorm = 52.3123, GNorm = 1.6517, lr_0 = 8.8896e-04

 99%|█████████▉| 212/214 [00:04<00:00, 59.84it/s][A
                                                 [A
  0%|          | 0/26 [00:00<?, ?it/s][A
  4%|▍         | 1/26 [00:00<00:12,  1.98it/s][A
 15%|█▌        | 4/26 [00:00<00:02,  7.71it/s][A
 46%|████▌     | 12/26 [00:00<00:00, 21.60it/s][A
 96%|█████████▌| 25/26 [00:00<00:00, 45.78it/s][A
                                               [AValidation rmse = 0.260361
  7%|▋         | 7/100 [00:43<09:31,  6.14s/it]Epoch 7

  0%|          | 0/214 [00:00<?, ?it/s][A
  0%|          | 1/214 [00:00<01:49,  1.94it/s][A
  2%|▏         | 4/214 [00:00<00:29,  7.23it/s][ALoss = 4.8981e-01, PNorm = 52.3862, GNorm = 1.9870, lr_0 = 8.8789e-04

  3%|▎         | 6/214 [00:00<00:21,  9.68it/s][A
  6%|▌         | 12/214 [00:00<00:11, 17.26it/s][ALoss = 5.5360e-01, PNorm = 52.4312, GNorm = 1.8133, lr_0 = 8.8691e-04

  9%|▉         | 19/214 [00:01<00:07, 27.60it/s][A
 11%|█         | 23/214 [00:01<00:07, 25.97it/s][ALoss = 5.5053e-01, PNorm = 52.4782, GNorm = 2.6095, lr_0 = 8.8593e-04

 14%|█▎        | 29/214 [00:01<00:05, 32.74it/s][A
 15%|█▌        | 33/214 [00:01<00:06, 27.61it/s][ALoss = 5.0640e-01, PNorm = 52.5358, GNorm = 1.3574, lr_0 = 8.8495e-04

 18%|█▊        | 38/214 [00:01<00:05, 29.61it/s][ALoss = 5.4657e-01, PNorm = 52.5756, GNorm = 0.9783, lr_0 = 8.8398e-04

 21%|██        | 45/214 [00:01<00:04, 37.83it/s][A
 23%|██▎       | 50/214 [00:01<00:04, 35.92it/s][ALoss = 5.4701e-01, PNorm = 52.6118, GNorm = 1.1279, lr_0 = 8.8300e-04

 26%|██▌       | 56/214 [00:02<00:03, 41.25it/s][A
 29%|██▉       | 63/214 [00:02<00:03, 46.73it/s][ALoss = 5.1457e-01, PNorm = 52.6463, GNorm = 2.4063, lr_0 = 8.8203e-04

 32%|███▏      | 69/214 [00:02<00:03, 41.06it/s][A
 35%|███▍      | 74/214 [00:02<00:03, 37.85it/s][ALoss = 5.9715e-01, PNorm = 52.6953, GNorm = 3.8629, lr_0 = 8.8106e-04

 38%|███▊      | 81/214 [00:02<00:03, 39.71it/s][ALoss = 6.0819e-01, PNorm = 52.7451, GNorm = 2.1355, lr_0 = 8.8008e-04

 41%|████      | 88/214 [00:02<00:02, 45.67it/s][A
 43%|████▎     | 93/214 [00:02<00:02, 41.56it/s][ALoss = 5.0603e-01, PNorm = 52.8062, GNorm = 1.4005, lr_0 = 8.7911e-04

 46%|████▌     | 98/214 [00:03<00:02, 39.32it/s][A
 49%|████▊     | 104/214 [00:03<00:02, 44.04it/s][ALoss = 5.6813e-01, PNorm = 52.8635, GNorm = 2.7835, lr_0 = 8.7814e-04

 51%|█████▏    | 110/214 [00:03<00:02, 47.48it/s][ALoss = 5.7144e-01, PNorm = 52.9076, GNorm = 2.1186, lr_0 = 8.7718e-04

 54%|█████▎    | 115/214 [00:03<00:02, 44.00it/s][A
 56%|█████▌    | 120/214 [00:03<00:02, 45.30it/s][ALoss = 6.1181e-01, PNorm = 52.9554, GNorm = 1.8894, lr_0 = 8.7621e-04

 59%|█████▉    | 127/214 [00:03<00:01, 49.92it/s][A
 63%|██████▎   | 134/214 [00:03<00:01, 53.14it/s][ALoss = 5.5466e-01, PNorm = 53.0059, GNorm = 1.6508, lr_0 = 8.7524e-04

 65%|██████▌   | 140/214 [00:03<00:01, 54.42it/s][ALoss = 5.3856e-01, PNorm = 53.0541, GNorm = 1.2947, lr_0 = 8.7428e-04

 68%|██████▊   | 146/214 [00:04<00:01, 49.98it/s][A
 71%|███████▏  | 153/214 [00:04<00:01, 52.79it/s][ALoss = 5.7027e-01, PNorm = 53.1000, GNorm = 1.7745, lr_0 = 8.7331e-04

 74%|███████▍  | 159/214 [00:04<00:01, 45.84it/s][ALoss = 5.5735e-01, PNorm = 53.1461, GNorm = 1.1780, lr_0 = 8.7235e-04

 77%|███████▋  | 165/214 [00:04<00:00, 49.21it/s][A
 80%|███████▉  | 171/214 [00:04<00:00, 47.20it/s][ALoss = 4.7215e-01, PNorm = 53.1898, GNorm = 1.8984, lr_0 = 8.7139e-04

 83%|████████▎ | 177/214 [00:04<00:00, 49.53it/s][A
 86%|████████▌ | 184/214 [00:04<00:00, 53.19it/s][ALoss = 5.2384e-01, PNorm = 53.2336, GNorm = 1.6225, lr_0 = 8.7043e-04

 89%|████████▉ | 190/214 [00:04<00:00, 54.50it/s][ALoss = 5.5798e-01, PNorm = 53.2834, GNorm = 1.6123, lr_0 = 8.6947e-04

 92%|█████████▏| 196/214 [00:04<00:00, 55.66it/s][A
 95%|█████████▍| 203/214 [00:05<00:00, 57.60it/s][ALoss = 5.4551e-01, PNorm = 53.3313, GNorm = 1.6914, lr_0 = 8.6851e-04

 98%|█████████▊| 210/214 [00:05<00:00, 59.50it/s][A
                                                 [A
  0%|          | 0/26 [00:00<?, ?it/s][A
  4%|▍         | 1/26 [00:00<00:12,  2.05it/s][A
 12%|█▏        | 3/26 [00:00<00:04,  5.73it/s][A
 42%|████▏     | 11/26 [00:00<00:00, 19.85it/s][A
 73%|███████▎  | 19/26 [00:00<00:00, 32.99it/s][A
                                               [AValidation rmse = 0.252522
  8%|▊         | 8/100 [00:50<09:31,  6.21s/it]Epoch 8

  0%|          | 0/214 [00:00<?, ?it/s][ALoss = 3.7235e-01, PNorm = 53.3782, GNorm = 1.0770, lr_0 = 8.6755e-04

  0%|          | 1/214 [00:00<02:03,  1.73it/s][A
  2%|▏         | 4/214 [00:00<00:31,  6.71it/s][A
  4%|▍         | 9/214 [00:00<00:14, 14.39it/s][ALoss = 5.4046e-01, PNorm = 53.4321, GNorm = 1.8587, lr_0 = 8.6660e-04

  7%|▋         | 15/214 [00:00<00:08, 23.95it/s][A
  9%|▉         | 19/214 [00:01<00:07, 24.56it/s][ALoss = 4.4059e-01, PNorm = 53.4885, GNorm = 1.5196, lr_0 = 8.6564e-04

 11%|█         | 24/214 [00:01<00:06, 29.70it/s][A
 13%|█▎        | 28/214 [00:01<00:07, 26.16it/s][ALoss = 4.4127e-01, PNorm = 53.5311, GNorm = 0.8950, lr_0 = 8.6469e-04

 15%|█▌        | 33/214 [00:01<00:05, 31.28it/s][A
 18%|█▊        | 39/214 [00:01<00:04, 36.85it/s][ALoss = 5.1465e-01, PNorm = 53.5691, GNorm = 1.2783, lr_0 = 8.6373e-04

 21%|██        | 45/214 [00:01<00:04, 40.69it/s][ALoss = 5.3318e-01, PNorm = 53.6139, GNorm = 1.7600, lr_0 = 8.6278e-04

 24%|██▍       | 51/214 [00:01<00:03, 43.72it/s][A
 27%|██▋       | 57/214 [00:01<00:03, 45.90it/s][ALoss = 4.7315e-01, PNorm = 53.6707, GNorm = 2.2454, lr_0 = 8.6183e-04

 29%|██▉       | 63/214 [00:02<00:03, 47.99it/s][A
 32%|███▏      | 69/214 [00:02<00:02, 51.04it/s][ALoss = 4.9505e-01, PNorm = 53.7229, GNorm = 2.3670, lr_0 = 8.6088e-04

 35%|███▌      | 75/214 [00:02<00:02, 53.30it/s][ALoss = 4.6198e-01, PNorm = 53.7683, GNorm = 1.5633, lr_0 = 8.5993e-04

 38%|███▊      | 81/214 [00:02<00:02, 48.63it/s][A
 41%|████      | 87/214 [00:02<00:02, 50.73it/s][ALoss = 5.9825e-01, PNorm = 53.8040, GNorm = 2.5663, lr_0 = 8.5898e-04

 43%|████▎     | 93/214 [00:02<00:02, 42.29it/s][A
 46%|████▌     | 98/214 [00:02<00:02, 42.61it/s][ALoss = 5.4496e-01, PNorm = 53.8436, GNorm = 0.8783, lr_0 = 8.5804e-04

 49%|████▊     | 104/214 [00:02<00:02, 46.59it/s][A
 51%|█████▏    | 110/214 [00:03<00:02, 49.98it/s][ALoss = 5.4790e-01, PNorm = 53.8957, GNorm = 1.2001, lr_0 = 8.5709e-04

 54%|█████▍    | 116/214 [00:03<00:01, 52.21it/s][ALoss = 4.5602e-01, PNorm = 53.9474, GNorm = 1.1983, lr_0 = 8.5615e-04

 57%|█████▋    | 122/214 [00:03<00:01, 54.08it/s][A
 60%|█████▉    | 128/214 [00:03<00:01, 55.71it/s][ALoss = 5.6023e-01, PNorm = 53.9871, GNorm = 1.3710, lr_0 = 8.5520e-04

 63%|██████▎   | 134/214 [00:03<00:01, 56.51it/s][A
 65%|██████▌   | 140/214 [00:03<00:01, 57.49it/s][ALoss = 5.2541e-01, PNorm = 54.0278, GNorm = 0.8495, lr_0 = 8.5426e-04

 68%|██████▊   | 146/214 [00:03<00:01, 45.37it/s][ALoss = 4.8293e-01, PNorm = 54.0717, GNorm = 1.5733, lr_0 = 8.5332e-04

 71%|███████   | 151/214 [00:03<00:01, 46.28it/s][A
 73%|███████▎  | 156/214 [00:04<00:01, 44.27it/s][ALoss = 4.8517e-01, PNorm = 54.1142, GNorm = 1.8169, lr_0 = 8.5238e-04

 75%|███████▌  | 161/214 [00:04<00:01, 41.43it/s][A
 79%|███████▊  | 168/214 [00:04<00:00, 47.19it/s][ALoss = 4.7503e-01, PNorm = 54.1536, GNorm = 1.6420, lr_0 = 8.5144e-04

 81%|████████  | 173/214 [00:04<00:00, 47.32it/s][A
 84%|████████▍ | 180/214 [00:04<00:00, 51.43it/s][ALoss = 5.6600e-01, PNorm = 54.1836, GNorm = 2.5719, lr_0 = 8.5050e-04

 87%|████████▋ | 186/214 [00:04<00:00, 53.39it/s][ALoss = 5.3523e-01, PNorm = 54.2181, GNorm = 1.4552, lr_0 = 8.4956e-04

 90%|████████▉ | 192/214 [00:04<00:00, 54.79it/s][A
 93%|█████████▎| 198/214 [00:04<00:00, 56.21it/s][ALoss = 4.5459e-01, PNorm = 54.2594, GNorm = 1.6193, lr_0 = 8.4862e-04

 96%|█████████▌| 205/214 [00:04<00:00, 57.54it/s][ALoss = 4.5664e-01, PNorm = 54.2971, GNorm = 1.4256, lr_0 = 8.4769e-04
