Date              = Tue Apr  5 01:42:06 EDT 2022
Hostname          = d-13-16-2
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_abs_scaffold
#SBATCH -o lambda_max_abs_scaffold-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

 24%|██▍       | 65/266 [00:02<00:05, 38.06it/s][A
 27%|██▋       | 71/266 [00:02<00:04, 42.08it/s][ALoss = 1.7411e-01, PNorm = 48.2930, GNorm = 1.8236, lr_0 = 9.7005e-04

 29%|██▉       | 77/266 [00:02<00:04, 45.07it/s][A
 31%|███       | 82/266 [00:02<00:04, 38.96it/s][ALoss = 1.9800e-01, PNorm = 48.3276, GNorm = 1.8091, lr_0 = 9.6919e-04

 33%|███▎      | 88/266 [00:02<00:04, 36.27it/s][ALoss = 2.2293e-01, PNorm = 48.3636, GNorm = 1.4272, lr_0 = 9.6833e-04

 36%|███▌      | 95/266 [00:03<00:03, 42.85it/s][A
 38%|███▊      | 100/266 [00:03<00:03, 43.41it/s][ALoss = 1.8430e-01, PNorm = 48.4060, GNorm = 2.7962, lr_0 = 9.6747e-04

 39%|███▉      | 105/266 [00:03<00:04, 38.10it/s][A
 42%|████▏     | 112/266 [00:03<00:03, 44.04it/s][ALoss = 1.7742e-01, PNorm = 48.4328, GNorm = 1.1033, lr_0 = 9.6661e-04

 44%|████▍     | 117/266 [00:03<00:03, 38.20it/s][A
 46%|████▌     | 123/266 [00:03<00:03, 42.74it/s][ALoss = 1.6605e-01, PNorm = 48.4669, GNorm = 0.9395, lr_0 = 9.6576e-04

 48%|████▊     | 129/266 [00:03<00:02, 46.09it/s][ALoss = 1.4906e-01, PNorm = 48.5040, GNorm = 1.3250, lr_0 = 9.6490e-04

 51%|█████     | 135/266 [00:03<00:02, 48.70it/s][A
 53%|█████▎    | 141/266 [00:04<00:02, 51.18it/s][ALoss = 1.8088e-01, PNorm = 48.5384, GNorm = 3.6801, lr_0 = 9.6404e-04

 55%|█████▌    | 147/266 [00:04<00:02, 52.44it/s][A
 58%|█████▊    | 153/266 [00:04<00:02, 53.42it/s][ALoss = 1.8756e-01, PNorm = 48.5826, GNorm = 2.0360, lr_0 = 9.6319e-04

 60%|█████▉    | 159/266 [00:04<00:01, 54.02it/s][ALoss = 1.5344e-01, PNorm = 48.6133, GNorm = 0.9389, lr_0 = 9.6234e-04

 62%|██████▏   | 165/266 [00:04<00:01, 54.22it/s][A
 64%|██████▍   | 171/266 [00:04<00:01, 49.84it/s][ALoss = 1.6845e-01, PNorm = 48.6446, GNorm = 1.5868, lr_0 = 9.6148e-04

 67%|██████▋   | 177/266 [00:04<00:02, 41.28it/s][A
 69%|██████▉   | 183/266 [00:04<00:01, 45.05it/s][ALoss = 2.0474e-01, PNorm = 48.6811, GNorm = 1.6227, lr_0 = 9.6063e-04

 71%|███████   | 188/266 [00:05<00:02, 37.58it/s][ALoss = 1.6096e-01, PNorm = 48.7170, GNorm = 1.2175, lr_0 = 9.5978e-04

 73%|███████▎  | 194/266 [00:05<00:01, 39.82it/s][A
 75%|███████▌  | 200/266 [00:05<00:01, 43.06it/s][ALoss = 2.0929e-01, PNorm = 48.7573, GNorm = 6.0262, lr_0 = 9.5893e-04

 77%|███████▋  | 205/266 [00:05<00:01, 43.50it/s][A
 79%|███████▉  | 211/266 [00:05<00:01, 45.50it/s][ALoss = 1.6877e-01, PNorm = 48.8023, GNorm = 3.5303, lr_0 = 9.5808e-04

 82%|████████▏ | 217/266 [00:05<00:01, 47.60it/s][A
 84%|████████▍ | 223/266 [00:05<00:00, 50.38it/s][ALoss = 1.6721e-01, PNorm = 48.8396, GNorm = 4.7896, lr_0 = 9.5723e-04

 86%|████████▌ | 229/266 [00:05<00:00, 52.11it/s][ALoss = 1.5384e-01, PNorm = 48.8852, GNorm = 3.2681, lr_0 = 9.5638e-04

 88%|████████▊ | 235/266 [00:06<00:00, 41.99it/s][A
 90%|█████████ | 240/266 [00:06<00:00, 34.44it/s][ALoss = 1.6152e-01, PNorm = 48.9292, GNorm = 4.7139, lr_0 = 9.5553e-04

 92%|█████████▏| 246/266 [00:06<00:00, 38.28it/s][A
 94%|█████████▍| 251/266 [00:06<00:00, 38.39it/s][ALoss = 1.7566e-01, PNorm = 48.9652, GNorm = 2.2534, lr_0 = 9.5469e-04

 97%|█████████▋| 257/266 [00:06<00:00, 42.93it/s][A
 99%|█████████▉| 263/266 [00:06<00:00, 47.08it/s][ALoss = 1.6138e-01, PNorm = 49.0000, GNorm = 0.9904, lr_0 = 9.5384e-04

                                                 [A
  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:19,  1.66it/s][A
 12%|█▏        | 4/34 [00:00<00:04,  6.83it/s][A
 29%|██▉       | 10/34 [00:00<00:01, 17.51it/s][A
 44%|████▍     | 15/34 [00:00<00:00, 24.44it/s][A
 68%|██████▊   | 23/34 [00:01<00:00, 37.05it/s][A
                                               [AValidation rmse = 55.324190
  4%|▍         | 4/100 [00:31<12:46,  7.98s/it]Epoch 4

  0%|          | 0/266 [00:00<?, ?it/s][A
  0%|          | 1/266 [00:00<02:56,  1.50it/s][A
  2%|▏         | 4/266 [00:00<00:42,  6.15it/s][ALoss = 1.6485e-01, PNorm = 49.0317, GNorm = 1.4430, lr_0 = 9.5291e-04

  4%|▍         | 11/266 [00:00<00:16, 15.71it/s][A
  7%|▋         | 18/266 [00:01<00:09, 25.22it/s][ALoss = 1.8490e-01, PNorm = 49.0722, GNorm = 2.1107, lr_0 = 9.5207e-04

  9%|▉         | 24/266 [00:01<00:07, 31.77it/s][ALoss = 1.6471e-01, PNorm = 49.1041, GNorm = 1.2452, lr_0 = 9.5122e-04

 11%|█▏        | 30/266 [00:01<00:06, 37.50it/s][A
 13%|█▎        | 35/266 [00:01<00:06, 34.93it/s][ALoss = 1.3957e-01, PNorm = 49.1364, GNorm = 1.3052, lr_0 = 9.5038e-04

 15%|█▌        | 40/266 [00:01<00:06, 33.03it/s][A
 17%|█▋        | 45/266 [00:01<00:06, 31.81it/s][ALoss = 1.7634e-01, PNorm = 49.1712, GNorm = 2.8954, lr_0 = 9.4954e-04

 19%|█▉        | 51/266 [00:01<00:05, 37.68it/s][A
 21%|██▏       | 57/266 [00:02<00:04, 42.16it/s][ALoss = 1.4897e-01, PNorm = 49.2095, GNorm = 3.0859, lr_0 = 9.4870e-04

 24%|██▎       | 63/266 [00:02<00:04, 45.06it/s][ALoss = 1.7237e-01, PNorm = 49.2509, GNorm = 1.5789, lr_0 = 9.4786e-04

 26%|██▌       | 69/266 [00:02<00:04, 46.19it/s][A
 28%|██▊       | 75/266 [00:02<00:03, 48.22it/s][ALoss = 1.4759e-01, PNorm = 49.2878, GNorm = 1.0917, lr_0 = 9.4702e-04

 30%|███       | 81/266 [00:02<00:03, 50.39it/s][A
 33%|███▎      | 87/266 [00:02<00:03, 50.12it/s][ALoss = 1.4854e-01, PNorm = 49.3246, GNorm = 2.8621, lr_0 = 9.4618e-04

 35%|███▍      | 93/266 [00:02<00:03, 44.65it/s][A
 37%|███▋      | 98/266 [00:02<00:04, 40.69it/s][ALoss = 1.3889e-01, PNorm = 49.3661, GNorm = 2.7241, lr_0 = 9.4534e-04

 39%|███▉      | 105/266 [00:03<00:03, 46.46it/s][ALoss = 1.5718e-01, PNorm = 49.3982, GNorm = 4.3977, lr_0 = 9.4450e-04

 41%|████▏     | 110/266 [00:03<00:03, 39.56it/s][A
 44%|████▍     | 117/266 [00:03<00:03, 45.09it/s][ALoss = 1.4319e-01, PNorm = 49.4273, GNorm = 5.2929, lr_0 = 9.4366e-04

 47%|████▋     | 124/266 [00:03<00:02, 49.25it/s][ALoss = 1.1218e-01, PNorm = 49.4596, GNorm = 1.9543, lr_0 = 9.4283e-04

 49%|████▉     | 130/266 [00:03<00:02, 51.84it/s][A
 52%|█████▏    | 137/266 [00:03<00:02, 54.63it/s][ALoss = 1.3294e-01, PNorm = 49.4844, GNorm = 3.3655, lr_0 = 9.4199e-04

 54%|█████▍    | 143/266 [00:03<00:02, 55.98it/s][ALoss = 1.4348e-01, PNorm = 49.5253, GNorm = 1.5560, lr_0 = 9.4116e-04

 56%|█████▌    | 149/266 [00:03<00:02, 55.09it/s][A
 58%|█████▊    | 155/266 [00:04<00:02, 51.07it/s][ALoss = 1.2708e-01, PNorm = 49.5703, GNorm = 3.1777, lr_0 = 9.4032e-04

 61%|██████    | 161/266 [00:04<00:02, 51.30it/s][A
 63%|██████▎   | 167/266 [00:04<00:02, 43.46it/s][ALoss = 1.5400e-01, PNorm = 49.6069, GNorm = 6.6514, lr_0 = 9.3949e-04

 65%|██████▍   | 172/266 [00:04<00:02, 37.82it/s][ALoss = 1.4867e-01, PNorm = 49.6399, GNorm = 2.3524, lr_0 = 9.3866e-04

 67%|██████▋   | 179/266 [00:04<00:01, 43.81it/s][A
 70%|██████▉   | 186/266 [00:04<00:01, 48.26it/s][ALoss = 1.3022e-01, PNorm = 49.6664, GNorm = 0.8041, lr_0 = 9.3782e-04

 73%|███████▎  | 193/266 [00:04<00:01, 51.47it/s][ALoss = 1.5798e-01, PNorm = 49.6952, GNorm = 1.1183, lr_0 = 9.3699e-04

 75%|███████▌  | 200/266 [00:04<00:01, 53.98it/s][A
 78%|███████▊  | 207/266 [00:05<00:01, 56.13it/s][ALoss = 1.4623e-01, PNorm = 49.7214, GNorm = 3.4550, lr_0 = 9.3616e-04

 80%|████████  | 213/266 [00:05<00:00, 56.58it/s][ALoss = 1.6159e-01, PNorm = 49.7601, GNorm = 1.6159, lr_0 = 9.3533e-04

 83%|████████▎ | 220/266 [00:05<00:00, 57.65it/s][A
 85%|████████▍ | 226/266 [00:05<00:00, 51.79it/s][ALoss = 1.3733e-01, PNorm = 49.7994, GNorm = 2.4477, lr_0 = 9.3450e-04

 87%|████████▋ | 232/266 [00:05<00:00, 42.94it/s][A
 89%|████████▉ | 237/266 [00:05<00:00, 37.61it/s][ALoss = 1.6473e-01, PNorm = 49.8373, GNorm = 4.7963, lr_0 = 9.3368e-04

 91%|█████████▏| 243/266 [00:05<00:00, 41.70it/s][ALoss = 1.4631e-01, PNorm = 49.8685, GNorm = 1.6075, lr_0 = 9.3285e-04

 94%|█████████▎| 249/266 [00:06<00:00, 44.64it/s][A
 96%|█████████▌| 255/266 [00:06<00:00, 47.26it/s][ALoss = 1.1889e-01, PNorm = 49.9020, GNorm = 1.9334, lr_0 = 9.3202e-04

 98%|█████████▊| 261/266 [00:06<00:00, 49.69it/s][A
                                                 [A
  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:19,  1.72it/s][A
 12%|█▏        | 4/34 [00:00<00:04,  7.11it/s][A
 38%|███▊      | 13/34 [00:00<00:00, 24.52it/s][A
 53%|█████▎    | 18/34 [00:00<00:00, 29.74it/s][A
 74%|███████▎  | 25/34 [00:01<00:00, 39.33it/s][A
                                               [AValidation rmse = 53.008790
  5%|▌         | 5/100 [00:39<12:25,  7.85s/it]Epoch 5

  0%|          | 0/266 [00:00<?, ?it/s][A
  0%|          | 1/266 [00:00<02:19,  1.90it/s][ALoss = 1.1474e-01, PNorm = 49.9334, GNorm = 1.5281, lr_0 = 9.3111e-04

  2%|▏         | 4/266 [00:00<00:37,  6.94it/s][A
  5%|▍         | 12/266 [00:00<00:14, 17.90it/s][ALoss = 1.2644e-01, PNorm = 49.9688, GNorm = 0.8721, lr_0 = 9.3029e-04

  8%|▊         | 20/266 [00:01<00:09, 25.55it/s][ALoss = 1.2156e-01, PNorm = 50.0070, GNorm = 5.7681, lr_0 = 9.2946e-04

 10%|█         | 27/266 [00:01<00:07, 33.91it/s][A
 12%|█▏        | 32/266 [00:01<00:07, 30.52it/s][ALoss = 1.2889e-01, PNorm = 50.0439, GNorm = 1.4485, lr_0 = 9.2864e-04

 14%|█▎        | 36/266 [00:01<00:07, 30.00it/s][A
 16%|█▌        | 42/266 [00:01<00:06, 36.16it/s][ALoss = 1.3927e-01, PNorm = 50.0673, GNorm = 1.5790, lr_0 = 9.2782e-04

 18%|█▊        | 47/266 [00:01<00:06, 33.40it/s][ALoss = 9.3320e-02, PNorm = 50.0933, GNorm = 3.0162, lr_0 = 9.2700e-04

 20%|██        | 54/266 [00:01<00:05, 40.52it/s][A
 23%|██▎       | 60/266 [00:02<00:04, 44.18it/s][ALoss = 1.2077e-01, PNorm = 50.1180, GNorm = 0.9371, lr_0 = 9.2617e-04

 25%|██▌       | 67/266 [00:02<00:04, 48.56it/s][ALoss = 1.1041e-01, PNorm = 50.1426, GNorm = 2.6816, lr_0 = 9.2535e-04

 28%|██▊       | 74/266 [00:02<00:03, 52.07it/s][A
 30%|███       | 81/266 [00:02<00:03, 54.62it/s][ALoss = 1.3135e-01, PNorm = 50.1691, GNorm = 1.0802, lr_0 = 9.2453e-04

 33%|███▎      | 88/266 [00:02<00:03, 56.33it/s][ALoss = 1.0181e-01, PNorm = 50.1994, GNorm = 3.2872, lr_0 = 9.2371e-04

 35%|███▌      | 94/266 [00:02<00:03, 52.28it/s][A
 38%|███▊      | 100/266 [00:02<00:03, 50.12it/s][ALoss = 1.1745e-01, PNorm = 50.2226, GNorm = 1.3895, lr_0 = 9.2289e-04

 40%|███▉      | 106/266 [00:02<00:03, 46.38it/s][A
 42%|████▏     | 112/266 [00:03<00:03, 46.55it/s][ALoss = 1.0237e-01, PNorm = 50.2529, GNorm = 1.2232, lr_0 = 9.2208e-04

 45%|████▍     | 119/266 [00:03<00:02, 50.77it/s][ALoss = 1.0877e-01, PNorm = 50.2840, GNorm = 2.3754, lr_0 = 9.2126e-04

 47%|████▋     | 126/266 [00:03<00:02, 53.47it/s][A
 50%|████▉     | 132/266 [00:03<00:02, 55.04it/s][ALoss = 8.7897e-02, PNorm = 50.3098, GNorm = 2.2393, lr_0 = 9.2044e-04

 52%|█████▏    | 138/266 [00:03<00:02, 55.87it/s][ALoss = 1.2924e-01, PNorm = 50.3311, GNorm = 2.8183, lr_0 = 9.1963e-04

 54%|█████▍    | 144/266 [00:03<00:02, 56.70it/s][A
 57%|█████▋    | 151/266 [00:03<00:01, 58.21it/s][ALoss = 1.2709e-01, PNorm = 50.3605, GNorm = 5.0575, lr_0 = 9.1881e-04

 59%|█████▉    | 157/266 [00:03<00:01, 58.29it/s][A
 61%|██████▏   | 163/266 [00:03<00:02, 46.52it/s][ALoss = 1.3584e-01, PNorm = 50.4081, GNorm = 2.7591, lr_0 = 9.1800e-04

 64%|██████▎   | 169/266 [00:04<00:02, 42.23it/s][ALoss = 1.1477e-01, PNorm = 50.4417, GNorm = 2.1048, lr_0 = 9.1718e-04

 66%|██████▌   | 175/266 [00:04<00:02, 43.26it/s][A
 68%|██████▊   | 182/266 [00:04<00:01, 48.30it/s][ALoss = 1.3415e-01, PNorm = 50.4752, GNorm = 2.1635, lr_0 = 9.1637e-04

 71%|███████   | 188/266 [00:04<00:01, 51.14it/s][ALoss = 9.2997e-02, PNorm = 50.5053, GNorm = 2.7481, lr_0 = 9.1556e-04

 73%|███████▎  | 195/266 [00:04<00:01, 53.94it/s][A
 76%|███████▌  | 202/266 [00:04<00:01, 56.25it/s][ALoss = 1.1444e-01, PNorm = 50.5285, GNorm = 1.7854, lr_0 = 9.1475e-04

 78%|███████▊  | 208/266 [00:04<00:01, 57.01it/s][ALoss = 1.2141e-01, PNorm = 50.5568, GNorm = 1.2794, lr_0 = 9.1394e-04

 81%|████████  | 215/266 [00:04<00:00, 58.04it/s][A
 83%|████████▎ | 221/266 [00:05<00:00, 51.54it/s][ALoss = 1.1380e-01, PNorm = 50.5900, GNorm = 2.6171, lr_0 = 9.1313e-04

 85%|████████▌ | 227/266 [00:05<00:00, 39.78it/s][ALoss = 1.0794e-01, PNorm = 50.6266, GNorm = 1.1811, lr_0 = 9.1232e-04

 88%|████████▊ | 234/266 [00:05<00:00, 39.32it/s][A
 91%|█████████ | 241/266 [00:05<00:00, 44.65it/s][ALoss = 8.1797e-02, PNorm = 50.6489, GNorm = 2.5569, lr_0 = 9.1151e-04

 92%|█████████▏| 246/266 [00:05<00:00, 45.20it/s][A
 95%|█████████▍| 252/266 [00:05<00:00, 48.63it/s][ALoss = 1.3370e-01, PNorm = 50.6801, GNorm = 1.6039, lr_0 = 9.1070e-04

 97%|█████████▋| 258/266 [00:05<00:00, 50.85it/s][ALoss = 1.0616e-01, PNorm = 50.7103, GNorm = 2.6927, lr_0 = 9.0989e-04

 99%|█████████▉| 264/266 [00:06<00:00, 52.79it/s][A
                                                 [A
  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:17,  1.93it/s][A
 12%|█▏        | 4/34 [00:00<00:04,  6.85it/s][A
 26%|██▋       | 9/34 [00:00<00:01, 15.72it/s][A
 41%|████      | 14/34 [00:00<00:00, 22.29it/s][A
 68%|██████▊   | 23/34 [00:01<00:00, 36.89it/s][A
 82%|████████▏ | 28/34 [00:01<00:00, 39.29it/s][A
                                               [AValidation rmse = 55.060449
  6%|▌         | 6/100 [00:46<12:03,  7.69s/it]Epoch 6

  0%|          | 0/266 [00:00<?, ?it/s][A
  0%|          | 1/266 [00:00<02:42,  1.63it/s][A
  2%|▏         | 4/266 [00:00<00:40,  6.49it/s][ALoss = 8.9356e-02, PNorm = 50.7415, GNorm = 2.5473, lr_0 = 9.0909e-04

  4%|▍         | 11/266 [00:00<00:15, 16.80it/s][ALoss = 9.8160e-02, PNorm = 50.7812, GNorm = 1.0882, lr_0 = 9.0828e-04

  7%|▋         | 18/266 [00:01<00:09, 26.43it/s][A
  8%|▊         | 22/266 [00:01<00:08, 29.35it/s][A
 10%|▉         | 26/266 [00:01<00:07, 30.83it/s][ALoss = 1.0439e-01, PNorm = 50.8139, GNorm = 3.0027, lr_0 = 9.0748e-04

 11%|█▏        | 30/266 [00:01<00:07, 30.47it/s][A
 13%|█▎        | 35/266 [00:01<00:07, 29.26it/s][ALoss = 1.0261e-01, PNorm = 50.8451, GNorm = 2.6038, lr_0 = 9.0667e-04

 15%|█▌        | 41/266 [00:01<00:06, 35.97it/s][A
 18%|█▊        | 47/266 [00:01<00:05, 41.32it/s][ALoss = 1.3772e-01, PNorm = 50.8821, GNorm = 5.0061, lr_0 = 9.0587e-04

 20%|█▉        | 53/266 [00:01<00:04, 44.49it/s][ALoss = 8.4925e-02, PNorm = 50.9190, GNorm = 1.3765, lr_0 = 9.0507e-04

 22%|██▏       | 59/266 [00:02<00:04, 47.84it/s][A
 24%|██▍       | 65/266 [00:02<00:03, 50.37it/s][ALoss = 8.0429e-02, PNorm = 50.9474, GNorm = 1.6137, lr_0 = 9.0427e-04

 27%|██▋       | 71/266 [00:02<00:03, 51.83it/s][A
 29%|██▉       | 77/266 [00:02<00:03, 53.24it/s][ALoss = 9.8454e-02, PNorm = 50.9748, GNorm = 1.4942, lr_0 = 9.0346e-04

 31%|███       | 83/266 [00:02<00:03, 54.00it/s][ALoss = 8.8217e-02, PNorm = 50.9948, GNorm = 2.8674, lr_0 = 9.0266e-04

 33%|███▎      | 89/266 [00:02<00:03, 46.10it/s][A
 35%|███▌      | 94/266 [00:02<00:04, 42.08it/s][ALoss = 1.0522e-01, PNorm = 51.0207, GNorm = 1.2722, lr_0 = 9.0186e-04

 38%|███▊      | 100/266 [00:02<00:04, 40.20it/s][A
 40%|███▉      | 106/266 [00:03<00:03, 44.28it/s][ALoss = 9.8943e-02, PNorm = 51.0491, GNorm = 0.6799, lr_0 = 9.0106e-04

 42%|████▏     | 112/266 [00:03<00:03, 45.01it/s][ALoss = 1.2401e-01, PNorm = 51.0776, GNorm = 3.9612, lr_0 = 9.0027e-04

 44%|████▍     | 118/266 [00:03<00:03, 48.48it/s][A
 47%|████▋     | 124/266 [00:03<00:02, 50.66it/s][ALoss = 1.2131e-01, PNorm = 51.1037, GNorm = 4.3377, lr_0 = 8.9947e-04

 49%|████▉     | 130/266 [00:03<00:02, 51.69it/s][A
 51%|█████     | 136/266 [00:03<00:02, 52.62it/s][ALoss = 9.6887e-02, PNorm = 51.1362, GNorm = 0.7652, lr_0 = 8.9867e-04

 53%|█████▎    | 142/266 [00:03<00:02, 53.23it/s][ALoss = 1.0569e-01, PNorm = 51.1582, GNorm = 0.9643, lr_0 = 8.9787e-04

 56%|█████▌    | 148/266 [00:03<00:02, 44.94it/s][A
 58%|█████▊    | 153/266 [00:03<00:02, 44.84it/s][ALoss = 1.0255e-01, PNorm = 51.1827, GNorm = 1.5844, lr_0 = 8.9708e-04

 59%|█████▉    | 158/266 [00:04<00:02, 36.14it/s][A
 61%|██████    | 162/266 [00:04<00:03, 30.28it/s][ALoss = 1.2544e-01, PNorm = 51.2108, GNorm = 2.3491, lr_0 = 8.9628e-04

 64%|██████▎   | 169/266 [00:04<00:02, 37.08it/s][A
 65%|██████▌   | 174/266 [00:04<00:02, 38.56it/s][ALoss = 1.1073e-01, PNorm = 51.2387, GNorm = 1.8270, lr_0 = 8.9549e-04

 68%|██████▊   | 180/266 [00:04<00:01, 43.13it/s][A
 70%|██████▉   | 186/266 [00:04<00:01, 46.55it/s][ALoss = 1.0647e-01, PNorm = 51.2656, GNorm = 1.5424, lr_0 = 8.9469e-04

 72%|███████▏  | 192/266 [00:04<00:01, 49.02it/s][ALoss = 1.0958e-01, PNorm = 51.2991, GNorm = 1.4231, lr_0 = 8.9390e-04

 74%|███████▍  | 198/266 [00:05<00:01, 51.19it/s][A
 77%|███████▋  | 204/266 [00:05<00:01, 52.48it/s][ALoss = 9.9203e-02, PNorm = 51.3292, GNorm = 2.0038, lr_0 = 8.9311e-04

 79%|███████▉  | 210/266 [00:05<00:01, 53.07it/s][A
 81%|████████  | 216/266 [00:05<00:01, 46.42it/s][ALoss = 1.0062e-01, PNorm = 51.3593, GNorm = 1.1264, lr_0 = 8.9232e-04

 83%|████████▎ | 221/266 [00:05<00:01, 43.93it/s][A
 85%|████████▌ | 227/266 [00:05<00:00, 47.09it/s][ALoss = 1.1588e-01, PNorm = 51.3909, GNorm = 2.4564, lr_0 = 8.9153e-04

 88%|████████▊ | 233/266 [00:05<00:00, 49.72it/s][ALoss = 9.3014e-02, PNorm = 51.4211, GNorm = 1.3496, lr_0 = 8.9074e-04

 90%|████████▉ | 239/266 [00:05<00:00, 51.03it/s][A
 92%|█████████▏| 245/266 [00:05<00:00, 52.69it/s][ALoss = 9.6454e-02, PNorm = 51.4369, GNorm = 2.2130, lr_0 = 8.8995e-04

 94%|█████████▍| 251/266 [00:06<00:00, 53.47it/s][ALoss = 8.9189e-02, PNorm = 51.4660, GNorm = 2.5097, lr_0 = 8.8916e-04

 97%|█████████▋| 258/266 [00:06<00:00, 55.50it/s][A
100%|█████████▉| 265/266 [00:06<00:00, 56.77it/s][A
                                                 [A
  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:20,  1.64it/s][A
 18%|█▊        | 6/34 [00:00<00:02,  9.84it/s][A
 44%|████▍     | 15/34 [00:00<00:00, 21.02it/s][A
 68%|██████▊   | 23/34 [00:01<00:00, 25.88it/s][A
                                               [AValidation rmse = 56.260190
  7%|▋         | 7/100 [00:54<11:56,  7.71s/it]Epoch 7

  0%|          | 0/266 [00:00<?, ?it/s][A
  0%|          | 1/266 [00:00<02:47,  1.58it/s][ALoss = 8.9622e-02, PNorm = 51.4912, GNorm = 2.3840, lr_0 = 8.8829e-04

  3%|▎         | 7/266 [00:00<00:21, 12.02it/s][A
  4%|▍         | 11/266 [00:00<00:15, 16.39it/s][ALoss = 1.1524e-01, PNorm = 51.5269, GNorm = 2.8060, lr_0 = 8.8751e-04

  6%|▋         | 17/266 [00:01<00:10, 24.54it/s][A
  8%|▊         | 21/266 [00:01<00:09, 26.62it/s][ALoss = 8.4904e-02, PNorm = 51.5563, GNorm = 1.8774, lr_0 = 8.8672e-04

 10%|█         | 27/266 [00:01<00:07, 31.01it/s][ALoss = 1.0281e-01, PNorm = 51.5805, GNorm = 1.0879, lr_0 = 8.8593e-04
