Date              = Tue Apr  5 01:44:47 EDT 2022
Hostname          = d-8-3-2
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_emi_scaffold
#SBATCH -o lambda_max_emi_scaffold-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

 26%|██▋       | 73/276 [00:02<00:04, 47.49it/s][ALoss = 3.1004e-01, PNorm = 48.6099, GNorm = 2.3081, lr_0 = 9.7029e-04

 29%|██▉       | 80/276 [00:02<00:03, 51.47it/s][ALoss = 2.9450e-01, PNorm = 48.6492, GNorm = 3.1013, lr_0 = 9.6946e-04

 31%|███       | 86/276 [00:02<00:03, 51.88it/s][A
 34%|███▎      | 93/276 [00:02<00:03, 54.80it/s][ALoss = 2.6728e-01, PNorm = 48.6794, GNorm = 3.2707, lr_0 = 9.6863e-04

 36%|███▌      | 99/276 [00:02<00:03, 48.27it/s][ALoss = 3.1096e-01, PNorm = 48.7171, GNorm = 6.5880, lr_0 = 9.6781e-04

 38%|███▊      | 105/276 [00:02<00:03, 43.59it/s][A
 41%|████      | 112/276 [00:03<00:03, 46.44it/s][ALoss = 2.5830e-01, PNorm = 48.7612, GNorm = 2.5330, lr_0 = 9.6698e-04

 43%|████▎     | 119/276 [00:03<00:03, 50.60it/s][ALoss = 2.7118e-01, PNorm = 48.7966, GNorm = 1.1481, lr_0 = 9.6615e-04

 45%|████▌     | 125/276 [00:03<00:02, 52.56it/s][A
 48%|████▊     | 132/276 [00:03<00:02, 54.65it/s][ALoss = 3.1963e-01, PNorm = 48.8370, GNorm = 6.0312, lr_0 = 9.6533e-04

 50%|█████     | 139/276 [00:03<00:02, 56.85it/s][ALoss = 3.1574e-01, PNorm = 48.8851, GNorm = 4.8053, lr_0 = 9.6450e-04

 53%|█████▎    | 146/276 [00:03<00:02, 57.23it/s][A
 55%|█████▌    | 153/276 [00:03<00:02, 48.98it/s][ALoss = 3.7445e-01, PNorm = 48.9305, GNorm = 1.7054, lr_0 = 9.6368e-04

 58%|█████▊    | 159/276 [00:03<00:02, 46.22it/s][ALoss = 3.5984e-01, PNorm = 48.9827, GNorm = 4.1732, lr_0 = 9.6286e-04

 59%|█████▉    | 164/276 [00:04<00:02, 46.31it/s][A
 61%|██████    | 169/276 [00:04<00:02, 37.72it/s][ALoss = 3.2798e-01, PNorm = 49.0297, GNorm = 3.4358, lr_0 = 9.6204e-04

 64%|██████▍   | 176/276 [00:04<00:02, 43.64it/s][A
 66%|██████▌   | 182/276 [00:04<00:02, 46.53it/s][ALoss = 2.8627e-01, PNorm = 49.0844, GNorm = 1.8845, lr_0 = 9.6121e-04

 68%|██████▊   | 189/276 [00:04<00:01, 50.71it/s][ALoss = 3.5017e-01, PNorm = 49.1363, GNorm = 3.3287, lr_0 = 9.6039e-04

 71%|███████   | 195/276 [00:04<00:01, 50.07it/s][A
 73%|███████▎  | 202/276 [00:04<00:01, 53.39it/s][ALoss = 2.4099e-01, PNorm = 49.1793, GNorm = 2.9037, lr_0 = 9.5957e-04

 75%|███████▌  | 208/276 [00:04<00:01, 52.70it/s][ALoss = 2.7143e-01, PNorm = 49.2083, GNorm = 2.6502, lr_0 = 9.5875e-04

 78%|███████▊  | 215/276 [00:05<00:01, 55.31it/s][A
 80%|████████  | 221/276 [00:05<00:01, 47.74it/s][ALoss = 3.1590e-01, PNorm = 49.2463, GNorm = 8.8264, lr_0 = 9.5793e-04

 82%|████████▏ | 226/276 [00:05<00:01, 41.04it/s][A
 84%|████████▍ | 233/276 [00:05<00:01, 39.29it/s][ALoss = 2.8347e-01, PNorm = 49.2896, GNorm = 2.3977, lr_0 = 9.5712e-04

 87%|████████▋ | 239/276 [00:05<00:00, 43.19it/s][ALoss = 2.9439e-01, PNorm = 49.3348, GNorm = 4.6532, lr_0 = 9.5630e-04

 89%|████████▉ | 246/276 [00:05<00:00, 46.31it/s][A
 92%|█████████▏| 253/276 [00:05<00:00, 50.93it/s][ALoss = 2.6836e-01, PNorm = 49.3748, GNorm = 2.4821, lr_0 = 9.5548e-04

 94%|█████████▍| 259/276 [00:06<00:00, 52.78it/s][ALoss = 3.5085e-01, PNorm = 49.4136, GNorm = 2.8391, lr_0 = 9.5467e-04

 96%|█████████▋| 266/276 [00:06<00:00, 55.17it/s][A
 99%|█████████▉| 273/276 [00:06<00:00, 57.95it/s][ALoss = 2.8952e-01, PNorm = 49.4461, GNorm = 1.4274, lr_0 = 9.5385e-04

                                                 [A
  0%|          | 0/35 [00:00<?, ?it/s][A
  3%|▎         | 1/35 [00:00<00:20,  1.66it/s][A
 11%|█▏        | 4/35 [00:00<00:05,  6.13it/s][A
 31%|███▏      | 11/35 [00:00<00:01, 16.78it/s][A
 54%|█████▍    | 19/35 [00:01<00:00, 29.03it/s][A
 69%|██████▊   | 24/35 [00:01<00:00, 28.83it/s][A
                                               [AValidation rmse = 61.761286
  4%|▍         | 4/100 [00:31<12:31,  7.83s/it]Epoch 4

  0%|          | 0/276 [00:00<?, ?it/s][A
  0%|          | 1/276 [00:00<02:50,  1.61it/s][A
  2%|▏         | 6/276 [00:00<00:27,  9.73it/s][ALoss = 2.8087e-01, PNorm = 49.5047, GNorm = 5.7535, lr_0 = 9.5295e-04

  5%|▍         | 13/276 [00:00<00:12, 21.36it/s][ALoss = 3.4587e-01, PNorm = 49.5542, GNorm = 1.9549, lr_0 = 9.5214e-04

  7%|▋         | 19/276 [00:00<00:08, 29.48it/s][A
  9%|▉         | 25/276 [00:01<00:07, 34.98it/s][ALoss = 2.8763e-01, PNorm = 49.6062, GNorm = 1.2951, lr_0 = 9.5133e-04

 12%|█▏        | 32/276 [00:01<00:05, 41.97it/s][A
 14%|█▍        | 38/276 [00:01<00:06, 39.55it/s][ALoss = 2.9274e-01, PNorm = 49.6553, GNorm = 1.6008, lr_0 = 9.5052e-04

 16%|█▌        | 43/276 [00:01<00:07, 32.69it/s][ALoss = 2.8539e-01, PNorm = 49.7055, GNorm = 1.6426, lr_0 = 9.4970e-04

 18%|█▊        | 49/276 [00:01<00:06, 36.82it/s][A
 20%|█▉        | 55/276 [00:01<00:05, 41.43it/s][ALoss = 2.6697e-01, PNorm = 49.7446, GNorm = 2.9667, lr_0 = 9.4889e-04

 22%|██▏       | 62/276 [00:01<00:04, 46.49it/s][ALoss = 2.3961e-01, PNorm = 49.7888, GNorm = 1.1755, lr_0 = 9.4808e-04

 25%|██▌       | 69/276 [00:02<00:04, 50.14it/s][A
 28%|██▊       | 76/276 [00:02<00:03, 53.25it/s][ALoss = 2.7048e-01, PNorm = 49.8372, GNorm = 1.2339, lr_0 = 9.4727e-04

 30%|███       | 83/276 [00:02<00:03, 55.43it/s][ALoss = 2.4627e-01, PNorm = 49.8726, GNorm = 2.8844, lr_0 = 9.4646e-04

 32%|███▏      | 89/276 [00:02<00:03, 48.55it/s][A
 35%|███▍      | 96/276 [00:02<00:03, 52.12it/s][ALoss = 2.9462e-01, PNorm = 49.9145, GNorm = 2.6949, lr_0 = 9.4566e-04

 37%|███▋      | 102/276 [00:02<00:04, 39.09it/s][ALoss = 2.1742e-01, PNorm = 49.9455, GNorm = 1.6677, lr_0 = 9.4485e-04

 39%|███▉      | 109/276 [00:03<00:04, 38.75it/s][A
 42%|████▏     | 116/276 [00:03<00:03, 44.63it/s][ALoss = 2.3970e-01, PNorm = 49.9666, GNorm = 2.1866, lr_0 = 9.4404e-04

 44%|████▍     | 122/276 [00:03<00:03, 41.52it/s][A
 46%|████▌     | 127/276 [00:03<00:03, 41.27it/s][ALoss = 2.7141e-01, PNorm = 50.0033, GNorm = 4.1384, lr_0 = 9.4323e-04

 49%|████▊     | 134/276 [00:03<00:03, 46.55it/s][ALoss = 2.1086e-01, PNorm = 50.0457, GNorm = 2.2740, lr_0 = 9.4243e-04

 51%|█████     | 140/276 [00:03<00:02, 45.58it/s][A
 53%|█████▎    | 147/276 [00:03<00:02, 50.21it/s][ALoss = 2.3037e-01, PNorm = 50.0779, GNorm = 1.6023, lr_0 = 9.4162e-04

 56%|█████▌    | 154/276 [00:03<00:02, 53.04it/s][ALoss = 2.0185e-01, PNorm = 50.1121, GNorm = 2.8488, lr_0 = 9.4082e-04

 58%|█████▊    | 160/276 [00:04<00:02, 41.26it/s][A
 61%|██████    | 167/276 [00:04<00:02, 46.08it/s][ALoss = 2.7231e-01, PNorm = 50.1515, GNorm = 1.7632, lr_0 = 9.4002e-04

 63%|██████▎   | 173/276 [00:04<00:02, 40.38it/s][A
 64%|██████▍   | 178/276 [00:04<00:02, 41.37it/s][ALoss = 2.5263e-01, PNorm = 50.1794, GNorm = 2.1084, lr_0 = 9.3921e-04

 67%|██████▋   | 185/276 [00:04<00:01, 46.79it/s][ALoss = 2.8413e-01, PNorm = 50.2097, GNorm = 6.6821, lr_0 = 9.3841e-04

 69%|██████▉   | 191/276 [00:04<00:01, 48.76it/s][A
 72%|███████▏  | 198/276 [00:04<00:01, 50.49it/s][ALoss = 3.1037e-01, PNorm = 50.2478, GNorm = 4.0877, lr_0 = 9.3761e-04

 74%|███████▍  | 204/276 [00:05<00:01, 50.34it/s][ALoss = 3.0850e-01, PNorm = 50.2984, GNorm = 2.0602, lr_0 = 9.3681e-04

 76%|███████▋  | 211/276 [00:05<00:01, 53.13it/s][A
 79%|███████▊  | 217/276 [00:05<00:01, 49.79it/s][ALoss = 2.2804e-01, PNorm = 50.3417, GNorm = 1.1432, lr_0 = 9.3601e-04

 81%|████████  | 223/276 [00:05<00:01, 44.25it/s][A
 83%|████████▎ | 228/276 [00:05<00:01, 45.05it/s][ALoss = 2.6898e-01, PNorm = 50.3918, GNorm = 3.1140, lr_0 = 9.3521e-04

 84%|████████▍ | 233/276 [00:05<00:01, 40.70it/s][ALoss = 2.3061e-01, PNorm = 50.4338, GNorm = 2.4075, lr_0 = 9.3441e-04

 87%|████████▋ | 240/276 [00:05<00:00, 46.47it/s][A
 89%|████████▉ | 245/276 [00:05<00:00, 47.01it/s][ALoss = 2.2670e-01, PNorm = 50.4721, GNorm = 3.7056, lr_0 = 9.3361e-04

 91%|█████████ | 251/276 [00:06<00:00, 50.21it/s][A
 93%|█████████▎| 257/276 [00:06<00:00, 46.21it/s][ALoss = 2.6763e-01, PNorm = 50.5169, GNorm = 2.1134, lr_0 = 9.3282e-04

 95%|█████████▌| 263/276 [00:06<00:00, 46.82it/s][ALoss = 2.3744e-01, PNorm = 50.5495, GNorm = 1.8272, lr_0 = 9.3202e-04

 98%|█████████▊| 270/276 [00:06<00:00, 51.60it/s][A
                                                 [A
  0%|          | 0/35 [00:00<?, ?it/s][A
  3%|▎         | 1/35 [00:00<00:19,  1.71it/s][A
  9%|▊         | 3/35 [00:00<00:06,  5.04it/s][A
 29%|██▊       | 10/35 [00:00<00:01, 17.77it/s][A
 51%|█████▏    | 18/35 [00:01<00:00, 26.57it/s][A
 83%|████████▎ | 29/35 [00:01<00:00, 43.95it/s][A
                                               [AValidation rmse = 54.874350
  5%|▌         | 5/100 [00:39<12:23,  7.82s/it]Epoch 5

  0%|          | 0/276 [00:00<?, ?it/s][A
  0%|          | 1/276 [00:00<02:51,  1.61it/s][ALoss = 1.9116e-01, PNorm = 50.5836, GNorm = 1.5264, lr_0 = 9.3114e-04

  1%|▏         | 4/276 [00:00<00:43,  6.22it/s][A
  4%|▍         | 11/276 [00:00<00:14, 18.33it/s][ALoss = 2.4015e-01, PNorm = 50.6172, GNorm = 3.8540, lr_0 = 9.3035e-04

  5%|▌         | 15/276 [00:01<00:11, 21.87it/s][A
  8%|▊         | 21/276 [00:01<00:11, 21.53it/s][ALoss = 2.2165e-01, PNorm = 50.6507, GNorm = 0.9851, lr_0 = 9.2955e-04

 11%|█         | 29/276 [00:01<00:10, 24.10it/s][ALoss = 1.9998e-01, PNorm = 50.6861, GNorm = 0.9839, lr_0 = 9.2876e-04

 13%|█▎        | 37/276 [00:01<00:09, 25.88it/s][ALoss = 2.2489e-01, PNorm = 50.7267, GNorm = 1.0120, lr_0 = 9.2797e-04

 16%|█▋        | 45/276 [00:02<00:07, 29.13it/s][A
 19%|█▉        | 53/276 [00:02<00:06, 32.36it/s][ALoss = 1.9777e-01, PNorm = 50.7710, GNorm = 1.8147, lr_0 = 9.2717e-04

 22%|██▏       | 60/276 [00:02<00:05, 38.52it/s][ALoss = 2.2502e-01, PNorm = 50.8059, GNorm = 1.2104, lr_0 = 9.2638e-04

 24%|██▎       | 65/276 [00:02<00:05, 37.39it/s][A
 26%|██▌       | 71/276 [00:02<00:04, 41.11it/s][ALoss = 2.4194e-01, PNorm = 50.8341, GNorm = 1.7506, lr_0 = 9.2559e-04

 28%|██▊       | 78/276 [00:02<00:04, 45.95it/s][ALoss = 2.1253e-01, PNorm = 50.8725, GNorm = 4.7839, lr_0 = 9.2480e-04

 30%|███       | 84/276 [00:02<00:04, 42.03it/s][A
 32%|███▏      | 89/276 [00:03<00:04, 37.90it/s][ALoss = 2.2312e-01, PNorm = 50.9083, GNorm = 2.6676, lr_0 = 9.2401e-04

 34%|███▍      | 94/276 [00:03<00:04, 38.96it/s][A
 37%|███▋      | 101/276 [00:03<00:04, 42.25it/s][ALoss = 1.7803e-01, PNorm = 50.9437, GNorm = 2.3412, lr_0 = 9.2322e-04

 39%|███▉      | 108/276 [00:03<00:03, 47.51it/s][ALoss = 2.2589e-01, PNorm = 50.9722, GNorm = 3.7371, lr_0 = 9.2243e-04

 42%|████▏     | 115/276 [00:03<00:03, 51.14it/s][A
 44%|████▍     | 122/276 [00:03<00:02, 53.69it/s][ALoss = 2.2493e-01, PNorm = 50.9979, GNorm = 3.0836, lr_0 = 9.2165e-04

 47%|████▋     | 129/276 [00:03<00:02, 55.45it/s][ALoss = 2.3179e-01, PNorm = 51.0328, GNorm = 4.1079, lr_0 = 9.2086e-04

 49%|████▉     | 135/276 [00:03<00:02, 54.42it/s][A
 51%|█████     | 141/276 [00:04<00:02, 53.05it/s][ALoss = 2.2280e-01, PNorm = 51.0693, GNorm = 0.8613, lr_0 = 9.2007e-04

 53%|█████▎    | 147/276 [00:04<00:02, 46.42it/s][A
 55%|█████▌    | 153/276 [00:04<00:03, 36.42it/s][ALoss = 2.0390e-01, PNorm = 51.1060, GNorm = 2.1002, lr_0 = 9.1929e-04

 58%|█████▊    | 160/276 [00:04<00:02, 42.15it/s][ALoss = 1.8376e-01, PNorm = 51.1415, GNorm = 1.4300, lr_0 = 9.1850e-04

 60%|██████    | 166/276 [00:04<00:02, 44.96it/s][A
 62%|██████▏   | 171/276 [00:04<00:02, 44.73it/s][ALoss = 1.8818e-01, PNorm = 51.1687, GNorm = 2.8779, lr_0 = 9.1772e-04

 64%|██████▍   | 176/276 [00:04<00:02, 45.90it/s][A
 66%|██████▋   | 183/276 [00:04<00:01, 51.27it/s][ALoss = 1.7468e-01, PNorm = 51.1963, GNorm = 2.4674, lr_0 = 9.1693e-04

 68%|██████▊   | 189/276 [00:05<00:01, 51.90it/s][ALoss = 2.2374e-01, PNorm = 51.2294, GNorm = 1.8649, lr_0 = 9.1615e-04

 71%|███████   | 195/276 [00:05<00:01, 52.51it/s][A
 73%|███████▎  | 201/276 [00:05<00:01, 51.41it/s][ALoss = 2.0243e-01, PNorm = 51.2657, GNorm = 3.2982, lr_0 = 9.1537e-04

 75%|███████▌  | 207/276 [00:05<00:01, 45.74it/s][ALoss = 1.9281e-01, PNorm = 51.2989, GNorm = 3.2152, lr_0 = 9.1459e-04

 78%|███████▊  | 214/276 [00:05<00:01, 50.31it/s][A
 80%|███████▉  | 220/276 [00:05<00:01, 43.93it/s][ALoss = 1.9721e-01, PNorm = 51.3317, GNorm = 0.9155, lr_0 = 9.1380e-04

 82%|████████▏ | 225/276 [00:05<00:01, 37.99it/s][A
 84%|████████▍ | 232/276 [00:06<00:01, 42.21it/s][ALoss = 2.2878e-01, PNorm = 51.3646, GNorm = 1.7408, lr_0 = 9.1302e-04

 87%|████████▋ | 239/276 [00:06<00:00, 47.56it/s][ALoss = 1.7011e-01, PNorm = 51.4079, GNorm = 0.9032, lr_0 = 9.1224e-04

 89%|████████▉ | 245/276 [00:06<00:00, 48.74it/s][A
 91%|█████████▏| 252/276 [00:06<00:00, 51.96it/s][ALoss = 1.8718e-01, PNorm = 51.4501, GNorm = 1.2259, lr_0 = 9.1147e-04

 94%|█████████▍| 259/276 [00:06<00:00, 54.40it/s][ALoss = 1.8128e-01, PNorm = 51.4766, GNorm = 3.7960, lr_0 = 9.1069e-04

 96%|█████████▌| 265/276 [00:06<00:00, 44.99it/s][A
 99%|█████████▊| 272/276 [00:06<00:00, 49.88it/s][ALoss = 1.8775e-01, PNorm = 51.4991, GNorm = 2.2369, lr_0 = 9.0991e-04

                                                 [A
  0%|          | 0/35 [00:00<?, ?it/s][A
  3%|▎         | 1/35 [00:00<00:19,  1.74it/s][A
 26%|██▌       | 9/35 [00:00<00:01, 17.18it/s][A
 40%|████      | 14/35 [00:00<00:01, 20.53it/s][A
 57%|█████▋    | 20/35 [00:00<00:00, 28.77it/s][A
 74%|███████▍  | 26/35 [00:01<00:00, 31.68it/s][A
                                               [AValidation rmse = 52.772876
  6%|▌         | 6/100 [00:47<12:29,  7.97s/it]Epoch 6

  0%|          | 0/276 [00:00<?, ?it/s][A
  0%|          | 1/276 [00:00<02:50,  1.61it/s][A
  1%|▏         | 4/276 [00:00<00:43,  6.19it/s][ALoss = 1.7997e-01, PNorm = 51.5290, GNorm = 1.2413, lr_0 = 9.0913e-04

  4%|▎         | 10/276 [00:00<00:16, 16.53it/s][A
  5%|▌         | 14/276 [00:01<00:13, 19.70it/s][ALoss = 1.5159e-01, PNorm = 51.5529, GNorm = 1.1629, lr_0 = 9.0836e-04

  7%|▋         | 20/276 [00:01<00:09, 27.65it/s][A
  9%|▊         | 24/276 [00:01<00:09, 26.65it/s][ALoss = 1.8179e-01, PNorm = 51.5849, GNorm = 1.1996, lr_0 = 9.0758e-04

 11%|█         | 29/276 [00:01<00:07, 31.23it/s][A
 12%|█▏        | 33/276 [00:01<00:07, 32.56it/s][ALoss = 1.7818e-01, PNorm = 51.6093, GNorm = 1.7675, lr_0 = 9.0681e-04

 14%|█▍        | 39/276 [00:01<00:06, 38.19it/s][A
 16%|█▋        | 45/276 [00:01<00:05, 43.11it/s][ALoss = 2.2887e-01, PNorm = 51.6346, GNorm = 4.8279, lr_0 = 9.0603e-04

 18%|█▊        | 51/276 [00:01<00:04, 46.14it/s][A
 21%|██        | 57/276 [00:01<00:04, 48.44it/s][ALoss = 1.9278e-01, PNorm = 51.6673, GNorm = 1.9222, lr_0 = 9.0526e-04

 23%|██▎       | 63/276 [00:02<00:04, 49.43it/s][ALoss = 2.0030e-01, PNorm = 51.7037, GNorm = 4.3433, lr_0 = 9.0448e-04

 25%|██▌       | 69/276 [00:02<00:04, 50.79it/s][A
 27%|██▋       | 75/276 [00:02<00:03, 51.29it/s][ALoss = 1.7585e-01, PNorm = 51.7369, GNorm = 2.7509, lr_0 = 9.0371e-04

 29%|██▉       | 81/276 [00:02<00:03, 51.52it/s][A
 32%|███▏      | 87/276 [00:02<00:04, 47.03it/s][ALoss = 1.6128e-01, PNorm = 51.7707, GNorm = 1.0716, lr_0 = 9.0294e-04

 33%|███▎      | 92/276 [00:02<00:04, 44.23it/s][ALoss = 1.8945e-01, PNorm = 51.8093, GNorm = 2.1691, lr_0 = 9.0217e-04

 36%|███▌      | 98/276 [00:02<00:03, 47.66it/s][A
 38%|███▊      | 104/276 [00:02<00:03, 49.33it/s][ALoss = 1.9097e-01, PNorm = 51.8439, GNorm = 1.1824, lr_0 = 9.0140e-04

 40%|███▉      | 110/276 [00:03<00:03, 51.01it/s][A
 42%|████▏     | 116/276 [00:03<00:03, 52.82it/s][ALoss = 1.8595e-01, PNorm = 51.8777, GNorm = 3.9780, lr_0 = 9.0063e-04

 44%|████▍     | 122/276 [00:03<00:02, 52.69it/s][ALoss = 1.7592e-01, PNorm = 51.9130, GNorm = 2.6862, lr_0 = 8.9986e-04

 46%|████▋     | 128/276 [00:03<00:02, 53.03it/s][A
 49%|████▊     | 134/276 [00:03<00:02, 53.51it/s][ALoss = 1.9378e-01, PNorm = 51.9410, GNorm = 1.1519, lr_0 = 8.9909e-04

 51%|█████     | 140/276 [00:03<00:02, 53.78it/s][A
 53%|█████▎    | 146/276 [00:03<00:02, 48.67it/s][ALoss = 1.5785e-01, PNorm = 51.9657, GNorm = 1.3906, lr_0 = 8.9832e-04

 55%|█████▍    | 151/276 [00:03<00:02, 46.46it/s][A
 57%|█████▋    | 156/276 [00:03<00:02, 43.92it/s][ALoss = 1.6536e-01, PNorm = 51.9950, GNorm = 1.2200, lr_0 = 8.9756e-04

 59%|█████▊    | 162/276 [00:04<00:02, 47.54it/s][A
 61%|██████    | 167/276 [00:04<00:02, 47.89it/s][ALoss = 1.7810e-01, PNorm = 52.0292, GNorm = 8.2428, lr_0 = 8.9679e-04

 63%|██████▎   | 173/276 [00:04<00:02, 49.66it/s][ALoss = 2.2829e-01, PNorm = 52.0737, GNorm = 1.7177, lr_0 = 8.9602e-04

 65%|██████▍   | 179/276 [00:04<00:01, 50.54it/s][A
 67%|██████▋   | 185/276 [00:04<00:01, 53.09it/s][ALoss = 1.8681e-01, PNorm = 52.1042, GNorm = 1.1805, lr_0 = 8.9526e-04

 70%|██████▉   | 192/276 [00:04<00:01, 52.30it/s][ALoss = 2.1127e-01, PNorm = 52.1250, GNorm = 2.9833, lr_0 = 8.9449e-04

 72%|███████▏  | 198/276 [00:04<00:01, 53.08it/s][A
 74%|███████▍  | 204/276 [00:04<00:01, 45.07it/s][ALoss = 1.8834e-01, PNorm = 52.1564, GNorm = 3.8356, lr_0 = 8.9373e-04

 76%|███████▌  | 209/276 [00:05<00:01, 36.90it/s][A
 78%|███████▊  | 216/276 [00:05<00:01, 43.48it/s][ALoss = 1.6460e-01, PNorm = 52.1769, GNorm = 1.0157, lr_0 = 8.9297e-04

 80%|████████  | 221/276 [00:05<00:01, 44.10it/s][ALoss = 1.7974e-01, PNorm = 52.2035, GNorm = 0.6225, lr_0 = 8.9220e-04

 83%|████████▎ | 228/276 [00:05<00:00, 49.45it/s][A
 85%|████████▍ | 234/276 [00:05<00:00, 49.43it/s][ALoss = 1.7482e-01, PNorm = 52.2355, GNorm = 2.6652, lr_0 = 8.9144e-04

 87%|████████▋ | 240/276 [00:05<00:00, 51.60it/s][A
 89%|████████▉ | 246/276 [00:05<00:00, 50.69it/s][ALoss = 2.1636e-01, PNorm = 52.2611, GNorm = 0.9651, lr_0 = 8.9068e-04

 91%|█████████▏| 252/276 [00:05<00:00, 50.74it/s][ALoss = 1.8654e-01, PNorm = 52.2896, GNorm = 1.6339, lr_0 = 8.8992e-04

 94%|█████████▍| 259/276 [00:06<00:00, 53.65it/s][A
 96%|█████████▌| 265/276 [00:06<00:00, 46.49it/s][ALoss = 1.8873e-01, PNorm = 52.3295, GNorm = 0.9734, lr_0 = 8.8916e-04

 99%|█████████▊| 272/276 [00:06<00:00, 50.27it/s][A
                                                 [A
  0%|          | 0/35 [00:00<?, ?it/s][A
  3%|▎         | 1/35 [00:00<00:20,  1.67it/s][A
 23%|██▎       | 8/35 [00:00<00:02, 11.12it/s][A
 46%|████▌     | 16/35 [00:01<00:00, 21.49it/s][A
 57%|█████▋    | 20/35 [00:01<00:00, 22.36it/s][A
 94%|█████████▍| 33/35 [00:01<00:00, 42.59it/s][A
                                               [AValidation rmse = 54.369335
  7%|▋         | 7/100 [00:55<12:17,  7.93s/it]Epoch 7

  0%|          | 0/276 [00:00<?, ?it/s][A
  0%|          | 1/276 [00:00<02:43,  1.68it/s][ALoss = 1.9296e-01, PNorm = 52.3630, GNorm = 2.5646, lr_0 = 8.8832e-04

  3%|▎         | 7/276 [00:00<00:20, 12.81it/s][A
  4%|▍         | 11/276 [00:00<00:16, 16.30it/s][ALoss = 1.5409e-01, PNorm = 52.3944, GNorm = 1.5186, lr_0 = 8.8757e-04

  6%|▌         | 17/276 [00:01<00:12, 21.52it/s][A
  8%|▊         | 21/276 [00:01<00:10, 24.00it/s][ALoss = 2.0159e-01, PNorm = 52.4182, GNorm = 3.6976, lr_0 = 8.8681e-04
