Date              = Tue Apr  5 01:46:01 EDT 2022
Hostname          = d-12-5-1
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts

#!/bin/bash
#SBATCH -p normal
#SBATCH -J log_lifetime_scaffold
#SBATCH -o log_lifetime_scaffold-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

 19%|█▉        | 21/109 [00:00<00:03, 27.28it/s][A
 22%|██▏       | 24/109 [00:00<00:03, 27.59it/s][ALoss = 5.2781e-01, PNorm = 48.5634, GNorm = 1.3974, lr_0 = 9.2547e-04

 25%|██▍       | 27/109 [00:00<00:03, 26.96it/s][A
 28%|██▊       | 30/109 [00:01<00:02, 27.36it/s][A
 30%|███       | 33/109 [00:01<00:02, 27.46it/s][ALoss = 5.5552e-01, PNorm = 48.6184, GNorm = 6.7321, lr_0 = 9.2346e-04

 33%|███▎      | 36/109 [00:01<00:02, 27.18it/s][A
 36%|███▌      | 39/109 [00:01<00:02, 27.33it/s][A
 39%|███▊      | 42/109 [00:01<00:02, 26.83it/s][A
 41%|████▏     | 45/109 [00:01<00:02, 27.13it/s][ALoss = 4.8482e-01, PNorm = 48.6571, GNorm = 1.8983, lr_0 = 9.2146e-04

 44%|████▍     | 48/109 [00:01<00:02, 26.58it/s][A
 47%|████▋     | 51/109 [00:01<00:02, 26.74it/s][A
 50%|████▉     | 54/109 [00:01<00:02, 26.89it/s][ALoss = 4.5354e-01, PNorm = 48.7133, GNorm = 1.0702, lr_0 = 9.1945e-04

 52%|█████▏    | 57/109 [00:02<00:01, 27.43it/s][A
 55%|█████▌    | 60/109 [00:02<00:01, 27.54it/s][A
 58%|█████▊    | 63/109 [00:02<00:01, 27.32it/s][ALoss = 4.5685e-01, PNorm = 48.7624, GNorm = 1.5498, lr_0 = 9.1746e-04

 61%|██████    | 66/109 [00:02<00:01, 26.93it/s][A
 63%|██████▎   | 69/109 [00:02<00:01, 27.14it/s][A
 66%|██████▌   | 72/109 [00:02<00:01, 27.46it/s][A
 69%|██████▉   | 75/109 [00:02<00:01, 27.37it/s][ALoss = 4.7058e-01, PNorm = 48.8096, GNorm = 2.3024, lr_0 = 9.1546e-04

 72%|███████▏  | 78/109 [00:02<00:01, 27.27it/s][A
 74%|███████▍  | 81/109 [00:02<00:01, 27.47it/s][A
 77%|███████▋  | 84/109 [00:03<00:00, 27.59it/s][ALoss = 5.0457e-01, PNorm = 48.8507, GNorm = 1.9900, lr_0 = 9.1347e-04

 80%|███████▉  | 87/109 [00:03<00:00, 27.22it/s][A
 83%|████████▎ | 90/109 [00:03<00:00, 27.29it/s][A
 85%|████████▌ | 93/109 [00:03<00:00, 27.37it/s][ALoss = 4.6458e-01, PNorm = 48.8959, GNorm = 1.8699, lr_0 = 9.1149e-04

 88%|████████▊ | 96/109 [00:03<00:00, 27.71it/s][A
 91%|█████████ | 99/109 [00:03<00:00, 27.33it/s][A
 94%|█████████▎| 102/109 [00:03<00:00, 27.41it/s][A
 96%|█████████▋| 105/109 [00:03<00:00, 27.27it/s][ALoss = 4.3113e-01, PNorm = 48.9418, GNorm = 1.6045, lr_0 = 9.0951e-04

 99%|█████████▉| 108/109 [00:03<00:00, 27.55it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 42.88it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 37.69it/s][A
100%|██████████| 14/14 [00:00<00:00, 37.73it/s][A
                                               [AValidation rmse = 0.496542
  6%|▌         | 6/100 [00:31<07:25,  4.74s/it]Epoch 6

  0%|          | 0/109 [00:00<?, ?it/s][A
  3%|▎         | 3/109 [00:00<00:03, 28.91it/s][A
  6%|▌         | 6/109 [00:00<00:03, 27.50it/s][ALoss = 4.4487e-01, PNorm = 48.9723, GNorm = 1.6185, lr_0 = 9.0753e-04

  8%|▊         | 9/109 [00:00<00:03, 27.27it/s][A
 11%|█         | 12/109 [00:00<00:03, 27.39it/s][A
 14%|█▍        | 15/109 [00:00<00:03, 27.51it/s][ALoss = 4.2394e-01, PNorm = 49.0156, GNorm = 2.7950, lr_0 = 9.0556e-04

 17%|█▋        | 18/109 [00:00<00:03, 27.50it/s][A
 19%|█▉        | 21/109 [00:00<00:03, 27.45it/s][A
 22%|██▏       | 24/109 [00:00<00:03, 27.99it/s][ALoss = 4.2865e-01, PNorm = 49.0517, GNorm = 2.4816, lr_0 = 9.0359e-04

 25%|██▍       | 27/109 [00:00<00:02, 27.69it/s][A
 28%|██▊       | 30/109 [00:01<00:02, 27.55it/s][A
 30%|███       | 33/109 [00:01<00:02, 27.78it/s][A
 33%|███▎      | 36/109 [00:01<00:02, 27.65it/s][ALoss = 3.8587e-01, PNorm = 49.1004, GNorm = 3.0373, lr_0 = 9.0163e-04

 36%|███▌      | 39/109 [00:01<00:02, 27.43it/s][A
 39%|███▊      | 42/109 [00:01<00:02, 27.34it/s][A
 41%|████▏     | 45/109 [00:01<00:02, 27.44it/s][ALoss = 5.0575e-01, PNorm = 49.1658, GNorm = 1.1891, lr_0 = 8.9967e-04

 44%|████▍     | 48/109 [00:01<00:02, 26.91it/s][A
 47%|████▋     | 51/109 [00:01<00:02, 27.15it/s][A
 50%|████▉     | 54/109 [00:01<00:02, 27.28it/s][ALoss = 5.1369e-01, PNorm = 49.2063, GNorm = 1.9799, lr_0 = 8.9771e-04

 52%|█████▏    | 57/109 [00:02<00:01, 27.06it/s][A
 55%|█████▌    | 60/109 [00:02<00:01, 27.46it/s][A
 58%|█████▊    | 63/109 [00:02<00:01, 27.47it/s][A
 61%|██████    | 66/109 [00:02<00:01, 27.70it/s][ALoss = 5.1681e-01, PNorm = 49.2388, GNorm = 2.4111, lr_0 = 8.9576e-04

 63%|██████▎   | 69/109 [00:02<00:01, 27.79it/s][A
 66%|██████▌   | 72/109 [00:02<00:01, 27.74it/s][A
 69%|██████▉   | 75/109 [00:02<00:01, 27.68it/s][ALoss = 4.4543e-01, PNorm = 49.2814, GNorm = 2.0670, lr_0 = 8.9381e-04

 72%|███████▏  | 78/109 [00:02<00:01, 26.82it/s][A
 74%|███████▍  | 81/109 [00:03<00:01, 14.73it/s][A
 77%|███████▋  | 84/109 [00:03<00:01, 17.22it/s][ALoss = 4.1493e-01, PNorm = 49.3210, GNorm = 4.2030, lr_0 = 8.9187e-04

 80%|███████▉  | 87/109 [00:03<00:01, 19.25it/s][A
 83%|████████▎ | 90/109 [00:03<00:00, 20.83it/s][A
 85%|████████▌ | 93/109 [00:03<00:00, 22.12it/s][A
 88%|████████▊ | 96/109 [00:03<00:00, 23.59it/s][ALoss = 3.9270e-01, PNorm = 49.3785, GNorm = 3.7816, lr_0 = 8.8993e-04

 91%|█████████ | 99/109 [00:03<00:00, 24.71it/s][A
 94%|█████████▎| 102/109 [00:04<00:00, 25.68it/s][A
 96%|█████████▋| 105/109 [00:04<00:00, 25.85it/s][ALoss = 5.7055e-01, PNorm = 49.4383, GNorm = 1.4819, lr_0 = 8.8800e-04

 99%|█████████▉| 108/109 [00:04<00:00, 25.99it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 42.80it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 37.17it/s][A
100%|██████████| 14/14 [00:00<00:00, 37.24it/s][A
                                               [AValidation rmse = 0.500101
  7%|▋         | 7/100 [00:35<07:18,  4.72s/it]Epoch 7

  0%|          | 0/109 [00:00<?, ?it/s][A
  3%|▎         | 3/109 [00:00<00:03, 28.00it/s][A
  6%|▌         | 6/109 [00:00<00:03, 27.69it/s][ALoss = 4.5705e-01, PNorm = 49.4884, GNorm = 1.3521, lr_0 = 8.8607e-04

  8%|▊         | 9/109 [00:00<00:03, 26.95it/s][A
 11%|█         | 12/109 [00:00<00:03, 27.63it/s][A
 14%|█▍        | 15/109 [00:00<00:03, 27.55it/s][ALoss = 4.8428e-01, PNorm = 49.5319, GNorm = 0.9855, lr_0 = 8.8414e-04

 17%|█▋        | 18/109 [00:00<00:03, 27.33it/s][A
 19%|█▉        | 21/109 [00:00<00:03, 27.43it/s][A
 22%|██▏       | 24/109 [00:00<00:03, 27.41it/s][A
 25%|██▍       | 27/109 [00:00<00:03, 27.04it/s][ALoss = 5.2031e-01, PNorm = 49.5708, GNorm = 5.4172, lr_0 = 8.8222e-04

 28%|██▊       | 30/109 [00:01<00:02, 27.46it/s][A
 30%|███       | 33/109 [00:01<00:02, 27.68it/s][A
 33%|███▎      | 36/109 [00:01<00:02, 27.53it/s][ALoss = 4.5274e-01, PNorm = 49.6178, GNorm = 3.3978, lr_0 = 8.8031e-04

 36%|███▌      | 39/109 [00:01<00:02, 27.05it/s][A
 39%|███▊      | 42/109 [00:01<00:02, 27.25it/s][A
 41%|████▏     | 45/109 [00:01<00:02, 27.06it/s][ALoss = 3.9235e-01, PNorm = 49.6747, GNorm = 2.7862, lr_0 = 8.7839e-04

 44%|████▍     | 48/109 [00:01<00:02, 26.84it/s][A
 47%|████▋     | 51/109 [00:01<00:02, 26.80it/s][A
 50%|████▉     | 54/109 [00:01<00:02, 27.18it/s][A
 52%|█████▏    | 57/109 [00:02<00:01, 27.25it/s][ALoss = 4.2046e-01, PNorm = 49.7221, GNorm = 1.3539, lr_0 = 8.7648e-04

 55%|█████▌    | 60/109 [00:02<00:01, 27.46it/s][A
 58%|█████▊    | 63/109 [00:02<00:01, 26.82it/s][A
 61%|██████    | 66/109 [00:02<00:01, 26.93it/s][ALoss = 4.0078e-01, PNorm = 49.7650, GNorm = 1.0119, lr_0 = 8.7458e-04

 63%|██████▎   | 69/109 [00:02<00:01, 27.31it/s][A
 66%|██████▌   | 72/109 [00:02<00:01, 27.34it/s][A
 69%|██████▉   | 75/109 [00:02<00:01, 27.52it/s][ALoss = 4.2505e-01, PNorm = 49.8140, GNorm = 2.0449, lr_0 = 8.7268e-04

 72%|███████▏  | 78/109 [00:02<00:01, 27.47it/s][A
 74%|███████▍  | 81/109 [00:02<00:01, 27.38it/s][A
 77%|███████▋  | 84/109 [00:03<00:00, 27.29it/s][A
 80%|███████▉  | 87/109 [00:03<00:00, 27.57it/s][ALoss = 3.9800e-01, PNorm = 49.8602, GNorm = 2.3048, lr_0 = 8.7078e-04

 83%|████████▎ | 90/109 [00:03<00:00, 27.51it/s][A
 85%|████████▌ | 93/109 [00:03<00:00, 27.43it/s][A
 88%|████████▊ | 96/109 [00:03<00:00, 27.43it/s][ALoss = 4.4954e-01, PNorm = 49.8921, GNorm = 1.6705, lr_0 = 8.6889e-04

 91%|█████████ | 99/109 [00:03<00:00, 27.23it/s][A
 94%|█████████▎| 102/109 [00:03<00:00, 27.37it/s][A
 96%|█████████▋| 105/109 [00:03<00:00, 27.55it/s][ALoss = 4.1137e-01, PNorm = 49.9268, GNorm = 1.0951, lr_0 = 8.6700e-04

 99%|█████████▉| 108/109 [00:03<00:00, 27.43it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 42.92it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 38.01it/s][A
100%|██████████| 14/14 [00:00<00:00, 37.82it/s][A
                                               [AValidation rmse = 0.486093
  8%|▊         | 8/100 [00:40<07:03,  4.60s/it]Epoch 8

  0%|          | 0/109 [00:00<?, ?it/s][A
  3%|▎         | 3/109 [00:00<00:03, 26.92it/s][A
  6%|▌         | 6/109 [00:00<00:03, 26.97it/s][ALoss = 4.4004e-01, PNorm = 49.9827, GNorm = 1.7651, lr_0 = 8.6512e-04

  8%|▊         | 9/109 [00:00<00:03, 26.95it/s][A
 11%|█         | 12/109 [00:00<00:03, 26.78it/s][A
 14%|█▍        | 15/109 [00:00<00:03, 27.22it/s][A
 17%|█▋        | 18/109 [00:00<00:03, 27.30it/s][ALoss = 3.5254e-01, PNorm = 50.0388, GNorm = 2.4024, lr_0 = 8.6324e-04

 19%|█▉        | 21/109 [00:00<00:03, 27.25it/s][A
 22%|██▏       | 24/109 [00:00<00:03, 27.50it/s][A
 25%|██▍       | 27/109 [00:00<00:03, 27.19it/s][ALoss = 4.5097e-01, PNorm = 50.0784, GNorm = 3.2087, lr_0 = 8.6136e-04

 28%|██▊       | 30/109 [00:01<00:02, 27.24it/s][A
 30%|███       | 33/109 [00:01<00:02, 27.51it/s][A
 33%|███▎      | 36/109 [00:01<00:02, 27.32it/s][ALoss = 4.6080e-01, PNorm = 50.1145, GNorm = 2.2524, lr_0 = 8.5949e-04

 36%|███▌      | 39/109 [00:01<00:04, 14.93it/s][A
 39%|███▊      | 42/109 [00:01<00:03, 17.40it/s][A
 41%|████▏     | 45/109 [00:01<00:03, 19.56it/s][A
 44%|████▍     | 48/109 [00:02<00:02, 21.50it/s][ALoss = 4.5087e-01, PNorm = 50.1581, GNorm = 1.1022, lr_0 = 8.5762e-04

 47%|████▋     | 51/109 [00:02<00:02, 22.65it/s][A
 50%|████▉     | 54/109 [00:02<00:02, 24.14it/s][A
 52%|█████▏    | 57/109 [00:02<00:02, 25.24it/s][ALoss = 4.0777e-01, PNorm = 50.1843, GNorm = 1.1197, lr_0 = 8.5576e-04

 55%|█████▌    | 60/109 [00:02<00:01, 25.86it/s][A
 58%|█████▊    | 63/109 [00:02<00:01, 26.38it/s][A
 61%|██████    | 66/109 [00:02<00:01, 26.26it/s][ALoss = 3.9303e-01, PNorm = 50.2160, GNorm = 1.6661, lr_0 = 8.5390e-04

 63%|██████▎   | 69/109 [00:02<00:01, 26.59it/s][A
 66%|██████▌   | 72/109 [00:02<00:01, 26.86it/s][A
 69%|██████▉   | 75/109 [00:03<00:01, 27.16it/s][A
 72%|███████▏  | 78/109 [00:03<00:01, 27.35it/s][ALoss = 3.8892e-01, PNorm = 50.2560, GNorm = 1.9461, lr_0 = 8.5204e-04

 74%|███████▍  | 81/109 [00:03<00:01, 27.54it/s][A
 77%|███████▋  | 84/109 [00:03<00:00, 27.39it/s][A
 80%|███████▉  | 87/109 [00:03<00:00, 27.91it/s][ALoss = 3.3978e-01, PNorm = 50.2901, GNorm = 0.6404, lr_0 = 8.5019e-04

 83%|████████▎ | 90/109 [00:03<00:00, 27.68it/s][A
 85%|████████▌ | 93/109 [00:03<00:00, 26.96it/s][A
 88%|████████▊ | 96/109 [00:03<00:00, 26.83it/s][ALoss = 3.8287e-01, PNorm = 50.3119, GNorm = 1.2483, lr_0 = 8.4834e-04

 91%|█████████ | 99/109 [00:03<00:00, 26.73it/s][A
 94%|█████████▎| 102/109 [00:04<00:00, 26.59it/s][A
 96%|█████████▋| 105/109 [00:04<00:00, 26.70it/s][A
 99%|█████████▉| 108/109 [00:04<00:00, 26.86it/s][ALoss = 3.4603e-01, PNorm = 50.3281, GNorm = 1.7740, lr_0 = 8.4650e-04

                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 42.95it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 37.51it/s][A
100%|██████████| 14/14 [00:00<00:00, 37.68it/s][A
                                               [AValidation rmse = 0.478425
  9%|▉         | 9/100 [00:44<07:01,  4.64s/it]Epoch 9

  0%|          | 0/109 [00:00<?, ?it/s][A
  3%|▎         | 3/109 [00:00<00:04, 25.06it/s][A
  6%|▌         | 6/109 [00:00<00:03, 26.69it/s][A
  8%|▊         | 9/109 [00:00<00:03, 26.87it/s][ALoss = 3.5150e-01, PNorm = 50.3642, GNorm = 2.5834, lr_0 = 8.4466e-04

 11%|█         | 12/109 [00:00<00:03, 26.69it/s][A
 14%|█▍        | 15/109 [00:00<00:03, 26.92it/s][A
 17%|█▋        | 18/109 [00:00<00:03, 26.70it/s][ALoss = 2.7823e-01, PNorm = 50.4025, GNorm = 0.8013, lr_0 = 8.4282e-04

 19%|█▉        | 21/109 [00:00<00:03, 26.61it/s][A
 22%|██▏       | 24/109 [00:00<00:03, 26.99it/s][A
 25%|██▍       | 27/109 [00:01<00:03, 27.23it/s][ALoss = 3.2874e-01, PNorm = 50.4462, GNorm = 1.9954, lr_0 = 8.4099e-04

 28%|██▊       | 30/109 [00:01<00:02, 26.85it/s][A
 30%|███       | 33/109 [00:01<00:02, 27.28it/s][A
 33%|███▎      | 36/109 [00:01<00:02, 27.24it/s][A
 36%|███▌      | 39/109 [00:01<00:02, 27.52it/s][ALoss = 3.4609e-01, PNorm = 50.4669, GNorm = 2.0923, lr_0 = 8.3916e-04

 39%|███▊      | 42/109 [00:01<00:02, 27.37it/s][A
 41%|████▏     | 45/109 [00:01<00:02, 27.51it/s][A
 44%|████▍     | 48/109 [00:01<00:02, 27.64it/s][ALoss = 4.8651e-01, PNorm = 50.4931, GNorm = 2.1650, lr_0 = 8.3734e-04

 47%|████▋     | 51/109 [00:01<00:02, 27.22it/s][A
 50%|████▉     | 54/109 [00:01<00:02, 27.25it/s][A
 52%|█████▏    | 57/109 [00:02<00:01, 27.22it/s][ALoss = 4.1220e-01, PNorm = 50.5163, GNorm = 1.2606, lr_0 = 8.3552e-04

 55%|█████▌    | 60/109 [00:02<00:01, 27.47it/s][A
 58%|█████▊    | 63/109 [00:02<00:01, 27.61it/s][A
 61%|██████    | 66/109 [00:02<00:01, 27.88it/s][A
 63%|██████▎   | 69/109 [00:02<00:01, 27.63it/s][ALoss = 3.9195e-01, PNorm = 50.5470, GNorm = 1.2737, lr_0 = 8.3371e-04

 66%|██████▌   | 72/109 [00:02<00:01, 27.44it/s][A
 69%|██████▉   | 75/109 [00:02<00:01, 27.11it/s][A
 72%|███████▏  | 78/109 [00:02<00:01, 26.79it/s][ALoss = 3.1595e-01, PNorm = 50.5895, GNorm = 1.3227, lr_0 = 8.3189e-04

 74%|███████▍  | 81/109 [00:02<00:01, 26.93it/s][A
 77%|███████▋  | 84/109 [00:03<00:00, 26.97it/s][A
 80%|███████▉  | 87/109 [00:03<00:00, 27.48it/s][ALoss = 3.9330e-01, PNorm = 50.6323, GNorm = 1.3764, lr_0 = 8.3009e-04

 83%|████████▎ | 90/109 [00:03<00:00, 27.54it/s][A
 85%|████████▌ | 93/109 [00:03<00:00, 27.63it/s][A
 88%|████████▊ | 96/109 [00:03<00:00, 27.46it/s][A
 91%|█████████ | 99/109 [00:03<00:00, 27.66it/s][ALoss = 3.7098e-01, PNorm = 50.6764, GNorm = 1.8543, lr_0 = 8.2828e-04

 94%|█████████▎| 102/109 [00:03<00:00, 27.75it/s][A
 96%|█████████▋| 105/109 [00:03<00:00, 27.56it/s][A
 99%|█████████▉| 108/109 [00:03<00:00, 27.79it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 43.81it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 37.57it/s][A
100%|██████████| 14/14 [00:00<00:00, 37.27it/s][A
                                               [AValidation rmse = 0.517921
 10%|█         | 10/100 [00:49<06:49,  4.55s/it]Epoch 10

  0%|          | 0/109 [00:00<?, ?it/s][ALoss = 4.9243e-01, PNorm = 50.7252, GNorm = 1.7287, lr_0 = 8.2648e-04

  2%|▏         | 2/109 [00:00<00:21,  5.09it/s][A
  5%|▍         | 5/109 [00:00<00:09, 11.28it/s][A
  7%|▋         | 8/109 [00:00<00:06, 16.05it/s][ALoss = 3.4879e-01, PNorm = 50.7790, GNorm = 1.2973, lr_0 = 8.2469e-04

 10%|█         | 11/109 [00:00<00:05, 19.51it/s][A
 13%|█▎        | 14/109 [00:00<00:04, 21.25it/s][A
 16%|█▌        | 17/109 [00:00<00:03, 23.44it/s][A
 18%|█▊        | 20/109 [00:01<00:03, 25.19it/s][ALoss = 3.5670e-01, PNorm = 50.8182, GNorm = 0.7549, lr_0 = 8.2289e-04

 21%|██        | 23/109 [00:01<00:03, 26.20it/s][A
 24%|██▍       | 26/109 [00:01<00:03, 26.65it/s][A
 27%|██▋       | 29/109 [00:01<00:02, 26.98it/s][ALoss = 3.7321e-01, PNorm = 50.8536, GNorm = 2.0379, lr_0 = 8.2111e-04

 29%|██▉       | 32/109 [00:01<00:02, 27.09it/s][A
 32%|███▏      | 35/109 [00:01<00:02, 26.97it/s][A
 35%|███▍      | 38/109 [00:01<00:02, 27.40it/s][ALoss = 3.5405e-01, PNorm = 50.8924, GNorm = 1.5414, lr_0 = 8.1932e-04

 38%|███▊      | 41/109 [00:01<00:02, 27.09it/s][A
 40%|████      | 44/109 [00:01<00:02, 27.77it/s][A
 43%|████▎     | 47/109 [00:02<00:02, 27.80it/s][A
 46%|████▌     | 50/109 [00:02<00:02, 27.91it/s][ALoss = 3.2875e-01, PNorm = 50.9255, GNorm = 1.2099, lr_0 = 8.1754e-04

 49%|████▊     | 53/109 [00:02<00:01, 28.11it/s][A
 51%|█████▏    | 56/109 [00:02<00:01, 28.57it/s][A
 54%|█████▍    | 59/109 [00:02<00:01, 28.43it/s][ALoss = 3.4032e-01, PNorm = 50.9470, GNorm = 2.2493, lr_0 = 8.1576e-04

 57%|█████▋    | 62/109 [00:02<00:01, 27.84it/s][A
 60%|█████▉    | 65/109 [00:02<00:01, 27.63it/s][A
 62%|██████▏   | 68/109 [00:02<00:01, 27.52it/s][ALoss = 3.7428e-01, PNorm = 50.9654, GNorm = 2.5745, lr_0 = 8.1399e-04

 65%|██████▌   | 71/109 [00:02<00:01, 27.23it/s][A
 68%|██████▊   | 74/109 [00:02<00:01, 27.36it/s][A
 71%|███████   | 77/109 [00:03<00:01, 27.71it/s][A
 73%|███████▎  | 80/109 [00:03<00:01, 27.67it/s][ALoss = 3.2048e-01, PNorm = 50.9974, GNorm = 1.3811, lr_0 = 8.1222e-04

 76%|███████▌  | 83/109 [00:03<00:00, 27.27it/s][A
 79%|███████▉  | 86/109 [00:03<00:00, 27.41it/s][A
 82%|████████▏ | 89/109 [00:03<00:00, 27.37it/s][ALoss = 3.0028e-01, PNorm = 51.0417, GNorm = 1.7290, lr_0 = 8.1046e-04
