Date              = Tue Apr 26 13:59:52 EDT 2022
Hostname          = d-8-11-1
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts_same_test_set

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_abs_scaffold
#SBATCH -o lambda_max_abs_scaffold-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1


 67%|██████▋   | 169/251 [00:03<00:01, 54.76it/s][A
 70%|███████   | 176/251 [00:04<00:01, 56.98it/s][ALoss = 5.6004e-03, PNorm = 63.8686, GNorm = 0.2151, lr_0 = 1.6760e-04

 73%|███████▎  | 182/251 [00:04<00:01, 52.01it/s][ALoss = 6.8357e-03, PNorm = 63.8681, GNorm = 0.1986, lr_0 = 1.6745e-04

 75%|███████▍  | 188/251 [00:04<00:01, 44.89it/s][A
 77%|███████▋  | 193/251 [00:04<00:01, 43.45it/s][ALoss = 5.6448e-03, PNorm = 63.8703, GNorm = 0.1661, lr_0 = 1.6729e-04

 79%|███████▉  | 198/251 [00:04<00:01, 44.42it/s][A
 82%|████████▏ | 205/251 [00:04<00:00, 49.92it/s][ALoss = 5.3411e-03, PNorm = 63.8736, GNorm = 0.1947, lr_0 = 1.6713e-04

 84%|████████▍ | 211/251 [00:04<00:00, 50.80it/s][ALoss = 4.8487e-03, PNorm = 63.8749, GNorm = 0.2685, lr_0 = 1.6698e-04

 86%|████████▋ | 217/251 [00:04<00:00, 50.95it/s][A
 89%|████████▉ | 224/251 [00:05<00:00, 54.08it/s][ALoss = 5.9992e-03, PNorm = 63.8772, GNorm = 0.2030, lr_0 = 1.6682e-04

 92%|█████████▏| 230/251 [00:05<00:00, 55.56it/s][A
 94%|█████████▍| 236/251 [00:05<00:00, 56.17it/s][ALoss = 5.9000e-03, PNorm = 63.8790, GNorm = 0.2013, lr_0 = 1.6666e-04

 96%|█████████▋| 242/251 [00:05<00:00, 48.23it/s][ALoss = 3.5606e-03, PNorm = 63.8805, GNorm = 0.1372, lr_0 = 1.6651e-04

 99%|█████████▉| 249/251 [00:05<00:00, 52.15it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:19,  1.57it/s][A
 12%|█▎        | 4/32 [00:00<00:04,  6.37it/s][A
 38%|███▊      | 12/32 [00:00<00:01, 18.35it/s][A
 62%|██████▎   | 20/32 [00:01<00:00, 29.89it/s][A
 94%|█████████▍| 30/32 [00:01<00:00, 44.18it/s][A
                                               [AValidation rmse = 33.455286
 78%|███████▊  | 78/100 [09:14<02:35,  7.06s/it]Epoch 78

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:40,  1.55it/s][A
  2%|▏         | 5/251 [00:00<00:29,  8.36it/s][ALoss = 7.0375e-03, PNorm = 63.8835, GNorm = 0.3149, lr_0 = 1.6633e-04

  4%|▍         | 11/251 [00:00<00:14, 16.97it/s][ALoss = 6.2708e-03, PNorm = 63.8862, GNorm = 0.3038, lr_0 = 1.6618e-04

  7%|▋         | 18/251 [00:01<00:08, 26.99it/s][A
  9%|▉         | 23/251 [00:01<00:07, 31.70it/s][ALoss = 3.6702e-03, PNorm = 63.8885, GNorm = 0.0921, lr_0 = 1.6602e-04

 11%|█         | 28/251 [00:01<00:06, 35.31it/s][A
 13%|█▎        | 33/251 [00:01<00:05, 38.94it/s][ALoss = 4.7361e-03, PNorm = 63.8893, GNorm = 0.1103, lr_0 = 1.6587e-04

 15%|█▌        | 38/251 [00:01<00:05, 40.52it/s][A
 17%|█▋        | 43/251 [00:01<00:04, 42.91it/s][ALoss = 5.0085e-03, PNorm = 63.8908, GNorm = 0.1225, lr_0 = 1.6571e-04

 20%|█▉        | 49/251 [00:01<00:04, 46.66it/s][A
 22%|██▏       | 56/251 [00:01<00:03, 51.39it/s][ALoss = 5.8083e-03, PNorm = 63.8928, GNorm = 0.3794, lr_0 = 1.6555e-04

 25%|██▍       | 62/251 [00:01<00:04, 45.56it/s][ALoss = 6.8313e-03, PNorm = 63.8941, GNorm = 0.2270, lr_0 = 1.6540e-04

 27%|██▋       | 67/251 [00:02<00:05, 35.16it/s][A
 29%|██▉       | 74/251 [00:02<00:04, 38.95it/s][ALoss = 5.2918e-03, PNorm = 63.8954, GNorm = 0.2162, lr_0 = 1.6524e-04

 32%|███▏      | 81/251 [00:02<00:03, 45.00it/s][A
 34%|███▍      | 86/251 [00:02<00:03, 45.33it/s][ALoss = 6.0624e-03, PNorm = 63.8976, GNorm = 0.1316, lr_0 = 1.6509e-04

 37%|███▋      | 93/251 [00:02<00:03, 49.80it/s][ALoss = 4.8088e-03, PNorm = 63.8987, GNorm = 0.3265, lr_0 = 1.6493e-04

 40%|███▉      | 100/251 [00:02<00:02, 53.09it/s][A
 42%|████▏     | 106/251 [00:02<00:02, 53.83it/s][ALoss = 5.7226e-03, PNorm = 63.8999, GNorm = 0.2206, lr_0 = 1.6478e-04

 45%|████▍     | 112/251 [00:02<00:02, 55.25it/s][ALoss = 5.9056e-03, PNorm = 63.9003, GNorm = 0.4029, lr_0 = 1.6462e-04

 47%|████▋     | 118/251 [00:03<00:02, 50.36it/s][A
 49%|████▉     | 124/251 [00:03<00:02, 51.07it/s][ALoss = 5.4903e-03, PNorm = 63.9019, GNorm = 0.4766, lr_0 = 1.6447e-04

 52%|█████▏    | 131/251 [00:03<00:02, 54.11it/s][ALoss = 7.0398e-03, PNorm = 63.9037, GNorm = 0.1735, lr_0 = 1.6431e-04

 55%|█████▍    | 137/251 [00:03<00:02, 55.32it/s][A
 57%|█████▋    | 144/251 [00:03<00:01, 57.59it/s][ALoss = 6.3301e-03, PNorm = 63.9067, GNorm = 0.1815, lr_0 = 1.6416e-04

 60%|██████    | 151/251 [00:03<00:01, 58.54it/s][ALoss = 5.1672e-03, PNorm = 63.9088, GNorm = 0.1008, lr_0 = 1.6401e-04

 63%|██████▎   | 158/251 [00:03<00:01, 59.39it/s][A
 66%|██████▌   | 165/251 [00:03<00:01, 60.30it/s][ALoss = 5.5290e-03, PNorm = 63.9101, GNorm = 0.3220, lr_0 = 1.6385e-04

 69%|██████▊   | 172/251 [00:04<00:01, 60.10it/s][ALoss = 5.4919e-03, PNorm = 63.9123, GNorm = 0.1710, lr_0 = 1.6370e-04

 71%|███████▏  | 179/251 [00:04<00:01, 60.09it/s][A
 74%|███████▍  | 186/251 [00:04<00:01, 52.35it/s][ALoss = 4.7561e-03, PNorm = 63.9144, GNorm = 0.1799, lr_0 = 1.6354e-04

 76%|███████▋  | 192/251 [00:04<00:01, 53.42it/s][ALoss = 4.2920e-03, PNorm = 63.9156, GNorm = 0.2189, lr_0 = 1.6339e-04

 79%|███████▉  | 199/251 [00:04<00:00, 55.61it/s][A
 82%|████████▏ | 206/251 [00:04<00:00, 57.32it/s][ALoss = 4.8082e-03, PNorm = 63.9170, GNorm = 0.1017, lr_0 = 1.6324e-04

 84%|████████▍ | 212/251 [00:04<00:00, 57.96it/s][ALoss = 4.1140e-03, PNorm = 63.9176, GNorm = 0.1952, lr_0 = 1.6308e-04

 87%|████████▋ | 218/251 [00:04<00:00, 57.99it/s][A
 90%|████████▉ | 225/251 [00:04<00:00, 59.31it/s][ALoss = 6.5354e-03, PNorm = 63.9178, GNorm = 0.4549, lr_0 = 1.6293e-04

 92%|█████████▏| 232/251 [00:05<00:00, 59.67it/s][ALoss = 5.4094e-03, PNorm = 63.9182, GNorm = 0.1228, lr_0 = 1.6278e-04

 95%|█████████▍| 238/251 [00:05<00:00, 59.46it/s][A
 97%|█████████▋| 244/251 [00:05<00:00, 52.33it/s][ALoss = 5.4021e-03, PNorm = 63.9192, GNorm = 0.1794, lr_0 = 1.6262e-04

100%|██████████| 251/251 [00:05<00:00, 55.90it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:16,  1.93it/s][A
  9%|▉         | 3/32 [00:00<00:05,  5.63it/s][A
 34%|███▍      | 11/32 [00:00<00:01, 19.70it/s][A
 59%|█████▉    | 19/32 [00:00<00:00, 30.80it/s][A
                                               [AValidation rmse = 32.863895
 79%|███████▉  | 79/100 [09:21<02:25,  6.92s/it]Epoch 79

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:10,  1.92it/s][A
  2%|▏         | 4/251 [00:00<00:34,  7.26it/s][ALoss = 4.0222e-03, PNorm = 63.9200, GNorm = 0.1421, lr_0 = 1.6247e-04

  4%|▍         | 11/251 [00:00<00:11, 20.95it/s][A
  6%|▌         | 15/251 [00:00<00:10, 23.25it/s][ALoss = 5.4392e-03, PNorm = 63.9223, GNorm = 0.1407, lr_0 = 1.6232e-04

  8%|▊         | 21/251 [00:01<00:07, 31.95it/s][ALoss = 4.5084e-03, PNorm = 63.9240, GNorm = 0.2342, lr_0 = 1.6217e-04

 10%|█         | 26/251 [00:01<00:06, 35.05it/s][A
 12%|█▏        | 31/251 [00:01<00:05, 36.80it/s][ALoss = 5.5358e-03, PNorm = 63.9264, GNorm = 0.1958, lr_0 = 1.6201e-04

 15%|█▌        | 38/251 [00:01<00:04, 44.59it/s][A
 17%|█▋        | 43/251 [00:01<00:05, 38.19it/s][ALoss = 5.3544e-03, PNorm = 63.9279, GNorm = 0.1337, lr_0 = 1.6186e-04

 19%|█▉        | 48/251 [00:01<00:04, 40.89it/s][A
 21%|██        | 53/251 [00:01<00:04, 41.31it/s][ALoss = 6.6707e-03, PNorm = 63.9288, GNorm = 0.2700, lr_0 = 1.6171e-04

 23%|██▎       | 58/251 [00:01<00:04, 41.89it/s][A
 25%|██▌       | 63/251 [00:01<00:04, 42.53it/s][ALoss = 4.3065e-03, PNorm = 63.9285, GNorm = 0.2054, lr_0 = 1.6156e-04

 28%|██▊       | 70/251 [00:02<00:03, 49.08it/s][ALoss = 3.7256e-03, PNorm = 63.9300, GNorm = 0.1478, lr_0 = 1.6141e-04

 31%|███       | 77/251 [00:02<00:03, 52.15it/s][A
 33%|███▎      | 84/251 [00:02<00:03, 55.61it/s][ALoss = 4.3737e-03, PNorm = 63.9308, GNorm = 0.2361, lr_0 = 1.6125e-04

 36%|███▋      | 91/251 [00:02<00:02, 57.15it/s][ALoss = 4.5693e-03, PNorm = 63.9309, GNorm = 0.1851, lr_0 = 1.6110e-04

 39%|███▊      | 97/251 [00:02<00:02, 56.34it/s][A
 41%|████▏     | 104/251 [00:02<00:02, 58.19it/s][ALoss = 6.2221e-03, PNorm = 63.9323, GNorm = 0.1801, lr_0 = 1.6095e-04

 44%|████▍     | 110/251 [00:02<00:02, 48.76it/s][ALoss = 4.8727e-03, PNorm = 63.9338, GNorm = 0.1584, lr_0 = 1.6080e-04

 46%|████▌     | 116/251 [00:03<00:03, 40.44it/s][A
 49%|████▊     | 122/251 [00:03<00:02, 43.16it/s][ALoss = 5.4221e-03, PNorm = 63.9358, GNorm = 0.1271, lr_0 = 1.6065e-04

 51%|█████▏    | 129/251 [00:03<00:02, 48.33it/s][A
 54%|█████▍    | 135/251 [00:03<00:02, 48.79it/s][ALoss = 4.7626e-03, PNorm = 63.9384, GNorm = 0.1872, lr_0 = 1.6050e-04

 56%|█████▌    | 141/251 [00:03<00:02, 48.52it/s][ALoss = 5.2203e-03, PNorm = 63.9412, GNorm = 0.1355, lr_0 = 1.6035e-04

 59%|█████▉    | 148/251 [00:03<00:01, 52.40it/s][A
 61%|██████▏   | 154/251 [00:03<00:01, 54.33it/s][ALoss = 6.2570e-03, PNorm = 63.9435, GNorm = 0.2977, lr_0 = 1.6020e-04

 64%|██████▎   | 160/251 [00:03<00:01, 55.77it/s][ALoss = 4.2273e-03, PNorm = 63.9447, GNorm = 0.2731, lr_0 = 1.6005e-04

 66%|██████▌   | 166/251 [00:03<00:01, 56.94it/s][A
 69%|██████▊   | 172/251 [00:04<00:01, 46.77it/s][ALoss = 5.4113e-03, PNorm = 63.9454, GNorm = 0.1841, lr_0 = 1.5990e-04

 71%|███████   | 178/251 [00:04<00:01, 41.88it/s][A
 74%|███████▎  | 185/251 [00:04<00:01, 46.85it/s][ALoss = 4.5212e-03, PNorm = 63.9461, GNorm = 0.1885, lr_0 = 1.5975e-04

 76%|███████▋  | 192/251 [00:04<00:01, 51.05it/s][ALoss = 4.9183e-03, PNorm = 63.9463, GNorm = 0.1830, lr_0 = 1.5960e-04

 79%|███████▉  | 198/251 [00:04<00:01, 52.90it/s][A
 82%|████████▏ | 205/251 [00:04<00:00, 55.54it/s][ALoss = 8.0866e-03, PNorm = 63.9464, GNorm = 0.1800, lr_0 = 1.5945e-04

 84%|████████▍ | 211/251 [00:04<00:00, 56.07it/s][ALoss = 5.1333e-03, PNorm = 63.9468, GNorm = 0.2751, lr_0 = 1.5930e-04

 86%|████████▋ | 217/251 [00:04<00:00, 56.44it/s][A
 89%|████████▉ | 224/251 [00:05<00:00, 58.04it/s][ALoss = 5.7123e-03, PNorm = 63.9480, GNorm = 0.3427, lr_0 = 1.5915e-04

 92%|█████████▏| 230/251 [00:05<00:00, 56.06it/s][ALoss = 5.4439e-03, PNorm = 63.9483, GNorm = 0.4802, lr_0 = 1.5900e-04

 94%|█████████▍| 236/251 [00:05<00:00, 47.60it/s][A
 96%|█████████▌| 241/251 [00:05<00:00, 41.27it/s][ALoss = 7.2434e-03, PNorm = 63.9510, GNorm = 0.3281, lr_0 = 1.5885e-04

 99%|█████████▉| 248/251 [00:05<00:00, 46.73it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:15,  2.02it/s][A
  9%|▉         | 3/32 [00:00<00:05,  5.58it/s][A
 34%|███▍      | 11/32 [00:00<00:01, 19.57it/s][A
 62%|██████▎   | 20/32 [00:00<00:00, 33.62it/s][A
100%|██████████| 32/32 [00:01<00:00, 53.37it/s][A
                                               [AValidation rmse = 33.190976
 80%|████████  | 80/100 [09:28<02:17,  6.89s/it]Epoch 80

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:21,  1.77it/s][A
  2%|▏         | 4/251 [00:00<00:34,  7.22it/s][ALoss = 4.0489e-03, PNorm = 63.9524, GNorm = 0.1288, lr_0 = 1.5870e-04

  4%|▍         | 11/251 [00:00<00:11, 20.52it/s][ALoss = 4.7702e-03, PNorm = 63.9543, GNorm = 0.1488, lr_0 = 1.5855e-04

  6%|▌         | 15/251 [00:00<00:09, 23.73it/s][A
  9%|▉         | 22/251 [00:01<00:06, 34.41it/s][ALoss = 4.4659e-03, PNorm = 63.9548, GNorm = 0.1297, lr_0 = 1.5840e-04

 12%|█▏        | 29/251 [00:01<00:05, 41.97it/s][ALoss = 4.9916e-03, PNorm = 63.9565, GNorm = 0.1544, lr_0 = 1.5825e-04

 14%|█▍        | 35/251 [00:01<00:05, 36.39it/s][A
 16%|█▌        | 40/251 [00:01<00:05, 39.11it/s][ALoss = 4.7414e-03, PNorm = 63.9578, GNorm = 0.0887, lr_0 = 1.5810e-04

 18%|█▊        | 45/251 [00:01<00:05, 36.49it/s][A
 20%|█▉        | 50/251 [00:01<00:05, 37.58it/s][ALoss = 4.8355e-03, PNorm = 63.9595, GNorm = 0.1452, lr_0 = 1.5795e-04

 23%|██▎       | 57/251 [00:01<00:04, 44.28it/s][A
 25%|██▌       | 64/251 [00:01<00:03, 49.28it/s][ALoss = 4.6025e-03, PNorm = 63.9606, GNorm = 0.1097, lr_0 = 1.5781e-04

 28%|██▊       | 71/251 [00:02<00:03, 52.69it/s][ALoss = 5.4714e-03, PNorm = 63.9625, GNorm = 0.2519, lr_0 = 1.5766e-04

 31%|███       | 78/251 [00:02<00:03, 55.31it/s][A
 33%|███▎      | 84/251 [00:02<00:02, 55.84it/s][ALoss = 5.9693e-03, PNorm = 63.9639, GNorm = 0.1069, lr_0 = 1.5751e-04

 36%|███▌      | 90/251 [00:02<00:02, 55.54it/s][ALoss = 6.7238e-03, PNorm = 63.9667, GNorm = 0.1417, lr_0 = 1.5736e-04

 39%|███▊      | 97/251 [00:02<00:03, 50.73it/s][A
 41%|████      | 103/251 [00:02<00:02, 51.36it/s][ALoss = 5.1365e-03, PNorm = 63.9681, GNorm = 0.1766, lr_0 = 1.5721e-04

 43%|████▎     | 109/251 [00:02<00:03, 45.68it/s][A
 45%|████▌     | 114/251 [00:02<00:02, 46.44it/s][ALoss = 5.0940e-03, PNorm = 63.9692, GNorm = 0.1214, lr_0 = 1.5707e-04

 48%|████▊     | 121/251 [00:03<00:02, 50.80it/s][ALoss = 4.7364e-03, PNorm = 63.9708, GNorm = 0.1875, lr_0 = 1.5692e-04

 51%|█████     | 128/251 [00:03<00:02, 53.64it/s][ALoss = 4.0725e-03, PNorm = 63.9714, GNorm = 0.1631, lr_0 = 1.5677e-04

 54%|█████▍    | 135/251 [00:03<00:02, 55.86it/s][A
 57%|█████▋    | 142/251 [00:03<00:01, 57.61it/s][ALoss = 3.2622e-03, PNorm = 63.9721, GNorm = 0.1791, lr_0 = 1.5662e-04

 59%|█████▉    | 149/251 [00:03<00:01, 58.70it/s][ALoss = 3.9669e-03, PNorm = 63.9716, GNorm = 0.2402, lr_0 = 1.5648e-04

 62%|██████▏   | 156/251 [00:03<00:01, 59.57it/s][A
 65%|██████▍   | 162/251 [00:03<00:01, 50.42it/s][ALoss = 4.2908e-03, PNorm = 63.9723, GNorm = 0.2533, lr_0 = 1.5633e-04

 67%|██████▋   | 168/251 [00:03<00:01, 52.25it/s][A
 69%|██████▉   | 174/251 [00:04<00:01, 42.91it/s][ALoss = 4.0077e-03, PNorm = 63.9741, GNorm = 0.1478, lr_0 = 1.5618e-04

 72%|███████▏  | 181/251 [00:04<00:01, 47.50it/s][ALoss = 5.0593e-03, PNorm = 63.9753, GNorm = 0.1647, lr_0 = 1.5604e-04

 75%|███████▍  | 187/251 [00:04<00:01, 49.49it/s][A
 77%|███████▋  | 194/251 [00:04<00:01, 53.39it/s][ALoss = 6.3520e-03, PNorm = 63.9772, GNorm = 0.1300, lr_0 = 1.5589e-04

 80%|████████  | 201/251 [00:04<00:00, 55.43it/s][ALoss = 5.4488e-03, PNorm = 63.9783, GNorm = 0.1822, lr_0 = 1.5574e-04

 83%|████████▎ | 208/251 [00:04<00:00, 57.20it/s][ALoss = 4.9398e-03, PNorm = 63.9822, GNorm = 0.1089, lr_0 = 1.5560e-04

 86%|████████▌ | 215/251 [00:04<00:00, 58.02it/s][A
 88%|████████▊ | 222/251 [00:04<00:00, 59.65it/s][ALoss = 5.0806e-03, PNorm = 63.9841, GNorm = 0.1476, lr_0 = 1.5545e-04

 91%|█████████ | 229/251 [00:05<00:00, 50.61it/s][ALoss = 6.1699e-03, PNorm = 63.9864, GNorm = 0.2024, lr_0 = 1.5530e-04

 94%|█████████▎| 235/251 [00:05<00:00, 50.93it/s][A
 96%|█████████▌| 241/251 [00:05<00:00, 45.67it/s][ALoss = 6.1198e-03, PNorm = 63.9891, GNorm = 0.6026, lr_0 = 1.5516e-04

 99%|█████████▉| 248/251 [00:05<00:00, 49.28it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:17,  1.76it/s][A
 12%|█▎        | 4/32 [00:00<00:04,  6.88it/s][A
 34%|███▍      | 11/32 [00:00<00:01, 18.80it/s][A
 59%|█████▉    | 19/32 [00:00<00:00, 31.89it/s][A
 75%|███████▌  | 24/32 [00:01<00:00, 30.20it/s][A
                                               [AValidation rmse = 33.191492
 81%|████████  | 81/100 [09:34<02:10,  6.86s/it]Epoch 81

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:17,  1.82it/s][ALoss = 2.7148e-03, PNorm = 63.9905, GNorm = 0.1061, lr_0 = 1.5501e-04

  2%|▏         | 4/251 [00:00<00:34,  7.13it/s][A
  4%|▍         | 11/251 [00:00<00:13, 17.62it/s][ALoss = 6.6361e-03, PNorm = 63.9928, GNorm = 0.1394, lr_0 = 1.5487e-04

  7%|▋         | 17/251 [00:00<00:08, 26.09it/s][A
  9%|▉         | 22/251 [00:01<00:07, 30.84it/s][ALoss = 5.4897e-03, PNorm = 63.9932, GNorm = 0.2052, lr_0 = 1.5472e-04

 11%|█         | 28/251 [00:01<00:06, 36.72it/s][A
 13%|█▎        | 33/251 [00:01<00:06, 33.43it/s][ALoss = 4.3477e-03, PNorm = 63.9942, GNorm = 0.2123, lr_0 = 1.5458e-04

 16%|█▌        | 39/251 [00:01<00:06, 32.66it/s][ALoss = 5.6486e-03, PNorm = 63.9943, GNorm = 0.3455, lr_0 = 1.5443e-04

 18%|█▊        | 46/251 [00:01<00:05, 39.28it/s][A
 21%|██        | 52/251 [00:01<00:04, 42.92it/s][ALoss = 4.7655e-03, PNorm = 63.9954, GNorm = 0.1011, lr_0 = 1.5429e-04

 23%|██▎       | 58/251 [00:01<00:04, 46.48it/s][ALoss = 6.5305e-03, PNorm = 63.9960, GNorm = 0.2429, lr_0 = 1.5414e-04

 25%|██▌       | 64/251 [00:01<00:03, 49.51it/s][A
 28%|██▊       | 70/251 [00:02<00:03, 51.95it/s][ALoss = 3.8626e-03, PNorm = 63.9974, GNorm = 0.1442, lr_0 = 1.5400e-04

 30%|███       | 76/251 [00:02<00:03, 53.47it/s][A
 33%|███▎      | 82/251 [00:02<00:03, 54.62it/s][ALoss = 6.0053e-03, PNorm = 63.9999, GNorm = 0.1168, lr_0 = 1.5385e-04

 35%|███▌      | 88/251 [00:02<00:02, 55.12it/s][ALoss = 5.7319e-03, PNorm = 64.0033, GNorm = 0.2676, lr_0 = 1.5371e-04

 37%|███▋      | 94/251 [00:02<00:02, 52.47it/s][A
 40%|███▉      | 100/251 [00:02<00:02, 50.98it/s][ALoss = 4.2332e-03, PNorm = 64.0047, GNorm = 0.1721, lr_0 = 1.5356e-04

 42%|████▏     | 106/251 [00:02<00:02, 48.60it/s][A
 45%|████▍     | 112/251 [00:02<00:02, 51.09it/s][ALoss = 4.4306e-03, PNorm = 64.0053, GNorm = 0.1440, lr_0 = 1.5342e-04

 47%|████▋     | 118/251 [00:03<00:02, 49.99it/s][ALoss = 4.8228e-03, PNorm = 64.0068, GNorm = 0.3966, lr_0 = 1.5327e-04

 49%|████▉     | 124/251 [00:03<00:02, 51.94it/s][A
 52%|█████▏    | 130/251 [00:03<00:02, 53.66it/s][ALoss = 4.5933e-03, PNorm = 64.0090, GNorm = 0.1822, lr_0 = 1.5313e-04

 54%|█████▍    | 136/251 [00:03<00:02, 54.70it/s][A
 57%|█████▋    | 142/251 [00:03<00:01, 55.49it/s][ALoss = 7.6083e-03, PNorm = 64.0113, GNorm = 0.1720, lr_0 = 1.5299e-04

 59%|█████▉    | 148/251 [00:03<00:01, 56.12it/s][ALoss = 6.3285e-03, PNorm = 64.0155, GNorm = 0.1904, lr_0 = 1.5284e-04

 61%|██████▏   | 154/251 [00:03<00:01, 56.09it/s][A
 64%|██████▎   | 160/251 [00:03<00:01, 51.13it/s][ALoss = 5.9756e-03, PNorm = 64.0166, GNorm = 0.3873, lr_0 = 1.5270e-04

 66%|██████▌   | 166/251 [00:03<00:01, 52.60it/s][A
 69%|██████▊   | 172/251 [00:04<00:01, 48.95it/s][ALoss = 7.2207e-03, PNorm = 64.0189, GNorm = 0.2366, lr_0 = 1.5256e-04

 71%|███████   | 178/251 [00:04<00:01, 50.99it/s][ALoss = 4.9251e-03, PNorm = 64.0203, GNorm = 0.2111, lr_0 = 1.5241e-04

 73%|███████▎  | 184/251 [00:04<00:01, 53.35it/s][A
 76%|███████▌  | 190/251 [00:04<00:01, 54.73it/s][ALoss = 5.3979e-03, PNorm = 64.0214, GNorm = 0.1237, lr_0 = 1.5227e-04

 78%|███████▊  | 196/251 [00:04<00:00, 55.26it/s][A
 80%|████████  | 202/251 [00:04<00:00, 56.39it/s][ALoss = 4.5284e-03, PNorm = 64.0229, GNorm = 0.1186, lr_0 = 1.5213e-04

 83%|████████▎ | 208/251 [00:04<00:00, 56.51it/s][ALoss = 4.2776e-03, PNorm = 64.0244, GNorm = 0.2171, lr_0 = 1.5198e-04

 85%|████████▌ | 214/251 [00:04<00:00, 57.03it/s][A
 88%|████████▊ | 220/251 [00:04<00:00, 56.05it/s][ALoss = 4.2611e-03, PNorm = 64.0256, GNorm = 0.2406, lr_0 = 1.5184e-04

 90%|█████████ | 226/251 [00:05<00:00, 46.98it/s][A
 92%|█████████▏| 231/251 [00:05<00:00, 41.21it/s][ALoss = 3.8909e-03, PNorm = 64.0275, GNorm = 0.1946, lr_0 = 1.5170e-04

 95%|█████████▍| 238/251 [00:05<00:00, 46.64it/s][ALoss = 4.7505e-03, PNorm = 64.0297, GNorm = 0.2818, lr_0 = 1.5156e-04

 97%|█████████▋| 244/251 [00:05<00:00, 49.15it/s][A
100%|██████████| 251/251 [00:05<00:00, 53.36it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:16,  1.83it/s][A
 12%|█▎        | 4/32 [00:00<00:03,  7.07it/s][A
 34%|███▍      | 11/32 [00:00<00:01, 19.15it/s][A
 62%|██████▎   | 20/32 [00:00<00:00, 29.99it/s][A
 94%|█████████▍| 30/32 [00:01<00:00, 44.59it/s][A
                                               [AValidation rmse = 32.898309
 82%|████████▏ | 82/100 [09:41<02:03,  6.84s/it]Epoch 82

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:14,  1.86it/s][ALoss = 2.5439e-03, PNorm = 64.0303, GNorm = 0.1361, lr_0 = 1.5141e-04

  2%|▏         | 5/251 [00:00<00:26,  9.38it/s][A
  5%|▍         | 12/251 [00:00<00:10, 22.43it/s][ALoss = 3.8911e-03, PNorm = 64.0318, GNorm = 0.1194, lr_0 = 1.5127e-04

  7%|▋         | 18/251 [00:00<00:07, 30.96it/s][ALoss = 5.0003e-03, PNorm = 64.0333, GNorm = 0.1559, lr_0 = 1.5113e-04

 10%|▉         | 25/251 [00:00<00:05, 39.19it/s][A
 12%|█▏        | 31/251 [00:01<00:04, 44.26it/s][ALoss = 3.6073e-03, PNorm = 64.0344, GNorm = 0.2465, lr_0 = 1.5099e-04

 15%|█▍        | 37/251 [00:01<00:05, 41.35it/s][ALoss = 4.0503e-03, PNorm = 64.0350, GNorm = 0.1058, lr_0 = 1.5084e-04

 17%|█▋        | 43/251 [00:01<00:04, 45.23it/s][A
 20%|█▉        | 49/251 [00:01<00:04, 48.90it/s][ALoss = 4.5264e-03, PNorm = 64.0360, GNorm = 0.1148, lr_0 = 1.5070e-04

 22%|██▏       | 55/251 [00:01<00:03, 51.52it/s][A
 24%|██▍       | 61/251 [00:01<00:03, 52.30it/s][ALoss = 4.9451e-03, PNorm = 64.0376, GNorm = 0.2701, lr_0 = 1.5056e-04

 27%|██▋       | 67/251 [00:01<00:03, 53.93it/s][ALoss = 4.0625e-03, PNorm = 64.0387, GNorm = 0.2069, lr_0 = 1.5042e-04

 29%|██▉       | 73/251 [00:01<00:03, 53.23it/s][A
 31%|███▏      | 79/251 [00:02<00:03, 53.75it/s][ALoss = 4.0672e-03, PNorm = 64.0384, GNorm = 0.1130, lr_0 = 1.5028e-04

 34%|███▍      | 85/251 [00:02<00:03, 55.26it/s][A
 37%|███▋      | 92/251 [00:02<00:02, 57.14it/s][ALoss = 5.9053e-03, PNorm = 64.0397, GNorm = 0.2670, lr_0 = 1.5014e-04

