Date              = Tue Apr 26 13:59:52 EDT 2022
Hostname          = d-14-11-2
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts_same_test_set

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_abs_group_by_smiles
#SBATCH -o lambda_max_abs_group_by_smiles-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

 26%|██▌       | 65/252 [00:02<00:04, 43.33it/s][ALoss = 3.5712e-03, PNorm = 63.5384, GNorm = 0.1695, lr_0 = 1.6932e-04

 28%|██▊       | 70/252 [00:02<00:04, 44.93it/s][A
 30%|██▉       | 75/252 [00:02<00:03, 45.16it/s][ALoss = 4.3710e-03, PNorm = 63.5416, GNorm = 0.1184, lr_0 = 1.6917e-04

 32%|███▏      | 80/252 [00:02<00:03, 45.34it/s][A
 34%|███▍      | 86/252 [00:02<00:03, 47.86it/s][ALoss = 7.4372e-03, PNorm = 63.5456, GNorm = 0.2151, lr_0 = 1.6901e-04

 37%|███▋      | 92/252 [00:02<00:03, 47.25it/s][A
 39%|███▉      | 98/252 [00:02<00:03, 49.72it/s][ALoss = 3.8908e-03, PNorm = 63.5470, GNorm = 0.1319, lr_0 = 1.6885e-04

 41%|████▏     | 104/252 [00:02<00:02, 50.28it/s][ALoss = 5.7397e-03, PNorm = 63.5474, GNorm = 0.1178, lr_0 = 1.6869e-04

 44%|████▎     | 110/252 [00:02<00:02, 51.55it/s][A
 46%|████▌     | 116/252 [00:03<00:02, 52.62it/s][ALoss = 6.6733e-03, PNorm = 63.5484, GNorm = 0.1799, lr_0 = 1.6853e-04

 48%|████▊     | 122/252 [00:03<00:03, 37.09it/s][A
 51%|█████     | 128/252 [00:03<00:03, 40.50it/s][ALoss = 6.2254e-03, PNorm = 63.5511, GNorm = 0.2772, lr_0 = 1.6838e-04

 53%|█████▎    | 133/252 [00:03<00:02, 41.96it/s][ALoss = 5.2329e-03, PNorm = 63.5526, GNorm = 0.2157, lr_0 = 1.6822e-04

 55%|█████▌    | 139/252 [00:03<00:02, 45.90it/s][A
 58%|█████▊    | 145/252 [00:03<00:02, 48.23it/s][ALoss = 5.2452e-03, PNorm = 63.5533, GNorm = 0.3501, lr_0 = 1.6806e-04

 60%|█████▉    | 151/252 [00:03<00:01, 50.78it/s][A
 62%|██████▏   | 157/252 [00:03<00:01, 51.48it/s][ALoss = 6.3801e-03, PNorm = 63.5539, GNorm = 0.2335, lr_0 = 1.6790e-04

 65%|██████▍   | 163/252 [00:04<00:01, 52.03it/s][ALoss = 5.6117e-03, PNorm = 63.5539, GNorm = 0.1267, lr_0 = 1.6775e-04

 67%|██████▋   | 169/252 [00:04<00:01, 53.39it/s][A
 69%|██████▉   | 175/252 [00:04<00:01, 53.82it/s][ALoss = 5.8150e-03, PNorm = 63.5552, GNorm = 0.1333, lr_0 = 1.6759e-04

 72%|███████▏  | 181/252 [00:04<00:01, 45.76it/s][A
 74%|███████▍  | 186/252 [00:04<00:01, 38.39it/s][ALoss = 5.5371e-03, PNorm = 63.5559, GNorm = 0.3544, lr_0 = 1.6743e-04

 76%|███████▌  | 192/252 [00:04<00:01, 43.06it/s][A
 78%|███████▊  | 197/252 [00:04<00:01, 42.49it/s][ALoss = 5.3568e-03, PNorm = 63.5572, GNorm = 0.1795, lr_0 = 1.6728e-04

 80%|████████  | 202/252 [00:05<00:01, 39.42it/s][A
 82%|████████▏ | 207/252 [00:05<00:01, 40.89it/s][ALoss = 5.3297e-03, PNorm = 63.5588, GNorm = 0.2796, lr_0 = 1.6712e-04

 84%|████████▍ | 212/252 [00:05<00:00, 42.76it/s][A
 86%|████████▌ | 217/252 [00:05<00:00, 44.44it/s][ALoss = 5.0791e-03, PNorm = 63.5603, GNorm = 0.2662, lr_0 = 1.6696e-04

 88%|████████▊ | 223/252 [00:05<00:00, 46.55it/s][A
 90%|█████████ | 228/252 [00:05<00:00, 46.42it/s][ALoss = 5.1437e-03, PNorm = 63.5621, GNorm = 0.2952, lr_0 = 1.6681e-04

 92%|█████████▏| 233/252 [00:05<00:00, 45.53it/s][ALoss = 5.5495e-03, PNorm = 63.5656, GNorm = 0.2056, lr_0 = 1.6665e-04

 95%|█████████▍| 239/252 [00:05<00:00, 48.78it/s][A
 97%|█████████▋| 244/252 [00:05<00:00, 44.31it/s][ALoss = 5.4580e-03, PNorm = 63.5682, GNorm = 0.3787, lr_0 = 1.6649e-04

100%|█████████▉| 251/252 [00:06<00:00, 49.40it/s][A
                                                 [A
  0%|          | 0/31 [00:00<?, ?it/s][A
  3%|▎         | 1/31 [00:00<00:24,  1.22it/s][A
 29%|██▉       | 9/31 [00:00<00:01, 12.07it/s][A
 55%|█████▍    | 17/31 [00:01<00:00, 21.08it/s][A
 68%|██████▊   | 21/31 [00:01<00:00, 24.16it/s][A
                                               [AValidation rmse = 26.650894
 78%|███████▊  | 78/100 [09:44<02:43,  7.42s/it]Epoch 78

  0%|          | 0/252 [00:00<?, ?it/s][A
  0%|          | 1/252 [00:00<02:55,  1.43it/s][A
  2%|▏         | 4/252 [00:00<00:43,  5.72it/s][A
  2%|▏         | 6/252 [00:00<00:30,  8.08it/s][ALoss = 4.1567e-03, PNorm = 63.5714, GNorm = 0.2947, lr_0 = 1.6634e-04

  5%|▍         | 12/252 [00:01<00:14, 16.78it/s][ALoss = 5.2546e-03, PNorm = 63.5738, GNorm = 0.2871, lr_0 = 1.6618e-04

  8%|▊         | 19/252 [00:01<00:08, 27.38it/s][A
  9%|▉         | 23/252 [00:01<00:09, 24.08it/s][ALoss = 4.9710e-03, PNorm = 63.5759, GNorm = 0.3089, lr_0 = 1.6603e-04

 12%|█▏        | 30/252 [00:01<00:07, 30.29it/s][ALoss = 6.0045e-03, PNorm = 63.5777, GNorm = 0.2343, lr_0 = 1.6587e-04

 15%|█▍        | 37/252 [00:01<00:05, 38.24it/s][A
 17%|█▋        | 42/252 [00:01<00:05, 40.73it/s][ALoss = 5.5920e-03, PNorm = 63.5792, GNorm = 0.1961, lr_0 = 1.6572e-04

 19%|█▉        | 49/252 [00:01<00:04, 46.21it/s][A
 22%|██▏       | 55/252 [00:02<00:04, 44.18it/s][ALoss = 4.9805e-03, PNorm = 63.5804, GNorm = 0.2777, lr_0 = 1.6556e-04

 24%|██▍       | 60/252 [00:02<00:04, 39.52it/s][ALoss = 6.1308e-03, PNorm = 63.5813, GNorm = 0.1404, lr_0 = 1.6541e-04

 27%|██▋       | 67/252 [00:02<00:04, 45.93it/s][A
 29%|██▉       | 73/252 [00:02<00:03, 48.99it/s][ALoss = 5.3893e-03, PNorm = 63.5830, GNorm = 0.0935, lr_0 = 1.6525e-04

 32%|███▏      | 80/252 [00:02<00:03, 52.32it/s][ALoss = 5.2570e-03, PNorm = 63.5850, GNorm = 0.1501, lr_0 = 1.6510e-04

 35%|███▍      | 87/252 [00:02<00:02, 55.04it/s][A
 37%|███▋      | 94/252 [00:02<00:02, 56.57it/s][ALoss = 4.5662e-03, PNorm = 63.5877, GNorm = 0.1129, lr_0 = 1.6494e-04

 40%|████      | 101/252 [00:02<00:02, 58.30it/s][ALoss = 4.0098e-03, PNorm = 63.5889, GNorm = 0.1686, lr_0 = 1.6479e-04

 43%|████▎     | 108/252 [00:03<00:02, 59.03it/s][A
 46%|████▌     | 115/252 [00:03<00:02, 59.92it/s][ALoss = 4.1310e-03, PNorm = 63.5901, GNorm = 0.1722, lr_0 = 1.6463e-04

 48%|████▊     | 122/252 [00:03<00:02, 52.50it/s][ALoss = 4.6751e-03, PNorm = 63.5932, GNorm = 0.2283, lr_0 = 1.6448e-04

 51%|█████     | 128/252 [00:03<00:02, 47.92it/s][A
 53%|█████▎    | 133/252 [00:03<00:02, 45.99it/s][ALoss = 3.7342e-03, PNorm = 63.5951, GNorm = 0.2293, lr_0 = 1.6433e-04

 56%|█████▌    | 140/252 [00:03<00:02, 50.00it/s][A
 58%|█████▊    | 146/252 [00:03<00:02, 49.79it/s][ALoss = 5.1230e-03, PNorm = 63.5959, GNorm = 0.1768, lr_0 = 1.6417e-04

 60%|██████    | 152/252 [00:03<00:01, 52.29it/s][ALoss = 4.7768e-03, PNorm = 63.5968, GNorm = 0.3217, lr_0 = 1.6402e-04

 63%|██████▎   | 159/252 [00:04<00:01, 55.03it/s][A
 66%|██████▌   | 166/252 [00:04<00:01, 56.81it/s][ALoss = 5.5392e-03, PNorm = 63.5984, GNorm = 0.1713, lr_0 = 1.6387e-04

 69%|██████▊   | 173/252 [00:04<00:01, 57.27it/s][ALoss = 4.0341e-03, PNorm = 63.5999, GNorm = 0.0916, lr_0 = 1.6371e-04

 71%|███████   | 179/252 [00:04<00:01, 57.67it/s][A
 73%|███████▎  | 185/252 [00:04<00:01, 47.50it/s][ALoss = 4.6526e-03, PNorm = 63.5998, GNorm = 0.2487, lr_0 = 1.6356e-04

 76%|███████▌  | 191/252 [00:04<00:01, 37.86it/s][ALoss = 5.5550e-03, PNorm = 63.5999, GNorm = 0.3264, lr_0 = 1.6341e-04

 78%|███████▊  | 197/252 [00:04<00:01, 36.85it/s][A
 81%|████████  | 203/252 [00:05<00:01, 41.19it/s][ALoss = 5.0541e-03, PNorm = 63.6020, GNorm = 0.1579, lr_0 = 1.6325e-04

 83%|████████▎ | 208/252 [00:05<00:01, 42.14it/s][A
 85%|████████▍ | 214/252 [00:05<00:00, 42.93it/s][ALoss = 4.1889e-03, PNorm = 63.6051, GNorm = 0.1643, lr_0 = 1.6310e-04

 88%|████████▊ | 221/252 [00:05<00:00, 47.62it/s][ALoss = 4.7029e-03, PNorm = 63.6073, GNorm = 0.1194, lr_0 = 1.6295e-04

 90%|█████████ | 227/252 [00:05<00:00, 50.35it/s][A
 92%|█████████▏| 233/252 [00:05<00:00, 52.53it/s][ALoss = 8.7207e-03, PNorm = 63.6093, GNorm = 0.2214, lr_0 = 1.6280e-04

 95%|█████████▍| 239/252 [00:05<00:00, 53.80it/s][A
 97%|█████████▋| 245/252 [00:05<00:00, 50.16it/s][ALoss = 5.1300e-03, PNorm = 63.6109, GNorm = 0.1767, lr_0 = 1.6264e-04

100%|██████████| 252/252 [00:05<00:00, 53.71it/s][A
                                                 [A
  0%|          | 0/31 [00:00<?, ?it/s][A
  3%|▎         | 1/31 [00:00<00:17,  1.70it/s][A
 19%|█▉        | 6/31 [00:00<00:02, 11.07it/s][A
 39%|███▊      | 12/31 [00:00<00:01, 16.23it/s][A
 65%|██████▍   | 20/31 [00:01<00:00, 25.77it/s][A
                                               [AValidation rmse = 26.999483
 79%|███████▉  | 79/100 [09:51<02:35,  7.38s/it]Epoch 79

  0%|          | 0/252 [00:00<?, ?it/s][A
  0%|          | 1/252 [00:00<02:28,  1.69it/s][A
  2%|▏         | 4/252 [00:00<00:36,  6.74it/s][ALoss = 5.5604e-03, PNorm = 63.6129, GNorm = 0.2680, lr_0 = 1.6249e-04

  4%|▎         | 9/252 [00:00<00:15, 15.53it/s][A
  5%|▌         | 13/252 [00:00<00:12, 18.52it/s][ALoss = 4.9593e-03, PNorm = 63.6156, GNorm = 0.1360, lr_0 = 1.6234e-04

  8%|▊         | 19/252 [00:01<00:08, 26.93it/s][A
  9%|▉         | 23/252 [00:01<00:07, 28.92it/s][ALoss = 4.3913e-03, PNorm = 63.6169, GNorm = 0.1423, lr_0 = 1.6219e-04

 11%|█         | 28/252 [00:01<00:06, 33.69it/s][A
 13%|█▎        | 34/252 [00:01<00:05, 38.65it/s][ALoss = 5.1808e-03, PNorm = 63.6184, GNorm = 0.1430, lr_0 = 1.6204e-04

 16%|█▌        | 40/252 [00:01<00:04, 43.39it/s][ALoss = 3.7821e-03, PNorm = 63.6197, GNorm = 0.1921, lr_0 = 1.6188e-04

 18%|█▊        | 45/252 [00:01<00:05, 35.10it/s][A
 20%|█▉        | 50/252 [00:01<00:06, 32.48it/s][ALoss = 4.3638e-03, PNorm = 63.6209, GNorm = 0.0943, lr_0 = 1.6173e-04

 23%|██▎       | 57/252 [00:02<00:04, 39.52it/s][A
 25%|██▌       | 64/252 [00:02<00:04, 44.69it/s][ALoss = 4.2734e-03, PNorm = 63.6217, GNorm = 0.1638, lr_0 = 1.6158e-04

 28%|██▊       | 71/252 [00:02<00:03, 49.04it/s][ALoss = 5.8944e-03, PNorm = 63.6233, GNorm = 0.2081, lr_0 = 1.6143e-04

 31%|███       | 78/252 [00:02<00:03, 52.24it/s][ALoss = 4.7446e-03, PNorm = 63.6248, GNorm = 0.2719, lr_0 = 1.6128e-04

 34%|███▎      | 85/252 [00:02<00:03, 54.54it/s][A
 36%|███▌      | 91/252 [00:02<00:02, 55.81it/s][ALoss = 6.3641e-03, PNorm = 63.6256, GNorm = 0.1701, lr_0 = 1.6113e-04

 38%|███▊      | 97/252 [00:02<00:02, 56.50it/s][A
 41%|████      | 103/252 [00:02<00:02, 52.19it/s][ALoss = 5.3372e-03, PNorm = 63.6274, GNorm = 0.2048, lr_0 = 1.6098e-04

 43%|████▎     | 109/252 [00:03<00:03, 44.47it/s][ALoss = 4.8816e-03, PNorm = 63.6276, GNorm = 0.1318, lr_0 = 1.6083e-04

 46%|████▌     | 115/252 [00:03<00:02, 46.42it/s][A
 48%|████▊     | 120/252 [00:03<00:03, 41.05it/s][ALoss = 8.0332e-03, PNorm = 63.6282, GNorm = 0.1908, lr_0 = 1.6068e-04

 50%|█████     | 126/252 [00:03<00:03, 40.51it/s][A
 53%|█████▎    | 133/252 [00:03<00:02, 45.90it/s][ALoss = 5.4675e-03, PNorm = 63.6312, GNorm = 0.1813, lr_0 = 1.6053e-04

 55%|█████▍    | 138/252 [00:03<00:02, 45.22it/s][A
 57%|█████▋    | 143/252 [00:03<00:02, 45.52it/s][ALoss = 4.6882e-03, PNorm = 63.6334, GNorm = 0.4217, lr_0 = 1.6038e-04

 59%|█████▊    | 148/252 [00:03<00:02, 44.77it/s][A
 61%|██████    | 153/252 [00:04<00:02, 45.32it/s][ALoss = 5.6782e-03, PNorm = 63.6345, GNorm = 0.2036, lr_0 = 1.6023e-04

 63%|██████▎   | 158/252 [00:04<00:02, 45.31it/s][A
 65%|██████▍   | 163/252 [00:04<00:02, 37.47it/s][ALoss = 3.9719e-03, PNorm = 63.6362, GNorm = 0.1436, lr_0 = 1.6008e-04

 67%|██████▋   | 168/252 [00:04<00:02, 39.98it/s][A
 69%|██████▊   | 173/252 [00:04<00:02, 36.83it/s][ALoss = 3.7981e-03, PNorm = 63.6378, GNorm = 0.1536, lr_0 = 1.5993e-04

 71%|███████   | 178/252 [00:04<00:02, 33.77it/s][A
 73%|███████▎  | 184/252 [00:04<00:01, 38.96it/s][ALoss = 4.3628e-03, PNorm = 63.6389, GNorm = 0.1932, lr_0 = 1.5978e-04

 75%|███████▌  | 189/252 [00:04<00:01, 41.00it/s][ALoss = 4.8573e-03, PNorm = 63.6401, GNorm = 0.1429, lr_0 = 1.5963e-04

 77%|███████▋  | 195/252 [00:05<00:01, 44.53it/s][A
 80%|███████▉  | 201/252 [00:05<00:01, 48.25it/s][ALoss = 4.0523e-03, PNorm = 63.6415, GNorm = 0.2816, lr_0 = 1.5948e-04

 82%|████████▏ | 207/252 [00:05<00:00, 50.76it/s][A
 85%|████████▍ | 213/252 [00:05<00:00, 52.40it/s][ALoss = 6.4116e-03, PNorm = 63.6425, GNorm = 0.2497, lr_0 = 1.5933e-04

 87%|████████▋ | 219/252 [00:05<00:00, 51.62it/s][ALoss = 5.3138e-03, PNorm = 63.6442, GNorm = 0.1743, lr_0 = 1.5918e-04

 89%|████████▉ | 225/252 [00:05<00:00, 44.79it/s][A
 92%|█████████▏| 231/252 [00:05<00:00, 47.37it/s][ALoss = 5.6007e-03, PNorm = 63.6461, GNorm = 0.2528, lr_0 = 1.5903e-04

 94%|█████████▎| 236/252 [00:06<00:00, 30.18it/s][A
 96%|█████████▌| 241/252 [00:06<00:00, 29.72it/s][ALoss = 5.1210e-03, PNorm = 63.6486, GNorm = 0.1350, lr_0 = 1.5888e-04

 98%|█████████▊| 247/252 [00:06<00:00, 35.05it/s][A
                                                 [A
  0%|          | 0/31 [00:00<?, ?it/s][A
  3%|▎         | 1/31 [00:00<00:20,  1.50it/s][A
 19%|█▉        | 6/31 [00:00<00:02,  9.97it/s][A
 39%|███▊      | 12/31 [00:01<00:01, 14.78it/s][A
 65%|██████▍   | 20/31 [00:01<00:00, 24.08it/s][A
                                               [AValidation rmse = 27.470171
 80%|████████  | 80/100 [09:59<02:30,  7.53s/it]Epoch 80

  0%|          | 0/252 [00:00<?, ?it/s][A
  0%|          | 1/252 [00:00<02:29,  1.68it/s][ALoss = 3.8576e-03, PNorm = 63.6500, GNorm = 0.2941, lr_0 = 1.5873e-04

  2%|▏         | 5/252 [00:00<00:28,  8.56it/s][A
  4%|▎         | 9/252 [00:00<00:17, 13.52it/s][ALoss = 3.6787e-03, PNorm = 63.6504, GNorm = 0.1734, lr_0 = 1.5858e-04

  6%|▌         | 15/252 [00:00<00:10, 22.99it/s][A
  8%|▊         | 21/252 [00:01<00:07, 29.14it/s][ALoss = 3.4195e-03, PNorm = 63.6514, GNorm = 0.1159, lr_0 = 1.5844e-04

 11%|█         | 27/252 [00:01<00:06, 34.40it/s][ALoss = 3.9399e-03, PNorm = 63.6526, GNorm = 0.1826, lr_0 = 1.5829e-04

 13%|█▎        | 33/252 [00:01<00:06, 35.06it/s][A
 15%|█▌        | 38/252 [00:01<00:05, 36.79it/s][ALoss = 5.1494e-03, PNorm = 63.6547, GNorm = 0.2000, lr_0 = 1.5814e-04

 17%|█▋        | 43/252 [00:01<00:05, 38.62it/s][A
 19%|█▉        | 48/252 [00:01<00:05, 35.86it/s][ALoss = 4.5359e-03, PNorm = 63.6557, GNorm = 0.1633, lr_0 = 1.5799e-04

 21%|██        | 53/252 [00:01<00:05, 37.21it/s][A
 24%|██▍       | 60/252 [00:02<00:04, 43.80it/s][ALoss = 5.1702e-03, PNorm = 63.6571, GNorm = 0.1412, lr_0 = 1.5784e-04

 26%|██▌       | 65/252 [00:02<00:04, 44.85it/s][A
 29%|██▊       | 72/252 [00:02<00:03, 49.46it/s][ALoss = 5.0694e-03, PNorm = 63.6578, GNorm = 0.2094, lr_0 = 1.5770e-04

 31%|███       | 78/252 [00:02<00:03, 51.29it/s][ALoss = 3.8550e-03, PNorm = 63.6586, GNorm = 0.2564, lr_0 = 1.5755e-04

 33%|███▎      | 84/252 [00:02<00:03, 53.35it/s][A
 36%|███▌      | 90/252 [00:02<00:02, 55.01it/s][ALoss = 4.5515e-03, PNorm = 63.6597, GNorm = 0.2506, lr_0 = 1.5740e-04

 38%|███▊      | 96/252 [00:02<00:03, 48.50it/s][A
 40%|████      | 102/252 [00:02<00:03, 43.06it/s][ALoss = 4.1731e-03, PNorm = 63.6612, GNorm = 0.1532, lr_0 = 1.5725e-04

 42%|████▏     | 107/252 [00:03<00:04, 35.02it/s][ALoss = 4.7799e-03, PNorm = 63.6640, GNorm = 0.1691, lr_0 = 1.5711e-04

 45%|████▌     | 114/252 [00:03<00:03, 41.65it/s][A
 47%|████▋     | 119/252 [00:03<00:03, 41.08it/s][ALoss = 5.3331e-03, PNorm = 63.6660, GNorm = 0.0968, lr_0 = 1.5696e-04

 50%|████▉     | 125/252 [00:03<00:02, 44.62it/s][A
 52%|█████▏    | 131/252 [00:03<00:02, 47.80it/s][ALoss = 7.5128e-03, PNorm = 63.6655, GNorm = 0.1391, lr_0 = 1.5681e-04

 54%|█████▍    | 137/252 [00:03<00:02, 50.05it/s][ALoss = 4.8573e-03, PNorm = 63.6676, GNorm = 0.2080, lr_0 = 1.5667e-04

 57%|█████▋    | 143/252 [00:03<00:02, 51.99it/s][A
 59%|█████▉    | 149/252 [00:03<00:01, 52.89it/s][ALoss = 5.7572e-03, PNorm = 63.6696, GNorm = 0.1549, lr_0 = 1.5652e-04

 62%|██████▏   | 155/252 [00:04<00:02, 44.69it/s][A
 64%|██████▍   | 161/252 [00:04<00:01, 47.78it/s][ALoss = 5.1957e-03, PNorm = 63.6714, GNorm = 0.1596, lr_0 = 1.5637e-04

 66%|██████▋   | 167/252 [00:04<00:02, 39.84it/s][A
 68%|██████▊   | 172/252 [00:04<00:02, 36.60it/s][ALoss = 4.6775e-03, PNorm = 63.6724, GNorm = 0.1206, lr_0 = 1.5623e-04

 71%|███████   | 178/252 [00:04<00:01, 40.96it/s][ALoss = 3.6969e-03, PNorm = 63.6730, GNorm = 0.1807, lr_0 = 1.5608e-04

 73%|███████▎  | 184/252 [00:04<00:01, 44.60it/s][A
 75%|███████▌  | 190/252 [00:04<00:01, 47.88it/s][ALoss = 4.0438e-03, PNorm = 63.6729, GNorm = 0.2286, lr_0 = 1.5593e-04

 78%|███████▊  | 196/252 [00:04<00:01, 49.80it/s][A
 80%|████████  | 202/252 [00:05<00:00, 51.98it/s][ALoss = 4.9061e-03, PNorm = 63.6747, GNorm = 0.2005, lr_0 = 1.5579e-04

 83%|████████▎ | 208/252 [00:05<00:00, 54.01it/s][ALoss = 4.8263e-03, PNorm = 63.6762, GNorm = 0.2074, lr_0 = 1.5564e-04

 85%|████████▍ | 214/252 [00:05<00:00, 55.49it/s][A
 87%|████████▋ | 220/252 [00:05<00:00, 49.13it/s][ALoss = 4.7998e-03, PNorm = 63.6764, GNorm = 0.1447, lr_0 = 1.5550e-04

 90%|████████▉ | 226/252 [00:05<00:00, 51.10it/s][A
 92%|█████████▏| 232/252 [00:05<00:00, 45.12it/s][ALoss = 6.1686e-03, PNorm = 63.6780, GNorm = 0.1400, lr_0 = 1.5535e-04

 94%|█████████▍| 237/252 [00:05<00:00, 42.37it/s][ALoss = 4.9880e-03, PNorm = 63.6796, GNorm = 0.1950, lr_0 = 1.5521e-04

 97%|█████████▋| 244/252 [00:05<00:00, 47.17it/s][A
100%|█████████▉| 251/252 [00:06<00:00, 50.96it/s][A
                                                 [A
  0%|          | 0/31 [00:00<?, ?it/s][A
  3%|▎         | 1/31 [00:00<00:18,  1.63it/s][A
 16%|█▌        | 5/31 [00:00<00:02,  8.82it/s][A
 35%|███▌      | 11/31 [00:01<00:01, 11.64it/s][A
 61%|██████▏   | 19/31 [00:01<00:00, 20.15it/s][A
                                               [AValidation rmse = 28.203725
 81%|████████  | 81/100 [10:07<02:23,  7.56s/it]Epoch 81

  0%|          | 0/252 [00:00<?, ?it/s][ALoss = 4.1034e-03, PNorm = 63.6807, GNorm = 0.3568, lr_0 = 1.5506e-04

  0%|          | 1/252 [00:00<02:23,  1.74it/s][A
  2%|▏         | 5/252 [00:00<00:27,  9.14it/s][A
  4%|▍         | 10/252 [00:00<00:13, 17.49it/s][ALoss = 5.1904e-03, PNorm = 63.6833, GNorm = 0.1294, lr_0 = 1.5492e-04

  6%|▋         | 16/252 [00:00<00:08, 27.17it/s][ALoss = 4.4247e-03, PNorm = 63.6852, GNorm = 0.1659, lr_0 = 1.5477e-04

  8%|▊         | 21/252 [00:01<00:07, 31.83it/s][A
 11%|█         | 28/252 [00:01<00:05, 39.12it/s][ALoss = 4.8950e-03, PNorm = 63.6862, GNorm = 0.2091, lr_0 = 1.5463e-04

 13%|█▎        | 33/252 [00:01<00:05, 36.75it/s][A
 15%|█▌        | 39/252 [00:01<00:05, 41.67it/s][ALoss = 3.9424e-03, PNorm = 63.6866, GNorm = 0.1027, lr_0 = 1.5448e-04

 17%|█▋        | 44/252 [00:01<00:05, 35.19it/s][A
 20%|█▉        | 50/252 [00:01<00:05, 39.59it/s][ALoss = 4.8158e-03, PNorm = 63.6878, GNorm = 0.1921, lr_0 = 1.5434e-04

 22%|██▏       | 55/252 [00:01<00:04, 40.70it/s][ALoss = 5.5712e-03, PNorm = 63.6896, GNorm = 0.1446, lr_0 = 1.5419e-04

 24%|██▍       | 61/252 [00:01<00:04, 44.86it/s][A
 27%|██▋       | 67/252 [00:02<00:03, 48.20it/s][ALoss = 5.0965e-03, PNorm = 63.6918, GNorm = 0.1205, lr_0 = 1.5405e-04

 29%|██▉       | 73/252 [00:02<00:03, 50.45it/s][A
 31%|███▏      | 79/252 [00:02<00:03, 52.53it/s][ALoss = 3.9113e-03, PNorm = 63.6932, GNorm = 0.1421, lr_0 = 1.5390e-04

 34%|███▎      | 85/252 [00:02<00:03, 53.59it/s][ALoss = 4.0443e-03, PNorm = 63.6936, GNorm = 0.1342, lr_0 = 1.5376e-04

 36%|███▌      | 91/252 [00:02<00:02, 54.60it/s][A
 38%|███▊      | 97/252 [00:02<00:03, 47.69it/s][ALoss = 4.9534e-03, PNorm = 63.6954, GNorm = 0.1083, lr_0 = 1.5362e-04

 41%|████      | 103/252 [00:02<00:02, 49.95it/s][A
 43%|████▎     | 109/252 [00:02<00:03, 44.59it/s][ALoss = 4.2638e-03, PNorm = 63.6968, GNorm = 0.1618, lr_0 = 1.5347e-04

 46%|████▌     | 115/252 [00:03<00:03, 45.38it/s][ALoss = 6.0426e-03, PNorm = 63.6998, GNorm = 0.3175, lr_0 = 1.5333e-04

 48%|████▊     | 121/252 [00:03<00:02, 48.15it/s][A
 50%|█████     | 127/252 [00:03<00:02, 50.40it/s][ALoss = 4.1062e-03, PNorm = 63.7009, GNorm = 0.3373, lr_0 = 1.5319e-04

 53%|█████▎    | 133/252 [00:03<00:02, 51.80it/s][A
 55%|█████▌    | 139/252 [00:03<00:02, 53.28it/s][ALoss = 6.1044e-03, PNorm = 63.7026, GNorm = 0.1427, lr_0 = 1.5304e-04

 58%|█████▊    | 145/252 [00:03<00:01, 53.81it/s][ALoss = 5.4974e-03, PNorm = 63.7035, GNorm = 0.1804, lr_0 = 1.5290e-04

 60%|█████▉    | 151/252 [00:03<00:01, 54.48it/s][A
 62%|██████▏   | 157/252 [00:03<00:01, 55.25it/s][ALoss = 3.0862e-03, PNorm = 63.7040, GNorm = 0.1237, lr_0 = 1.5276e-04

 65%|██████▍   | 163/252 [00:03<00:01, 51.04it/s][A
 67%|██████▋   | 169/252 [00:04<00:01, 46.51it/s][ALoss = 4.1811e-03, PNorm = 63.7049, GNorm = 0.1789, lr_0 = 1.5261e-04

 69%|██████▉   | 175/252 [00:04<00:01, 48.67it/s][A
 71%|███████▏  | 180/252 [00:04<00:01, 48.92it/s][ALoss = 4.7539e-03, PNorm = 63.7056, GNorm = 0.1596, lr_0 = 1.5247e-04

 74%|███████▍  | 186/252 [00:04<00:01, 51.76it/s][ALoss = 4.9952e-03, PNorm = 63.7076, GNorm = 0.1867, lr_0 = 1.5233e-04

 76%|███████▌  | 192/252 [00:04<00:01, 52.97it/s][A
 79%|███████▊  | 198/252 [00:04<00:00, 54.06it/s][ALoss = 5.6335e-03, PNorm = 63.7088, GNorm = 0.3257, lr_0 = 1.5219e-04

 81%|████████  | 204/252 [00:04<00:00, 52.14it/s][A
 83%|████████▎ | 210/252 [00:04<00:00, 48.89it/s][ALoss = 4.8674e-03, PNorm = 63.7109, GNorm = 0.3072, lr_0 = 1.5204e-04

 85%|████████▌ | 215/252 [00:04<00:00, 48.59it/s][ALoss = 4.0797e-03, PNorm = 63.7114, GNorm = 0.2371, lr_0 = 1.5190e-04

 88%|████████▊ | 221/252 [00:05<00:00, 49.64it/s][A
 90%|█████████ | 227/252 [00:05<00:00, 44.78it/s][ALoss = 3.4746e-03, PNorm = 63.7110, GNorm = 0.1405, lr_0 = 1.5176e-04

 92%|█████████▏| 232/252 [00:05<00:00, 39.10it/s][A
