Date              = Tue Apr 26 13:59:52 EDT 2022
Hostname          = d-13-10-2
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts_same_test_set

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_abs_random
#SBATCH -o lambda_max_abs_random-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

 79%|███████▉  | 199/251 [00:05<00:01, 51.65it/s][ALoss = 4.9646e-03, PNorm = 64.2029, GNorm = 0.2188, lr_0 = 1.4861e-04

 82%|████████▏ | 205/251 [00:05<00:00, 53.18it/s][A
 84%|████████▍ | 211/251 [00:05<00:00, 53.11it/s][ALoss = 4.7451e-03, PNorm = 64.2037, GNorm = 0.2259, lr_0 = 1.4847e-04

 86%|████████▋ | 217/251 [00:06<00:00, 46.20it/s][ALoss = 6.6658e-03, PNorm = 64.2057, GNorm = 0.1547, lr_0 = 1.4833e-04

 89%|████████▉ | 223/251 [00:06<00:00, 49.04it/s][A
 91%|█████████ | 229/251 [00:06<00:00, 44.11it/s][ALoss = 5.0363e-03, PNorm = 64.2074, GNorm = 0.1037, lr_0 = 1.4819e-04

 93%|█████████▎| 234/251 [00:06<00:00, 44.36it/s][A
 96%|█████████▌| 240/251 [00:06<00:00, 46.78it/s][ALoss = 4.5854e-03, PNorm = 64.2087, GNorm = 0.1341, lr_0 = 1.4805e-04

 98%|█████████▊| 246/251 [00:06<00:00, 49.50it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:20,  1.51it/s][A
 12%|█▎        | 4/32 [00:00<00:04,  6.04it/s][A
 38%|███▊      | 12/32 [00:01<00:01, 16.54it/s][A
 62%|██████▎   | 20/32 [00:01<00:00, 23.86it/s][A
                                               [AValidation rmse = 16.776035
 83%|████████▎ | 83/100 [11:30<02:19,  8.18s/it]Epoch 83

  0%|          | 0/251 [00:00<?, ?it/s][ALoss = 3.2725e-03, PNorm = 64.2100, GNorm = 0.1533, lr_0 = 1.4791e-04

  0%|          | 1/251 [00:00<02:41,  1.55it/s][A
  2%|▏         | 4/251 [00:00<00:41,  5.95it/s][ALoss = 5.1934e-03, PNorm = 64.2119, GNorm = 0.2753, lr_0 = 1.4777e-04

  4%|▍         | 11/251 [00:01<00:15, 15.02it/s][A
  7%|▋         | 18/251 [00:01<00:09, 24.49it/s][ALoss = 3.6070e-03, PNorm = 64.2131, GNorm = 0.1507, lr_0 = 1.4763e-04

  9%|▉         | 22/251 [00:01<00:08, 26.13it/s][A
 10%|█         | 26/251 [00:01<00:07, 28.39it/s][A
 12%|█▏        | 30/251 [00:01<00:08, 26.10it/s][ALoss = 4.0812e-03, PNorm = 64.2133, GNorm = 0.1581, lr_0 = 1.4749e-04

 14%|█▎        | 34/251 [00:01<00:10, 20.76it/s][A
 16%|█▌        | 39/251 [00:01<00:08, 25.72it/s][ALoss = 4.8177e-03, PNorm = 64.2129, GNorm = 0.1804, lr_0 = 1.4736e-04

 18%|█▊        | 44/251 [00:02<00:07, 26.75it/s][A
 20%|█▉        | 50/251 [00:02<00:06, 33.14it/s][ALoss = 4.6834e-03, PNorm = 64.2140, GNorm = 0.1600, lr_0 = 1.4722e-04

 22%|██▏       | 54/251 [00:02<00:05, 33.47it/s][A
 24%|██▍       | 60/251 [00:02<00:05, 36.52it/s][ALoss = 5.8098e-03, PNorm = 64.2161, GNorm = 0.2036, lr_0 = 1.4708e-04

 26%|██▋       | 66/251 [00:02<00:04, 40.95it/s][ALoss = 4.9406e-03, PNorm = 64.2170, GNorm = 0.3031, lr_0 = 1.4694e-04

 29%|██▊       | 72/251 [00:02<00:04, 44.17it/s][A
 31%|███       | 77/251 [00:02<00:03, 43.87it/s][ALoss = 4.4402e-03, PNorm = 64.2180, GNorm = 0.2249, lr_0 = 1.4680e-04

 33%|███▎      | 82/251 [00:02<00:03, 44.63it/s][A
 35%|███▌      | 88/251 [00:03<00:03, 47.12it/s][ALoss = 6.5561e-03, PNorm = 64.2189, GNorm = 0.2568, lr_0 = 1.4667e-04

 37%|███▋      | 93/251 [00:03<00:03, 41.98it/s][A
 39%|███▉      | 98/251 [00:03<00:04, 36.98it/s][ALoss = 4.3965e-03, PNorm = 64.2205, GNorm = 0.3187, lr_0 = 1.4653e-04

 41%|████▏     | 104/251 [00:03<00:03, 41.90it/s][A
 43%|████▎     | 109/251 [00:03<00:03, 41.96it/s][ALoss = 7.0066e-03, PNorm = 64.2215, GNorm = 0.3184, lr_0 = 1.4639e-04

 46%|████▌     | 115/251 [00:03<00:03, 41.98it/s][A
 48%|████▊     | 120/251 [00:03<00:03, 42.23it/s][ALoss = 4.0545e-03, PNorm = 64.2225, GNorm = 0.1907, lr_0 = 1.4625e-04

 50%|█████     | 126/251 [00:03<00:02, 45.09it/s][ALoss = 4.0269e-03, PNorm = 64.2235, GNorm = 0.1215, lr_0 = 1.4611e-04

 53%|█████▎    | 132/251 [00:04<00:02, 47.38it/s][A
 55%|█████▍    | 138/251 [00:04<00:02, 49.64it/s][ALoss = 6.0177e-03, PNorm = 64.2251, GNorm = 0.1314, lr_0 = 1.4598e-04

 57%|█████▋    | 144/251 [00:04<00:02, 50.75it/s][A
 60%|█████▉    | 150/251 [00:04<00:01, 50.71it/s][ALoss = 4.3210e-03, PNorm = 64.2268, GNorm = 0.1773, lr_0 = 1.4584e-04

 62%|██████▏   | 156/251 [00:04<00:02, 46.05it/s][ALoss = 5.3604e-03, PNorm = 64.2275, GNorm = 0.1802, lr_0 = 1.4570e-04

 64%|██████▍   | 161/251 [00:04<00:01, 46.23it/s][A
 66%|██████▌   | 166/251 [00:04<00:02, 38.07it/s][ALoss = 4.2597e-03, PNorm = 64.2294, GNorm = 0.1709, lr_0 = 1.4557e-04

 69%|██████▊   | 172/251 [00:04<00:01, 41.23it/s][A
 71%|███████   | 177/251 [00:05<00:01, 40.19it/s][ALoss = 6.9997e-03, PNorm = 64.2320, GNorm = 0.2560, lr_0 = 1.4543e-04

 73%|███████▎  | 182/251 [00:05<00:01, 38.87it/s][A
 75%|███████▍  | 187/251 [00:05<00:01, 38.62it/s][ALoss = 5.4952e-03, PNorm = 64.2345, GNorm = 0.1411, lr_0 = 1.4529e-04

 76%|███████▋  | 192/251 [00:05<00:01, 40.28it/s][A
 78%|███████▊  | 197/251 [00:05<00:01, 38.24it/s][ALoss = 6.1231e-03, PNorm = 64.2358, GNorm = 0.2336, lr_0 = 1.4516e-04

 80%|████████  | 201/251 [00:05<00:01, 37.95it/s][A
 82%|████████▏ | 205/251 [00:05<00:01, 38.14it/s][A
 84%|████████▎ | 210/251 [00:05<00:01, 40.70it/s][ALoss = 4.3190e-03, PNorm = 64.2362, GNorm = 0.1748, lr_0 = 1.4502e-04

 86%|████████▌ | 215/251 [00:06<00:00, 41.05it/s][A
 88%|████████▊ | 220/251 [00:06<00:00, 34.70it/s][ALoss = 5.6067e-03, PNorm = 64.2355, GNorm = 0.2085, lr_0 = 1.4488e-04

 90%|████████▉ | 225/251 [00:06<00:00, 37.23it/s][A
 91%|█████████ | 229/251 [00:06<00:00, 35.08it/s][ALoss = 3.9872e-03, PNorm = 64.2365, GNorm = 0.1100, lr_0 = 1.4475e-04

 94%|█████████▎| 235/251 [00:06<00:00, 40.17it/s][A
 96%|█████████▌| 240/251 [00:06<00:00, 39.95it/s][ALoss = 4.9963e-03, PNorm = 64.2380, GNorm = 0.4596, lr_0 = 1.4461e-04

 98%|█████████▊| 246/251 [00:06<00:00, 44.74it/s][ALoss = 6.0880e-03, PNorm = 64.2393, GNorm = 0.3832, lr_0 = 1.4448e-04

                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:20,  1.49it/s][A
 12%|█▎        | 4/32 [00:00<00:04,  6.11it/s][A
 38%|███▊      | 12/32 [00:00<00:01, 17.18it/s][A
 62%|██████▎   | 20/32 [00:01<00:00, 22.72it/s][A
                                               [AValidation rmse = 16.845079
 84%|████████▍ | 84/100 [11:39<02:11,  8.25s/it]Epoch 84

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:50,  1.47it/s][A
  2%|▏         | 6/251 [00:00<00:28,  8.50it/s][ALoss = 5.2447e-03, PNorm = 64.2391, GNorm = 0.2709, lr_0 = 1.4434e-04

  4%|▍         | 11/251 [00:01<00:16, 14.51it/s][A
  7%|▋         | 17/251 [00:01<00:10, 22.17it/s][ALoss = 4.7652e-03, PNorm = 64.2410, GNorm = 0.1667, lr_0 = 1.4420e-04

  8%|▊         | 21/251 [00:01<00:09, 24.10it/s][A
 11%|█         | 27/251 [00:01<00:08, 25.75it/s][ALoss = 5.4616e-03, PNorm = 64.2419, GNorm = 0.2066, lr_0 = 1.4407e-04

 13%|█▎        | 33/251 [00:01<00:06, 32.06it/s][A
 16%|█▌        | 39/251 [00:01<00:05, 37.25it/s][ALoss = 4.4979e-03, PNorm = 64.2427, GNorm = 0.1549, lr_0 = 1.4393e-04

 18%|█▊        | 44/251 [00:01<00:05, 39.38it/s][A
 20%|█▉        | 49/251 [00:01<00:04, 40.94it/s][ALoss = 6.1396e-03, PNorm = 64.2446, GNorm = 0.1551, lr_0 = 1.4380e-04

 22%|██▏       | 54/251 [00:02<00:04, 42.85it/s][A
 24%|██▎       | 59/251 [00:02<00:04, 42.92it/s][ALoss = 4.8287e-03, PNorm = 64.2461, GNorm = 0.1298, lr_0 = 1.4366e-04

 25%|██▌       | 64/251 [00:02<00:04, 43.64it/s][A
 27%|██▋       | 69/251 [00:02<00:04, 45.18it/s][ALoss = 4.5428e-03, PNorm = 64.2479, GNorm = 0.1317, lr_0 = 1.4353e-04

 30%|██▉       | 75/251 [00:02<00:03, 47.80it/s][ALoss = 4.7150e-03, PNorm = 64.2495, GNorm = 0.1294, lr_0 = 1.4339e-04

 32%|███▏      | 80/251 [00:02<00:03, 44.81it/s][A
 34%|███▍      | 85/251 [00:02<00:03, 43.03it/s][ALoss = 5.8200e-03, PNorm = 64.2509, GNorm = 0.2321, lr_0 = 1.4326e-04

 36%|███▌      | 90/251 [00:02<00:03, 43.52it/s][A
 38%|███▊      | 95/251 [00:02<00:03, 39.81it/s][ALoss = 4.1811e-03, PNorm = 64.2526, GNorm = 0.1284, lr_0 = 1.4312e-04

 40%|████      | 101/251 [00:03<00:03, 44.03it/s][A
 43%|████▎     | 107/251 [00:03<00:03, 45.60it/s][ALoss = 4.1126e-03, PNorm = 64.2540, GNorm = 0.1043, lr_0 = 1.4299e-04

 45%|████▍     | 112/251 [00:03<00:03, 44.39it/s][A
 47%|████▋     | 118/251 [00:03<00:02, 47.74it/s][ALoss = 4.5954e-03, PNorm = 64.2554, GNorm = 0.1439, lr_0 = 1.4286e-04

 49%|████▉     | 124/251 [00:03<00:02, 50.01it/s][ALoss = 4.2621e-03, PNorm = 64.2565, GNorm = 0.1705, lr_0 = 1.4272e-04

 52%|█████▏    | 130/251 [00:03<00:02, 51.12it/s][A
 54%|█████▍    | 136/251 [00:03<00:02, 52.83it/s][ALoss = 4.2409e-03, PNorm = 64.2570, GNorm = 0.2667, lr_0 = 1.4259e-04

 57%|█████▋    | 142/251 [00:03<00:02, 53.44it/s][A
 59%|█████▉    | 148/251 [00:04<00:02, 46.74it/s][ALoss = 4.1595e-03, PNorm = 64.2590, GNorm = 0.2964, lr_0 = 1.4245e-04

 61%|██████▏   | 154/251 [00:04<00:01, 48.83it/s][ALoss = 5.8468e-03, PNorm = 64.2595, GNorm = 0.1300, lr_0 = 1.4232e-04

 64%|██████▎   | 160/251 [00:04<00:01, 47.34it/s][A
 66%|██████▌   | 166/251 [00:04<00:01, 49.61it/s][ALoss = 6.1456e-03, PNorm = 64.2609, GNorm = 0.2476, lr_0 = 1.4219e-04

 69%|██████▊   | 172/251 [00:04<00:01, 50.75it/s][A
 71%|███████   | 178/251 [00:04<00:01, 52.38it/s][ALoss = 5.7219e-03, PNorm = 64.2632, GNorm = 0.3789, lr_0 = 1.4205e-04

 73%|███████▎  | 184/251 [00:04<00:01, 53.37it/s][ALoss = 5.2581e-03, PNorm = 64.2644, GNorm = 0.1270, lr_0 = 1.4192e-04

 76%|███████▌  | 190/251 [00:04<00:01, 54.18it/s][A
 78%|███████▊  | 196/251 [00:04<00:01, 54.90it/s][ALoss = 5.0579e-03, PNorm = 64.2657, GNorm = 0.2686, lr_0 = 1.4179e-04

 80%|████████  | 202/251 [00:05<00:00, 49.19it/s][A
 83%|████████▎ | 208/251 [00:05<00:00, 51.53it/s][ALoss = 4.0576e-03, PNorm = 64.2671, GNorm = 0.3076, lr_0 = 1.4165e-04

 85%|████████▌ | 214/251 [00:05<00:00, 47.15it/s][A
 87%|████████▋ | 219/251 [00:05<00:00, 47.61it/s][ALoss = 4.8420e-03, PNorm = 64.2693, GNorm = 0.1125, lr_0 = 1.4152e-04

 89%|████████▉ | 224/251 [00:05<00:00, 38.05it/s][A
 91%|█████████ | 229/251 [00:05<00:00, 38.74it/s][ALoss = 4.3088e-03, PNorm = 64.2702, GNorm = 0.1158, lr_0 = 1.4139e-04

 94%|█████████▎| 235/251 [00:05<00:00, 42.87it/s][ALoss = 4.0163e-03, PNorm = 64.2722, GNorm = 0.1070, lr_0 = 1.4125e-04

 96%|█████████▌| 240/251 [00:05<00:00, 43.95it/s][A
 98%|█████████▊| 245/251 [00:06<00:00, 44.02it/s][ALoss = 5.9387e-03, PNorm = 64.2746, GNorm = 0.1905, lr_0 = 1.4112e-04

100%|██████████| 251/251 [00:06<00:00, 46.79it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:20,  1.51it/s][A
  9%|▉         | 3/32 [00:00<00:06,  4.67it/s][A
 16%|█▌        | 5/32 [00:00<00:03,  6.91it/s][A
 38%|███▊      | 12/32 [00:01<00:01, 15.23it/s][A
 62%|██████▎   | 20/32 [00:01<00:00, 23.11it/s][A
 78%|███████▊  | 25/32 [00:01<00:00, 27.92it/s][A
                                               [AValidation rmse = 16.903664
 85%|████████▌ | 85/100 [11:47<02:01,  8.13s/it]Epoch 85

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<03:07,  1.34it/s][A
  2%|▏         | 4/251 [00:00<00:51,  4.79it/s][ALoss = 3.6787e-03, PNorm = 64.2762, GNorm = 0.1297, lr_0 = 1.4099e-04

  4%|▍         | 10/251 [00:01<00:18, 13.23it/s][A
  5%|▌         | 13/251 [00:01<00:18, 12.61it/s][ALoss = 6.3437e-03, PNorm = 64.2784, GNorm = 0.1588, lr_0 = 1.4086e-04

  8%|▊         | 19/251 [00:01<00:11, 20.04it/s][A
  9%|▉         | 23/251 [00:01<00:10, 20.93it/s][A
 11%|█         | 28/251 [00:01<00:08, 26.40it/s][ALoss = 3.8947e-03, PNorm = 64.2802, GNorm = 0.3199, lr_0 = 1.4072e-04

 13%|█▎        | 32/251 [00:01<00:08, 26.04it/s][A
 15%|█▌        | 38/251 [00:02<00:06, 32.67it/s][ALoss = 4.5994e-03, PNorm = 64.2823, GNorm = 0.1936, lr_0 = 1.4059e-04

 17%|█▋        | 42/251 [00:02<00:06, 33.39it/s][A
 19%|█▉        | 48/251 [00:02<00:05, 37.35it/s][ALoss = 3.9919e-03, PNorm = 64.2829, GNorm = 0.1734, lr_0 = 1.4046e-04

 22%|██▏       | 54/251 [00:02<00:04, 41.38it/s][ALoss = 4.4341e-03, PNorm = 64.2837, GNorm = 0.1419, lr_0 = 1.4033e-04

 24%|██▍       | 60/251 [00:02<00:04, 44.37it/s][A
 26%|██▋       | 66/251 [00:02<00:03, 47.44it/s][ALoss = 3.8758e-03, PNorm = 64.2851, GNorm = 0.1620, lr_0 = 1.4020e-04

 29%|██▊       | 72/251 [00:02<00:03, 48.34it/s][A
 31%|███       | 77/251 [00:02<00:04, 39.63it/s][ALoss = 5.1506e-03, PNorm = 64.2856, GNorm = 0.3642, lr_0 = 1.4006e-04

 33%|███▎      | 83/251 [00:03<00:03, 43.88it/s][A
 35%|███▌      | 88/251 [00:03<00:03, 43.65it/s][ALoss = 5.6652e-03, PNorm = 64.2872, GNorm = 0.2067, lr_0 = 1.3993e-04

 37%|███▋      | 93/251 [00:03<00:03, 41.35it/s][ALoss = 4.3695e-03, PNorm = 64.2889, GNorm = 0.2449, lr_0 = 1.3980e-04

 40%|███▉      | 100/251 [00:03<00:03, 43.93it/s][A
 42%|████▏     | 106/251 [00:03<00:03, 47.80it/s][ALoss = 7.1226e-03, PNorm = 64.2912, GNorm = 0.1812, lr_0 = 1.3967e-04

 45%|████▍     | 112/251 [00:03<00:02, 49.77it/s][A
 47%|████▋     | 118/251 [00:03<00:02, 51.82it/s][ALoss = 5.3102e-03, PNorm = 64.2938, GNorm = 0.1707, lr_0 = 1.3954e-04

 49%|████▉     | 124/251 [00:03<00:02, 53.04it/s][ALoss = 6.6697e-03, PNorm = 64.2968, GNorm = 0.1297, lr_0 = 1.3941e-04

 52%|█████▏    | 130/251 [00:03<00:02, 54.11it/s][A
 54%|█████▍    | 136/251 [00:04<00:02, 50.64it/s][ALoss = 4.8754e-03, PNorm = 64.2963, GNorm = 0.1309, lr_0 = 1.3928e-04

 57%|█████▋    | 142/251 [00:04<00:02, 45.28it/s][A
 59%|█████▊    | 147/251 [00:04<00:02, 39.64it/s][ALoss = 5.2560e-03, PNorm = 64.2964, GNorm = 0.1590, lr_0 = 1.3915e-04

 61%|██████    | 152/251 [00:04<00:02, 37.47it/s][A
 63%|██████▎   | 157/251 [00:04<00:02, 39.72it/s][ALoss = 3.8122e-03, PNorm = 64.2974, GNorm = 0.1151, lr_0 = 1.3901e-04

 65%|██████▍   | 162/251 [00:04<00:02, 39.66it/s][A
 67%|██████▋   | 167/251 [00:04<00:02, 38.67it/s][ALoss = 5.4859e-03, PNorm = 64.2985, GNorm = 0.3311, lr_0 = 1.3888e-04

 69%|██████▊   | 172/251 [00:05<00:01, 40.11it/s][A
 71%|███████   | 177/251 [00:05<00:01, 40.49it/s][ALoss = 4.4925e-03, PNorm = 64.2991, GNorm = 0.1365, lr_0 = 1.3875e-04

 73%|███████▎  | 182/251 [00:05<00:01, 41.41it/s][A
 75%|███████▍  | 187/251 [00:05<00:01, 37.55it/s][ALoss = 4.6371e-03, PNorm = 64.2997, GNorm = 0.1513, lr_0 = 1.3862e-04

 76%|███████▋  | 192/251 [00:05<00:01, 39.04it/s][A
 78%|███████▊  | 196/251 [00:05<00:01, 38.39it/s][ALoss = 4.7749e-03, PNorm = 64.2992, GNorm = 0.1823, lr_0 = 1.3849e-04

 80%|███████▉  | 200/251 [00:05<00:01, 34.34it/s][A
 81%|████████▏ | 204/251 [00:05<00:01, 32.98it/s][A
 83%|████████▎ | 208/251 [00:06<00:01, 33.62it/s][ALoss = 4.4028e-03, PNorm = 64.3000, GNorm = 0.2718, lr_0 = 1.3836e-04

 85%|████████▌ | 214/251 [00:06<00:00, 39.72it/s][ALoss = 4.7514e-03, PNorm = 64.3022, GNorm = 0.2055, lr_0 = 1.3823e-04

 87%|████████▋ | 219/251 [00:06<00:00, 40.31it/s][A
 90%|████████▉ | 225/251 [00:06<00:00, 44.33it/s][ALoss = 5.9499e-03, PNorm = 64.3049, GNorm = 0.2668, lr_0 = 1.3810e-04

 92%|█████████▏| 231/251 [00:06<00:00, 47.80it/s][A
 94%|█████████▍| 236/251 [00:06<00:00, 45.59it/s][ALoss = 4.9134e-03, PNorm = 64.3072, GNorm = 0.1493, lr_0 = 1.3797e-04

 96%|█████████▌| 241/251 [00:06<00:00, 44.02it/s][A
 99%|█████████▉| 248/251 [00:06<00:00, 48.79it/s][ALoss = 3.8367e-03, PNorm = 64.3088, GNorm = 0.1090, lr_0 = 1.3784e-04

                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:19,  1.60it/s][A
 16%|█▌        | 5/32 [00:00<00:04,  6.68it/s][A
 41%|████      | 13/32 [00:01<00:01, 14.48it/s][A
 66%|██████▌   | 21/32 [00:01<00:00, 20.63it/s][A
 97%|█████████▋| 31/32 [00:01<00:00, 32.87it/s][A
                                               [AValidation rmse = 16.914818
 86%|████████▌ | 86/100 [11:55<01:55,  8.25s/it]Epoch 86

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:51,  1.46it/s][A
  3%|▎         | 7/251 [00:00<00:21, 11.27it/s][ALoss = 3.6051e-03, PNorm = 64.3083, GNorm = 0.1600, lr_0 = 1.3771e-04

  4%|▍         | 11/251 [00:00<00:15, 15.16it/s][A
  6%|▋         | 16/251 [00:01<00:10, 21.93it/s][ALoss = 3.2427e-03, PNorm = 64.3082, GNorm = 0.1091, lr_0 = 1.3759e-04

  8%|▊         | 20/251 [00:01<00:11, 20.33it/s][A
 11%|█         | 27/251 [00:01<00:08, 25.28it/s][ALoss = 5.0185e-03, PNorm = 64.3084, GNorm = 0.3256, lr_0 = 1.3746e-04

 13%|█▎        | 33/251 [00:01<00:07, 30.95it/s][ALoss = 4.1510e-03, PNorm = 64.3098, GNorm = 0.1124, lr_0 = 1.3733e-04

 15%|█▌        | 38/251 [00:01<00:06, 33.93it/s][A
 18%|█▊        | 44/251 [00:01<00:05, 35.90it/s][ALoss = 3.8926e-03, PNorm = 64.3111, GNorm = 0.1714, lr_0 = 1.3720e-04

 20%|█▉        | 50/251 [00:01<00:04, 40.69it/s][A
 22%|██▏       | 55/251 [00:02<00:04, 39.54it/s][ALoss = 5.0413e-03, PNorm = 64.3125, GNorm = 0.3616, lr_0 = 1.3707e-04

 24%|██▍       | 61/251 [00:02<00:04, 43.17it/s][A
 27%|██▋       | 67/251 [00:02<00:04, 39.04it/s][ALoss = 3.7205e-03, PNorm = 64.3142, GNorm = 0.1964, lr_0 = 1.3694e-04

 29%|██▊       | 72/251 [00:02<00:04, 41.33it/s][A
 31%|███       | 77/251 [00:02<00:04, 42.57it/s][ALoss = 4.6340e-03, PNorm = 64.3166, GNorm = 0.1780, lr_0 = 1.3681e-04

 33%|███▎      | 83/251 [00:02<00:04, 39.57it/s][ALoss = 4.8213e-03, PNorm = 64.3182, GNorm = 0.1478, lr_0 = 1.3668e-04

 35%|███▌      | 89/251 [00:02<00:03, 42.23it/s][A
 37%|███▋      | 94/251 [00:03<00:03, 42.11it/s][ALoss = 3.7232e-03, PNorm = 64.3188, GNorm = 0.1415, lr_0 = 1.3655e-04

 40%|████      | 101/251 [00:03<00:03, 47.05it/s][A
 43%|████▎     | 107/251 [00:03<00:02, 49.20it/s][ALoss = 5.7001e-03, PNorm = 64.3209, GNorm = 0.3394, lr_0 = 1.3643e-04

 45%|████▌     | 113/251 [00:03<00:02, 49.08it/s][ALoss = 3.8948e-03, PNorm = 64.3219, GNorm = 0.1602, lr_0 = 1.3630e-04

 47%|████▋     | 118/251 [00:03<00:02, 48.54it/s][A
 49%|████▉     | 124/251 [00:03<00:02, 49.40it/s][ALoss = 3.3257e-03, PNorm = 64.3229, GNorm = 0.2904, lr_0 = 1.3617e-04

 51%|█████▏    | 129/251 [00:03<00:02, 49.33it/s][A
 53%|█████▎    | 134/251 [00:03<00:02, 43.63it/s][ALoss = 4.6452e-03, PNorm = 64.3244, GNorm = 0.2312, lr_0 = 1.3604e-04

 55%|█████▌    | 139/251 [00:03<00:02, 42.36it/s][A
 58%|█████▊    | 145/251 [00:04<00:02, 46.15it/s][ALoss = 3.4267e-03, PNorm = 64.3261, GNorm = 0.1063, lr_0 = 1.3591e-04

 60%|█████▉    | 150/251 [00:04<00:02, 38.42it/s][A
 62%|██████▏   | 156/251 [00:04<00:02, 42.11it/s][ALoss = 5.4179e-03, PNorm = 64.3287, GNorm = 0.1727, lr_0 = 1.3579e-04

 64%|██████▍   | 161/251 [00:04<00:02, 40.40it/s][A
 66%|██████▌   | 166/251 [00:04<00:02, 41.36it/s][ALoss = 8.5160e-03, PNorm = 64.3310, GNorm = 0.2819, lr_0 = 1.3566e-04

 68%|██████▊   | 171/251 [00:04<00:01, 42.61it/s][A
 70%|███████   | 176/251 [00:04<00:01, 44.33it/s][ALoss = 5.4854e-03, PNorm = 64.3347, GNorm = 0.2712, lr_0 = 1.3553e-04

 72%|███████▏  | 181/251 [00:04<00:01, 43.63it/s][A
 75%|███████▍  | 187/251 [00:05<00:01, 45.84it/s][ALoss = 4.9699e-03, PNorm = 64.3367, GNorm = 0.1731, lr_0 = 1.3540e-04

 76%|███████▋  | 192/251 [00:05<00:01, 39.99it/s][ALoss = 5.0662e-03, PNorm = 64.3374, GNorm = 0.1647, lr_0 = 1.3528e-04

 79%|███████▉  | 198/251 [00:05<00:01, 42.98it/s][A
 81%|████████  | 203/251 [00:05<00:01, 35.08it/s][A
 82%|████████▏ | 207/251 [00:05<00:01, 35.53it/s][ALoss = 6.2006e-03, PNorm = 64.3386, GNorm = 0.2605, lr_0 = 1.3515e-04

 84%|████████▍ | 211/251 [00:05<00:01, 32.31it/s][A
 86%|████████▋ | 217/251 [00:05<00:00, 37.29it/s][ALoss = 4.4916e-03, PNorm = 64.3400, GNorm = 0.1446, lr_0 = 1.3502e-04

 88%|████████▊ | 222/251 [00:06<00:00, 35.09it/s][ALoss = 5.8060e-03, PNorm = 64.3407, GNorm = 0.1730, lr_0 = 1.3490e-04

 91%|█████████ | 228/251 [00:06<00:00, 39.89it/s][A
 93%|█████████▎| 234/251 [00:06<00:00, 42.90it/s][ALoss = 6.6889e-03, PNorm = 64.3413, GNorm = 0.2056, lr_0 = 1.3477e-04

 95%|█████████▌| 239/251 [00:06<00:00, 43.91it/s][A
 98%|█████████▊| 246/251 [00:06<00:00, 49.66it/s][ALoss = 5.6337e-03, PNorm = 64.3416, GNorm = 0.1432, lr_0 = 1.3464e-04

                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:23,  1.30it/s][A
 19%|█▉        | 6/32 [00:00<00:03,  8.49it/s][A
 28%|██▊       | 9/32 [00:01<00:01, 11.97it/s][A
 53%|█████▎    | 17/32 [00:01<00:00, 24.36it/s][A
 94%|█████████▍| 30/32 [00:01<00:00, 46.26it/s][A
                                               [AValidation rmse = 16.865229
 87%|████████▋ | 87/100 [12:03<01:46,  8.18s/it]Epoch 87

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<03:18,  1.26it/s][A
  1%|          | 3/251 [00:01<01:11,  3.46it/s][ALoss = 3.9268e-03, PNorm = 64.3437, GNorm = 0.1311, lr_0 = 1.3452e-04

  4%|▎         | 9/251 [00:01<00:19, 12.19it/s][A
  5%|▌         | 13/251 [00:01<00:16, 14.38it/s][ALoss = 4.4170e-03, PNorm = 64.3447, GNorm = 0.1850, lr_0 = 1.3439e-04

  8%|▊         | 19/251 [00:01<00:11, 19.65it/s][A
 10%|▉         | 25/251 [00:01<00:08, 26.33it/s][ALoss = 5.8015e-03, PNorm = 64.3467, GNorm = 0.1639, lr_0 = 1.3426e-04

 12%|█▏        | 31/251 [00:01<00:06, 31.83it/s][ALoss = 3.5653e-03, PNorm = 64.3488, GNorm = 0.1152, lr_0 = 1.3414e-04

 15%|█▍        | 37/251 [00:01<00:05, 37.37it/s][A
 17%|█▋        | 43/251 [00:01<00:04, 42.35it/s][ALoss = 5.0221e-03, PNorm = 64.3508, GNorm = 0.1596, lr_0 = 1.3401e-04

 19%|█▉        | 48/251 [00:02<00:04, 41.78it/s][A
