Date              = Tue Apr 26 14:00:31 EDT 2022
Hostname          = d-12-8-1
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts_same_test_set

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_emi_random
#SBATCH -o lambda_max_emi_random-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

 89%|████████▉ | 89/100 [11:06<01:22,  7.49s/it]Epoch 89

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:51,  1.46it/s][ALoss = 1.0122e-02, PNorm = 67.9825, GNorm = 0.5264, lr_0 = 1.2833e-04

  3%|▎         | 7/251 [00:00<00:21, 11.33it/s][A
  5%|▍         | 12/251 [00:00<00:12, 18.72it/s][ALoss = 1.0937e-02, PNorm = 67.9846, GNorm = 0.3877, lr_0 = 1.2821e-04

  8%|▊         | 19/251 [00:01<00:08, 28.74it/s][A
 10%|▉         | 25/251 [00:01<00:06, 35.50it/s][ALoss = 1.1593e-02, PNorm = 67.9867, GNorm = 0.4498, lr_0 = 1.2809e-04

 12%|█▏        | 31/251 [00:01<00:05, 40.92it/s][ALoss = 1.7071e-02, PNorm = 67.9881, GNorm = 0.2550, lr_0 = 1.2797e-04

 15%|█▍        | 37/251 [00:01<00:04, 44.73it/s][A
 17%|█▋        | 43/251 [00:01<00:04, 42.12it/s][ALoss = 1.0935e-02, PNorm = 67.9888, GNorm = 0.2093, lr_0 = 1.2785e-04

 19%|█▉        | 48/251 [00:01<00:05, 34.44it/s][A
 22%|██▏       | 55/251 [00:01<00:05, 37.86it/s][ALoss = 1.5657e-02, PNorm = 67.9910, GNorm = 0.1778, lr_0 = 1.2773e-04

 25%|██▍       | 62/251 [00:01<00:04, 43.26it/s][ALoss = 1.1857e-02, PNorm = 67.9928, GNorm = 0.2168, lr_0 = 1.2761e-04

 27%|██▋       | 68/251 [00:02<00:03, 46.41it/s][A
 29%|██▉       | 74/251 [00:02<00:03, 49.32it/s][ALoss = 9.1087e-03, PNorm = 67.9939, GNorm = 0.3426, lr_0 = 1.2749e-04

 32%|███▏      | 80/251 [00:02<00:03, 51.18it/s][ALoss = 9.2369e-03, PNorm = 67.9953, GNorm = 0.3864, lr_0 = 1.2737e-04

 34%|███▍      | 86/251 [00:02<00:03, 52.58it/s][A
 37%|███▋      | 92/251 [00:02<00:02, 53.98it/s][ALoss = 1.3038e-02, PNorm = 67.9968, GNorm = 0.3510, lr_0 = 1.2725e-04

 39%|███▉      | 98/251 [00:02<00:02, 54.72it/s][A
 41%|████▏     | 104/251 [00:02<00:02, 55.03it/s][ALoss = 1.1618e-02, PNorm = 67.9976, GNorm = 0.2312, lr_0 = 1.2713e-04

 44%|████▍     | 110/251 [00:02<00:02, 48.04it/s][ALoss = 1.2915e-02, PNorm = 67.9992, GNorm = 0.2615, lr_0 = 1.2701e-04

 46%|████▌     | 116/251 [00:03<00:02, 46.22it/s][A
 48%|████▊     | 121/251 [00:03<00:02, 44.80it/s][ALoss = 8.5800e-03, PNorm = 68.0015, GNorm = 0.2864, lr_0 = 1.2689e-04

 51%|█████     | 127/251 [00:03<00:02, 46.25it/s][A
 53%|█████▎    | 133/251 [00:03<00:02, 49.67it/s][ALoss = 1.0392e-02, PNorm = 68.0037, GNorm = 0.4019, lr_0 = 1.2677e-04

 55%|█████▌    | 139/251 [00:03<00:02, 51.36it/s][A
 58%|█████▊    | 145/251 [00:03<00:02, 52.86it/s][ALoss = 1.3443e-02, PNorm = 68.0055, GNorm = 0.1551, lr_0 = 1.2665e-04

 60%|██████    | 151/251 [00:03<00:01, 53.67it/s][ALoss = 1.4460e-02, PNorm = 68.0073, GNorm = 0.2002, lr_0 = 1.2653e-04

 63%|██████▎   | 157/251 [00:03<00:01, 54.35it/s][A
 65%|██████▍   | 163/251 [00:03<00:01, 54.82it/s][ALoss = 9.6924e-03, PNorm = 68.0086, GNorm = 0.2177, lr_0 = 1.2641e-04

 67%|██████▋   | 169/251 [00:04<00:02, 40.53it/s][A
 70%|██████▉   | 175/251 [00:04<00:01, 44.75it/s][ALoss = 1.0345e-02, PNorm = 68.0096, GNorm = 0.2924, lr_0 = 1.2630e-04

 72%|███████▏  | 181/251 [00:04<00:01, 44.57it/s][ALoss = 1.0688e-02, PNorm = 68.0104, GNorm = 0.3017, lr_0 = 1.2618e-04

 74%|███████▍  | 186/251 [00:04<00:01, 45.37it/s][A
 77%|███████▋  | 193/251 [00:04<00:01, 48.83it/s][ALoss = 1.0923e-02, PNorm = 68.0110, GNorm = 0.4599, lr_0 = 1.2606e-04

 79%|███████▉  | 199/251 [00:04<00:01, 50.21it/s][A
 82%|████████▏ | 205/251 [00:04<00:00, 52.08it/s][ALoss = 1.0184e-02, PNorm = 68.0110, GNorm = 0.2540, lr_0 = 1.2594e-04

 84%|████████▍ | 211/251 [00:04<00:00, 53.15it/s][ALoss = 7.7309e-03, PNorm = 68.0115, GNorm = 0.2604, lr_0 = 1.2582e-04

 86%|████████▋ | 217/251 [00:05<00:00, 53.83it/s][A
 89%|████████▉ | 223/251 [00:05<00:00, 54.71it/s][ALoss = 1.1327e-02, PNorm = 68.0134, GNorm = 0.2989, lr_0 = 1.2570e-04

 91%|█████████ | 229/251 [00:05<00:00, 54.71it/s][A
 94%|█████████▎| 235/251 [00:05<00:00, 50.72it/s][ALoss = 1.0102e-02, PNorm = 68.0157, GNorm = 0.2056, lr_0 = 1.2559e-04

 96%|█████████▌| 241/251 [00:05<00:00, 45.76it/s][ALoss = 1.1853e-02, PNorm = 68.0174, GNorm = 0.2402, lr_0 = 1.2547e-04

 98%|█████████▊| 247/251 [00:05<00:00, 48.26it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:21,  1.43it/s][A
 12%|█▎        | 4/32 [00:00<00:04,  5.93it/s][A
 38%|███▊      | 12/32 [00:00<00:01, 19.23it/s][A
 62%|██████▎   | 20/32 [00:01<00:00, 31.69it/s][A
 91%|█████████ | 29/32 [00:01<00:00, 44.73it/s][A
                                               [AValidation rmse = 23.673158
 90%|█████████ | 90/100 [11:13<01:13,  7.36s/it]Epoch 90

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<03:02,  1.37it/s][A
  2%|▏         | 4/251 [00:00<00:42,  5.84it/s][ALoss = 1.1552e-02, PNorm = 68.0187, GNorm = 0.2845, lr_0 = 1.2535e-04

  4%|▍         | 11/251 [00:00<00:14, 17.11it/s][ALoss = 9.8060e-03, PNorm = 68.0204, GNorm = 0.2804, lr_0 = 1.2523e-04

  6%|▌         | 15/251 [00:01<00:11, 20.79it/s][A
  8%|▊         | 21/251 [00:01<00:07, 29.07it/s][ALoss = 1.1403e-02, PNorm = 68.0223, GNorm = 0.2989, lr_0 = 1.2511e-04

 11%|█         | 27/251 [00:01<00:06, 35.44it/s][A
 13%|█▎        | 33/251 [00:01<00:05, 40.51it/s][ALoss = 6.5198e-03, PNorm = 68.0241, GNorm = 0.2598, lr_0 = 1.2500e-04

 15%|█▌        | 38/251 [00:01<00:05, 35.65it/s][A
 17%|█▋        | 43/251 [00:01<00:05, 38.46it/s][ALoss = 7.0420e-03, PNorm = 68.0257, GNorm = 0.3260, lr_0 = 1.2488e-04

 19%|█▉        | 48/251 [00:01<00:05, 34.31it/s][A
 21%|██        | 52/251 [00:02<00:06, 31.81it/s][ALoss = 1.1092e-02, PNorm = 68.0280, GNorm = 0.3127, lr_0 = 1.2476e-04

 23%|██▎       | 58/251 [00:02<00:05, 38.03it/s][A
 25%|██▌       | 63/251 [00:02<00:04, 40.43it/s][ALoss = 1.0290e-02, PNorm = 68.0289, GNorm = 0.2434, lr_0 = 1.2464e-04

 27%|██▋       | 68/251 [00:02<00:04, 42.62it/s][A
 29%|██▉       | 74/251 [00:02<00:03, 46.97it/s][ALoss = 7.8645e-03, PNorm = 68.0294, GNorm = 0.3107, lr_0 = 1.2453e-04

 32%|███▏      | 80/251 [00:02<00:03, 49.18it/s][ALoss = 1.0560e-02, PNorm = 68.0300, GNorm = 0.3949, lr_0 = 1.2441e-04

 34%|███▍      | 86/251 [00:02<00:03, 50.92it/s][A
 37%|███▋      | 92/251 [00:02<00:03, 52.58it/s][ALoss = 1.0135e-02, PNorm = 68.0306, GNorm = 0.4781, lr_0 = 1.2429e-04

 39%|███▉      | 98/251 [00:02<00:03, 46.87it/s][A
 41%|████      | 103/251 [00:03<00:03, 46.30it/s][ALoss = 1.1627e-02, PNorm = 68.0324, GNorm = 0.1693, lr_0 = 1.2418e-04

 43%|████▎     | 108/251 [00:03<00:03, 42.55it/s][A
 45%|████▌     | 114/251 [00:03<00:03, 44.99it/s][ALoss = 1.2448e-02, PNorm = 68.0355, GNorm = 0.3593, lr_0 = 1.2406e-04

 47%|████▋     | 119/251 [00:03<00:03, 40.04it/s][ALoss = 9.5161e-03, PNorm = 68.0370, GNorm = 0.2672, lr_0 = 1.2394e-04

 50%|████▉     | 125/251 [00:03<00:02, 44.16it/s][A
 52%|█████▏    | 131/251 [00:03<00:02, 47.72it/s][ALoss = 9.3240e-03, PNorm = 68.0377, GNorm = 0.2483, lr_0 = 1.2383e-04

 55%|█████▍    | 137/251 [00:03<00:02, 49.76it/s][A
 57%|█████▋    | 143/251 [00:03<00:02, 50.46it/s][ALoss = 8.9710e-03, PNorm = 68.0386, GNorm = 0.3278, lr_0 = 1.2371e-04

 59%|█████▉    | 149/251 [00:04<00:01, 51.95it/s][ALoss = 9.8569e-03, PNorm = 68.0402, GNorm = 0.2041, lr_0 = 1.2359e-04

 62%|██████▏   | 155/251 [00:04<00:01, 52.65it/s][A
 64%|██████▍   | 161/251 [00:04<00:01, 53.22it/s][ALoss = 9.3749e-03, PNorm = 68.0418, GNorm = 0.2620, lr_0 = 1.2348e-04

 67%|██████▋   | 167/251 [00:04<00:01, 47.20it/s][A
 69%|██████▊   | 172/251 [00:04<00:02, 38.60it/s][ALoss = 1.1556e-02, PNorm = 68.0424, GNorm = 0.2862, lr_0 = 1.2336e-04

 71%|███████   | 178/251 [00:04<00:02, 35.53it/s][ALoss = 1.7447e-02, PNorm = 68.0437, GNorm = 0.2191, lr_0 = 1.2325e-04

 74%|███████▎  | 185/251 [00:04<00:01, 41.21it/s][A
 76%|███████▌  | 191/251 [00:05<00:01, 44.48it/s][ALoss = 1.2147e-02, PNorm = 68.0449, GNorm = 0.4239, lr_0 = 1.2313e-04

 78%|███████▊  | 197/251 [00:05<00:01, 47.45it/s][A
 81%|████████  | 203/251 [00:05<00:00, 50.05it/s][ALoss = 9.4579e-03, PNorm = 68.0454, GNorm = 0.5688, lr_0 = 1.2302e-04

 83%|████████▎ | 209/251 [00:05<00:00, 52.07it/s][ALoss = 1.1610e-02, PNorm = 68.0462, GNorm = 0.2627, lr_0 = 1.2290e-04

 86%|████████▌ | 215/251 [00:05<00:00, 53.39it/s][A
 88%|████████▊ | 221/251 [00:05<00:00, 54.25it/s][ALoss = 8.9212e-03, PNorm = 68.0484, GNorm = 0.2569, lr_0 = 1.2278e-04

 90%|█████████ | 227/251 [00:05<00:00, 50.63it/s][A
 93%|█████████▎| 233/251 [00:05<00:00, 49.00it/s][ALoss = 1.8125e-02, PNorm = 68.0494, GNorm = 0.2334, lr_0 = 1.2267e-04

 95%|█████████▍| 238/251 [00:05<00:00, 41.63it/s][A
 97%|█████████▋| 244/251 [00:06<00:00, 45.88it/s][ALoss = 1.4217e-02, PNorm = 68.0511, GNorm = 0.3267, lr_0 = 1.2255e-04

100%|██████████| 251/251 [00:06<00:00, 51.06it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:19,  1.59it/s][A
  9%|▉         | 3/32 [00:00<00:05,  4.85it/s][A
 16%|█▌        | 5/32 [00:00<00:03,  7.62it/s][A
 38%|███▊      | 12/32 [00:01<00:01, 18.91it/s][A
 62%|██████▎   | 20/32 [00:01<00:00, 30.37it/s][A
                                               [AValidation rmse = 23.664330
 91%|█████████ | 91/100 [11:20<01:06,  7.42s/it]Epoch 91

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:38,  1.58it/s][ALoss = 1.0344e-02, PNorm = 68.0526, GNorm = 0.2042, lr_0 = 1.2244e-04

  2%|▏         | 4/251 [00:00<00:39,  6.26it/s][A
  4%|▍         | 11/251 [00:00<00:13, 18.36it/s][ALoss = 1.1347e-02, PNorm = 68.0548, GNorm = 0.2396, lr_0 = 1.2232e-04

  6%|▌         | 15/251 [00:01<00:10, 21.58it/s][A
  8%|▊         | 21/251 [00:01<00:07, 30.15it/s][ALoss = 1.0605e-02, PNorm = 68.0567, GNorm = 0.2033, lr_0 = 1.2221e-04

 11%|█         | 27/251 [00:01<00:06, 37.22it/s][A
 13%|█▎        | 32/251 [00:01<00:06, 34.65it/s][ALoss = 1.4582e-02, PNorm = 68.0572, GNorm = 0.4843, lr_0 = 1.2209e-04

 15%|█▍        | 37/251 [00:01<00:06, 31.02it/s][A
 16%|█▋        | 41/251 [00:01<00:06, 30.27it/s][ALoss = 1.4474e-02, PNorm = 68.0589, GNorm = 0.6867, lr_0 = 1.2198e-04

 18%|█▊        | 45/251 [00:01<00:06, 31.05it/s][A
 20%|██        | 51/251 [00:01<00:05, 36.60it/s][ALoss = 1.6076e-02, PNorm = 68.0611, GNorm = 0.3172, lr_0 = 1.2186e-04

 23%|██▎       | 57/251 [00:02<00:04, 42.14it/s][ALoss = 1.0252e-02, PNorm = 68.0632, GNorm = 0.1870, lr_0 = 1.2175e-04

 25%|██▌       | 64/251 [00:02<00:03, 47.41it/s][A
 28%|██▊       | 71/251 [00:02<00:03, 51.30it/s][ALoss = 8.1716e-03, PNorm = 68.0640, GNorm = 0.2460, lr_0 = 1.2164e-04

 31%|███       | 77/251 [00:02<00:03, 53.13it/s][ALoss = 1.1052e-02, PNorm = 68.0657, GNorm = 0.3434, lr_0 = 1.2152e-04

 33%|███▎      | 84/251 [00:02<00:03, 54.86it/s][A
 36%|███▌      | 90/251 [00:02<00:02, 55.98it/s][ALoss = 1.1058e-02, PNorm = 68.0672, GNorm = 0.3879, lr_0 = 1.2141e-04

 38%|███▊      | 96/251 [00:02<00:03, 46.53it/s][A
 40%|████      | 101/251 [00:03<00:03, 37.91it/s][ALoss = 1.1324e-02, PNorm = 68.0680, GNorm = 0.3676, lr_0 = 1.2129e-04

 43%|████▎     | 107/251 [00:03<00:03, 42.37it/s][A
 45%|████▍     | 112/251 [00:03<00:03, 38.06it/s][ALoss = 9.0655e-03, PNorm = 68.0686, GNorm = 0.2772, lr_0 = 1.2118e-04

 47%|████▋     | 118/251 [00:03<00:03, 42.66it/s][ALoss = 9.9428e-03, PNorm = 68.0707, GNorm = 0.1939, lr_0 = 1.2107e-04

 49%|████▉     | 124/251 [00:03<00:02, 46.40it/s][A
 52%|█████▏    | 130/251 [00:03<00:02, 49.78it/s][ALoss = 9.5028e-03, PNorm = 68.0723, GNorm = 0.3626, lr_0 = 1.2095e-04

 54%|█████▍    | 136/251 [00:03<00:02, 52.12it/s][A
 57%|█████▋    | 143/251 [00:03<00:01, 54.93it/s][ALoss = 9.6209e-03, PNorm = 68.0744, GNorm = 0.2126, lr_0 = 1.2084e-04

 59%|█████▉    | 149/251 [00:03<00:01, 56.08it/s][ALoss = 9.5382e-03, PNorm = 68.0770, GNorm = 0.2172, lr_0 = 1.2072e-04

 62%|██████▏   | 155/251 [00:04<00:01, 54.18it/s][A
 64%|██████▍   | 161/251 [00:04<00:01, 48.13it/s][ALoss = 1.1373e-02, PNorm = 68.0789, GNorm = 0.3536, lr_0 = 1.2061e-04

 67%|██████▋   | 167/251 [00:04<00:02, 35.75it/s][A
 69%|██████▊   | 172/251 [00:04<00:02, 31.05it/s][ALoss = 1.0868e-02, PNorm = 68.0799, GNorm = 0.2204, lr_0 = 1.2050e-04

 71%|███████▏  | 179/251 [00:04<00:01, 37.51it/s][ALoss = 1.1535e-02, PNorm = 68.0806, GNorm = 0.1996, lr_0 = 1.2038e-04

 73%|███████▎  | 184/251 [00:04<00:01, 39.18it/s][A
 76%|███████▌  | 191/251 [00:05<00:01, 44.84it/s][ALoss = 1.0196e-02, PNorm = 68.0828, GNorm = 0.3452, lr_0 = 1.2027e-04

 79%|███████▉  | 198/251 [00:05<00:01, 49.00it/s][ALoss = 1.3474e-02, PNorm = 68.0853, GNorm = 0.3880, lr_0 = 1.2016e-04

 81%|████████▏ | 204/251 [00:05<00:00, 50.23it/s][A
 84%|████████▍ | 211/251 [00:05<00:00, 53.66it/s][ALoss = 1.0764e-02, PNorm = 68.0865, GNorm = 0.3172, lr_0 = 1.2005e-04

 86%|████████▋ | 217/251 [00:05<00:00, 55.14it/s][A
 89%|████████▉ | 223/251 [00:05<00:00, 48.65it/s][ALoss = 9.5678e-03, PNorm = 68.0880, GNorm = 0.2093, lr_0 = 1.1993e-04

 91%|█████████ | 229/251 [00:05<00:00, 41.86it/s][ALoss = 1.6137e-02, PNorm = 68.0891, GNorm = 0.3774, lr_0 = 1.1982e-04

 94%|█████████▎| 235/251 [00:05<00:00, 45.50it/s][A
 96%|█████████▌| 240/251 [00:06<00:00, 34.82it/s][ALoss = 1.1515e-02, PNorm = 68.0903, GNorm = 0.5465, lr_0 = 1.1971e-04

 98%|█████████▊| 247/251 [00:06<00:00, 40.99it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:20,  1.50it/s][A
  9%|▉         | 3/32 [00:00<00:06,  4.65it/s][A
 34%|███▍      | 11/32 [00:00<00:01, 19.31it/s][A
 59%|█████▉    | 19/32 [00:00<00:00, 32.04it/s][A
 78%|███████▊  | 25/32 [00:01<00:00, 37.55it/s][A
                                               [AValidation rmse = 23.524016
 92%|█████████▏| 92/100 [11:28<00:59,  7.49s/it]Epoch 92

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:42,  1.54it/s][ALoss = 8.8663e-03, PNorm = 68.0923, GNorm = 0.2995, lr_0 = 1.1960e-04

  2%|▏         | 4/251 [00:00<00:39,  6.28it/s][A
  4%|▍         | 10/251 [00:00<00:14, 16.71it/s][ALoss = 1.1560e-02, PNorm = 68.0935, GNorm = 0.2702, lr_0 = 1.1948e-04

  6%|▌         | 14/251 [00:01<00:11, 20.06it/s][A
  8%|▊         | 20/251 [00:01<00:08, 28.75it/s][ALoss = 1.5012e-02, PNorm = 68.0948, GNorm = 0.2293, lr_0 = 1.1937e-04

 10%|▉         | 25/251 [00:01<00:07, 30.66it/s][A
 12%|█▏        | 29/251 [00:01<00:07, 28.07it/s][ALoss = 1.7390e-02, PNorm = 68.0971, GNorm = 0.2059, lr_0 = 1.1926e-04

 14%|█▍        | 35/251 [00:01<00:06, 34.06it/s][A
 16%|█▌        | 39/251 [00:01<00:06, 35.28it/s][ALoss = 1.1158e-02, PNorm = 68.0992, GNorm = 0.3870, lr_0 = 1.1915e-04

 18%|█▊        | 45/251 [00:01<00:06, 32.30it/s][A
 21%|██        | 52/251 [00:01<00:04, 39.91it/s][ALoss = 9.9009e-03, PNorm = 68.1004, GNorm = 0.2490, lr_0 = 1.1903e-04

 23%|██▎       | 57/251 [00:02<00:04, 40.47it/s][ALoss = 8.8862e-03, PNorm = 68.1010, GNorm = 0.2861, lr_0 = 1.1892e-04

 25%|██▌       | 63/251 [00:02<00:04, 44.77it/s][A
 27%|██▋       | 69/251 [00:02<00:03, 48.32it/s][ALoss = 7.1167e-03, PNorm = 68.1015, GNorm = 0.1809, lr_0 = 1.1881e-04

 30%|██▉       | 75/251 [00:02<00:03, 49.99it/s][A
 32%|███▏      | 81/251 [00:02<00:03, 52.38it/s][ALoss = 1.0872e-02, PNorm = 68.1029, GNorm = 0.4163, lr_0 = 1.1870e-04

 35%|███▍      | 87/251 [00:02<00:03, 53.41it/s][ALoss = 1.4153e-02, PNorm = 68.1042, GNorm = 0.4038, lr_0 = 1.1859e-04

 37%|███▋      | 93/251 [00:02<00:02, 54.06it/s][A
 39%|███▉      | 99/251 [00:02<00:03, 48.86it/s][ALoss = 1.0080e-02, PNorm = 68.1064, GNorm = 0.2524, lr_0 = 1.1848e-04

 42%|████▏     | 105/251 [00:02<00:02, 50.83it/s][A
 44%|████▍     | 111/251 [00:03<00:03, 45.98it/s][ALoss = 9.3548e-03, PNorm = 68.1085, GNorm = 0.1744, lr_0 = 1.1837e-04

 47%|████▋     | 117/251 [00:03<00:02, 49.07it/s][ALoss = 7.7554e-03, PNorm = 68.1092, GNorm = 0.2421, lr_0 = 1.1825e-04

 49%|████▉     | 123/251 [00:03<00:02, 51.25it/s][A
 51%|█████▏    | 129/251 [00:03<00:02, 53.09it/s][ALoss = 1.1203e-02, PNorm = 68.1103, GNorm = 0.2091, lr_0 = 1.1814e-04

 54%|█████▍    | 135/251 [00:03<00:02, 54.23it/s][A
 56%|█████▌    | 141/251 [00:03<00:01, 55.18it/s][ALoss = 9.8742e-03, PNorm = 68.1108, GNorm = 0.4756, lr_0 = 1.1803e-04

 59%|█████▊    | 147/251 [00:03<00:01, 55.81it/s][ALoss = 8.8478e-03, PNorm = 68.1112, GNorm = 0.1521, lr_0 = 1.1792e-04

 61%|██████    | 153/251 [00:03<00:01, 56.01it/s][A
 63%|██████▎   | 159/251 [00:04<00:01, 47.06it/s][ALoss = 7.9222e-03, PNorm = 68.1115, GNorm = 0.3078, lr_0 = 1.1781e-04

 65%|██████▌   | 164/251 [00:04<00:02, 42.58it/s][A
 68%|██████▊   | 170/251 [00:04<00:01, 46.54it/s][ALoss = 8.9131e-03, PNorm = 68.1111, GNorm = 0.2192, lr_0 = 1.1770e-04

 70%|██████▉   | 175/251 [00:04<00:01, 41.38it/s][A
 72%|███████▏  | 181/251 [00:04<00:01, 45.74it/s][ALoss = 9.1390e-03, PNorm = 68.1117, GNorm = 0.3262, lr_0 = 1.1759e-04

 74%|███████▍  | 186/251 [00:04<00:01, 45.38it/s][A
 76%|███████▋  | 192/251 [00:04<00:01, 49.09it/s][ALoss = 8.5373e-03, PNorm = 68.1126, GNorm = 0.2400, lr_0 = 1.1748e-04

 79%|███████▉  | 198/251 [00:04<00:01, 50.98it/s][ALoss = 1.2053e-02, PNorm = 68.1150, GNorm = 0.2227, lr_0 = 1.1737e-04

 81%|████████▏ | 204/251 [00:04<00:00, 52.49it/s][A
 84%|████████▎ | 210/251 [00:05<00:00, 54.26it/s][ALoss = 1.1056e-02, PNorm = 68.1173, GNorm = 0.1968, lr_0 = 1.1726e-04

 86%|████████▌ | 216/251 [00:05<00:00, 54.92it/s][A
 88%|████████▊ | 222/251 [00:05<00:00, 49.72it/s][ALoss = 1.2006e-02, PNorm = 68.1199, GNorm = 0.3433, lr_0 = 1.1715e-04

 91%|█████████ | 228/251 [00:05<00:00, 51.46it/s][ALoss = 1.5582e-02, PNorm = 68.1224, GNorm = 0.2275, lr_0 = 1.1704e-04

 93%|█████████▎| 234/251 [00:05<00:00, 47.33it/s][A
 95%|█████████▌| 239/251 [00:05<00:00, 43.54it/s][ALoss = 1.2860e-02, PNorm = 68.1249, GNorm = 0.2502, lr_0 = 1.1693e-04

 98%|█████████▊| 246/251 [00:05<00:00, 48.72it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:20,  1.52it/s][A
 12%|█▎        | 4/32 [00:00<00:04,  6.35it/s][A
 25%|██▌       | 8/32 [00:00<00:01, 12.87it/s][A
 41%|████      | 13/32 [00:01<00:00, 19.66it/s][A
 66%|██████▌   | 21/32 [00:01<00:00, 32.40it/s][A
                                               [AValidation rmse = 23.767223
 93%|█████████▎| 93/100 [11:35<00:52,  7.43s/it]Epoch 93

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:40,  1.55it/s][ALoss = 7.6856e-03, PNorm = 68.1264, GNorm = 0.2830, lr_0 = 1.1682e-04

  1%|          | 3/251 [00:00<00:52,  4.73it/s][A
  3%|▎         | 8/251 [00:00<00:18, 13.11it/s][ALoss = 6.7066e-03, PNorm = 68.1275, GNorm = 0.3094, lr_0 = 1.1671e-04

  5%|▌         | 13/251 [00:01<00:11, 20.38it/s][A
  8%|▊         | 20/251 [00:01<00:07, 30.86it/s][ALoss = 1.1419e-02, PNorm = 68.1291, GNorm = 0.2393, lr_0 = 1.1660e-04

 10%|▉         | 25/251 [00:01<00:07, 32.07it/s][A
 12%|█▏        | 31/251 [00:01<00:05, 37.83it/s][ALoss = 1.6798e-02, PNorm = 68.1302, GNorm = 0.1782, lr_0 = 1.1649e-04

 14%|█▍        | 36/251 [00:01<00:06, 33.12it/s][ALoss = 9.7695e-03, PNorm = 68.1316, GNorm = 0.2231, lr_0 = 1.1638e-04

 17%|█▋        | 42/251 [00:01<00:05, 38.93it/s][A
 19%|█▉        | 48/251 [00:01<00:04, 41.61it/s][ALoss = 9.0380e-03, PNorm = 68.1330, GNorm = 0.1727, lr_0 = 1.1627e-04

 22%|██▏       | 54/251 [00:01<00:04, 45.97it/s][A
 24%|██▍       | 60/251 [00:01<00:03, 48.83it/s][ALoss = 9.4635e-03, PNorm = 68.1336, GNorm = 0.4865, lr_0 = 1.1616e-04

 26%|██▋       | 66/251 [00:02<00:03, 51.48it/s][ALoss = 8.3362e-03, PNorm = 68.1346, GNorm = 0.2117, lr_0 = 1.1605e-04

 29%|██▊       | 72/251 [00:02<00:03, 52.92it/s][A
 31%|███       | 78/251 [00:02<00:03, 53.93it/s][ALoss = 8.0239e-03, PNorm = 68.1357, GNorm = 0.2919, lr_0 = 1.1594e-04

 33%|███▎      | 84/251 [00:02<00:03, 55.27it/s][A
 36%|███▌      | 90/251 [00:02<00:03, 51.37it/s][ALoss = 8.4811e-03, PNorm = 68.1365, GNorm = 0.3796, lr_0 = 1.1583e-04

 38%|███▊      | 96/251 [00:02<00:03, 50.78it/s][ALoss = 1.4442e-02, PNorm = 68.1379, GNorm = 0.4167, lr_0 = 1.1573e-04

 41%|████      | 102/251 [00:02<00:03, 44.11it/s][A
 43%|████▎     | 109/251 [00:02<00:02, 48.60it/s][ALoss = 9.5175e-03, PNorm = 68.1392, GNorm = 0.2929, lr_0 = 1.1562e-04

 46%|████▌     | 115/251 [00:03<00:02, 51.04it/s][A
 48%|████▊     | 121/251 [00:03<00:02, 52.73it/s][ALoss = 7.4484e-03, PNorm = 68.1398, GNorm = 0.1687, lr_0 = 1.1551e-04

 51%|█████     | 127/251 [00:03<00:02, 54.29it/s][ALoss = 1.0895e-02, PNorm = 68.1410, GNorm = 0.2215, lr_0 = 1.1540e-04

 53%|█████▎    | 133/251 [00:03<00:02, 55.16it/s][A
 55%|█████▌    | 139/251 [00:03<00:01, 56.11it/s][ALoss = 9.5451e-03, PNorm = 68.1430, GNorm = 0.4776, lr_0 = 1.1529e-04

 58%|█████▊    | 145/251 [00:03<00:01, 56.16it/s][A
 60%|██████    | 151/251 [00:03<00:01, 56.42it/s][ALoss = 1.0763e-02, PNorm = 68.1444, GNorm = 0.2084, lr_0 = 1.1518e-04

 63%|██████▎   | 157/251 [00:03<00:01, 50.35it/s][ALoss = 1.0648e-02, PNorm = 68.1450, GNorm = 0.2907, lr_0 = 1.1507e-04

 65%|██████▍   | 163/251 [00:04<00:01, 45.78it/s][A
