Date              = Tue Apr 26 14:00:31 EDT 2022
Hostname          = d-14-2-2
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts_same_test_set

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_emi_group_by_smiles
#SBATCH -o lambda_max_emi_group_by_smiles-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1


 86%|████████▌ | 217/252 [00:05<00:00, 52.85it/s][A
 88%|████████▊ | 223/252 [00:05<00:00, 53.81it/s][ALoss = 1.0240e-02, PNorm = 67.9726, GNorm = 0.2689, lr_0 = 1.3818e-04

 91%|█████████ | 229/252 [00:05<00:00, 55.13it/s][ALoss = 8.9236e-03, PNorm = 67.9738, GNorm = 0.3084, lr_0 = 1.3805e-04

 93%|█████████▎| 235/252 [00:05<00:00, 55.64it/s][A
 96%|█████████▌| 242/252 [00:05<00:00, 57.36it/s][ALoss = 8.7869e-03, PNorm = 67.9747, GNorm = 0.2126, lr_0 = 1.3793e-04

 99%|█████████▉| 249/252 [00:05<00:00, 59.30it/s][A
                                                 [A
  0%|          | 0/31 [00:00<?, ?it/s][A
  3%|▎         | 1/31 [00:00<00:21,  1.42it/s][A
  6%|▋         | 2/31 [00:00<00:10,  2.78it/s][A
 19%|█▉        | 6/31 [00:00<00:02,  9.65it/s][A
 32%|███▏      | 10/31 [00:01<00:01, 13.93it/s][A
 58%|█████▊    | 18/31 [00:01<00:00, 25.56it/s][A
                                               [AValidation rmse = 33.535012
 86%|████████▌ | 86/100 [10:22<01:39,  7.11s/it]Epoch 86

  0%|          | 0/252 [00:00<?, ?it/s][A
  0%|          | 1/252 [00:00<02:29,  1.68it/s][ALoss = 7.4530e-03, PNorm = 67.9758, GNorm = 0.3123, lr_0 = 1.3780e-04

  2%|▏         | 4/252 [00:00<00:37,  6.55it/s][A
  4%|▍         | 10/252 [00:00<00:14, 17.01it/s][ALoss = 1.0493e-02, PNorm = 67.9773, GNorm = 0.1935, lr_0 = 1.3767e-04

  6%|▌         | 14/252 [00:00<00:11, 20.52it/s][A
  8%|▊         | 20/252 [00:01<00:08, 28.84it/s][ALoss = 1.0381e-02, PNorm = 67.9793, GNorm = 0.2876, lr_0 = 1.3754e-04

 10%|█         | 26/252 [00:01<00:06, 35.16it/s][ALoss = 9.3508e-03, PNorm = 67.9821, GNorm = 0.2829, lr_0 = 1.3741e-04

 13%|█▎        | 32/252 [00:01<00:05, 40.87it/s][A
 15%|█▌        | 38/252 [00:01<00:04, 45.34it/s][ALoss = 1.0345e-02, PNorm = 67.9848, GNorm = 0.1547, lr_0 = 1.3728e-04

 18%|█▊        | 45/252 [00:01<00:04, 49.81it/s][A
 20%|██        | 51/252 [00:01<00:04, 43.67it/s][ALoss = 8.8834e-03, PNorm = 67.9854, GNorm = 0.2649, lr_0 = 1.3715e-04

 23%|██▎       | 57/252 [00:01<00:04, 46.17it/s][ALoss = 8.2852e-03, PNorm = 67.9853, GNorm = 0.4236, lr_0 = 1.3702e-04

 25%|██▌       | 64/252 [00:01<00:03, 50.15it/s][A
 28%|██▊       | 71/252 [00:02<00:03, 53.86it/s][ALoss = 8.8561e-03, PNorm = 67.9876, GNorm = 0.2630, lr_0 = 1.3690e-04

 31%|███       | 77/252 [00:02<00:03, 54.86it/s][ALoss = 8.4787e-03, PNorm = 67.9891, GNorm = 0.2768, lr_0 = 1.3677e-04

 33%|███▎      | 83/252 [00:02<00:03, 55.17it/s][A
 36%|███▌      | 90/252 [00:02<00:02, 56.87it/s][ALoss = 1.2244e-02, PNorm = 67.9907, GNorm = 0.3461, lr_0 = 1.3664e-04

 38%|███▊      | 97/252 [00:02<00:02, 58.18it/s][ALoss = 1.1149e-02, PNorm = 67.9929, GNorm = 0.5631, lr_0 = 1.3651e-04

 41%|████      | 103/252 [00:02<00:02, 58.48it/s][A
 43%|████▎     | 109/252 [00:02<00:02, 56.49it/s][ALoss = 1.1855e-02, PNorm = 67.9940, GNorm = 0.3561, lr_0 = 1.3639e-04

 46%|████▌     | 115/252 [00:02<00:03, 37.89it/s][ALoss = 8.6582e-03, PNorm = 67.9955, GNorm = 0.3451, lr_0 = 1.3626e-04

 48%|████▊     | 122/252 [00:03<00:02, 43.74it/s][A
 51%|█████     | 128/252 [00:03<00:03, 39.20it/s][ALoss = 1.1876e-02, PNorm = 67.9967, GNorm = 0.2533, lr_0 = 1.3613e-04

 53%|█████▎    | 133/252 [00:03<00:02, 40.37it/s][A
 55%|█████▌    | 139/252 [00:03<00:02, 43.62it/s][ALoss = 1.0650e-02, PNorm = 67.9980, GNorm = 0.2778, lr_0 = 1.3600e-04

 58%|█████▊    | 145/252 [00:03<00:02, 47.00it/s][A
 60%|█████▉    | 151/252 [00:03<00:02, 46.40it/s][ALoss = 1.0638e-02, PNorm = 67.9994, GNorm = 0.3924, lr_0 = 1.3588e-04

 63%|██████▎   | 158/252 [00:03<00:01, 51.00it/s][ALoss = 1.6725e-02, PNorm = 68.0020, GNorm = 0.4230, lr_0 = 1.3575e-04

 65%|██████▌   | 164/252 [00:03<00:01, 52.38it/s][A
 68%|██████▊   | 171/252 [00:04<00:01, 55.00it/s][ALoss = 9.9145e-03, PNorm = 68.0035, GNorm = 0.2265, lr_0 = 1.3562e-04

 70%|███████   | 177/252 [00:04<00:01, 45.77it/s][ALoss = 7.4661e-03, PNorm = 68.0045, GNorm = 0.2624, lr_0 = 1.3549e-04

 73%|███████▎  | 184/252 [00:04<00:01, 50.02it/s][A
 75%|███████▌  | 190/252 [00:04<00:01, 45.15it/s][ALoss = 1.0247e-02, PNorm = 68.0047, GNorm = 0.2022, lr_0 = 1.3537e-04

 77%|███████▋  | 195/252 [00:04<00:01, 46.08it/s][ALoss = 1.1323e-02, PNorm = 68.0057, GNorm = 0.3119, lr_0 = 1.3524e-04

 80%|████████  | 202/252 [00:04<00:00, 50.09it/s][A
 83%|████████▎ | 209/252 [00:04<00:00, 53.00it/s][ALoss = 7.8402e-03, PNorm = 68.0075, GNorm = 0.2237, lr_0 = 1.3511e-04

 85%|████████▌ | 215/252 [00:04<00:00, 54.74it/s][A
 88%|████████▊ | 221/252 [00:05<00:00, 51.24it/s][ALoss = 8.2880e-03, PNorm = 68.0084, GNorm = 0.2873, lr_0 = 1.3499e-04

 90%|█████████ | 228/252 [00:05<00:00, 49.81it/s][ALoss = 1.2190e-02, PNorm = 68.0090, GNorm = 0.2188, lr_0 = 1.3486e-04

 93%|█████████▎| 235/252 [00:05<00:00, 53.76it/s][A
 96%|█████████▌| 241/252 [00:05<00:00, 46.11it/s][ALoss = 7.9541e-03, PNorm = 68.0100, GNorm = 0.2075, lr_0 = 1.3474e-04

 98%|█████████▊| 248/252 [00:05<00:00, 50.57it/s][ALoss = 9.7389e-03, PNorm = 68.0108, GNorm = 0.2427, lr_0 = 1.3461e-04

                                                 [A
  0%|          | 0/31 [00:00<?, ?it/s][A
  3%|▎         | 1/31 [00:00<00:16,  1.77it/s][A
 16%|█▌        | 5/31 [00:00<00:02,  9.38it/s][A
 39%|███▊      | 12/31 [00:00<00:00, 19.52it/s][A
 52%|█████▏    | 16/31 [00:00<00:00, 23.53it/s][A
 65%|██████▍   | 20/31 [00:01<00:00, 26.37it/s][A
                                               [AValidation rmse = 33.784397
 87%|████████▋ | 87/100 [10:29<01:32,  7.09s/it]Epoch 87

  0%|          | 0/252 [00:00<?, ?it/s][A
  0%|          | 1/252 [00:00<02:17,  1.82it/s][A
  1%|          | 3/252 [00:00<00:46,  5.41it/s][A
  3%|▎         | 8/252 [00:00<00:16, 15.12it/s][ALoss = 6.6487e-03, PNorm = 68.0115, GNorm = 0.3040, lr_0 = 1.3448e-04

  5%|▍         | 12/252 [00:00<00:12, 19.50it/s][A
  8%|▊         | 19/252 [00:01<00:07, 31.59it/s][ALoss = 7.5124e-03, PNorm = 68.0128, GNorm = 0.2252, lr_0 = 1.3436e-04

 10%|▉         | 24/252 [00:01<00:07, 32.25it/s][ALoss = 9.6171e-03, PNorm = 68.0148, GNorm = 0.2792, lr_0 = 1.3423e-04

 12%|█▏        | 30/252 [00:01<00:06, 36.07it/s][A
 15%|█▍        | 37/252 [00:01<00:04, 43.19it/s][ALoss = 1.0060e-02, PNorm = 68.0174, GNorm = 0.4854, lr_0 = 1.3411e-04

 17%|█▋        | 43/252 [00:01<00:05, 40.74it/s][A
 19%|█▉        | 48/252 [00:01<00:04, 42.71it/s][ALoss = 1.1509e-02, PNorm = 68.0194, GNorm = 0.5008, lr_0 = 1.3398e-04

 21%|██▏       | 54/252 [00:01<00:04, 40.00it/s][ALoss = 9.2779e-03, PNorm = 68.0202, GNorm = 0.2870, lr_0 = 1.3386e-04

 24%|██▍       | 61/252 [00:01<00:04, 46.16it/s][A
 27%|██▋       | 67/252 [00:02<00:03, 47.92it/s][ALoss = 1.5474e-02, PNorm = 68.0206, GNorm = 0.2992, lr_0 = 1.3373e-04

 29%|██▉       | 74/252 [00:02<00:03, 51.55it/s][ALoss = 1.1063e-02, PNorm = 68.0217, GNorm = 0.1359, lr_0 = 1.3361e-04

 32%|███▏      | 81/252 [00:02<00:03, 54.15it/s][A
 35%|███▍      | 88/252 [00:02<00:02, 55.28it/s][ALoss = 8.3189e-03, PNorm = 68.0228, GNorm = 0.4036, lr_0 = 1.3348e-04

 38%|███▊      | 95/252 [00:02<00:02, 57.20it/s][ALoss = 7.7835e-03, PNorm = 68.0247, GNorm = 0.3559, lr_0 = 1.3336e-04

 40%|████      | 102/252 [00:02<00:02, 58.33it/s][A
 43%|████▎     | 108/252 [00:02<00:02, 54.68it/s][ALoss = 7.9106e-03, PNorm = 68.0261, GNorm = 0.2429, lr_0 = 1.3323e-04

 45%|████▌     | 114/252 [00:02<00:02, 51.69it/s][ALoss = 9.3896e-03, PNorm = 68.0275, GNorm = 0.2532, lr_0 = 1.3311e-04

 48%|████▊     | 120/252 [00:03<00:02, 49.35it/s][A
 50%|█████     | 127/252 [00:03<00:02, 53.13it/s][ALoss = 9.6393e-03, PNorm = 68.0294, GNorm = 0.3662, lr_0 = 1.3298e-04

 53%|█████▎    | 133/252 [00:03<00:02, 54.86it/s][ALoss = 8.7282e-03, PNorm = 68.0304, GNorm = 0.2747, lr_0 = 1.3286e-04

 56%|█████▌    | 140/252 [00:03<00:01, 56.39it/s][A
 58%|█████▊    | 147/252 [00:03<00:01, 57.92it/s][ALoss = 1.0165e-02, PNorm = 68.0315, GNorm = 0.2023, lr_0 = 1.3273e-04

 61%|██████    | 153/252 [00:03<00:01, 57.79it/s][ALoss = 8.6185e-03, PNorm = 68.0330, GNorm = 0.3694, lr_0 = 1.3261e-04

 63%|██████▎   | 160/252 [00:03<00:01, 58.79it/s][A
 66%|██████▋   | 167/252 [00:03<00:01, 59.25it/s][ALoss = 1.2559e-02, PNorm = 68.0346, GNorm = 0.1972, lr_0 = 1.3248e-04

 69%|██████▊   | 173/252 [00:03<00:01, 49.02it/s][ALoss = 9.3534e-03, PNorm = 68.0360, GNorm = 0.4455, lr_0 = 1.3236e-04

 71%|███████▏  | 180/252 [00:04<00:01, 52.42it/s][A
 74%|███████▍  | 186/252 [00:04<00:01, 46.06it/s][ALoss = 8.8973e-03, PNorm = 68.0379, GNorm = 0.3059, lr_0 = 1.3224e-04

 76%|███████▌  | 192/252 [00:04<00:01, 49.09it/s][A
 79%|███████▉  | 199/252 [00:04<00:01, 52.57it/s][ALoss = 8.6347e-03, PNorm = 68.0398, GNorm = 0.3893, lr_0 = 1.3211e-04

 82%|████████▏ | 206/252 [00:04<00:00, 54.87it/s][ALoss = 1.1910e-02, PNorm = 68.0416, GNorm = 0.2645, lr_0 = 1.3199e-04

 84%|████████▍ | 212/252 [00:04<00:00, 55.62it/s][A
 87%|████████▋ | 219/252 [00:04<00:00, 57.47it/s][ALoss = 1.0636e-02, PNorm = 68.0435, GNorm = 0.3794, lr_0 = 1.3187e-04

 89%|████████▉ | 225/252 [00:04<00:00, 58.12it/s][ALoss = 1.3455e-02, PNorm = 68.0452, GNorm = 0.2202, lr_0 = 1.3174e-04

 92%|█████████▏| 231/252 [00:05<00:00, 58.46it/s][A
 94%|█████████▍| 237/252 [00:05<00:00, 51.96it/s][ALoss = 1.1162e-02, PNorm = 68.0473, GNorm = 0.2920, lr_0 = 1.3162e-04

 96%|█████████▋| 243/252 [00:05<00:00, 49.11it/s][ALoss = 1.1967e-02, PNorm = 68.0488, GNorm = 0.2904, lr_0 = 1.3150e-04

 99%|█████████▉| 250/252 [00:05<00:00, 51.86it/s][A
                                                 [A
  0%|          | 0/31 [00:00<?, ?it/s][A
  3%|▎         | 1/31 [00:00<00:17,  1.72it/s][A
 19%|█▉        | 6/31 [00:00<00:02, 11.15it/s][A
 35%|███▌      | 11/31 [00:00<00:01, 14.71it/s][A
 61%|██████▏   | 19/31 [00:01<00:00, 25.76it/s][A
 87%|████████▋ | 27/31 [00:01<00:00, 36.67it/s][A
                                               [AValidation rmse = 33.766106
 88%|████████▊ | 88/100 [10:36<01:23,  7.00s/it]Epoch 88

  0%|          | 0/252 [00:00<?, ?it/s][A
  0%|          | 1/252 [00:00<02:13,  1.87it/s][A
  2%|▏         | 4/252 [00:00<00:33,  7.44it/s][ALoss = 8.3351e-03, PNorm = 68.0508, GNorm = 0.3357, lr_0 = 1.3136e-04

  4%|▍         | 11/252 [00:00<00:12, 19.93it/s][A
  6%|▌         | 15/252 [00:00<00:10, 23.64it/s][ALoss = 8.0674e-03, PNorm = 68.0530, GNorm = 0.2860, lr_0 = 1.3124e-04

  8%|▊         | 20/252 [00:01<00:08, 28.07it/s][A
 11%|█         | 27/252 [00:01<00:05, 37.95it/s][ALoss = 1.0015e-02, PNorm = 68.0551, GNorm = 0.2291, lr_0 = 1.3111e-04

 13%|█▎        | 33/252 [00:01<00:06, 34.71it/s][ALoss = 8.4919e-03, PNorm = 68.0560, GNorm = 0.1744, lr_0 = 1.3099e-04

 15%|█▌        | 39/252 [00:01<00:05, 38.54it/s][A
 17%|█▋        | 44/252 [00:01<00:05, 37.09it/s][ALoss = 1.3935e-02, PNorm = 68.0571, GNorm = 0.5431, lr_0 = 1.3087e-04

 20%|█▉        | 50/252 [00:01<00:04, 41.07it/s][A
 23%|██▎       | 57/252 [00:01<00:04, 46.81it/s][ALoss = 1.0457e-02, PNorm = 68.0591, GNorm = 0.4087, lr_0 = 1.3075e-04

 25%|██▌       | 64/252 [00:01<00:03, 50.68it/s][ALoss = 1.1125e-02, PNorm = 68.0622, GNorm = 0.3399, lr_0 = 1.3062e-04

 28%|██▊       | 71/252 [00:02<00:03, 53.66it/s][A
 31%|███       | 77/252 [00:02<00:03, 45.74it/s][ALoss = 9.0475e-03, PNorm = 68.0642, GNorm = 0.1845, lr_0 = 1.3050e-04

 33%|███▎      | 82/252 [00:02<00:04, 40.51it/s][ALoss = 8.0520e-03, PNorm = 68.0656, GNorm = 0.3410, lr_0 = 1.3038e-04

 36%|███▌      | 90/252 [00:02<00:03, 42.84it/s][A
 38%|███▊      | 97/252 [00:02<00:03, 47.21it/s][ALoss = 7.0625e-03, PNorm = 68.0666, GNorm = 0.1450, lr_0 = 1.3026e-04

 40%|████      | 102/252 [00:02<00:03, 41.48it/s][A
 42%|████▏     | 107/252 [00:03<00:03, 36.81it/s][ALoss = 1.0873e-02, PNorm = 68.0673, GNorm = 0.4681, lr_0 = 1.3014e-04

 45%|████▌     | 114/252 [00:03<00:03, 40.19it/s][ALoss = 7.5557e-03, PNorm = 68.0684, GNorm = 0.2856, lr_0 = 1.3001e-04

 48%|████▊     | 121/252 [00:03<00:02, 45.46it/s][A
 51%|█████     | 128/252 [00:03<00:02, 49.69it/s][ALoss = 8.7279e-03, PNorm = 68.0694, GNorm = 0.2858, lr_0 = 1.2989e-04

 54%|█████▎    | 135/252 [00:03<00:02, 52.64it/s][ALoss = 1.0879e-02, PNorm = 68.0704, GNorm = 0.2115, lr_0 = 1.2977e-04

 56%|█████▋    | 142/252 [00:03<00:02, 54.91it/s][ALoss = 9.3520e-03, PNorm = 68.0719, GNorm = 0.2427, lr_0 = 1.2965e-04

 59%|█████▉    | 149/252 [00:03<00:01, 56.84it/s][A
 62%|██████▏   | 155/252 [00:03<00:02, 45.69it/s][ALoss = 8.5725e-03, PNorm = 68.0729, GNorm = 0.1950, lr_0 = 1.2953e-04

 64%|██████▍   | 161/252 [00:04<00:02, 39.71it/s][A
 67%|██████▋   | 168/252 [00:04<00:01, 45.43it/s][ALoss = 1.2782e-02, PNorm = 68.0744, GNorm = 0.5106, lr_0 = 1.2941e-04

 69%|██████▉   | 174/252 [00:04<00:01, 41.36it/s][ALoss = 1.0240e-02, PNorm = 68.0762, GNorm = 0.2367, lr_0 = 1.2929e-04

 71%|███████▏  | 180/252 [00:04<00:01, 44.81it/s][A
 74%|███████▍  | 187/252 [00:04<00:01, 48.99it/s][ALoss = 1.0012e-02, PNorm = 68.0778, GNorm = 0.4069, lr_0 = 1.2917e-04

 77%|███████▋  | 193/252 [00:04<00:01, 51.57it/s][ALoss = 9.6593e-03, PNorm = 68.0787, GNorm = 0.3237, lr_0 = 1.2904e-04

 79%|███████▉  | 200/252 [00:04<00:00, 54.06it/s][A
 82%|████████▏ | 207/252 [00:04<00:00, 56.18it/s][ALoss = 9.5496e-03, PNorm = 68.0795, GNorm = 0.3171, lr_0 = 1.2892e-04

 85%|████████▍ | 213/252 [00:05<00:00, 57.08it/s][ALoss = 1.0522e-02, PNorm = 68.0805, GNorm = 0.2724, lr_0 = 1.2880e-04

 87%|████████▋ | 219/252 [00:05<00:00, 43.89it/s][A
 89%|████████▉ | 225/252 [00:05<00:00, 38.29it/s][ALoss = 9.9770e-03, PNorm = 68.0818, GNorm = 0.4365, lr_0 = 1.2868e-04

 92%|█████████▏| 232/252 [00:05<00:00, 44.09it/s][A
 94%|█████████▍| 237/252 [00:05<00:00, 37.13it/s][ALoss = 1.1854e-02, PNorm = 68.0839, GNorm = 0.5223, lr_0 = 1.2856e-04

 97%|█████████▋| 244/252 [00:05<00:00, 43.33it/s][ALoss = 8.8989e-03, PNorm = 68.0859, GNorm = 0.2461, lr_0 = 1.2844e-04

100%|█████████▉| 251/252 [00:06<00:00, 48.12it/s][A
                                                 [A
  0%|          | 0/31 [00:00<?, ?it/s][A
  3%|▎         | 1/31 [00:00<00:14,  2.05it/s][A
 13%|█▎        | 4/31 [00:00<00:03,  8.20it/s][A
 35%|███▌      | 11/31 [00:00<00:00, 20.64it/s][A
 48%|████▊     | 15/31 [00:00<00:00, 19.56it/s][A
 65%|██████▍   | 20/31 [00:01<00:00, 24.19it/s][A
                                               [AValidation rmse = 33.308179
 89%|████████▉ | 89/100 [10:44<01:18,  7.10s/it]Epoch 89

  0%|          | 0/252 [00:00<?, ?it/s][A
  0%|          | 1/252 [00:00<02:22,  1.76it/s][A
  2%|▏         | 4/252 [00:00<00:36,  6.78it/s][ALoss = 1.3676e-02, PNorm = 68.0881, GNorm = 0.3660, lr_0 = 1.2832e-04

  4%|▍         | 11/252 [00:00<00:12, 19.66it/s][A
  6%|▋         | 16/252 [00:00<00:09, 25.42it/s][ALoss = 8.8308e-03, PNorm = 68.0894, GNorm = 0.3131, lr_0 = 1.2820e-04

  9%|▉         | 23/252 [00:01<00:06, 34.83it/s][ALoss = 9.3636e-03, PNorm = 68.0906, GNorm = 0.1994, lr_0 = 1.2808e-04

 12%|█▏        | 29/252 [00:01<00:05, 40.81it/s][A
 14%|█▍        | 35/252 [00:01<00:07, 28.17it/s][ALoss = 1.0004e-02, PNorm = 68.0912, GNorm = 0.2480, lr_0 = 1.2796e-04

 16%|█▋        | 41/252 [00:01<00:06, 33.81it/s][A
 18%|█▊        | 46/252 [00:01<00:06, 30.80it/s][ALoss = 1.1393e-02, PNorm = 68.0927, GNorm = 0.3346, lr_0 = 1.2784e-04

 20%|██        | 51/252 [00:01<00:05, 34.18it/s][ALoss = 9.1615e-03, PNorm = 68.0943, GNorm = 0.2033, lr_0 = 1.2772e-04

 23%|██▎       | 58/252 [00:02<00:04, 40.92it/s][A
 26%|██▌       | 65/252 [00:02<00:04, 46.09it/s][ALoss = 7.2586e-03, PNorm = 68.0949, GNorm = 0.2210, lr_0 = 1.2760e-04

 28%|██▊       | 71/252 [00:02<00:03, 48.53it/s][ALoss = 9.8572e-03, PNorm = 68.0964, GNorm = 0.2846, lr_0 = 1.2748e-04

 31%|███       | 78/252 [00:02<00:03, 51.67it/s][A
 34%|███▎      | 85/252 [00:02<00:03, 54.71it/s][ALoss = 9.3693e-03, PNorm = 68.0983, GNorm = 0.2892, lr_0 = 1.2736e-04

 37%|███▋      | 92/252 [00:02<00:02, 56.66it/s][ALoss = 9.2870e-03, PNorm = 68.0989, GNorm = 0.2368, lr_0 = 1.2725e-04

 39%|███▉      | 98/252 [00:02<00:03, 48.93it/s][A
 42%|████▏     | 105/252 [00:02<00:02, 52.00it/s][ALoss = 9.0400e-03, PNorm = 68.1000, GNorm = 0.2681, lr_0 = 1.2713e-04

 44%|████▍     | 111/252 [00:03<00:02, 49.07it/s][ALoss = 1.0791e-02, PNorm = 68.1017, GNorm = 0.2502, lr_0 = 1.2701e-04

 46%|████▋     | 117/252 [00:03<00:03, 43.34it/s][A
 49%|████▉     | 124/252 [00:03<00:02, 48.10it/s][ALoss = 9.3970e-03, PNorm = 68.1018, GNorm = 0.3874, lr_0 = 1.2689e-04

 52%|█████▏    | 130/252 [00:03<00:02, 49.28it/s][ALoss = 8.3886e-03, PNorm = 68.1036, GNorm = 0.2080, lr_0 = 1.2677e-04

 54%|█████▍    | 137/252 [00:03<00:02, 52.30it/s][A
 57%|█████▋    | 144/252 [00:03<00:01, 55.03it/s][ALoss = 7.7854e-03, PNorm = 68.1045, GNorm = 0.2039, lr_0 = 1.2665e-04

 60%|█████▉    | 150/252 [00:03<00:01, 56.11it/s][ALoss = 7.3298e-03, PNorm = 68.1058, GNorm = 0.1758, lr_0 = 1.2653e-04

 62%|██████▏   | 157/252 [00:03<00:01, 57.58it/s][A
 65%|██████▍   | 163/252 [00:04<00:01, 46.16it/s][ALoss = 9.8147e-03, PNorm = 68.1065, GNorm = 0.2825, lr_0 = 1.2641e-04

 67%|██████▋   | 170/252 [00:04<00:01, 42.50it/s][ALoss = 6.4356e-03, PNorm = 68.1073, GNorm = 0.1447, lr_0 = 1.2630e-04

 70%|███████   | 177/252 [00:04<00:01, 47.59it/s][A
 73%|███████▎  | 183/252 [00:04<00:01, 45.56it/s][ALoss = 9.7592e-03, PNorm = 68.1094, GNorm = 0.2685, lr_0 = 1.2618e-04

 75%|███████▌  | 190/252 [00:04<00:01, 47.50it/s][ALoss = 7.6473e-03, PNorm = 68.1104, GNorm = 0.1692, lr_0 = 1.2606e-04

 78%|███████▊  | 197/252 [00:04<00:01, 51.71it/s][A
 81%|████████  | 204/252 [00:04<00:00, 54.31it/s][ALoss = 9.6984e-03, PNorm = 68.1112, GNorm = 0.2232, lr_0 = 1.2594e-04

 84%|████████▎ | 211/252 [00:04<00:00, 56.10it/s][ALoss = 1.4045e-02, PNorm = 68.1129, GNorm = 0.2477, lr_0 = 1.2582e-04

 86%|████████▌ | 217/252 [00:05<00:00, 57.04it/s][A
 88%|████████▊ | 223/252 [00:05<00:00, 57.72it/s][ALoss = 9.8360e-03, PNorm = 68.1152, GNorm = 0.1718, lr_0 = 1.2571e-04

 91%|█████████ | 229/252 [00:05<00:00, 48.38it/s][A
 93%|█████████▎| 235/252 [00:05<00:00, 38.82it/s][ALoss = 1.0958e-02, PNorm = 68.1185, GNorm = 0.2347, lr_0 = 1.2559e-04

 95%|█████████▌| 240/252 [00:05<00:00, 40.59it/s][ALoss = 6.7128e-03, PNorm = 68.1212, GNorm = 0.1876, lr_0 = 1.2547e-04

 98%|█████████▊| 247/252 [00:05<00:00, 46.93it/s][A
                                                 [A
  0%|          | 0/31 [00:00<?, ?it/s][A
  3%|▎         | 1/31 [00:00<00:17,  1.73it/s][A
 19%|█▉        | 6/31 [00:00<00:02, 11.27it/s][A
 39%|███▊      | 12/31 [00:01<00:01, 14.16it/s][A
 65%|██████▍   | 20/31 [00:01<00:00, 20.40it/s][A
                                               [AValidation rmse = 33.406447
 90%|█████████ | 90/100 [10:51<01:11,  7.18s/it]Epoch 90

  0%|          | 0/252 [00:00<?, ?it/s][A
  0%|          | 1/252 [00:00<02:21,  1.78it/s][A
  2%|▏         | 4/252 [00:00<00:36,  6.76it/s][ALoss = 8.9216e-03, PNorm = 68.1231, GNorm = 0.2947, lr_0 = 1.2535e-04

  4%|▍         | 10/252 [00:00<00:13, 17.42it/s][A
  6%|▌         | 14/252 [00:00<00:12, 19.44it/s][ALoss = 1.2754e-02, PNorm = 68.1262, GNorm = 0.2106, lr_0 = 1.2524e-04

  8%|▊         | 20/252 [00:01<00:09, 25.19it/s][ALoss = 8.4988e-03, PNorm = 68.1278, GNorm = 0.2885, lr_0 = 1.2512e-04

 10%|█         | 26/252 [00:01<00:07, 30.26it/s][A
 12%|█▏        | 30/252 [00:01<00:07, 31.23it/s][ALoss = 1.0566e-02, PNorm = 68.1293, GNorm = 0.1774, lr_0 = 1.2500e-04

 14%|█▍        | 36/252 [00:01<00:05, 37.09it/s][A
 17%|█▋        | 42/252 [00:01<00:04, 42.17it/s][ALoss = 6.8526e-03, PNorm = 68.1309, GNorm = 0.2527, lr_0 = 1.2489e-04

 19%|█▉        | 48/252 [00:01<00:04, 46.67it/s][A
 21%|██▏       | 54/252 [00:01<00:03, 50.02it/s][ALoss = 9.1203e-03, PNorm = 68.1318, GNorm = 0.1976, lr_0 = 1.2477e-04

 24%|██▍       | 60/252 [00:01<00:03, 52.18it/s][ALoss = 8.7706e-03, PNorm = 68.1332, GNorm = 0.2753, lr_0 = 1.2465e-04

 26%|██▌       | 66/252 [00:02<00:03, 50.94it/s][A
 29%|██▊       | 72/252 [00:02<00:03, 53.04it/s][ALoss = 1.0537e-02, PNorm = 68.1334, GNorm = 0.2440, lr_0 = 1.2454e-04

 31%|███       | 78/252 [00:02<00:03, 54.74it/s][ALoss = 9.6784e-03, PNorm = 68.1340, GNorm = 0.3134, lr_0 = 1.2442e-04

 34%|███▎      | 85/252 [00:02<00:02, 55.93it/s][A
 36%|███▌      | 91/252 [00:02<00:03, 50.98it/s][ALoss = 6.7280e-03, PNorm = 68.1353, GNorm = 0.3326, lr_0 = 1.2430e-04

 38%|███▊      | 97/252 [00:02<00:03, 45.78it/s][A
 41%|████      | 103/252 [00:02<00:03, 49.07it/s][ALoss = 8.5925e-03, PNorm = 68.1377, GNorm = 0.1954, lr_0 = 1.2419e-04

 43%|████▎     | 109/252 [00:02<00:02, 51.45it/s][ALoss = 8.4827e-03, PNorm = 68.1405, GNorm = 0.3757, lr_0 = 1.2407e-04

 46%|████▌     | 115/252 [00:02<00:02, 53.30it/s][A
 48%|████▊     | 121/252 [00:03<00:02, 54.77it/s][ALoss = 1.0516e-02, PNorm = 68.1421, GNorm = 0.3353, lr_0 = 1.2395e-04

 50%|█████     | 127/252 [00:03<00:02, 55.71it/s][A
 53%|█████▎    | 133/252 [00:03<00:02, 56.63it/s][ALoss = 1.0664e-02, PNorm = 68.1438, GNorm = 0.2572, lr_0 = 1.2384e-04

 55%|█████▌    | 139/252 [00:03<00:01, 57.02it/s][ALoss = 9.8166e-03, PNorm = 68.1452, GNorm = 0.2812, lr_0 = 1.2372e-04

 58%|█████▊    | 145/252 [00:03<00:01, 57.29it/s][A
