Date              = Tue Apr 26 14:00:31 EDT 2022
Hostname          = d-12-5-1
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts_same_test_set

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_emi_scaffold
#SBATCH -o lambda_max_emi_scaffold-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1


 83%|████████▎ | 209/251 [00:04<00:00, 47.93it/s][A
 86%|████████▌ | 215/251 [00:05<00:00, 42.58it/s][ALoss = 2.2561e-02, PNorm = 67.5670, GNorm = 0.3220, lr_0 = 1.7501e-04

 88%|████████▊ | 221/251 [00:05<00:00, 39.05it/s][A
 91%|█████████ | 228/251 [00:05<00:00, 45.12it/s][ALoss = 1.3538e-02, PNorm = 67.5689, GNorm = 0.4743, lr_0 = 1.7484e-04

 93%|█████████▎| 234/251 [00:05<00:00, 46.05it/s][ALoss = 1.4796e-02, PNorm = 67.5721, GNorm = 0.4311, lr_0 = 1.7468e-04

 96%|█████████▌| 241/251 [00:05<00:00, 50.22it/s][A
 99%|█████████▉| 248/251 [00:05<00:00, 54.06it/s][ALoss = 1.4921e-02, PNorm = 67.5744, GNorm = 0.6260, lr_0 = 1.7452e-04

                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:14,  2.18it/s][A
 12%|█▎        | 4/32 [00:00<00:03,  8.01it/s][A
 38%|███▊      | 12/32 [00:00<00:01, 17.65it/s][A
 62%|██████▎   | 20/32 [00:01<00:00, 23.31it/s][A
                                               [AValidation rmse = 52.721859
 76%|███████▌  | 76/100 [08:48<02:46,  6.95s/it]Epoch 76

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:12,  1.88it/s][A
  2%|▏         | 4/251 [00:00<00:34,  7.11it/s][ALoss = 1.1690e-02, PNorm = 67.5754, GNorm = 0.2510, lr_0 = 1.7435e-04

  5%|▍         | 12/251 [00:00<00:14, 17.01it/s][ALoss = 1.3610e-02, PNorm = 67.5767, GNorm = 0.5351, lr_0 = 1.7419e-04

  8%|▊         | 19/251 [00:01<00:08, 26.82it/s][A
  9%|▉         | 23/251 [00:01<00:10, 22.43it/s][ALoss = 1.4695e-02, PNorm = 67.5782, GNorm = 0.2788, lr_0 = 1.7403e-04

 11%|█         | 28/251 [00:01<00:08, 24.86it/s][A
 14%|█▍        | 35/251 [00:01<00:06, 33.45it/s][ALoss = 1.6238e-02, PNorm = 67.5796, GNorm = 0.2892, lr_0 = 1.7386e-04

 16%|█▌        | 40/251 [00:01<00:05, 36.16it/s][A
 19%|█▊        | 47/251 [00:01<00:04, 42.60it/s][ALoss = 1.4938e-02, PNorm = 67.5817, GNorm = 0.2946, lr_0 = 1.7370e-04

 22%|██▏       | 54/251 [00:01<00:04, 47.62it/s][ALoss = 1.2154e-02, PNorm = 67.5835, GNorm = 0.6143, lr_0 = 1.7354e-04

 24%|██▍       | 61/251 [00:02<00:03, 51.35it/s][ALoss = 1.3955e-02, PNorm = 67.5857, GNorm = 0.5064, lr_0 = 1.7337e-04

 27%|██▋       | 68/251 [00:02<00:03, 54.35it/s][A
 30%|██▉       | 75/251 [00:02<00:03, 56.08it/s][ALoss = 1.2155e-02, PNorm = 67.5887, GNorm = 0.6212, lr_0 = 1.7321e-04

 32%|███▏      | 81/251 [00:02<00:03, 50.09it/s][A
 35%|███▍      | 87/251 [00:02<00:03, 43.76it/s][ALoss = 1.8686e-02, PNorm = 67.5913, GNorm = 0.3593, lr_0 = 1.7305e-04

 37%|███▋      | 92/251 [00:02<00:03, 45.16it/s][ALoss = 1.6769e-02, PNorm = 67.5954, GNorm = 0.3289, lr_0 = 1.7288e-04

 39%|███▉      | 99/251 [00:02<00:03, 49.58it/s][A
 42%|████▏     | 106/251 [00:02<00:02, 52.94it/s][ALoss = 1.6242e-02, PNorm = 67.5996, GNorm = 0.3410, lr_0 = 1.7272e-04

 45%|████▌     | 113/251 [00:03<00:02, 55.04it/s][ALoss = 1.2649e-02, PNorm = 67.6017, GNorm = 0.6459, lr_0 = 1.7256e-04

 48%|████▊     | 120/251 [00:03<00:02, 56.64it/s][A
 51%|█████     | 127/251 [00:03<00:02, 58.13it/s][ALoss = 1.1326e-02, PNorm = 67.6034, GNorm = 0.2048, lr_0 = 1.7240e-04

 53%|█████▎    | 134/251 [00:03<00:01, 59.00it/s][ALoss = 1.3972e-02, PNorm = 67.6041, GNorm = 0.2670, lr_0 = 1.7224e-04

 56%|█████▌    | 140/251 [00:03<00:02, 51.39it/s][A
 58%|█████▊    | 146/251 [00:03<00:02, 49.22it/s][ALoss = 1.3095e-02, PNorm = 67.6055, GNorm = 0.6607, lr_0 = 1.7207e-04

 61%|██████    | 152/251 [00:03<00:02, 45.72it/s][A
 63%|██████▎   | 157/251 [00:03<00:02, 43.95it/s][ALoss = 1.5952e-02, PNorm = 67.6074, GNorm = 0.2698, lr_0 = 1.7191e-04

 65%|██████▍   | 162/251 [00:04<00:02, 43.79it/s][ALoss = 1.0629e-02, PNorm = 67.6112, GNorm = 0.2911, lr_0 = 1.7175e-04

 67%|██████▋   | 169/251 [00:04<00:01, 49.12it/s][A
 70%|███████   | 176/251 [00:04<00:01, 52.68it/s][ALoss = 1.5075e-02, PNorm = 67.6139, GNorm = 0.2995, lr_0 = 1.7159e-04

 73%|███████▎  | 182/251 [00:04<00:01, 54.48it/s][ALoss = 1.5604e-02, PNorm = 67.6163, GNorm = 0.3782, lr_0 = 1.7143e-04

 75%|███████▌  | 189/251 [00:04<00:01, 56.21it/s][A
 78%|███████▊  | 196/251 [00:04<00:00, 58.05it/s][ALoss = 1.3080e-02, PNorm = 67.6195, GNorm = 0.3359, lr_0 = 1.7127e-04

 80%|████████  | 202/251 [00:04<00:00, 57.74it/s][ALoss = 1.3013e-02, PNorm = 67.6213, GNorm = 0.3297, lr_0 = 1.7111e-04

 83%|████████▎ | 208/251 [00:04<00:00, 44.89it/s][A
 85%|████████▍ | 213/251 [00:05<00:00, 39.97it/s][ALoss = 1.2407e-02, PNorm = 67.6215, GNorm = 0.4802, lr_0 = 1.7095e-04

 88%|████████▊ | 220/251 [00:05<00:00, 42.71it/s][A
 90%|█████████ | 226/251 [00:05<00:00, 46.46it/s][ALoss = 2.0002e-02, PNorm = 67.6225, GNorm = 0.4946, lr_0 = 1.7078e-04

 92%|█████████▏| 232/251 [00:05<00:00, 49.75it/s][ALoss = 1.6241e-02, PNorm = 67.6242, GNorm = 0.5146, lr_0 = 1.7062e-04

 95%|█████████▍| 238/251 [00:05<00:00, 50.60it/s][A
 98%|█████████▊| 245/251 [00:05<00:00, 54.05it/s][ALoss = 1.0778e-02, PNorm = 67.6265, GNorm = 0.3255, lr_0 = 1.7046e-04

                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:14,  2.16it/s][A
  9%|▉         | 3/32 [00:00<00:05,  4.96it/s][A
 34%|███▍      | 11/32 [00:00<00:01, 20.00it/s][A
 62%|██████▎   | 20/32 [00:00<00:00, 34.57it/s][A
 81%|████████▏ | 26/32 [00:01<00:00, 33.81it/s][A
                                               [AValidation rmse = 52.883694
 77%|███████▋  | 77/100 [08:55<02:40,  6.96s/it]Epoch 77

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:17,  1.82it/s][A
  2%|▏         | 4/251 [00:00<00:36,  6.79it/s][ALoss = 1.3441e-02, PNorm = 67.6291, GNorm = 0.2836, lr_0 = 1.7030e-04

  4%|▍         | 11/251 [00:00<00:12, 19.73it/s][A
  6%|▌         | 15/251 [00:00<00:09, 24.13it/s][ALoss = 1.0020e-02, PNorm = 67.6309, GNorm = 0.2929, lr_0 = 1.7014e-04

  8%|▊         | 19/251 [00:01<00:08, 26.94it/s][A
 10%|▉         | 24/251 [00:01<00:07, 31.47it/s][ALoss = 1.9813e-02, PNorm = 67.6329, GNorm = 0.6603, lr_0 = 1.6998e-04

 12%|█▏        | 30/251 [00:01<00:05, 38.76it/s][A
 14%|█▍        | 35/251 [00:01<00:05, 40.23it/s][ALoss = 1.4369e-02, PNorm = 67.6360, GNorm = 1.2883, lr_0 = 1.6982e-04

 16%|█▋        | 41/251 [00:01<00:04, 44.33it/s][A
 18%|█▊        | 46/251 [00:01<00:04, 44.90it/s][ALoss = 1.4903e-02, PNorm = 67.6394, GNorm = 0.3268, lr_0 = 1.6966e-04

 21%|██        | 52/251 [00:01<00:04, 44.39it/s][ALoss = 1.6135e-02, PNorm = 67.6413, GNorm = 0.2660, lr_0 = 1.6951e-04

 24%|██▎       | 59/251 [00:01<00:03, 48.77it/s][A
 26%|██▌       | 65/251 [00:01<00:04, 46.32it/s][ALoss = 9.9581e-03, PNorm = 67.6432, GNorm = 0.2106, lr_0 = 1.6935e-04

 28%|██▊       | 70/251 [00:02<00:04, 43.84it/s][A
 30%|███       | 76/251 [00:02<00:05, 33.89it/s][ALoss = 1.3324e-02, PNorm = 67.6455, GNorm = 0.2597, lr_0 = 1.6919e-04

 33%|███▎      | 83/251 [00:02<00:04, 40.36it/s][ALoss = 1.5035e-02, PNorm = 67.6465, GNorm = 0.3979, lr_0 = 1.6903e-04

 35%|███▌      | 88/251 [00:02<00:04, 34.06it/s][A
 37%|███▋      | 94/251 [00:02<00:04, 36.35it/s][ALoss = 1.2430e-02, PNorm = 67.6471, GNorm = 0.3176, lr_0 = 1.6887e-04

 40%|████      | 101/251 [00:02<00:03, 42.36it/s][A
 42%|████▏     | 106/251 [00:03<00:03, 44.02it/s][ALoss = 1.8948e-02, PNorm = 67.6486, GNorm = 0.2855, lr_0 = 1.6871e-04

 45%|████▍     | 112/251 [00:03<00:02, 47.70it/s][ALoss = 1.6144e-02, PNorm = 67.6516, GNorm = 0.2379, lr_0 = 1.6855e-04

 47%|████▋     | 118/251 [00:03<00:02, 50.53it/s][A
 49%|████▉     | 124/251 [00:03<00:02, 52.36it/s][ALoss = 1.4458e-02, PNorm = 67.6543, GNorm = 0.4017, lr_0 = 1.6839e-04

 52%|█████▏    | 130/251 [00:03<00:02, 53.35it/s][A
 54%|█████▍    | 136/251 [00:03<00:02, 49.20it/s][ALoss = 1.2209e-02, PNorm = 67.6566, GNorm = 0.6594, lr_0 = 1.6824e-04

 57%|█████▋    | 142/251 [00:03<00:02, 39.36it/s][ALoss = 1.1620e-02, PNorm = 67.6582, GNorm = 0.2951, lr_0 = 1.6808e-04

 59%|█████▉    | 148/251 [00:04<00:02, 37.05it/s][A
 62%|██████▏   | 155/251 [00:04<00:02, 42.72it/s][ALoss = 1.3251e-02, PNorm = 67.6586, GNorm = 0.3554, lr_0 = 1.6792e-04

 64%|██████▍   | 161/251 [00:04<00:01, 46.23it/s][ALoss = 1.1136e-02, PNorm = 67.6607, GNorm = 0.2846, lr_0 = 1.6776e-04

 67%|██████▋   | 167/251 [00:04<00:01, 48.50it/s][A
 69%|██████▉   | 173/251 [00:04<00:01, 51.12it/s][ALoss = 1.6351e-02, PNorm = 67.6629, GNorm = 0.5556, lr_0 = 1.6760e-04

 71%|███████▏  | 179/251 [00:04<00:01, 53.11it/s][A
 74%|███████▎  | 185/251 [00:04<00:01, 54.50it/s][ALoss = 1.3544e-02, PNorm = 67.6645, GNorm = 0.4120, lr_0 = 1.6745e-04

 76%|███████▌  | 191/251 [00:04<00:01, 55.60it/s][ALoss = 1.2944e-02, PNorm = 67.6672, GNorm = 0.7416, lr_0 = 1.6729e-04

 78%|███████▊  | 197/251 [00:04<00:00, 56.19it/s][A
 81%|████████  | 203/251 [00:04<00:00, 56.53it/s][ALoss = 1.2770e-02, PNorm = 67.6699, GNorm = 0.3640, lr_0 = 1.6713e-04

 83%|████████▎ | 209/251 [00:05<00:00, 46.16it/s][A
 86%|████████▌ | 215/251 [00:05<00:00, 44.72it/s][ALoss = 1.2072e-02, PNorm = 67.6717, GNorm = 0.1979, lr_0 = 1.6698e-04

 88%|████████▊ | 222/251 [00:05<00:00, 49.03it/s][ALoss = 1.4419e-02, PNorm = 67.6722, GNorm = 0.2471, lr_0 = 1.6682e-04

 91%|█████████ | 228/251 [00:05<00:00, 51.17it/s][A
 93%|█████████▎| 234/251 [00:05<00:00, 52.90it/s][ALoss = 1.1338e-02, PNorm = 67.6739, GNorm = 0.3005, lr_0 = 1.6666e-04

 96%|█████████▌| 240/251 [00:05<00:00, 54.04it/s][ALoss = 1.5098e-02, PNorm = 67.6761, GNorm = 0.2681, lr_0 = 1.6651e-04

 98%|█████████▊| 247/251 [00:05<00:00, 55.91it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:16,  1.87it/s][A
  9%|▉         | 3/32 [00:00<00:05,  4.93it/s][A
 34%|███▍      | 11/32 [00:00<00:01, 15.21it/s][A
 62%|██████▎   | 20/32 [00:01<00:00, 27.73it/s][A
 94%|█████████▍| 30/32 [00:01<00:00, 41.80it/s][A
                                               [AValidation rmse = 51.703614
 78%|███████▊  | 78/100 [09:02<02:34,  7.03s/it]Epoch 78

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:21,  1.76it/s][A
  2%|▏         | 6/251 [00:00<00:22, 11.05it/s][ALoss = 1.0452e-02, PNorm = 67.6803, GNorm = 0.2950, lr_0 = 1.6633e-04

  4%|▍         | 11/251 [00:00<00:13, 18.35it/s][ALoss = 1.3396e-02, PNorm = 67.6823, GNorm = 0.3787, lr_0 = 1.6618e-04

  7%|▋         | 18/251 [00:00<00:07, 29.42it/s][A
 10%|▉         | 24/251 [00:01<00:06, 35.41it/s][ALoss = 8.7533e-03, PNorm = 67.6843, GNorm = 0.2631, lr_0 = 1.6602e-04

 12%|█▏        | 30/251 [00:01<00:05, 41.07it/s][A
 14%|█▍        | 36/251 [00:01<00:04, 45.53it/s][ALoss = 1.2188e-02, PNorm = 67.6858, GNorm = 0.2322, lr_0 = 1.6587e-04

 17%|█▋        | 42/251 [00:01<00:04, 48.74it/s][ALoss = 1.0183e-02, PNorm = 67.6868, GNorm = 0.4343, lr_0 = 1.6571e-04

 19%|█▉        | 48/251 [00:01<00:03, 51.77it/s][A
 22%|██▏       | 54/251 [00:01<00:03, 54.07it/s][ALoss = 1.5996e-02, PNorm = 67.6889, GNorm = 0.8562, lr_0 = 1.6555e-04

 24%|██▍       | 61/251 [00:01<00:03, 55.94it/s][ALoss = 1.1609e-02, PNorm = 67.6925, GNorm = 0.3560, lr_0 = 1.6540e-04

 27%|██▋       | 67/251 [00:01<00:03, 48.55it/s][A
 29%|██▉       | 73/251 [00:01<00:03, 51.18it/s][ALoss = 1.0625e-02, PNorm = 67.6959, GNorm = 0.3595, lr_0 = 1.6524e-04

 31%|███▏      | 79/251 [00:02<00:03, 47.00it/s][A
 34%|███▍      | 85/251 [00:02<00:03, 49.99it/s][ALoss = 2.0746e-02, PNorm = 67.6985, GNorm = 0.2484, lr_0 = 1.6509e-04

 36%|███▋      | 91/251 [00:02<00:03, 52.30it/s][ALoss = 1.0465e-02, PNorm = 67.7008, GNorm = 0.2646, lr_0 = 1.6493e-04

 39%|███▊      | 97/251 [00:02<00:02, 54.19it/s][A
 41%|████      | 103/251 [00:02<00:02, 54.20it/s][ALoss = 1.3294e-02, PNorm = 67.7028, GNorm = 0.3069, lr_0 = 1.6478e-04

 43%|████▎     | 109/251 [00:02<00:02, 52.73it/s][A
 46%|████▌     | 115/251 [00:02<00:02, 53.01it/s][ALoss = 1.4360e-02, PNorm = 67.7047, GNorm = 0.3216, lr_0 = 1.6462e-04

 48%|████▊     | 121/251 [00:02<00:02, 53.04it/s][ALoss = 1.0644e-02, PNorm = 67.7054, GNorm = 0.2290, lr_0 = 1.6447e-04

 51%|█████     | 128/251 [00:03<00:02, 45.94it/s][A
 53%|█████▎    | 134/251 [00:03<00:02, 49.00it/s][ALoss = 1.7244e-02, PNorm = 67.7076, GNorm = 0.3276, lr_0 = 1.6431e-04

 56%|█████▌    | 140/251 [00:03<00:02, 43.19it/s][ALoss = 1.5467e-02, PNorm = 67.7088, GNorm = 0.5353, lr_0 = 1.6416e-04

 59%|█████▊    | 147/251 [00:03<00:02, 47.68it/s][A
 61%|██████    | 153/251 [00:03<00:01, 50.66it/s][ALoss = 1.3913e-02, PNorm = 67.7098, GNorm = 0.5416, lr_0 = 1.6401e-04

 63%|██████▎   | 159/251 [00:03<00:01, 50.33it/s][A
 66%|██████▌   | 166/251 [00:03<00:01, 52.99it/s][ALoss = 1.7923e-02, PNorm = 67.7117, GNorm = 0.1516, lr_0 = 1.6385e-04

 69%|██████▉   | 173/251 [00:03<00:01, 55.12it/s][ALoss = 1.2788e-02, PNorm = 67.7153, GNorm = 0.2000, lr_0 = 1.6370e-04

 71%|███████▏  | 179/251 [00:04<00:01, 55.51it/s][A
 74%|███████▍  | 186/251 [00:04<00:01, 57.28it/s][ALoss = 1.2651e-02, PNorm = 67.7183, GNorm = 0.2354, lr_0 = 1.6354e-04

 76%|███████▋  | 192/251 [00:04<00:01, 51.92it/s][ALoss = 1.2713e-02, PNorm = 67.7209, GNorm = 0.4703, lr_0 = 1.6339e-04

 79%|███████▉  | 198/251 [00:04<00:01, 44.40it/s][A
 82%|████████▏ | 205/251 [00:04<00:00, 49.24it/s][ALoss = 1.1641e-02, PNorm = 67.7225, GNorm = 0.2544, lr_0 = 1.6324e-04

 84%|████████▍ | 211/251 [00:04<00:00, 47.99it/s][ALoss = 1.5953e-02, PNorm = 67.7237, GNorm = 0.3857, lr_0 = 1.6308e-04

 87%|████████▋ | 218/251 [00:04<00:00, 51.53it/s][A
 90%|████████▉ | 225/251 [00:04<00:00, 54.02it/s][ALoss = 1.2572e-02, PNorm = 67.7254, GNorm = 0.3041, lr_0 = 1.6293e-04

 92%|█████████▏| 232/251 [00:05<00:00, 55.85it/s][ALoss = 1.3527e-02, PNorm = 67.7276, GNorm = 0.3071, lr_0 = 1.6278e-04

 95%|█████████▍| 238/251 [00:05<00:00, 56.66it/s][A
 98%|█████████▊| 245/251 [00:05<00:00, 58.70it/s][ALoss = 2.0315e-02, PNorm = 67.7305, GNorm = 0.2540, lr_0 = 1.6262e-04

                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:19,  1.60it/s][A
 12%|█▎        | 4/32 [00:00<00:04,  6.83it/s][A
 34%|███▍      | 11/32 [00:00<00:01, 15.24it/s][A
 59%|█████▉    | 19/32 [00:01<00:00, 24.47it/s][A
                                               [AValidation rmse = 53.188537
 79%|███████▉  | 79/100 [09:09<02:25,  6.91s/it]Epoch 79

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:26,  1.71it/s][A
  1%|          | 3/251 [00:00<00:52,  4.73it/s][ALoss = 1.1751e-02, PNorm = 67.7326, GNorm = 0.4282, lr_0 = 1.6247e-04

  4%|▍         | 11/251 [00:00<00:12, 19.23it/s][ALoss = 1.4122e-02, PNorm = 67.7351, GNorm = 0.4314, lr_0 = 1.6232e-04

  6%|▋         | 16/251 [00:00<00:09, 25.65it/s][A
  8%|▊         | 21/251 [00:01<00:08, 26.86it/s][ALoss = 1.2805e-02, PNorm = 67.7382, GNorm = 0.3575, lr_0 = 1.6217e-04

 11%|█         | 28/251 [00:01<00:06, 33.04it/s][A
 13%|█▎        | 33/251 [00:01<00:05, 36.69it/s][ALoss = 1.1830e-02, PNorm = 67.7393, GNorm = 0.2489, lr_0 = 1.6201e-04

 15%|█▌        | 38/251 [00:01<00:05, 36.24it/s][A
 18%|█▊        | 45/251 [00:01<00:05, 39.36it/s][ALoss = 1.2560e-02, PNorm = 67.7401, GNorm = 0.3065, lr_0 = 1.6186e-04

 21%|██        | 52/251 [00:01<00:04, 45.90it/s][ALoss = 9.6495e-03, PNorm = 67.7416, GNorm = 0.1810, lr_0 = 1.6171e-04

 23%|██▎       | 58/251 [00:01<00:03, 49.23it/s][A
 26%|██▌       | 65/251 [00:02<00:04, 43.95it/s][ALoss = 1.0546e-02, PNorm = 67.7426, GNorm = 0.2089, lr_0 = 1.6156e-04

 28%|██▊       | 71/251 [00:02<00:03, 47.49it/s][ALoss = 8.1096e-03, PNorm = 67.7450, GNorm = 0.2681, lr_0 = 1.6141e-04

 31%|███       | 77/251 [00:02<00:03, 45.19it/s][A
 33%|███▎      | 84/251 [00:02<00:03, 49.57it/s][ALoss = 1.6214e-02, PNorm = 67.7462, GNorm = 0.2278, lr_0 = 1.6125e-04

 36%|███▌      | 90/251 [00:02<00:03, 47.45it/s][ALoss = 1.4140e-02, PNorm = 67.7491, GNorm = 0.4780, lr_0 = 1.6110e-04

 38%|███▊      | 96/251 [00:02<00:03, 50.17it/s][A
 41%|████      | 102/251 [00:02<00:02, 52.63it/s][ALoss = 2.0891e-02, PNorm = 67.7514, GNorm = 0.2352, lr_0 = 1.6095e-04

 43%|████▎     | 108/251 [00:02<00:02, 54.05it/s][A
 45%|████▌     | 114/251 [00:02<00:02, 55.29it/s][ALoss = 9.8741e-03, PNorm = 67.7538, GNorm = 0.3052, lr_0 = 1.6080e-04

 48%|████▊     | 120/251 [00:03<00:02, 56.46it/s][ALoss = 1.1980e-02, PNorm = 67.7556, GNorm = 0.1813, lr_0 = 1.6065e-04

 50%|█████     | 126/251 [00:03<00:02, 56.96it/s][A
 53%|█████▎    | 132/251 [00:03<00:02, 46.97it/s][ALoss = 8.5399e-03, PNorm = 67.7561, GNorm = 0.4244, lr_0 = 1.6050e-04

 55%|█████▍    | 138/251 [00:03<00:02, 47.58it/s][A
 57%|█████▋    | 143/251 [00:03<00:02, 42.63it/s][ALoss = 1.0413e-02, PNorm = 67.7570, GNorm = 0.3008, lr_0 = 1.6035e-04

 59%|█████▉    | 149/251 [00:03<00:02, 46.77it/s][A
 62%|██████▏   | 155/251 [00:03<00:01, 49.10it/s][ALoss = 1.6812e-02, PNorm = 67.7572, GNorm = 0.4269, lr_0 = 1.6020e-04

 64%|██████▍   | 161/251 [00:03<00:01, 51.38it/s][ALoss = 1.4850e-02, PNorm = 67.7582, GNorm = 0.3469, lr_0 = 1.6005e-04

 67%|██████▋   | 168/251 [00:04<00:01, 54.22it/s][A
 70%|██████▉   | 175/251 [00:04<00:01, 56.22it/s][ALoss = 2.2789e-02, PNorm = 67.7609, GNorm = 0.2219, lr_0 = 1.5990e-04

 72%|███████▏  | 181/251 [00:04<00:01, 56.89it/s][ALoss = 1.5281e-02, PNorm = 67.7648, GNorm = 0.2890, lr_0 = 1.5975e-04

 75%|███████▍  | 187/251 [00:04<00:01, 57.64it/s][A
 77%|███████▋  | 193/251 [00:04<00:01, 47.20it/s][ALoss = 1.1312e-02, PNorm = 67.7660, GNorm = 0.3116, lr_0 = 1.5960e-04

 79%|███████▉  | 199/251 [00:04<00:01, 43.69it/s][A
 81%|████████▏ | 204/251 [00:04<00:01, 40.57it/s][ALoss = 1.4264e-02, PNorm = 67.7663, GNorm = 0.2774, lr_0 = 1.5945e-04

 84%|████████▎ | 210/251 [00:04<00:00, 44.56it/s][A
 86%|████████▌ | 215/251 [00:05<00:00, 45.37it/s][ALoss = 1.0174e-02, PNorm = 67.7661, GNorm = 0.2146, lr_0 = 1.5930e-04

 88%|████████▊ | 222/251 [00:05<00:00, 49.25it/s][ALoss = 1.1913e-02, PNorm = 67.7671, GNorm = 0.2182, lr_0 = 1.5915e-04

 91%|█████████ | 229/251 [00:05<00:00, 52.47it/s][ALoss = 1.4287e-02, PNorm = 67.7692, GNorm = 0.7142, lr_0 = 1.5900e-04

 94%|█████████▍| 236/251 [00:05<00:00, 54.61it/s][A
 97%|█████████▋| 243/251 [00:05<00:00, 56.89it/s][ALoss = 1.5104e-02, PNorm = 67.7717, GNorm = 0.4033, lr_0 = 1.5885e-04

100%|█████████▉| 250/251 [00:05<00:00, 58.22it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:18,  1.68it/s][A
 12%|█▎        | 4/32 [00:00<00:04,  6.39it/s][A
 38%|███▊      | 12/32 [00:00<00:01, 18.55it/s][A
 62%|██████▎   | 20/32 [00:01<00:00, 30.13it/s][A
100%|██████████| 32/32 [00:01<00:00, 49.63it/s][A
                                               [AValidation rmse = 54.097299
 80%|████████  | 80/100 [09:16<02:18,  6.91s/it]Epoch 80

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:27,  1.70it/s][ALoss = 8.2283e-03, PNorm = 67.7729, GNorm = 0.2345, lr_0 = 1.5870e-04

  2%|▏         | 5/251 [00:00<00:27,  8.89it/s][A
  5%|▍         | 12/251 [00:00<00:10, 21.76it/s][ALoss = 1.1404e-02, PNorm = 67.7741, GNorm = 0.2489, lr_0 = 1.5855e-04

  8%|▊         | 19/251 [00:00<00:07, 31.88it/s][ALoss = 9.7624e-03, PNorm = 67.7757, GNorm = 0.2689, lr_0 = 1.5840e-04

 10%|█         | 26/251 [00:01<00:05, 40.10it/s][A
 13%|█▎        | 32/251 [00:01<00:04, 44.79it/s][ALoss = 1.1315e-02, PNorm = 67.7773, GNorm = 0.2150, lr_0 = 1.5825e-04

 16%|█▌        | 39/251 [00:01<00:04, 49.52it/s][ALoss = 2.0695e-02, PNorm = 67.7785, GNorm = 0.4452, lr_0 = 1.5810e-04

 18%|█▊        | 46/251 [00:01<00:03, 53.04it/s][A
 21%|██        | 53/251 [00:01<00:03, 55.72it/s][ALoss = 1.3035e-02, PNorm = 67.7799, GNorm = 0.5260, lr_0 = 1.5795e-04

 24%|██▎       | 59/251 [00:01<00:03, 49.19it/s][ALoss = 1.4847e-02, PNorm = 67.7809, GNorm = 0.3008, lr_0 = 1.5781e-04

 26%|██▌       | 65/251 [00:01<00:03, 48.64it/s][A
 28%|██▊       | 71/251 [00:01<00:03, 48.54it/s][ALoss = 1.1728e-02, PNorm = 67.7819, GNorm = 0.3407, lr_0 = 1.5766e-04

 31%|███       | 77/251 [00:01<00:03, 51.09it/s][A
 33%|███▎      | 84/251 [00:02<00:03, 54.25it/s][ALoss = 1.3418e-02, PNorm = 67.7843, GNorm = 0.4098, lr_0 = 1.5751e-04

 36%|███▋      | 91/251 [00:02<00:02, 56.38it/s][ALoss = 1.2051e-02, PNorm = 67.7868, GNorm = 0.2730, lr_0 = 1.5736e-04

 39%|███▊      | 97/251 [00:02<00:02, 57.16it/s][A
 41%|████▏     | 104/251 [00:02<00:02, 58.74it/s][ALoss = 1.2308e-02, PNorm = 67.7881, GNorm = 0.6503, lr_0 = 1.5721e-04

 44%|████▍     | 111/251 [00:02<00:02, 59.56it/s][ALoss = 1.3534e-02, PNorm = 67.7906, GNorm = 0.2814, lr_0 = 1.5707e-04

 47%|████▋     | 118/251 [00:02<00:02, 59.83it/s][ALoss = 9.7235e-03, PNorm = 67.7920, GNorm = 0.5113, lr_0 = 1.5692e-04

 50%|████▉     | 125/251 [00:02<00:02, 52.33it/s][A
 53%|█████▎    | 132/251 [00:03<00:02, 46.97it/s][ALoss = 1.0251e-02, PNorm = 67.7934, GNorm = 0.2911, lr_0 = 1.5677e-04

 55%|█████▍    | 138/251 [00:03<00:02, 49.87it/s][A
 57%|█████▋    | 144/251 [00:03<00:02, 50.03it/s][ALoss = 1.4921e-02, PNorm = 67.7939, GNorm = 0.3104, lr_0 = 1.5662e-04

